=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787450095649
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2699

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 26.49 W
Consumo Acumulado do Ensaio: 1589.51 J (0.4415 Wh)

--- METRICAS POR QUADRO (media sobre 3060 frames correlacionados) ---
Potencia Instantanea Media: 28.44 W
Potencia Instantanea Minima: 15.14 W
Potencia Instantanea Maxima: 41.35 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.5196 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.92 FPS/W
Total de Quadros Correlacionados: 3060 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3766.7 MB
VRAM Minima durante o Ensaio: 3760.0 MB
VRAM Maxima durante o Ensaio: 3805.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 75.9 °C
Temperatura Minima durante o Ensaio: 73.0 °C
Temperatura Maxima durante o Ensaio: 81.0 °C
Deriva Termica no Ensaio (fim - inicio): +1.0 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
55067,142.9,7.00,28.89,0.2022,4.95,3760.0,76.0
55074,142.9,7.00,28.88,0.2022,4.95,3760.0,76.0
55080,149.3,6.70,28.87,0.1934,5.17,3760.0,76.0
55087,138.9,7.20,28.86,0.2078,4.81,3760.0,76.0
55094,142.9,7.00,28.86,0.2020,4.95,3760.0,76.0
55101,149.3,6.70,28.85,0.1933,5.18,3760.0,76.0
55108,138.9,7.20,28.84,0.2076,4.82,3760.0,76.0
55115,147.1,6.80,28.83,0.1960,5.10,3760.0,76.0
55122,144.9,6.90,28.82,0.1989,5.03,3760.0,76.0
55129,142.9,7.00,28.81,0.2017,4.96,3760.0,76.0
55136,144.9,6.90,28.81,0.1988,5.03,3760.0,76.0
55143,142.9,7.00,28.80,0.2016,4.96,3760.0,76.0
55150,147.1,6.80,28.79,0.1958,5.11,3760.0,76.0
55157,142.9,7.00,28.78,0.2015,4.97,3760.0,76.0
55164,142.9,7.00,28.77,0.2014,4.97,3760.0,76.0
55171,144.9,6.90,28.76,0.1985,5.04,3760.0,76.0
55178,142.9,7.00,28.76,0.2013,4.97,3760.0,76.0
55185,144.9,6.90,28.75,0.1984,5.04,3760.0,76.0
55192,142.9,7.00,28.74,0.2012,4.97,3760.0,76.0
55199,142.9,7.00,28.73,0.2011,4.97,3760.0,76.0
55205,149.3,6.70,28.72,0.1924,5.20,3760.0,76.0
55212,138.9,7.20,28.72,0.2068,4.84,3760.0,76.0
55219,144.9,6.90,28.71,0.1981,5.05,3760.0,76.0
55226,144.9,6.90,28.70,0.1980,5.05,3760.0,76.0
55233,144.9,6.90,28.69,0.1980,5.05,3760.0,76.0
55240,142.9,7.00,28.68,0.2008,4.98,3760.0,76.0
55247,140.8,7.10,28.67,0.2036,4.91,3760.0,76.0
55254,151.5,6.60,28.67,0.1892,5.29,3760.0,76.0
55261,142.9,7.00,28.66,0.2006,4.99,3760.0,76.0
55268,142.9,7.00,28.65,0.2005,4.99,3760.0,76.0
55275,144.9,6.90,28.64,0.1976,5.06,3760.0,76.0
55282,138.9,7.20,28.63,0.2062,4.85,3760.0,76.0
55289,149.3,6.70,28.62,0.1918,5.22,3760.0,76.0
55296,140.8,7.10,28.62,0.2032,4.92,3760.0,76.0
55303,144.9,6.90,28.61,0.1974,5.07,3760.0,76.0
55310,142.9,7.00,28.60,0.2002,5.00,3760.0,76.0
55316,149.3,6.70,28.59,0.1916,5.22,3760.0,76.0
55323,140.8,7.10,28.58,0.2029,4.93,3760.0,76.0
55330,144.9,6.90,28.57,0.1972,5.07,3760.0,76.0
55337,144.9,6.90,28.57,0.1971,5.07,3760.0,76.0
55344,140.8,7.10,28.56,0.2028,4.93,3760.0,76.0
55351,140.8,7.10,28.55,0.2027,4.93,3760.0,76.0
55358,149.3,6.70,28.55,0.1913,5.23,3760.0,76.0
55365,140.8,7.10,28.54,0.2027,4.93,3760.0,76.0
55372,144.9,6.90,28.54,0.1969,5.08,3760.0,76.0
55379,144.9,6.90,28.54,0.1969,5.08,3760.0,76.0
55386,144.9,6.90,28.54,0.1969,5.08,3760.0,76.0
55393,144.9,6.90,28.53,0.1969,5.08,3760.0,76.0
55400,144.9,6.90,28.53,0.1969,5.08,3760.0,76.0
55407,142.9,7.00,28.53,0.1997,5.01,3760.0,76.0
55414,142.9,7.00,28.53,0.1997,5.01,3760.0,76.0
55421,142.9,7.00,28.52,0.1997,5.01,3760.0,76.0
55428,147.1,6.80,28.52,0.1939,5.16,3760.0,76.0
55435,140.8,7.10,28.52,0.2025,4.94,3760.0,76.0
55441,147.1,6.80,28.52,0.1939,5.16,3760.0,76.0
55449,140.8,7.10,28.51,0.2024,4.94,3760.0,76.0
55456,142.9,7.00,28.51,0.1996,5.01,3760.0,76.0
55462,151.5,6.60,28.51,0.1882,5.31,3760.0,76.0
55469,138.9,7.20,28.51,0.2052,4.87,3760.0,76.0
55476,147.1,6.80,28.50,0.1938,5.16,3760.0,76.0
55483,138.9,7.20,28.50,0.2052,4.87,3760.0,76.0
55490,147.1,6.80,28.50,0.1938,5.16,3760.0,76.0
55497,142.9,7.00,28.50,0.1995,5.01,3760.0,76.0
55504,144.9,6.90,28.49,0.1966,5.09,3760.0,76.0
55511,142.9,7.00,28.49,0.1994,5.02,3760.0,76.0
55518,147.1,6.80,28.49,0.1937,5.16,3760.0,76.0
55525,144.9,6.90,28.49,0.1966,5.09,3760.0,76.0
55532,142.9,7.00,28.48,0.1994,5.02,3760.0,76.0
55539,142.9,7.00,28.48,0.1994,5.02,3760.0,76.0
55546,144.9,6.90,28.48,0.1965,5.09,3760.0,76.0
55553,144.9,6.90,28.48,0.1965,5.09,3760.0,76.0
55560,140.8,7.10,28.47,0.2022,4.95,3760.0,76.0
55566,147.1,6.80,28.47,0.1936,5.17,3760.0,76.0
55573,142.9,7.00,28.47,0.1993,5.02,3760.0,76.0
55581,140.8,7.10,28.46,0.2021,4.95,3760.0,76.0
55587,147.1,6.80,28.46,0.1935,5.17,3760.0,76.0
55594,142.9,7.00,28.46,0.1992,5.02,3760.0,76.0
55601,144.9,6.90,28.46,0.1964,5.09,3760.0,76.0
55608,140.8,7.10,28.45,0.2020,4.95,3760.0,76.0
55615,144.9,6.90,28.45,0.1963,5.09,3760.0,76.0
55622,144.9,6.90,28.45,0.1963,5.09,3760.0,76.0
55629,144.9,6.90,28.45,0.1963,5.09,3760.0,76.0
55636,149.3,6.70,28.44,0.1906,5.25,3760.0,76.0
55643,142.9,7.00,28.44,0.1991,5.02,3760.0,76.0
55650,147.1,6.80,28.44,0.1934,5.17,3760.0,76.0
55657,140.8,7.10,28.44,0.2019,4.95,3760.0,76.0
55664,137.0,7.30,28.43,0.2076,4.82,3760.0,76.0
55670,153.8,6.50,28.43,0.1848,5.41,3760.0,76.0
55678,140.8,7.10,28.43,0.2018,4.95,3760.0,76.0
55684,144.9,6.90,28.43,0.1961,5.10,3760.0,76.0
55692,138.9,7.20,28.42,0.2047,4.89,3760.0,76.0
55698,147.1,6.80,28.42,0.1933,5.18,3760.0,76.0
55705,144.9,6.90,28.42,0.1961,5.10,3760.0,76.0
55712,144.9,6.90,28.42,0.1961,5.10,3760.0,76.0
55719,140.8,7.10,28.41,0.2017,4.96,3760.0,76.0
55726,147.1,6.80,28.41,0.1932,5.18,3760.0,76.0
55733,140.8,7.10,28.41,0.2017,4.96,3760.0,76.0
55740,144.9,6.90,28.41,0.1960,5.10,3760.0,76.0
55747,144.9,6.90,28.40,0.1960,5.10,3760.0,76.0
55754,142.9,7.00,28.40,0.1988,5.03,3760.0,76.0
55761,144.9,6.90,28.40,0.1959,5.10,3760.0,76.0
55768,138.9,7.20,28.40,0.2044,4.89,3760.0,76.0
55775,147.1,6.80,28.39,0.1931,5.18,3760.0,76.0
55782,147.1,6.80,28.39,0.1931,5.18,3760.0,76.0
55789,144.9,6.90,28.39,0.1959,5.10,3760.0,76.0
55796,142.9,7.00,28.39,0.1987,5.03,3760.0,76.0
55803,144.9,6.90,28.38,0.1958,5.11,3760.0,76.0
55810,142.9,7.00,28.38,0.1987,5.04,3760.0,76.0
55817,140.8,7.10,28.38,0.2015,4.96,3760.0,76.0
55824,144.9,6.90,28.37,0.1958,5.11,3760.0,76.0
55830,144.9,6.90,28.37,0.1958,5.11,3760.0,76.0
55837,144.9,6.90,28.37,0.1958,5.11,3760.0,76.0
55844,144.9,6.90,28.37,0.1957,5.11,3760.0,76.0
55851,142.9,7.00,28.37,0.1986,5.04,3760.0,76.0
55858,144.9,6.90,28.36,0.1957,5.11,3760.0,76.0
55865,142.9,7.00,28.36,0.1985,5.04,3760.0,76.0
55872,140.8,7.10,28.36,0.2013,4.97,3760.0,76.0
55879,151.5,6.60,28.35,0.1871,5.34,3760.0,76.0
55886,137.0,7.30,28.35,0.2070,4.83,3760.0,76.0
55893,147.1,6.80,28.35,0.1928,5.19,3760.0,76.0
55900,142.9,7.00,28.35,0.1984,5.04,3760.0,76.0
55907,144.9,6.90,28.34,0.1956,5.11,3760.0,76.0
55914,140.8,7.10,28.34,0.2012,4.97,3760.0,76.0
55921,151.5,6.60,28.34,0.1870,5.35,3760.0,76.0
55928,140.8,7.10,28.34,0.2012,4.97,3760.0,76.0
55935,144.9,6.90,28.33,0.1955,5.11,3760.0,76.0
55941,147.1,6.80,28.33,0.1927,5.19,3760.0,76.0
55949,138.9,7.20,28.33,0.2040,4.90,3760.0,76.0
55955,144.9,6.90,28.33,0.1955,5.12,3760.0,76.0
55962,144.9,6.90,28.32,0.1954,5.12,3760.0,76.0
55969,144.9,6.90,28.32,0.1954,5.12,3760.0,76.0
55976,138.9,7.20,28.32,0.2039,4.90,3760.0,76.0
55983,151.5,6.60,28.32,0.1869,5.35,3760.0,76.0
55990,140.8,7.10,28.31,0.2010,4.97,3760.0,76.0
56007,58.8,17.00,28.31,0.4812,2.08,3760.0,76.0
56014,153.8,6.50,28.30,0.1840,5.43,3760.0,76.0
56018,217.4,4.60,28.30,0.1302,7.68,3760.0,76.0
56025,158.7,6.30,28.30,0.1783,5.61,3760.0,76.0
56032,140.8,7.10,28.30,0.2009,4.98,3760.0,76.0
56039,140.8,7.10,28.30,0.2009,4.98,3760.0,76.0
56045,149.3,6.70,28.29,0.1896,5.28,3760.0,76.0
56053,138.9,7.20,28.29,0.2037,4.91,3760.0,76.0
56060,142.9,7.00,28.29,0.1980,5.05,3760.0,76.0
56066,151.5,6.60,28.29,0.1867,5.36,3760.0,76.0
56073,140.8,7.10,28.28,0.2008,4.98,3760.0,76.0
56081,137.0,7.30,28.28,0.2064,4.84,3760.0,76.0
56087,153.8,6.50,28.28,0.1838,5.44,3760.0,76.0
56095,135.1,7.40,28.27,0.2092,4.78,3760.0,76.0
56101,147.1,6.80,28.27,0.1923,5.20,3760.0,76.0
56108,144.9,6.90,28.27,0.1951,5.13,3760.0,76.0
56115,144.9,6.90,28.27,0.1950,5.13,3760.0,76.0
56122,142.9,7.00,28.26,0.1979,5.06,3760.0,76.0
56129,144.9,6.90,28.26,0.1950,5.13,3760.0,76.0
56136,142.9,7.00,28.26,0.1978,5.06,3760.0,76.0
56143,144.9,6.90,28.26,0.1950,5.13,3760.0,76.0
56150,144.9,6.90,28.25,0.1950,5.13,3760.0,76.0
56157,138.9,7.20,28.25,0.2034,4.92,3760.0,76.0
56164,153.8,6.50,28.25,0.1836,5.44,3760.0,76.0
56171,140.8,7.10,28.25,0.2006,4.98,3760.0,76.0
56178,142.9,7.00,28.24,0.1977,5.06,3760.0,76.0
56185,142.9,7.00,28.24,0.1977,5.06,3760.0,76.0
56192,144.9,6.90,28.24,0.1948,5.13,3760.0,76.0
56198,144.9,6.90,28.24,0.1948,5.13,3760.0,76.0
56205,144.9,6.90,28.23,0.1948,5.13,3760.0,76.0
56212,140.8,7.10,28.23,0.2004,4.99,3760.0,76.0
56219,147.1,6.80,28.23,0.1920,5.21,3760.0,76.0
56226,147.1,6.80,28.23,0.1919,5.21,3760.0,76.0
56233,142.9,7.00,28.22,0.1976,5.06,3760.0,76.0
56240,142.9,7.00,28.22,0.1975,5.06,3760.0,76.0
56247,142.9,7.00,28.22,0.1975,5.06,3760.0,76.0
56254,147.1,6.80,28.22,0.1919,5.21,3760.0,76.0
56261,142.9,7.00,28.21,0.1975,5.06,3760.0,76.0
56268,142.9,7.00,28.21,0.1975,5.07,3760.0,76.0
56275,144.9,6.90,28.21,0.1946,5.14,3760.0,76.0
56282,142.9,7.00,28.21,0.1974,5.07,3760.0,76.0
56289,138.9,7.20,28.20,0.2031,4.93,3760.0,76.0
56295,153.8,6.50,28.20,0.1833,5.45,3760.0,76.0
56303,138.9,7.20,28.20,0.2030,4.93,3760.0,76.0
56310,142.9,7.00,28.20,0.1974,5.07,3760.0,76.0
56317,144.9,6.90,28.19,0.1945,5.14,3760.0,76.0
56323,147.1,6.80,28.19,0.1917,5.22,3760.0,76.0
56330,142.9,7.00,28.19,0.1973,5.07,3760.0,76.0
56337,144.9,6.90,28.19,0.1945,5.14,3760.0,76.0
56344,140.8,7.10,28.18,0.2001,5.00,3760.0,76.0
56351,147.1,6.80,28.18,0.1916,5.22,3760.0,76.0
56358,144.9,6.90,28.18,0.1944,5.14,3760.0,76.0
56365,142.9,7.00,28.18,0.1972,5.07,3760.0,76.0
56372,144.9,6.90,28.18,0.1944,5.14,3760.0,76.0
56379,142.9,7.00,28.18,0.1972,5.07,3760.0,76.0
56386,142.9,7.00,28.17,0.1972,5.07,3760.0,76.0
56393,142.9,7.00,28.17,0.1972,5.07,3760.0,76.0
56400,144.9,6.90,28.17,0.1944,5.14,3760.0,76.0
56407,144.9,6.90,28.17,0.1944,5.14,3760.0,76.0
56414,140.8,7.10,28.17,0.2000,5.00,3760.0,76.0
56421,149.3,6.70,28.17,0.1887,5.30,3760.0,76.0
56428,142.9,7.00,28.17,0.1972,5.07,3760.0,76.0
56435,142.9,7.00,28.17,0.1972,5.07,3760.0,76.0
56442,142.9,7.00,28.17,0.1972,5.07,3760.0,76.0
56448,144.9,6.90,28.16,0.1943,5.14,3760.0,76.0
56455,142.9,7.00,28.16,0.1971,5.07,3760.0,76.0
56462,142.9,7.00,28.16,0.1971,5.07,3760.0,76.0
56469,147.1,6.80,28.16,0.1915,5.22,3760.0,76.0
56476,142.9,7.00,28.16,0.1971,5.07,3760.0,76.0
56483,142.9,7.00,28.16,0.1971,5.07,3760.0,76.0
56490,142.9,7.00,28.16,0.1971,5.07,3760.0,76.0
56497,144.9,6.90,28.16,0.1943,5.15,3760.0,76.0
56504,151.5,6.60,28.16,0.1858,5.38,3760.0,76.0
56511,138.9,7.20,28.15,0.2027,4.93,3760.0,76.0
56518,140.8,7.10,28.15,0.1999,5.00,3760.0,76.0
56525,144.9,6.90,28.15,0.1942,5.15,3760.0,76.0
56532,144.9,6.90,28.15,0.1942,5.15,3760.0,76.0
56539,144.9,6.90,28.15,0.1942,5.15,3760.0,76.0
56546,144.9,6.90,28.15,0.1942,5.15,3760.0,76.0
56553,144.9,6.90,28.15,0.1942,5.15,3760.0,76.0
56560,140.8,7.10,28.15,0.1998,5.00,3760.0,76.0
56567,144.9,6.90,28.15,0.1942,5.15,3760.0,76.0
56573,144.9,6.90,28.14,0.1942,5.15,3760.0,76.0
56580,144.9,6.90,28.14,0.1942,5.15,3760.0,76.0
56587,144.9,6.90,28.14,0.1942,5.15,3760.0,76.0
56594,142.9,7.00,28.14,0.1970,5.08,3760.0,76.0
56601,140.8,7.10,28.14,0.1998,5.00,3760.0,76.0
56608,149.3,6.70,28.14,0.1885,5.31,3760.0,76.0
56615,142.9,7.00,28.14,0.1970,5.08,3760.0,76.0
56622,142.9,7.00,28.14,0.1970,5.08,3760.0,76.0
56629,144.9,6.90,28.14,0.1941,5.15,3760.0,76.0
56636,144.9,6.90,28.13,0.1941,5.15,3760.0,76.0
56643,147.1,6.80,28.13,0.1913,5.23,3760.0,76.0
56650,138.9,7.20,28.13,0.2026,4.94,3760.0,76.0
56656,151.5,6.60,28.13,0.1857,5.39,3760.0,76.0
56664,135.1,7.40,28.13,0.2082,4.80,3760.0,76.0
56670,151.5,6.60,28.13,0.1857,5.39,3760.0,76.0
56678,140.8,7.10,28.13,0.1997,5.01,3760.0,76.0
56684,144.9,6.90,28.13,0.1941,5.15,3760.0,76.0
56691,142.9,7.00,28.13,0.1969,5.08,3760.0,76.0
56698,147.1,6.80,28.12,0.1912,5.23,3760.0,76.0
56706,137.0,7.30,28.12,0.2053,4.87,3760.0,76.0
56712,151.5,6.60,28.12,0.1856,5.39,3760.0,76.0
56719,142.9,7.00,28.12,0.1968,5.08,3760.0,76.0
56726,138.9,7.20,28.12,0.2025,4.94,3760.0,76.0
56733,147.1,6.80,28.12,0.1912,5.23,3760.0,76.0
56740,144.9,6.90,28.12,0.1940,5.15,3760.0,76.0
56747,140.8,7.10,28.12,0.1996,5.01,3760.0,76.0
56754,144.9,6.90,28.12,0.1940,5.15,3760.0,76.0
56761,144.9,6.90,28.11,0.1940,5.15,3760.0,76.0
56768,142.9,7.00,28.11,0.1968,5.08,3760.0,76.0
56775,147.1,6.80,28.11,0.1912,5.23,3760.0,76.0
56782,140.8,7.10,28.11,0.1996,5.01,3760.0,76.0
56789,144.9,6.90,28.11,0.1940,5.15,3760.0,76.0
56796,144.9,6.90,28.11,0.1940,5.15,3760.0,76.0
56803,142.9,7.00,28.11,0.1968,5.08,3760.0,76.0
56810,137.0,7.30,28.11,0.2052,4.87,3760.0,76.0
56816,156.3,6.40,28.11,0.1799,5.56,3760.0,76.0
56823,140.8,7.10,28.10,0.1995,5.01,3760.0,76.0
56830,142.9,7.00,28.10,0.1967,5.08,3760.0,76.0
56837,147.1,6.80,28.10,0.1911,5.23,3760.0,76.0
56844,138.9,7.20,28.10,0.2023,4.94,3760.0,76.0
56851,149.3,6.70,28.10,0.1883,5.31,3760.0,76.0
56858,140.8,7.10,28.10,0.1995,5.01,3760.0,76.0
56865,147.1,6.80,28.10,0.1911,5.24,3760.0,76.0
56872,140.8,7.10,28.10,0.1995,5.01,3760.0,76.0
56879,144.9,6.90,28.10,0.1939,5.16,3760.0,76.0
56886,144.9,6.90,28.09,0.1939,5.16,3760.0,76.0
56893,142.9,7.00,28.09,0.1967,5.09,3760.0,76.0
56900,149.3,6.70,28.09,0.1882,5.31,3760.0,76.0
56907,140.8,7.10,28.09,0.1994,5.01,3760.0,76.0
56914,135.1,7.40,28.09,0.2079,4.81,3760.0,76.0
56920,158.7,6.30,28.09,0.1770,5.65,3760.0,76.0
56928,137.0,7.30,28.09,0.2050,4.88,3760.0,76.0
56934,151.5,6.60,28.09,0.1854,5.39,3760.0,76.0
56941,144.9,6.90,28.09,0.1938,5.16,3760.0,76.0
56948,140.8,7.10,28.08,0.1994,5.01,3760.0,76.0
56955,140.8,7.10,28.08,0.1994,5.01,3760.0,76.0
56962,147.1,6.80,28.08,0.1910,5.24,3760.0,76.0
56969,144.9,6.90,28.08,0.1938,5.16,3760.0,76.0
56976,138.9,7.20,28.08,0.2022,4.95,3760.0,76.0
56983,144.9,6.90,28.08,0.1937,5.16,3760.0,76.0
56990,144.9,6.90,28.08,0.1937,5.16,3760.0,76.0
56997,144.9,6.90,28.08,0.1937,5.16,3760.0,76.0
57004,142.9,7.00,28.08,0.1965,5.09,3760.0,76.0
57011,142.9,7.00,28.07,0.1965,5.09,3760.0,76.0
57018,138.9,7.20,28.07,0.2021,4.95,3760.0,76.0
57025,156.3,6.40,28.07,0.1797,5.57,3760.0,76.0
57032,140.8,7.10,28.07,0.1993,5.02,3760.0,76.0
57039,144.9,6.90,28.07,0.1937,5.16,3760.0,76.0
57046,142.9,7.00,28.07,0.1965,5.09,3760.0,76.0
57053,142.9,7.00,28.07,0.1965,5.09,3760.0,76.0
57060,144.9,6.90,28.07,0.1937,5.16,3760.0,76.0
57067,142.9,7.00,28.07,0.1965,5.09,3760.0,76.0
57073,144.9,6.90,28.06,0.1936,5.16,3760.0,76.0
57080,144.9,6.90,28.06,0.1936,5.16,3760.0,76.0
57087,142.9,7.00,28.06,0.1964,5.09,3760.0,76.0
57094,140.8,7.10,28.06,0.1992,5.02,3760.0,76.0
57101,147.1,6.80,28.06,0.1908,5.24,3760.0,76.0
57108,142.9,7.00,28.06,0.1964,5.09,3760.0,76.0
57115,144.9,6.90,28.06,0.1936,5.16,3760.0,76.0
57122,138.9,7.20,28.06,0.2020,4.95,3760.0,76.0
57129,151.5,6.60,28.06,0.1852,5.40,3760.0,76.0
57136,140.8,7.10,28.05,0.1992,5.02,3760.0,76.0
57143,144.9,6.90,28.05,0.1936,5.17,3760.0,76.0
57150,144.9,6.90,28.05,0.1936,5.17,3760.0,76.0
57157,142.9,7.00,28.05,0.1964,5.09,3760.0,76.0
57164,147.1,6.80,28.05,0.1907,5.24,3760.0,76.0
57171,142.9,7.00,28.05,0.1963,5.09,3760.0,76.0
57178,142.9,7.00,28.05,0.1963,5.09,3760.0,76.0
57185,142.9,7.00,28.05,0.1963,5.10,3760.0,76.0
57191,147.1,6.80,28.05,0.1907,5.25,3760.0,76.0
57198,142.9,7.00,28.04,0.1963,5.10,3760.0,76.0
57205,144.9,6.90,28.04,0.1935,5.17,3760.0,76.0
57212,140.8,7.10,28.04,0.1991,5.02,3760.0,76.0
57219,147.1,6.80,28.04,0.1907,5.25,3760.0,76.0
57226,138.9,7.20,28.04,0.2019,4.95,3760.0,76.0
57233,149.3,6.70,28.04,0.1879,5.32,3760.0,76.0
57240,142.9,7.00,28.04,0.1963,5.10,3760.0,76.0
57247,144.9,6.90,28.04,0.1935,5.17,3760.0,76.0
57254,144.9,6.90,28.04,0.1934,5.17,3760.0,76.0
57261,142.9,7.00,28.03,0.1962,5.10,3760.0,76.0
57268,144.9,6.90,28.03,0.1934,5.17,3760.0,76.0
57275,142.9,7.00,28.03,0.1962,5.10,3760.0,76.0
57282,144.9,6.90,28.03,0.1934,5.17,3760.0,76.0
57289,142.9,7.00,28.03,0.1962,5.10,3760.0,76.0
57296,144.9,6.90,28.03,0.1934,5.17,3760.0,76.0
57303,140.8,7.10,28.03,0.1990,5.02,3760.0,76.0
57309,149.3,6.70,28.03,0.1878,5.33,3760.0,76.0
57317,140.8,7.10,28.03,0.1990,5.02,3760.0,76.0
57323,147.1,6.80,28.02,0.1906,5.25,3760.0,76.0
57331,138.9,7.20,28.02,0.2018,4.96,3760.0,76.0
57337,149.3,6.70,28.02,0.1877,5.33,3760.0,76.0
57344,140.8,7.10,28.02,0.1989,5.02,3760.0,76.0
57351,144.9,6.90,28.02,0.1933,5.17,3760.0,76.0
57358,144.9,6.90,28.02,0.1933,5.17,3760.0,76.0
57365,142.9,7.00,28.02,0.1961,5.10,3760.0,76.0
57372,142.9,7.00,28.01,0.1961,5.10,3760.0,76.0
57379,142.9,7.00,28.01,0.1961,5.10,3760.0,76.0
57386,147.1,6.80,28.01,0.1905,5.25,3760.0,76.0
57393,142.9,7.00,28.01,0.1961,5.10,3760.0,76.0
57400,144.9,6.90,28.01,0.1933,5.17,3760.0,76.0
57407,144.9,6.90,28.01,0.1932,5.17,3760.0,76.0
57414,142.9,7.00,28.00,0.1960,5.10,3760.0,76.0
57421,147.1,6.80,28.00,0.1904,5.25,3760.0,76.0
57428,140.8,7.10,28.00,0.1988,5.03,3760.0,76.0
57435,142.9,7.00,28.00,0.1960,5.10,3760.0,76.0
57442,144.9,6.90,28.00,0.1932,5.18,3760.0,76.0
57449,142.9,7.00,28.00,0.1960,5.10,3760.0,76.0
57455,147.1,6.80,28.00,0.1904,5.25,3760.0,76.0
57462,144.9,6.90,27.99,0.1932,5.18,3760.0,76.0
57469,140.8,7.10,27.99,0.1987,5.03,3760.0,76.0
57476,147.1,6.80,27.99,0.1903,5.26,3760.0,76.0
57483,140.8,7.10,27.99,0.1987,5.03,3760.0,76.0
57490,147.1,6.80,27.99,0.1903,5.26,3760.0,76.0
57497,142.9,7.00,27.98,0.1959,5.11,3760.0,76.0
57504,142.9,7.00,27.98,0.1959,5.11,3760.0,76.0
57511,142.9,7.00,27.98,0.1959,5.11,3760.0,76.0
57518,147.1,6.80,27.98,0.1903,5.26,3760.0,76.0
57525,142.9,7.00,27.98,0.1958,5.11,3760.0,76.0
57532,147.1,6.80,27.98,0.1902,5.26,3760.0,76.0
57539,137.0,7.30,27.97,0.2042,4.90,3760.0,76.0
57546,149.3,6.70,27.97,0.1874,5.34,3760.0,76.0
57553,144.9,6.90,27.97,0.1930,5.18,3760.0,76.0
57560,142.9,7.00,27.97,0.1958,5.11,3760.0,76.0
57566,144.9,6.90,27.97,0.1930,5.18,3760.0,76.0
57573,142.9,7.00,27.97,0.1958,5.11,3760.0,76.0
57580,144.9,6.90,27.97,0.1930,5.18,3760.0,76.0
57587,142.9,7.00,27.96,0.1957,5.11,3760.0,76.0
57594,142.9,7.00,27.96,0.1957,5.11,3760.0,76.0
57601,144.9,6.90,27.96,0.1929,5.18,3760.0,76.0
57608,147.1,6.80,27.96,0.1901,5.26,3760.0,76.0
57615,140.8,7.10,27.96,0.1985,5.04,3760.0,76.0
57622,140.8,7.10,27.95,0.1985,5.04,3760.0,76.0
57629,144.9,6.90,27.95,0.1929,5.18,3760.0,76.0
57636,151.5,6.60,27.95,0.1845,5.42,3760.0,76.0
57643,135.1,7.40,27.95,0.2068,4.83,3760.0,76.0
57650,149.3,6.70,27.95,0.1873,5.34,3760.0,76.0
57657,147.1,6.80,27.95,0.1900,5.26,3760.0,76.0
57664,144.9,6.90,27.94,0.1928,5.19,3760.0,76.0
57671,140.8,7.10,27.94,0.1984,5.04,3760.0,76.0
57678,142.9,7.00,27.94,0.1956,5.11,3760.0,76.0
57685,144.9,6.90,27.94,0.1928,5.19,3760.0,76.0
57691,144.9,6.90,27.94,0.1928,5.19,3760.0,76.0
57698,142.9,7.00,27.94,0.1956,5.12,3760.0,76.0
57705,142.9,7.00,27.94,0.1955,5.12,3760.0,76.0
57712,144.9,6.90,27.93,0.1927,5.19,3760.0,76.0
57719,144.9,6.90,27.93,0.1927,5.19,3760.0,76.0
57726,142.9,7.00,27.93,0.1955,5.12,3760.0,76.0
57733,140.8,7.10,27.93,0.1983,5.04,3760.0,76.0
57740,144.9,6.90,27.93,0.1927,5.19,3760.0,76.0
57747,142.9,7.00,27.92,0.1955,5.12,3760.0,76.0
57754,147.1,6.80,27.92,0.1899,5.27,3760.0,76.0
57761,142.9,7.00,27.92,0.1955,5.12,3760.0,76.0
57768,147.1,6.80,27.92,0.1899,5.27,3760.0,76.0
57775,140.8,7.10,27.92,0.1982,5.04,3760.0,76.0
57782,147.1,6.80,27.92,0.1898,5.27,3760.0,76.0
57789,142.9,7.00,27.91,0.1954,5.12,3760.0,76.0
57796,144.9,6.90,27.91,0.1926,5.19,3760.0,76.0
57803,142.9,7.00,27.91,0.1954,5.12,3760.0,76.0
57810,142.9,7.00,27.91,0.1954,5.12,3760.0,76.0
57817,144.9,6.90,27.91,0.1926,5.19,3760.0,76.0
