=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787448889235
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1498

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 26.82 W
Consumo Acumulado do Ensaio: 1609.43 J (0.4471 Wh)

--- METRICAS POR QUADRO (media sobre 2679 frames correlacionados) ---
Potencia Instantanea Media: 29.14 W
Potencia Instantanea Minima: 14.63 W
Potencia Instantanea Maxima: 43.91 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.6015 J
Coeficiente de Eficiencia Medio (Frames por Watt): 4.05 FPS/W
Total de Quadros Correlacionados: 2679 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3774.6 MB
VRAM Minima durante o Ensaio: 3767.0 MB
VRAM Maxima durante o Ensaio: 3803.7 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 73.4 °C
Temperatura Minima durante o Ensaio: 70.0 °C
Temperatura Maxima durante o Ensaio: 78.0 °C
Deriva Termica no Ensaio (fim - inicio): +1.7 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
57718,147.1,6.80,27.59,0.1876,5.33,3775.0,73.0
57725,140.8,7.10,27.59,0.1959,5.10,3775.0,73.0
57732,140.8,7.10,27.59,0.1959,5.10,3775.0,73.0
57739,149.3,6.70,27.59,0.1848,5.41,3775.0,73.0
57746,140.8,7.10,27.58,0.1958,5.10,3775.0,73.0
57753,144.9,6.90,27.58,0.1903,5.25,3775.0,73.0
57760,144.9,6.90,27.58,0.1903,5.25,3775.0,73.0
57767,144.9,6.90,27.58,0.1903,5.25,3775.0,73.0
57774,142.9,7.00,27.58,0.1930,5.18,3775.0,73.0
57781,142.9,7.00,27.58,0.1930,5.18,3775.0,73.0
57787,147.1,6.80,27.58,0.1875,5.33,3775.0,73.0
57795,140.8,7.10,27.57,0.1958,5.11,3775.0,73.0
57801,144.9,6.90,27.57,0.1903,5.26,3775.0,73.0
57808,142.9,7.00,27.57,0.1930,5.18,3775.0,73.0
57815,147.1,6.80,27.57,0.1875,5.34,3775.0,73.0
57822,142.9,7.00,27.57,0.1930,5.18,3775.0,73.0
57829,142.9,7.00,27.57,0.1930,5.18,3775.0,73.0
57836,144.9,6.90,27.57,0.1902,5.26,3775.0,73.0
57843,142.9,7.00,27.57,0.1930,5.18,3775.0,73.0
57850,144.9,6.90,27.56,0.1902,5.26,3775.0,73.0
57857,144.9,6.90,27.56,0.1902,5.26,3775.0,73.0
57864,140.8,7.10,27.56,0.1957,5.11,3775.0,73.0
57871,144.9,6.90,27.56,0.1902,5.26,3775.0,73.0
57878,144.9,6.90,27.56,0.1902,5.26,3775.0,73.0
57885,144.9,6.90,27.56,0.1901,5.26,3775.0,73.0
57892,142.9,7.00,27.56,0.1929,5.19,3775.0,73.0
57899,144.9,6.90,27.55,0.1901,5.26,3775.0,73.0
57906,142.9,7.00,27.55,0.1929,5.19,3775.0,73.0
57913,144.9,6.90,27.55,0.1901,5.26,3775.0,73.0
57920,142.9,7.00,27.55,0.1929,5.19,3775.0,73.0
57927,142.9,7.00,27.55,0.1928,5.19,3775.0,73.0
57933,147.1,6.80,27.55,0.1873,5.34,3775.0,73.0
57940,140.8,7.10,27.55,0.1956,5.11,3775.0,73.0
57947,144.9,6.90,27.55,0.1901,5.26,3775.0,73.0
57954,142.9,7.00,27.54,0.1928,5.19,3775.0,73.0
57961,147.1,6.80,27.54,0.1873,5.34,3775.0,73.0
57968,142.9,7.00,27.54,0.1928,5.19,3775.0,73.0
57975,144.9,6.90,27.54,0.1900,5.26,3775.0,73.0
57982,144.9,6.90,27.54,0.1900,5.26,3775.0,73.0
57989,142.9,7.00,27.54,0.1928,5.19,3775.0,73.0
57996,142.9,7.00,27.54,0.1928,5.19,3775.0,73.0
58003,142.9,7.00,27.53,0.1927,5.19,3775.0,73.0
58010,147.1,6.80,27.53,0.1872,5.34,3775.0,73.0
58017,144.9,6.90,27.53,0.1900,5.26,3775.0,73.0
58024,140.8,7.10,27.53,0.1955,5.11,3775.0,73.0
58031,142.9,7.00,27.53,0.1927,5.19,3775.0,73.0
58038,144.9,6.90,27.53,0.1899,5.26,3775.0,73.0
58044,147.1,6.80,27.53,0.1872,5.34,3775.0,73.0
58051,142.9,7.00,27.53,0.1927,5.19,3775.0,73.0
58058,144.9,6.90,27.52,0.1899,5.26,3775.0,73.0
58065,140.8,7.10,27.52,0.1954,5.12,3775.0,73.0
58072,144.9,6.90,27.52,0.1899,5.26,3775.0,73.0
58079,147.1,6.80,27.52,0.1871,5.35,3775.0,73.0
58086,144.9,6.90,27.52,0.1899,5.27,3775.0,73.0
58093,140.8,7.10,27.52,0.1954,5.12,3775.0,73.0
58100,144.9,6.90,27.52,0.1899,5.27,3775.0,73.0
58107,144.9,6.90,27.52,0.1899,5.27,3775.0,73.0
58114,144.9,6.90,27.51,0.1898,5.27,3775.0,73.0
58121,142.9,7.00,27.51,0.1926,5.19,3775.0,73.0
58128,144.9,6.90,27.51,0.1898,5.27,3775.0,73.0
58135,144.9,6.90,27.51,0.1898,5.27,3775.0,73.0
58142,140.8,7.10,27.51,0.1953,5.12,3775.0,73.0
58149,144.9,6.90,27.51,0.1898,5.27,3775.0,73.0
58156,144.9,6.90,27.51,0.1898,5.27,3775.0,73.0
58163,142.9,7.00,27.50,0.1925,5.20,3775.0,73.0
58170,142.9,7.00,27.50,0.1925,5.20,3775.0,73.0
58176,144.9,6.90,27.50,0.1898,5.27,3775.0,73.0
58183,144.9,6.90,27.50,0.1898,5.27,3775.0,73.0
58190,142.9,7.00,27.50,0.1925,5.20,3775.0,73.0
58197,144.9,6.90,27.50,0.1897,5.27,3775.0,73.0
58204,142.9,7.00,27.50,0.1925,5.20,3775.0,73.0
58211,144.9,6.90,27.50,0.1897,5.27,3775.0,73.0
58218,142.9,7.00,27.49,0.1925,5.20,3775.0,73.0
58225,142.9,7.00,27.49,0.1924,5.20,3775.0,73.0
58232,144.9,6.90,27.49,0.1897,5.27,3775.0,73.0
58239,144.9,6.90,27.49,0.1897,5.27,3775.0,73.0
58246,142.9,7.00,27.49,0.1924,5.20,3775.0,73.0
58253,144.9,6.90,27.49,0.1897,5.27,3775.0,73.0
58260,144.9,6.90,27.49,0.1897,5.27,3775.0,73.0
58267,142.9,7.00,27.48,0.1924,5.20,3775.0,73.0
58274,144.9,6.90,27.48,0.1896,5.27,3775.0,73.0
58281,142.9,7.00,27.48,0.1924,5.20,3775.0,73.0
58288,142.9,7.00,27.48,0.1924,5.20,3775.0,73.0
58295,144.9,6.90,27.48,0.1896,5.27,3775.0,73.0
58301,144.9,6.90,27.48,0.1896,5.27,3775.0,73.0
58308,142.9,7.00,27.48,0.1923,5.20,3775.0,73.0
58315,144.9,6.90,27.48,0.1896,5.27,3775.0,73.0
58322,144.9,6.90,27.47,0.1896,5.27,3775.0,73.0
58329,142.9,7.00,27.47,0.1923,5.20,3775.0,73.0
58336,142.9,7.00,27.47,0.1923,5.20,3775.0,73.0
58343,147.1,6.80,27.47,0.1868,5.35,3775.0,73.0
58350,142.9,7.00,27.47,0.1923,5.20,3775.0,73.0
58357,142.9,7.00,27.47,0.1923,5.20,3775.0,73.0
58364,144.9,6.90,27.47,0.1895,5.28,3775.0,73.0
58371,144.9,6.90,27.46,0.1895,5.28,3775.0,73.0
58378,142.9,7.00,27.46,0.1922,5.20,3775.0,73.0
58385,144.9,6.90,27.46,0.1895,5.28,3775.0,73.0
58392,144.9,6.90,27.46,0.1895,5.28,3775.0,73.0
58399,140.8,7.10,27.46,0.1950,5.13,3775.0,73.0
58406,147.1,6.80,27.46,0.1867,5.36,3775.0,73.0
58413,142.9,7.00,27.46,0.1922,5.20,3775.0,73.0
58419,144.9,6.90,27.46,0.1894,5.28,3775.0,73.0
58426,142.9,7.00,27.45,0.1922,5.20,3775.0,73.0
58433,144.9,6.90,27.45,0.1894,5.28,3775.0,73.0
58440,142.9,7.00,27.45,0.1922,5.21,3775.0,73.0
58447,142.9,7.00,27.45,0.1922,5.21,3775.0,73.0
58454,144.9,6.90,27.45,0.1894,5.28,3775.0,73.0
58461,144.9,6.90,27.45,0.1894,5.28,3775.0,73.0
58468,144.9,6.90,27.45,0.1894,5.28,3775.0,73.0
58475,140.8,7.10,27.45,0.1949,5.13,3775.0,73.0
58482,144.9,6.90,27.44,0.1894,5.28,3775.0,73.0
58489,144.9,6.90,27.44,0.1894,5.28,3775.0,73.0
58496,142.9,7.00,27.44,0.1921,5.21,3775.0,73.0
58503,144.9,6.90,27.44,0.1893,5.28,3775.0,73.0
58510,144.9,6.90,27.44,0.1893,5.28,3775.0,73.0
58517,140.8,7.10,27.44,0.1948,5.13,3775.0,73.0
58524,144.9,6.90,27.44,0.1893,5.28,3775.0,73.0
58531,144.9,6.90,27.43,0.1893,5.28,3775.0,73.0
58538,144.9,6.90,27.43,0.1893,5.28,3775.0,73.0
58545,142.9,7.00,27.43,0.1920,5.21,3775.0,73.0
58552,142.9,7.00,27.43,0.1920,5.21,3775.0,73.0
58558,147.1,6.80,27.43,0.1865,5.36,3775.0,73.0
58565,142.9,7.00,27.43,0.1920,5.21,3775.0,73.0
58572,142.9,7.00,27.43,0.1920,5.21,3775.0,73.0
58579,147.1,6.80,27.43,0.1865,5.36,3775.0,73.0
58586,140.8,7.10,27.42,0.1947,5.13,3775.0,73.0
58593,147.1,6.80,27.42,0.1865,5.36,3775.0,73.0
58600,144.9,6.90,27.42,0.1892,5.28,3775.0,73.0
58607,142.9,7.00,27.42,0.1919,5.21,3775.0,73.0
58614,142.9,7.00,27.42,0.1919,5.21,3775.0,73.0
58621,144.9,6.90,27.42,0.1892,5.28,3775.0,73.0
58628,142.9,7.00,27.42,0.1919,5.21,3775.0,73.0
58635,144.9,6.90,27.41,0.1892,5.29,3775.0,73.0
58642,142.9,7.00,27.41,0.1919,5.21,3775.0,73.0
58649,144.9,6.90,27.41,0.1891,5.29,3775.0,73.0
58656,142.9,7.00,27.41,0.1919,5.21,3775.0,73.0
58662,147.1,6.80,27.41,0.1864,5.37,3775.0,73.0
58670,138.9,7.20,27.41,0.1973,5.07,3775.0,73.0
58676,147.1,6.80,27.41,0.1864,5.37,3775.0,73.0
58683,142.9,7.00,27.41,0.1918,5.21,3775.0,73.0
58690,142.9,7.00,27.40,0.1918,5.21,3775.0,73.0
58697,142.9,7.00,27.40,0.1918,5.21,3775.0,73.0
58704,147.1,6.80,27.40,0.1863,5.37,3775.0,73.0
58711,144.9,6.90,27.40,0.1891,5.29,3775.0,73.0
58718,142.9,7.00,27.40,0.1918,5.22,3775.0,73.0
58725,142.9,7.00,27.40,0.1918,5.22,3775.0,73.0
58732,144.9,6.90,27.40,0.1890,5.29,3775.0,73.0
58739,147.1,6.80,27.39,0.1863,5.37,3775.0,73.0
58746,140.8,7.10,27.39,0.1945,5.14,3775.0,73.0
58753,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
58760,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
58767,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
58774,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
58781,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
58787,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
58795,140.8,7.10,27.39,0.1945,5.14,3775.0,73.0
58802,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
58808,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
58815,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
58822,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
58829,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
58836,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
58843,147.1,6.80,27.39,0.1863,5.37,3775.0,73.0
58850,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
58857,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
58864,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
58871,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
58878,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
58885,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
58892,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
58899,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
58906,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
58913,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
58920,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
58926,149.3,6.70,27.39,0.1835,5.45,3775.0,73.0
58933,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
58940,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
58947,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
58954,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
58961,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
58968,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
58975,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
58982,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
58989,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
58996,140.8,7.10,27.39,0.1945,5.14,3775.0,73.0
59003,147.1,6.80,27.39,0.1863,5.37,3775.0,73.0
59010,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59017,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59024,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59031,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59038,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59045,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59051,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59058,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59065,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59072,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59079,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59086,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59093,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59100,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59107,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59114,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59121,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59128,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59135,140.8,7.10,27.39,0.1945,5.14,3775.0,73.0
59142,147.1,6.80,27.39,0.1863,5.37,3775.0,73.0
59149,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59156,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59163,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59170,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59176,147.1,6.80,27.39,0.1863,5.37,3775.0,73.0
59183,140.8,7.10,27.39,0.1945,5.14,3775.0,73.0
59190,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59197,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59204,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59211,147.1,6.80,27.39,0.1863,5.37,3775.0,73.0
59218,140.8,7.10,27.39,0.1945,5.14,3775.0,73.0
59225,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59232,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59239,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59246,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59253,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59260,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59267,140.8,7.10,27.39,0.1945,5.14,3775.0,73.0
59274,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59281,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59288,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59295,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59302,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59308,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59315,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59322,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59329,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59336,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59343,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59350,140.8,7.10,27.39,0.1945,5.14,3775.0,73.0
59357,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59364,147.1,6.80,27.39,0.1863,5.37,3775.0,73.0
59371,140.8,7.10,27.39,0.1945,5.14,3775.0,73.0
59378,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59385,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59392,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59398,147.1,6.80,27.39,0.1863,5.37,3775.0,73.0
59406,140.8,7.10,27.39,0.1945,5.14,3775.0,73.0
59412,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59419,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59426,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59433,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59440,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59447,147.1,6.80,27.39,0.1863,5.37,3775.0,73.0
59454,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59461,140.8,7.10,27.39,0.1945,5.14,3775.0,73.0
59468,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59475,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59482,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59489,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59496,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59503,140.8,7.10,27.39,0.1945,5.14,3775.0,73.0
59510,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59517,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59524,147.1,6.80,27.39,0.1863,5.37,3775.0,73.0
59531,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59537,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59544,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59551,140.8,7.10,27.39,0.1945,5.14,3775.0,73.0
59558,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59565,147.1,6.80,27.39,0.1863,5.37,3775.0,73.0
59572,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59579,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59586,140.8,7.10,27.39,0.1945,5.14,3775.0,73.0
59593,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59600,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59607,140.8,7.10,27.39,0.1945,5.14,3775.0,73.0
59614,147.1,6.80,27.39,0.1863,5.37,3775.0,73.0
59621,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59628,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59635,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59642,140.8,7.10,27.39,0.1945,5.14,3775.0,73.0
59649,147.1,6.80,27.39,0.1863,5.37,3775.0,73.0
59656,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59663,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59670,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59676,147.1,6.80,27.39,0.1863,5.37,3775.0,73.0
59683,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59690,140.8,7.10,27.39,0.1945,5.14,3775.0,73.0
59697,149.3,6.70,27.39,0.1835,5.45,3775.0,73.0
59704,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59711,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59718,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59725,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59732,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59739,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59746,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59753,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59760,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59767,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59774,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59781,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59787,147.1,6.80,27.39,0.1863,5.37,3775.0,73.0
59794,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59801,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59808,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59815,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59822,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59829,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59836,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59843,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59850,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59857,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59864,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59871,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59878,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59885,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59892,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59899,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59905,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59912,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59919,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59926,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59933,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59940,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59947,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59954,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59961,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59968,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59975,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59982,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
59989,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
59996,142.9,7.00,27.39,0.1917,5.22,3775.0,73.0
60003,144.9,6.90,27.39,0.1890,5.29,3775.0,73.0
