=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787452863686
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 5453

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 20.79 W
Consumo Acumulado do Ensaio: 1247.51 J (0.3465 Wh)

--- METRICAS POR QUADRO (media sobre 3217 frames correlacionados) ---
Potencia Instantanea Media: 27.23 W
Potencia Instantanea Minima: 14.96 W
Potencia Instantanea Maxima: 32.79 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.3876 J
Coeficiente de Eficiencia Medio (Frames por Watt): 4.06 FPS/W
Total de Quadros Correlacionados: 3217 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3767.4 MB
VRAM Minima durante o Ensaio: 3757.0 MB
VRAM Maxima durante o Ensaio: 3794.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 74.2 °C
Temperatura Minima durante o Ensaio: 71.0 °C
Temperatura Maxima durante o Ensaio: 75.0 °C
Deriva Termica no Ensaio (fim - inicio): +0.6 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
53965,140.8,7.10,29.20,0.2073,4.82,3763.0,75.0
53972,147.1,6.80,29.19,0.1985,5.04,3763.0,75.0
53979,144.9,6.90,29.17,0.2013,4.97,3763.0,75.0
53986,140.8,7.10,29.16,0.2070,4.83,3763.0,75.0
53993,147.1,6.80,29.15,0.1982,5.05,3763.0,75.0
54000,138.9,7.20,29.13,0.2098,4.77,3763.0,75.0
54007,147.1,6.80,29.12,0.1980,5.05,3763.0,75.0
54014,147.1,6.80,29.11,0.1979,5.05,3763.0,75.0
54021,142.9,7.00,29.10,0.2037,4.91,3763.0,75.0
54028,144.9,6.90,29.08,0.2007,4.98,3763.0,75.0
54035,142.9,7.00,29.07,0.2035,4.92,3763.0,75.0
54042,144.9,6.90,29.06,0.2005,4.99,3763.0,75.0
54049,140.8,7.10,29.04,0.2062,4.85,3763.0,75.0
54056,144.9,6.90,29.03,0.2003,4.99,3763.0,75.0
54063,142.9,7.00,29.02,0.2031,4.92,3763.0,75.0
54069,149.3,6.70,29.01,0.1944,5.15,3763.0,75.0
54077,138.9,7.20,28.99,0.2088,4.79,3763.0,75.0
54083,144.9,6.90,28.98,0.2000,5.00,3763.0,75.0
54091,129.9,7.70,28.97,0.2231,4.48,3763.0,75.0
54102,93.5,10.70,28.95,0.3097,3.23,3763.0,75.0
54106,238.1,4.20,28.94,0.1216,8.23,3763.0,75.0
54114,133.3,7.50,28.93,0.2169,4.61,3763.0,75.0
54118,212.8,4.70,28.92,0.1359,7.36,3763.0,75.0
54125,140.8,7.10,28.91,0.2052,4.87,3763.0,75.0
54132,147.1,6.80,28.89,0.1965,5.09,3763.0,75.0
54139,147.1,6.80,28.88,0.1964,5.09,3763.0,75.0
54146,142.9,7.00,28.87,0.2021,4.95,3763.0,75.0
54153,144.9,6.90,28.85,0.1991,5.02,3763.0,75.0
54160,142.9,7.00,28.84,0.2019,4.95,3763.0,75.0
54167,142.9,7.00,28.83,0.2018,4.96,3763.0,75.0
54189,45.7,21.90,28.79,0.6305,1.59,3763.0,75.0
54195,166.7,6.00,28.78,0.1727,5.79,3763.0,75.0
54202,147.1,6.80,28.76,0.1956,5.11,3763.0,75.0
54209,137.0,7.30,28.75,0.2099,4.76,3763.0,75.0
54215,151.5,6.60,28.74,0.1897,5.27,3763.0,75.0
54223,138.9,7.20,28.73,0.2068,4.84,3763.0,75.0
54229,149.3,6.70,28.72,0.1924,5.20,3763.0,75.0
54236,140.8,7.10,28.70,0.2038,4.91,3763.0,75.0
54243,147.1,6.80,28.69,0.1951,5.13,3763.0,75.0
54250,142.9,7.00,28.68,0.2007,4.98,3763.0,75.0
54257,144.9,6.90,28.66,0.1978,5.06,3763.0,75.0
54264,140.8,7.10,28.65,0.2034,4.91,3763.0,75.0
54271,138.9,7.20,28.64,0.2062,4.85,3763.0,75.0
54278,153.8,6.50,28.63,0.1861,5.37,3763.0,75.0
54286,131.6,7.60,28.61,0.2174,4.60,3763.0,75.0
54292,158.7,6.30,28.60,0.1802,5.55,3763.0,75.0
54299,144.9,6.90,28.59,0.1973,5.07,3763.0,75.0
54306,147.1,6.80,28.57,0.1943,5.15,3763.0,75.0
54313,133.3,7.50,28.56,0.2142,4.67,3763.0,75.0
54319,156.3,6.40,28.56,0.1828,5.47,3763.0,75.0
54327,140.8,7.10,28.56,0.2027,4.93,3763.0,75.0
54333,147.1,6.80,28.55,0.1942,5.15,3763.0,75.0
54340,140.8,7.10,28.55,0.2027,4.93,3763.0,75.0
54347,147.1,6.80,28.55,0.1941,5.15,3763.0,75.0
54354,147.1,6.80,28.55,0.1941,5.15,3763.0,75.0
54361,138.9,7.20,28.54,0.2055,4.87,3763.0,75.0
54368,147.1,6.80,28.54,0.1941,5.15,3763.0,75.0
54375,142.9,7.00,28.54,0.1998,5.01,3763.0,75.0
54382,144.9,6.90,28.54,0.1969,5.08,3763.0,75.0
54389,140.8,7.10,28.54,0.2026,4.93,3763.0,75.0
54396,147.1,6.80,28.53,0.1940,5.16,3763.0,75.0
54403,140.8,7.10,28.53,0.2026,4.93,3763.0,75.0
54410,147.1,6.80,28.53,0.1940,5.16,3763.0,75.0
54417,137.0,7.30,28.53,0.2082,4.80,3763.0,75.0
54424,151.5,6.60,28.52,0.1883,5.31,3763.0,75.0
54431,142.9,7.00,28.52,0.1997,5.01,3763.0,75.0
54438,140.8,7.10,28.52,0.2025,4.94,3763.0,75.0
54445,147.1,6.80,28.52,0.1939,5.16,3763.0,75.0
54451,144.9,6.90,28.52,0.1968,5.08,3763.0,75.0
54458,142.9,7.00,28.51,0.1996,5.01,3763.0,75.0
54465,144.9,6.90,28.51,0.1967,5.08,3763.0,75.0
54472,142.9,7.00,28.51,0.1996,5.01,3763.0,75.0
54479,142.9,7.00,28.51,0.1996,5.01,3763.0,75.0
54486,144.9,6.90,28.50,0.1967,5.08,3763.0,75.0
54493,142.9,7.00,28.50,0.1995,5.01,3763.0,75.0
54500,147.1,6.80,28.50,0.1938,5.16,3763.0,75.0
54507,140.8,7.10,28.50,0.2023,4.94,3763.0,75.0
54514,144.9,6.90,28.50,0.1966,5.08,3763.0,75.0
54521,137.0,7.30,28.49,0.2080,4.81,3763.0,75.0
54528,156.3,6.40,28.49,0.1823,5.49,3763.0,75.0
54535,138.9,7.20,28.49,0.2051,4.88,3763.0,75.0
54542,147.1,6.80,28.49,0.1937,5.16,3763.0,75.0
54549,144.9,6.90,28.48,0.1965,5.09,3763.0,75.0
54556,144.9,6.90,28.48,0.1965,5.09,3763.0,75.0
54563,138.9,7.20,28.48,0.2051,4.88,3763.0,75.0
54569,151.5,6.60,28.48,0.1880,5.32,3763.0,75.0
54577,138.9,7.20,28.48,0.2050,4.88,3763.0,75.0
54583,151.5,6.60,28.47,0.1879,5.32,3763.0,75.0
54590,137.0,7.30,28.47,0.2078,4.81,3763.0,75.0
54597,149.3,6.70,28.47,0.1907,5.24,3763.0,75.0
54604,140.8,7.10,28.47,0.2021,4.95,3763.0,75.0
54611,144.9,6.90,28.46,0.1964,5.09,3763.0,75.0
54618,140.8,7.10,28.46,0.2021,4.95,3763.0,75.0
54625,140.8,7.10,28.46,0.2021,4.95,3763.0,75.0
54632,153.8,6.50,28.46,0.1850,5.40,3763.0,75.0
54639,137.0,7.30,28.46,0.2077,4.81,3763.0,75.0
54646,147.1,6.80,28.45,0.1935,5.17,3763.0,75.0
54653,149.3,6.70,28.45,0.1906,5.25,3763.0,75.0
54660,137.0,7.30,28.45,0.2077,4.82,3763.0,75.0
54667,144.9,6.90,28.45,0.1963,5.09,3763.0,75.0
54674,144.9,6.90,28.44,0.1963,5.09,3763.0,75.0
54680,149.3,6.70,28.44,0.1906,5.25,3763.0,75.0
54688,140.8,7.10,28.44,0.2019,4.95,3763.0,75.0
54695,142.9,7.00,28.44,0.1991,5.02,3763.0,75.0
54701,144.9,6.90,28.44,0.1962,5.10,3763.0,75.0
54708,142.9,7.00,28.43,0.1990,5.03,3763.0,75.0
54715,142.9,7.00,28.43,0.1990,5.03,3763.0,75.0
54722,149.3,6.70,28.43,0.1905,5.25,3763.0,75.0
54730,133.3,7.50,28.43,0.2132,4.69,3763.0,75.0
54736,153.8,6.50,28.42,0.1848,5.41,3763.0,75.0
54743,147.1,6.80,28.42,0.1933,5.18,3763.0,75.0
54750,144.9,6.90,28.42,0.1961,5.10,3763.0,75.0
54757,138.9,7.20,28.42,0.2046,4.89,3763.0,75.0
54764,147.1,6.80,28.42,0.1932,5.18,3763.0,75.0
54771,140.8,7.10,28.41,0.2017,4.96,3763.0,75.0
54778,147.1,6.80,28.41,0.1932,5.18,3763.0,75.0
54785,138.9,7.20,28.41,0.2045,4.89,3763.0,75.0
54792,144.9,6.90,28.41,0.1960,5.10,3763.0,75.0
54799,144.9,6.90,28.40,0.1960,5.10,3763.0,75.0
54806,147.1,6.80,28.40,0.1931,5.18,3763.0,75.0
54813,140.8,7.10,28.40,0.2016,4.96,3763.0,75.0
54819,147.1,6.80,28.40,0.1931,5.18,3763.0,75.0
54827,138.9,7.20,28.40,0.2045,4.89,3763.0,75.0
54834,140.8,7.10,28.39,0.2016,4.96,3763.0,75.0
54840,151.5,6.60,28.39,0.1874,5.34,3763.0,75.0
54847,140.8,7.10,28.39,0.2016,4.96,3763.0,75.0
54855,140.8,7.10,28.39,0.2015,4.96,3763.0,75.0
54861,153.8,6.50,28.38,0.1845,5.42,3763.0,75.0
54868,137.0,7.30,28.38,0.2072,4.83,3763.0,75.0
54875,151.5,6.60,28.38,0.1873,5.34,3763.0,75.0
54882,140.8,7.10,28.38,0.2015,4.96,3763.0,75.0
54889,142.9,7.00,28.38,0.1986,5.04,3763.0,75.0
54896,147.1,6.80,28.37,0.1929,5.18,3763.0,75.0
54903,142.9,7.00,28.37,0.1986,5.04,3763.0,75.0
54910,144.9,6.90,28.37,0.1957,5.11,3763.0,75.0
54917,142.9,7.00,28.37,0.1986,5.04,3763.0,75.0
54924,144.9,6.90,28.36,0.1957,5.11,3763.0,75.0
54931,142.9,7.00,28.36,0.1985,5.04,3763.0,75.0
54938,137.0,7.30,28.36,0.2070,4.83,3763.0,75.0
54944,158.7,6.30,28.36,0.1787,5.60,3763.0,75.0
54952,137.0,7.30,28.36,0.2070,4.83,3763.0,75.0
54959,142.9,7.00,28.35,0.1985,5.04,3763.0,75.0
54965,147.1,6.80,28.35,0.1928,5.19,3763.0,75.0
54972,140.8,7.10,28.35,0.2013,4.97,3763.0,75.0
54979,147.1,6.80,28.35,0.1928,5.19,3763.0,75.0
54986,142.9,7.00,28.34,0.1984,5.04,3763.0,75.0
54993,144.9,6.90,28.34,0.1956,5.11,3763.0,75.0
55000,142.9,7.00,28.34,0.1984,5.04,3763.0,75.0
55007,144.9,6.90,28.34,0.1955,5.11,3763.0,75.0
55014,142.9,7.00,28.34,0.1984,5.04,3763.0,75.0
55021,142.9,7.00,28.33,0.1983,5.04,3763.0,75.0
55028,147.1,6.80,28.33,0.1927,5.19,3763.0,75.0
55035,142.9,7.00,28.33,0.1983,5.04,3763.0,75.0
55042,140.8,7.10,28.33,0.2011,4.97,3763.0,75.0
55049,151.5,6.60,28.32,0.1869,5.35,3763.0,75.0
55056,138.9,7.20,28.32,0.2039,4.90,3763.0,75.0
55063,147.1,6.80,28.32,0.1926,5.19,3763.0,75.0
55070,142.9,7.00,28.32,0.1982,5.05,3763.0,75.0
55076,144.9,6.90,28.32,0.1954,5.12,3763.0,75.0
55083,142.9,7.00,28.31,0.1982,5.05,3763.0,75.0
55090,144.9,6.90,28.31,0.1954,5.12,3763.0,75.0
55097,142.9,7.00,28.31,0.1982,5.05,3763.0,75.0
55104,147.1,6.80,28.31,0.1925,5.20,3763.0,75.0
55111,138.9,7.20,28.30,0.2038,4.91,3763.0,75.0
55118,149.3,6.70,28.30,0.1896,5.28,3763.0,75.0
55125,142.9,7.00,28.30,0.1981,5.05,3763.0,75.0
55132,144.9,6.90,28.30,0.1953,5.12,3763.0,75.0
55139,142.9,7.00,28.30,0.1981,5.05,3763.0,75.0
55146,137.0,7.30,28.29,0.2065,4.84,3763.0,75.0
55153,156.2,6.40,28.29,0.1811,5.52,3763.0,75.0
55160,138.9,7.20,28.29,0.2037,4.91,3763.0,75.0
55167,144.9,6.90,28.29,0.1952,5.12,3763.0,75.0
55174,142.9,7.00,28.28,0.1980,5.05,3763.0,75.0
55181,138.9,7.20,28.28,0.2036,4.91,3763.0,75.0
55188,151.5,6.60,28.28,0.1867,5.36,3763.0,75.0
55194,147.1,6.80,28.28,0.1923,5.20,3763.0,75.0
55202,138.9,7.20,28.28,0.2036,4.91,3763.0,75.0
55208,147.1,6.80,28.27,0.1923,5.20,3763.0,75.0
55215,142.9,7.00,28.27,0.1979,5.05,3763.0,75.0
55222,147.1,6.80,28.27,0.1922,5.20,3763.0,75.0
55229,140.8,7.10,28.27,0.2007,4.98,3763.0,75.0
55236,147.1,6.80,28.26,0.1922,5.20,3763.0,75.0
55243,138.9,7.20,28.26,0.2035,4.91,3763.0,75.0
55250,142.9,7.00,28.26,0.1978,5.06,3763.0,75.0
55257,149.3,6.70,28.26,0.1893,5.28,3763.0,75.0
55264,142.9,7.00,28.26,0.1978,5.06,3763.0,75.0
55271,135.1,7.40,28.25,0.2091,4.78,3763.0,75.0
55278,147.1,6.80,28.25,0.1921,5.21,3763.0,75.0
55285,149.3,6.70,28.25,0.1893,5.29,3763.0,75.0
55292,138.9,7.20,28.25,0.2034,4.92,3763.0,75.0
55299,153.8,6.50,28.24,0.1836,5.45,3763.0,75.0
55305,147.1,6.80,28.24,0.1921,5.21,3763.0,75.0
55313,137.0,7.30,28.24,0.2062,4.85,3763.0,75.0
55319,147.1,6.80,28.24,0.1920,5.21,3763.0,75.0
55326,142.9,7.00,28.24,0.1977,5.06,3763.0,75.0
55333,142.9,7.00,28.24,0.1977,5.06,3763.0,75.0
55340,149.3,6.70,28.23,0.1892,5.29,3763.0,75.0
55347,140.8,7.10,28.23,0.2005,4.99,3763.0,75.0
55355,137.0,7.30,28.23,0.2061,4.85,3763.0,75.0
55361,153.8,6.50,28.23,0.1835,5.45,3763.0,75.0
55368,140.8,7.10,28.23,0.2004,4.99,3763.0,75.0
55375,144.9,6.90,28.23,0.1948,5.13,3763.0,75.0
55382,142.9,7.00,28.23,0.1976,5.06,3763.0,75.0
55389,142.9,7.00,28.22,0.1976,5.06,3763.0,75.0
55396,144.9,6.90,28.22,0.1947,5.13,3763.0,75.0
55403,142.9,7.00,28.22,0.1976,5.06,3763.0,75.0
55410,147.1,6.80,28.22,0.1919,5.21,3763.0,75.0
55417,142.9,7.00,28.22,0.1975,5.06,3763.0,75.0
55424,142.9,7.00,28.22,0.1975,5.06,3763.0,75.0
55431,144.9,6.90,28.22,0.1947,5.14,3763.0,75.0
55438,142.9,7.00,28.22,0.1975,5.06,3763.0,75.0
55445,144.9,6.90,28.21,0.1947,5.14,3763.0,75.0
55452,142.9,7.00,28.21,0.1975,5.07,3763.0,75.0
55459,142.9,7.00,28.21,0.1975,5.07,3763.0,75.0
55465,149.3,6.70,28.21,0.1890,5.29,3763.0,75.0
55472,138.9,7.20,28.21,0.2031,4.92,3763.0,75.0
55479,147.1,6.80,28.21,0.1918,5.22,3763.0,75.0
55486,144.9,6.90,28.21,0.1946,5.14,3763.0,75.0
55493,140.8,7.10,28.20,0.2002,4.99,3763.0,75.0
55500,147.1,6.80,28.20,0.1918,5.22,3763.0,75.0
55507,140.8,7.10,28.20,0.2002,4.99,3763.0,75.0
55514,147.1,6.80,28.20,0.1918,5.22,3763.0,75.0
55521,142.9,7.00,28.20,0.1974,5.07,3763.0,75.0
55528,142.9,7.00,28.20,0.1974,5.07,3763.0,75.0
55535,151.5,6.60,28.20,0.1861,5.37,3763.0,75.0
55542,137.0,7.30,28.19,0.2058,4.86,3763.0,75.0
55549,147.1,6.80,28.19,0.1917,5.22,3763.0,75.0
55556,142.9,7.00,28.19,0.1973,5.07,3763.0,75.0
55563,138.9,7.20,28.19,0.2030,4.93,3763.0,75.0
55569,153.8,6.50,28.19,0.1832,5.46,3763.0,75.0
55576,140.8,7.10,28.19,0.2001,5.00,3763.0,75.0
55583,142.9,7.00,28.19,0.1973,5.07,3763.0,75.0
55590,144.9,6.90,28.18,0.1945,5.14,3763.0,75.0
55597,144.9,6.90,28.18,0.1945,5.14,3763.0,75.0
55604,142.9,7.00,28.18,0.1973,5.07,3763.0,75.0
55611,142.9,7.00,28.18,0.1973,5.07,3763.0,75.0
55618,147.1,6.80,28.18,0.1916,5.22,3763.0,75.0
55625,140.8,7.10,28.18,0.2001,5.00,3763.0,75.0
55632,147.1,6.80,28.18,0.1916,5.22,3763.0,75.0
55639,144.9,6.90,28.17,0.1944,5.14,3763.0,75.0
55646,140.8,7.10,28.17,0.2000,5.00,3763.0,75.0
55653,142.9,7.00,28.17,0.1972,5.07,3763.0,75.0
55660,147.1,6.80,28.17,0.1916,5.22,3763.0,75.0
55667,138.9,7.20,28.17,0.2028,4.93,3763.0,75.0
55674,149.3,6.70,28.17,0.1887,5.30,3763.0,75.0
55681,142.9,7.00,28.17,0.1972,5.07,3763.0,75.0
55688,144.9,6.90,28.17,0.1943,5.14,3763.0,75.0
55695,142.9,7.00,28.16,0.1971,5.07,3763.0,75.0
55701,144.9,6.90,28.16,0.1943,5.15,3763.0,75.0
55708,144.9,6.90,28.16,0.1943,5.15,3763.0,75.0
55715,142.9,7.00,28.16,0.1971,5.07,3763.0,75.0
55722,140.8,7.10,28.16,0.1999,5.00,3763.0,75.0
55729,147.1,6.80,28.16,0.1915,5.22,3763.0,75.0
55736,142.9,7.00,28.16,0.1971,5.08,3763.0,75.0
55743,144.9,6.90,28.15,0.1943,5.15,3763.0,75.0
55750,142.9,7.00,28.15,0.1971,5.08,3763.0,75.0
55757,142.9,7.00,28.15,0.1971,5.08,3763.0,75.0
55764,142.9,7.00,28.15,0.1970,5.08,3763.0,75.0
55771,137.0,7.30,28.15,0.2055,4.87,3763.0,75.0
55778,156.2,6.40,28.15,0.1801,5.55,3763.0,75.0
55785,144.9,6.90,28.15,0.1942,5.15,3763.0,75.0
55792,144.9,6.90,28.14,0.1942,5.15,3763.0,75.0
55799,142.9,7.00,28.14,0.1970,5.08,3763.0,75.0
55806,142.9,7.00,28.14,0.1970,5.08,3763.0,75.0
55812,149.3,6.70,28.14,0.1885,5.31,3763.0,75.0
55820,138.9,7.20,28.14,0.2026,4.94,3763.0,75.0
55827,138.9,7.20,28.14,0.2026,4.94,3763.0,75.0
55833,158.7,6.30,28.14,0.1773,5.64,3763.0,75.0
55840,138.9,7.20,28.13,0.2026,4.94,3763.0,75.0
55847,140.8,7.10,28.13,0.1997,5.00,3763.0,75.0
55854,144.9,6.90,28.13,0.1941,5.15,3763.0,75.0
55861,144.9,6.90,28.13,0.1941,5.15,3763.0,75.0
55868,142.9,7.00,28.13,0.1969,5.08,3763.0,75.0
55875,137.0,7.30,28.13,0.2053,4.87,3763.0,75.0
55882,158.7,6.30,28.13,0.1772,5.64,3763.0,75.0
55889,137.0,7.30,28.12,0.2053,4.87,3763.0,75.0
55896,144.9,6.90,28.12,0.1941,5.15,3763.0,75.0
55903,144.9,6.90,28.12,0.1940,5.15,3763.0,75.0
55910,142.9,7.00,28.12,0.1968,5.08,3763.0,75.0
55917,144.9,6.90,28.12,0.1940,5.15,3763.0,75.0
55924,142.9,7.00,28.12,0.1968,5.08,3763.0,75.0
55931,144.9,6.90,28.12,0.1940,5.15,3763.0,75.0
55938,142.9,7.00,28.12,0.1968,5.08,3763.0,75.0
55945,142.9,7.00,28.11,0.1968,5.08,3763.0,75.0
55951,147.1,6.80,28.11,0.1912,5.23,3763.0,75.0
55958,142.9,7.00,28.11,0.1968,5.08,3763.0,75.0
55966,140.8,7.10,28.11,0.1996,5.01,3763.0,75.0
55972,149.3,6.70,28.11,0.1883,5.31,3763.0,75.0
55980,137.0,7.30,28.11,0.2052,4.87,3763.0,75.0
55986,156.3,6.40,28.11,0.1799,5.56,3763.0,75.0
55993,137.0,7.30,28.10,0.2052,4.87,3763.0,75.0
56000,147.1,6.80,28.10,0.1911,5.23,3763.0,75.0
56007,140.8,7.10,28.10,0.1995,5.01,3763.0,75.0
56014,149.3,6.70,28.10,0.1883,5.31,3763.0,75.0
56021,138.9,7.20,28.10,0.2023,4.94,3763.0,75.0
56028,147.1,6.80,28.10,0.1911,5.24,3763.0,75.0
56035,142.9,7.00,28.10,0.1967,5.09,3763.0,75.0
56042,147.1,6.80,28.09,0.1910,5.24,3763.0,75.0
56049,140.8,7.10,28.09,0.1995,5.01,3763.0,75.0
56056,142.9,7.00,28.09,0.1966,5.09,3763.0,75.0
56063,144.9,6.90,28.09,0.1938,5.16,3763.0,75.0
56070,144.9,6.90,28.09,0.1938,5.16,3763.0,75.0
56076,144.9,6.90,28.09,0.1938,5.16,3763.0,75.0
56084,137.0,7.30,28.09,0.2050,4.88,3763.0,75.0
56090,156.2,6.40,28.08,0.1797,5.56,3763.0,75.0
56097,140.8,7.10,28.08,0.1994,5.01,3763.0,75.0
56104,138.9,7.20,28.08,0.2022,4.95,3763.0,75.0
56111,147.1,6.80,28.08,0.1909,5.24,3763.0,75.0
56118,144.9,6.90,28.08,0.1937,5.16,3763.0,75.0
56125,138.9,7.20,28.08,0.2022,4.95,3763.0,75.0
56132,149.3,6.70,28.08,0.1881,5.32,3763.0,75.0
56139,142.9,7.00,28.07,0.1965,5.09,3763.0,75.0
56146,144.9,6.90,28.07,0.1937,5.16,3763.0,75.0
56153,144.9,6.90,28.07,0.1937,5.16,3763.0,75.0
56160,140.8,7.10,28.07,0.1993,5.02,3763.0,75.0
56167,144.9,6.90,28.07,0.1937,5.16,3763.0,75.0
56174,147.1,6.80,28.07,0.1909,5.24,3763.0,75.0
56181,138.9,7.20,28.07,0.2021,4.95,3763.0,75.0
56188,144.9,6.90,28.07,0.1936,5.16,3763.0,75.0
56195,144.9,6.90,28.06,0.1936,5.16,3763.0,75.0
56202,142.9,7.00,28.06,0.1964,5.09,3763.0,75.0
56209,144.9,6.90,28.06,0.1936,5.16,3763.0,75.0
56216,142.9,7.00,28.06,0.1964,5.09,3763.0,75.0
56222,144.9,6.90,28.06,0.1936,5.16,3763.0,75.0
56229,144.9,6.90,28.06,0.1936,5.16,3763.0,75.0
56236,144.9,6.90,28.06,0.1936,5.16,3763.0,75.0
56243,140.8,7.10,28.05,0.1992,5.02,3763.0,75.0
56250,144.9,6.90,28.05,0.1936,5.17,3763.0,75.0
56257,144.9,6.90,28.05,0.1936,5.17,3763.0,75.0
56264,144.9,6.90,28.05,0.1935,5.17,3763.0,75.0
56271,137.0,7.30,28.05,0.2048,4.88,3763.0,75.0
56278,158.7,6.30,28.05,0.1767,5.66,3763.0,75.0
56285,133.3,7.50,28.05,0.2103,4.75,3763.0,75.0
56292,151.5,6.60,28.04,0.1851,5.40,3763.0,75.0
56299,142.9,7.00,28.04,0.1963,5.10,3763.0,75.0
56305,149.3,6.70,28.04,0.1879,5.32,3763.0,75.0
56313,137.0,7.30,28.04,0.2047,4.89,3763.0,75.0
56320,147.1,6.80,28.04,0.1907,5.25,3763.0,75.0
56327,142.9,7.00,28.04,0.1963,5.10,3763.1,75.0
56333,144.9,6.90,28.04,0.1934,5.17,3763.1,75.0
56340,147.1,6.80,28.03,0.1906,5.25,3763.1,75.0
56347,138.9,7.20,28.03,0.2018,4.95,3763.1,75.0
56354,147.1,6.80,28.03,0.1906,5.25,3763.2,75.0
56361,142.9,7.00,28.03,0.1962,5.10,3763.2,75.0
56368,144.9,6.90,28.03,0.1934,5.17,3763.2,74.9
56375,144.9,6.90,28.03,0.1934,5.17,3763.2,74.9
56382,144.9,6.90,28.02,0.1934,5.17,3763.3,74.9
56389,142.9,7.00,28.02,0.1962,5.10,3763.3,74.9
56396,137.0,7.30,28.02,0.2046,4.89,3763.3,74.9
56403,156.2,6.40,28.02,0.1793,5.57,3763.4,74.9
56410,138.9,7.20,28.02,0.2017,4.96,3763.4,74.9
56417,142.9,7.00,28.02,0.1961,5.10,3763.4,74.9
56424,144.9,6.90,28.01,0.1933,5.17,3763.4,74.9
56431,142.9,7.00,28.01,0.1961,5.10,3763.5,74.9
56438,142.9,7.00,28.01,0.1961,5.10,3763.5,74.9
56445,147.1,6.80,28.01,0.1905,5.25,3763.5,74.9
56452,142.9,7.00,28.01,0.1961,5.10,3763.6,74.9
56458,144.9,6.90,28.01,0.1932,5.17,3763.6,74.9
56465,142.9,7.00,28.01,0.1960,5.10,3763.6,74.8
56473,140.8,7.10,28.00,0.1988,5.03,3763.6,74.8
56479,149.3,6.70,28.00,0.1876,5.33,3763.7,74.8
56486,140.8,7.10,28.00,0.1988,5.03,3763.7,74.8
56493,142.9,7.00,28.00,0.1960,5.10,3763.7,74.8
56500,144.9,6.90,28.00,0.1932,5.18,3763.7,74.8
56507,151.5,6.60,28.00,0.1848,5.41,3763.8,74.8
56514,137.0,7.30,27.99,0.2044,4.89,3763.8,74.8
56521,144.9,6.90,27.99,0.1931,5.18,3763.8,74.8
56528,144.9,6.90,27.99,0.1931,5.18,3763.9,74.8
56535,144.9,6.90,27.99,0.1931,5.18,3763.9,74.8
56542,140.8,7.10,27.99,0.1987,5.03,3763.9,74.8
56549,144.9,6.90,27.99,0.1931,5.18,3763.9,74.8
56555,151.5,6.60,27.98,0.1847,5.41,3764.0,74.8
56563,137.0,7.30,27.98,0.2043,4.90,3764.0,74.8
56570,147.1,6.80,27.98,0.1903,5.26,3764.0,74.7
56576,144.9,6.90,27.98,0.1931,5.18,3764.0,74.7
56583,142.9,7.00,27.98,0.1958,5.11,3764.1,74.7
56590,142.9,7.00,27.98,0.1958,5.11,3764.1,74.7
56597,144.9,6.90,27.97,0.1930,5.18,3764.1,74.7
56604,140.8,7.10,27.97,0.1986,5.03,3764.2,74.7
56611,151.5,6.60,27.97,0.1846,5.42,3764.2,74.7
56618,137.0,7.30,27.97,0.2042,4.90,3764.2,74.7
56625,147.1,6.80,27.97,0.1902,5.26,3764.2,74.7
56632,144.9,6.90,27.97,0.1930,5.18,3764.3,74.7
56639,142.9,7.00,27.97,0.1958,5.11,3764.3,74.7
56646,144.9,6.90,27.96,0.1929,5.18,3764.3,74.7
56653,144.9,6.90,27.96,0.1929,5.18,3764.4,74.7
56660,142.9,7.00,27.96,0.1957,5.11,3764.4,74.7
56667,142.9,7.00,27.96,0.1957,5.11,3764.4,74.6
56674,142.9,7.00,27.96,0.1957,5.11,3764.4,74.6
56681,149.3,6.70,27.96,0.1873,5.34,3764.5,74.6
56688,140.8,7.10,27.95,0.1985,5.04,3764.5,74.6
56694,147.1,6.80,27.95,0.1901,5.26,3764.5,74.6
56702,140.8,7.10,27.95,0.1985,5.04,3764.6,74.6
56709,142.9,7.00,27.95,0.1956,5.11,3764.6,74.6
56715,149.3,6.70,27.95,0.1873,5.34,3764.6,74.6
56722,138.9,7.20,27.95,0.2012,4.97,3764.6,74.6
