=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787279586874
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2639

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 22.25 W
Consumo Acumulado do Ensaio: 1335.27 J (0.3709 Wh)

--- METRICAS POR QUADRO (media sobre 2895 frames correlacionados) ---
Potencia Instantanea Media: 29.01 W
Potencia Instantanea Minima: 15.28 W
Potencia Instantanea Maxima: 41.81 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4621 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.57 FPS/W
Total de Quadros Correlacionados: 2895 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3749.6 MB
VRAM Minima durante o Ensaio: 3744.0 MB
VRAM Maxima durante o Ensaio: 3785.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 85.3 °C
Temperatura Minima durante o Ensaio: 82.0 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +2.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
56221,135.1,7.40,30.25,0.2238,4.47,3744.0,86.0
56227,144.9,6.90,30.24,0.2087,4.79,3744.0,86.0
56234,142.9,7.00,30.24,0.2117,4.73,3744.0,86.0
56242,138.9,7.20,30.24,0.2177,4.59,3744.0,86.0
56248,153.8,6.50,30.24,0.1966,5.09,3744.0,86.0
56255,138.9,7.20,30.24,0.2177,4.59,3744.0,86.0
56262,147.1,6.80,30.24,0.2056,4.87,3744.0,86.0
56269,142.9,7.00,30.23,0.2116,4.73,3744.0,86.0
56276,144.9,6.90,30.23,0.2086,4.79,3744.0,86.0
56283,144.9,6.90,30.23,0.2086,4.79,3744.0,86.0
56290,142.9,7.00,30.23,0.2116,4.73,3744.0,86.0
56297,144.9,6.90,30.23,0.2086,4.79,3744.0,86.0
56304,142.9,7.00,30.23,0.2116,4.73,3744.0,86.0
56311,140.8,7.10,30.22,0.2146,4.66,3744.0,86.0
56318,147.1,6.80,30.22,0.2055,4.87,3744.0,86.0
56325,142.9,7.00,30.22,0.2115,4.73,3744.0,86.0
56332,144.9,6.90,30.22,0.2085,4.80,3744.0,86.0
56339,144.9,6.90,30.22,0.2085,4.80,3744.0,86.0
56346,142.9,7.00,30.21,0.2115,4.73,3744.0,86.0
56352,144.9,6.90,30.21,0.2085,4.80,3744.0,86.0
56359,142.9,7.00,30.21,0.2115,4.73,3744.0,86.0
56366,144.9,6.90,30.21,0.2084,4.80,3744.0,86.0
56373,144.9,6.90,30.21,0.2084,4.80,3744.0,86.0
56380,142.9,7.00,30.21,0.2114,4.73,3744.0,86.0
56387,144.9,6.90,30.20,0.2084,4.80,3744.0,86.0
56394,140.8,7.10,30.20,0.2144,4.66,3744.0,86.0
56401,149.3,6.70,30.20,0.2023,4.94,3744.0,86.0
56408,140.8,7.10,30.20,0.2144,4.66,3744.0,86.0
56415,142.9,7.00,30.20,0.2114,4.73,3744.0,86.0
56422,149.3,6.70,30.20,0.2023,4.94,3744.0,86.0
56429,138.9,7.20,30.19,0.2174,4.60,3744.0,86.0
56436,147.1,6.80,30.19,0.2053,4.87,3744.0,86.0
56443,142.9,7.00,30.19,0.2113,4.73,3744.0,86.0
56450,142.9,7.00,30.19,0.2113,4.73,3744.0,86.0
56457,142.9,7.00,30.19,0.2113,4.73,3744.0,86.0
56464,144.9,6.90,30.19,0.2083,4.80,3744.0,86.0
56471,144.9,6.90,30.18,0.2083,4.80,3744.0,86.0
56477,149.3,6.70,30.18,0.2022,4.95,3744.0,86.0
56484,138.9,7.20,30.18,0.2173,4.60,3744.0,86.0
56491,147.1,6.80,30.18,0.2052,4.87,3744.0,86.0
56498,140.8,7.10,30.18,0.2143,4.67,3744.0,86.0
56505,147.1,6.80,30.18,0.2052,4.87,3744.0,86.0
56512,142.9,7.00,30.17,0.2112,4.74,3744.0,86.0
56519,144.9,6.90,30.17,0.2082,4.80,3744.0,86.0
56526,142.9,7.00,30.17,0.2112,4.74,3744.0,86.0
56533,144.9,6.90,30.17,0.2082,4.80,3744.0,86.0
56540,140.8,7.10,30.17,0.2142,4.67,3744.0,86.0
56547,144.9,6.90,30.16,0.2081,4.80,3744.0,86.0
56554,147.1,6.80,30.16,0.2051,4.88,3744.0,86.0
56561,142.9,7.00,30.16,0.2111,4.74,3744.0,86.0
56568,142.9,7.00,30.16,0.2111,4.74,3744.0,86.0
56575,147.1,6.80,30.16,0.2051,4.88,3744.0,86.0
56582,140.8,7.10,30.16,0.2141,4.67,3744.0,86.0
56589,144.9,6.90,30.15,0.2081,4.81,3744.0,86.0
56596,142.9,7.00,30.15,0.2111,4.74,3744.0,86.0
56603,140.8,7.10,30.15,0.2141,4.67,3744.0,86.0
56609,149.3,6.70,30.15,0.2020,4.95,3744.0,86.0
56616,142.9,7.00,30.15,0.2110,4.74,3744.0,86.0
56623,142.9,7.00,30.15,0.2110,4.74,3744.0,86.0
56630,144.9,6.90,30.14,0.2080,4.81,3744.0,86.0
56637,142.9,7.00,30.14,0.2110,4.74,3744.0,86.0
56644,144.9,6.90,30.14,0.2080,4.81,3744.0,86.0
56651,144.9,6.90,30.14,0.2080,4.81,3744.0,86.0
56658,142.9,7.00,30.14,0.2110,4.74,3744.0,86.0
56665,140.8,7.10,30.14,0.2140,4.67,3744.0,86.0
56672,149.3,6.70,30.13,0.2019,4.95,3744.0,86.0
56679,138.9,7.20,30.13,0.2169,4.61,3744.0,86.0
56686,151.5,6.60,30.13,0.1989,5.03,3744.0,86.0
56693,142.9,7.00,30.13,0.2109,4.74,3744.0,86.0
56699,149.3,6.70,30.13,0.2018,4.96,3744.0,86.0
56707,137.0,7.30,30.12,0.2199,4.55,3744.0,86.0
56714,144.9,6.90,30.12,0.2078,4.81,3744.0,86.0
56721,142.9,7.00,30.12,0.2108,4.74,3744.0,86.0
56728,142.9,7.00,30.12,0.2108,4.74,3744.0,86.0
56734,144.9,6.90,30.12,0.2078,4.81,3744.0,86.0
56741,147.1,6.80,30.12,0.2048,4.88,3744.0,86.0
56748,140.8,7.10,30.11,0.2138,4.68,3744.0,86.0
56755,147.1,6.80,30.11,0.2048,4.88,3744.0,86.0
56762,142.9,7.00,30.11,0.2108,4.75,3744.0,86.0
56769,142.9,7.00,30.11,0.2108,4.75,3744.0,86.0
56776,147.1,6.80,30.11,0.2047,4.89,3744.0,86.0
56783,140.8,7.10,30.11,0.2138,4.68,3744.0,86.0
56790,144.9,6.90,30.10,0.2077,4.81,3744.0,86.0
56797,142.9,7.00,30.10,0.2107,4.75,3744.0,86.0
56804,144.9,6.90,30.10,0.2077,4.81,3744.0,86.0
56811,142.9,7.00,30.10,0.2107,4.75,3744.0,86.0
56818,144.9,6.90,30.10,0.2077,4.81,3744.0,86.0
56825,144.9,6.90,30.10,0.2077,4.81,3744.0,86.0
56832,138.9,7.20,30.09,0.2167,4.62,3744.0,86.0
56838,151.5,6.60,30.09,0.1986,5.03,3744.0,86.0
56845,142.9,7.00,30.09,0.2106,4.75,3744.0,86.0
56852,142.9,7.00,30.09,0.2106,4.75,3744.0,86.0
56859,144.9,6.90,30.09,0.2076,4.82,3744.0,86.0
56866,140.8,7.10,30.08,0.2136,4.68,3744.0,86.0
56873,144.9,6.90,30.08,0.2076,4.82,3744.0,86.0
56880,144.9,6.90,30.08,0.2076,4.82,3744.0,86.0
56887,144.9,6.90,30.08,0.2076,4.82,3744.0,86.0
56894,142.9,7.00,30.08,0.2105,4.75,3744.0,86.0
56901,142.9,7.00,30.08,0.2105,4.75,3744.0,86.0
56908,147.1,6.80,30.07,0.2045,4.89,3744.0,86.0
56915,142.9,7.00,30.07,0.2105,4.75,3744.0,86.0
56922,144.9,6.90,30.07,0.2075,4.82,3744.0,86.0
56929,142.9,7.00,30.07,0.2105,4.75,3744.0,86.0
56936,138.9,7.20,30.07,0.2165,4.62,3744.0,86.0
56943,151.5,6.60,30.07,0.1984,5.04,3744.0,86.0
56950,140.8,7.10,30.06,0.2135,4.68,3744.0,86.0
56957,144.9,6.90,30.06,0.2074,4.82,3744.0,86.0
56964,144.9,6.90,30.06,0.2074,4.82,3744.0,86.0
56971,142.9,7.00,30.06,0.2104,4.75,3744.0,86.0
56978,142.9,7.00,30.06,0.2104,4.75,3744.0,86.0
56984,147.1,6.80,30.06,0.2044,4.89,3744.0,86.0
56991,142.9,7.00,30.05,0.2104,4.75,3744.0,86.0
56998,140.8,7.10,30.05,0.2134,4.69,3744.0,86.0
57005,147.1,6.80,30.05,0.2043,4.90,3744.0,86.0
57012,142.9,7.00,30.05,0.2103,4.76,3744.0,86.0
57019,142.9,7.00,30.05,0.2103,4.76,3744.0,86.0
57026,147.1,6.80,30.04,0.2043,4.90,3744.0,86.0
57033,142.9,7.00,30.04,0.2103,4.76,3744.0,86.0
57040,140.8,7.10,30.04,0.2133,4.69,3744.0,86.0
57047,151.5,6.60,30.04,0.1983,5.04,3744.0,86.0
57054,138.9,7.20,30.04,0.2163,4.62,3744.0,86.0
57061,147.1,6.80,30.04,0.2042,4.90,3744.0,86.0
57068,142.9,7.00,30.03,0.2102,4.76,3744.0,86.0
57075,140.8,7.10,30.03,0.2132,4.69,3744.0,86.0
57081,151.5,6.60,30.03,0.1982,5.04,3744.0,86.0
57089,140.8,7.10,30.03,0.2132,4.69,3744.0,86.0
57096,140.8,7.10,30.03,0.2132,4.69,3744.0,86.0
57102,147.1,6.80,30.03,0.2042,4.90,3744.0,86.0
57109,144.9,6.90,30.02,0.2072,4.83,3744.0,86.0
57116,144.9,6.90,30.02,0.2072,4.83,3744.0,86.0
57123,140.8,7.10,30.02,0.2131,4.69,3744.0,86.0
57130,144.9,6.90,30.02,0.2071,4.83,3744.0,86.0
57137,147.1,6.80,30.02,0.2041,4.90,3744.0,86.0
57144,137.0,7.30,30.02,0.2191,4.56,3744.1,86.0
57151,147.1,6.80,30.02,0.2041,4.90,3744.1,86.0
57158,147.1,6.80,30.01,0.2041,4.90,3744.1,86.0
57165,142.9,7.00,30.01,0.2101,4.76,3744.2,86.0
57172,144.9,6.90,30.01,0.2071,4.83,3744.2,86.0
57179,144.9,6.90,30.01,0.2071,4.83,3744.2,86.0
57186,142.9,7.00,30.01,0.2101,4.76,3744.2,86.0
57193,144.9,6.90,30.01,0.2071,4.83,3744.3,86.0
57200,142.9,7.00,30.01,0.2100,4.76,3744.3,86.0
57207,142.9,7.00,30.00,0.2100,4.76,3744.3,86.0
57214,138.9,7.20,30.00,0.2160,4.63,3744.4,86.0
57220,156.3,6.40,30.00,0.1920,5.21,3744.4,86.0
57228,137.0,7.30,30.00,0.2190,4.57,3744.4,86.0
57234,147.1,6.80,30.00,0.2040,4.90,3744.4,86.0
57241,144.9,6.90,30.00,0.2070,4.83,3744.5,86.0
57249,133.3,7.50,30.00,0.2250,4.44,3744.5,86.0
57255,163.9,6.10,30.00,0.1830,5.46,3744.5,86.0
57262,138.9,7.20,29.99,0.2160,4.63,3744.5,86.0
57269,138.9,7.20,29.99,0.2159,4.63,3744.6,86.0
57276,147.1,6.80,29.99,0.2039,4.90,3744.6,86.0
57283,142.9,7.00,29.99,0.2099,4.76,3744.6,86.0
57290,144.9,6.90,29.99,0.2069,4.83,3744.7,86.0
57297,144.9,6.90,29.99,0.2069,4.83,3744.7,86.0
57304,140.8,7.10,29.99,0.2129,4.70,3744.7,86.0
57311,147.1,6.80,29.98,0.2039,4.91,3744.7,86.0
57318,140.8,7.10,29.98,0.2129,4.70,3744.8,86.0
57324,153.8,6.50,29.98,0.1949,5.13,3744.8,86.0
57332,135.1,7.40,29.98,0.2219,4.51,3744.8,86.0
57339,144.9,6.90,29.98,0.2069,4.83,3744.9,86.0
57345,147.1,6.80,29.98,0.2039,4.91,3744.9,86.0
57353,140.8,7.10,29.98,0.2128,4.70,3744.9,86.0
57359,149.3,6.70,29.98,0.2008,4.98,3744.9,86.0
57366,142.9,7.00,29.97,0.2098,4.77,3745.0,86.0
57373,142.9,7.00,29.97,0.2098,4.77,3745.0,86.0
57380,144.9,6.90,29.97,0.2068,4.83,3745.0,86.0
57387,142.9,7.00,29.97,0.2098,4.77,3745.0,86.0
57394,142.9,7.00,29.97,0.2098,4.77,3745.1,86.0
57401,144.9,6.90,29.97,0.2068,4.84,3745.1,86.0
57408,144.9,6.90,29.97,0.2068,4.84,3745.1,86.0
57415,142.9,7.00,29.97,0.2098,4.77,3745.2,86.0
57422,144.9,6.90,29.96,0.2067,4.84,3745.2,86.0
57429,144.9,6.90,29.96,0.2067,4.84,3745.2,86.0
57436,142.9,7.00,29.96,0.2097,4.77,3745.2,86.0
57443,144.9,6.90,29.96,0.2067,4.84,3745.3,86.0
57450,142.9,7.00,29.96,0.2097,4.77,3745.3,86.0
57457,138.9,7.20,29.96,0.2157,4.64,3745.3,86.0
57463,151.5,6.60,29.96,0.1977,5.06,3745.3,86.0
57471,138.9,7.20,29.95,0.2157,4.64,3745.4,86.0
57477,147.1,6.80,29.95,0.2037,4.91,3745.4,86.0
57485,137.0,7.30,29.95,0.2186,4.57,3745.4,86.0
57491,156.3,6.40,29.95,0.1917,5.22,3745.5,86.0
57498,140.8,7.10,29.95,0.2126,4.70,3745.5,86.0
57505,144.9,6.90,29.95,0.2066,4.84,3745.5,86.0
57512,140.8,7.10,29.95,0.2126,4.70,3745.5,86.0
57519,144.9,6.90,29.95,0.2066,4.84,3745.6,86.0
57526,144.9,6.90,29.94,0.2066,4.84,3745.6,86.0
57533,142.9,7.00,29.94,0.2096,4.77,3745.6,86.0
57540,142.9,7.00,29.94,0.2096,4.77,3745.7,86.0
57547,147.1,6.80,29.94,0.2036,4.91,3745.7,86.0
57554,140.8,7.10,29.94,0.2126,4.70,3745.7,86.0
57561,140.8,7.10,29.94,0.2126,4.70,3745.7,86.0
57568,151.5,6.60,29.94,0.1976,5.06,3745.8,86.0
57575,142.9,7.00,29.93,0.2095,4.77,3745.8,86.0
57582,144.9,6.90,29.93,0.2065,4.84,3745.8,86.0
57589,142.9,7.00,29.93,0.2095,4.77,3745.9,86.0
57596,142.9,7.00,29.93,0.2095,4.77,3745.9,86.0
57603,140.8,7.10,29.93,0.2125,4.70,3745.9,86.0
57609,149.3,6.70,29.93,0.2005,4.99,3745.9,86.0
57616,142.9,7.00,29.93,0.2095,4.77,3746.0,86.0
57623,142.9,7.00,29.93,0.2095,4.78,3746.0,86.0
57630,142.9,7.00,29.92,0.2095,4.78,3746.0,86.0
57637,147.1,6.80,29.92,0.2035,4.92,3746.0,86.0
57644,142.9,7.00,29.92,0.2095,4.78,3746.1,86.0
57651,144.9,6.90,29.92,0.2064,4.84,3746.1,86.0
57658,144.9,6.90,29.92,0.2064,4.84,3746.1,86.0
57665,138.9,7.20,29.92,0.2154,4.64,3746.2,86.0
57672,149.3,6.70,29.92,0.2004,4.99,3746.2,86.0
57679,144.9,6.90,29.91,0.2064,4.84,3746.2,86.0
57686,140.8,7.10,29.91,0.2124,4.71,3746.2,86.0
57693,144.9,6.90,29.91,0.2064,4.84,3746.3,86.0
57700,144.9,6.90,29.91,0.2064,4.84,3746.3,86.0
57707,144.9,6.90,29.91,0.2064,4.84,3746.3,86.0
57714,144.9,6.90,29.91,0.2064,4.84,3746.4,86.0
57721,142.9,7.00,29.91,0.2093,4.78,3746.4,86.0
57727,144.9,6.90,29.91,0.2064,4.85,3746.4,86.0
57734,142.9,7.00,29.90,0.2093,4.78,3746.4,86.0
57741,144.9,6.90,29.90,0.2063,4.85,3746.5,86.0
57748,142.9,7.00,29.90,0.2093,4.78,3746.5,86.0
57755,144.9,6.90,29.90,0.2063,4.85,3746.5,86.0
57762,140.8,7.10,29.90,0.2123,4.71,3746.5,86.0
57769,140.8,7.10,29.90,0.2123,4.71,3746.6,86.0
57776,153.8,6.50,29.90,0.1943,5.14,3746.6,86.0
57783,144.9,6.90,29.90,0.2063,4.85,3746.6,86.0
57790,138.9,7.20,29.89,0.2152,4.65,3746.7,86.0
57797,144.9,6.90,29.89,0.2063,4.85,3746.7,86.0
57804,142.9,7.00,29.89,0.2092,4.78,3746.7,86.0
57811,147.1,6.80,29.89,0.2033,4.92,3746.7,86.0
57818,142.9,7.00,29.89,0.2092,4.78,3746.8,86.0
57825,142.9,7.00,29.89,0.2092,4.78,3746.8,86.0
57832,144.9,6.90,29.89,0.2062,4.85,3746.8,86.0
57839,144.9,6.90,29.88,0.2062,4.85,3746.9,86.0
57845,144.9,6.90,29.88,0.2062,4.85,3746.9,86.0
57852,142.9,7.00,29.88,0.2092,4.78,3746.9,86.0
57859,144.9,6.90,29.88,0.2062,4.85,3746.9,86.0
57866,142.9,7.00,29.88,0.2092,4.78,3747.0,86.0
57874,138.9,7.20,29.88,0.2151,4.65,3747.0,86.0
57880,153.8,6.50,29.88,0.1942,5.15,3747.0,86.0
57887,140.8,7.10,29.88,0.2121,4.71,3747.0,86.0
57894,144.9,6.90,29.87,0.2061,4.85,3747.1,86.0
57901,142.9,7.00,29.87,0.2091,4.78,3747.1,86.0
57908,144.9,6.90,29.87,0.2061,4.85,3747.1,86.0
57915,142.9,7.00,29.87,0.2091,4.78,3747.2,86.0
57922,144.9,6.90,29.87,0.2061,4.85,3747.2,86.0
57929,142.9,7.00,29.87,0.2091,4.78,3747.2,86.0
57936,144.9,6.90,29.87,0.2061,4.85,3747.2,86.0
57943,142.9,7.00,29.86,0.2091,4.78,3747.3,86.0
57950,142.9,7.00,29.86,0.2090,4.79,3747.3,86.0
57957,144.9,6.90,29.86,0.2060,4.85,3747.3,86.0
57964,144.9,6.90,29.86,0.2060,4.85,3747.4,86.0
57970,144.9,6.90,29.86,0.2060,4.85,3747.4,86.0
57978,138.9,7.20,29.86,0.2150,4.65,3747.4,86.0
57984,149.3,6.70,29.86,0.2000,5.00,3747.4,86.0
57991,142.9,7.00,29.86,0.2090,4.79,3747.5,86.0
57998,142.9,7.00,29.85,0.2090,4.79,3747.5,86.0
58005,144.9,6.90,29.85,0.2060,4.85,3747.5,86.0
58012,147.1,6.80,29.85,0.2030,4.93,3747.5,86.0
58019,142.9,7.00,29.85,0.2090,4.79,3747.6,86.0
58026,142.9,7.00,29.85,0.2089,4.79,3747.6,86.0
58033,144.9,6.90,29.85,0.2059,4.85,3747.6,86.0
58040,142.9,7.00,29.85,0.2089,4.79,3747.7,86.0
58047,144.9,6.90,29.85,0.2059,4.86,3747.7,86.0
58054,140.8,7.10,29.84,0.2119,4.72,3747.7,86.0
58061,151.5,6.60,29.84,0.1970,5.08,3747.7,86.0
58068,142.9,7.00,29.84,0.2089,4.79,3747.8,86.0
58075,142.9,7.00,29.84,0.2089,4.79,3747.8,86.0
58082,133.3,7.50,29.84,0.2238,4.47,3747.8,86.0
58088,161.3,6.20,29.84,0.1850,5.41,3747.8,86.0
58096,138.9,7.20,29.84,0.2148,4.66,3747.9,86.0
58103,140.8,7.10,29.83,0.2118,4.72,3747.9,86.0
58109,151.5,6.60,29.83,0.1969,5.08,3747.9,86.0
58116,144.9,6.90,29.83,0.2058,4.86,3748.0,86.0
58123,137.0,7.30,29.83,0.2178,4.59,3748.0,86.0
58130,147.1,6.80,29.83,0.2028,4.93,3748.0,86.0
58137,147.1,6.80,29.83,0.2028,4.93,3748.0,86.0
58144,142.9,7.00,29.83,0.2088,4.79,3748.0,86.0
58151,140.8,7.10,29.83,0.2118,4.72,3748.0,86.0
58158,149.3,6.70,29.83,0.1998,5.01,3748.0,86.0
58165,142.9,7.00,29.82,0.2088,4.79,3748.0,86.0
58172,142.9,7.00,29.82,0.2088,4.79,3748.0,86.0
58179,142.9,7.00,29.82,0.2088,4.79,3748.0,86.0
58186,142.9,7.00,29.82,0.2087,4.79,3748.0,86.0
58193,144.9,6.90,29.82,0.2058,4.86,3748.0,86.0
58200,142.9,7.00,29.82,0.2087,4.79,3748.0,86.0
58207,140.8,7.10,29.82,0.2117,4.72,3748.0,86.0
58214,147.1,6.80,29.82,0.2028,4.93,3748.0,86.0
58220,147.1,6.80,29.82,0.2027,4.93,3748.0,86.0
58228,140.8,7.10,29.81,0.2117,4.72,3748.0,86.0
58234,147.1,6.80,29.81,0.2027,4.93,3748.0,86.0
58241,140.8,7.10,29.81,0.2117,4.72,3748.0,86.0
58248,147.1,6.80,29.81,0.2027,4.93,3748.0,86.0
58255,144.9,6.90,29.81,0.2057,4.86,3748.0,86.0
58262,147.1,6.80,29.81,0.2027,4.93,3748.0,86.0
58269,140.8,7.10,29.81,0.2116,4.72,3748.0,86.0
58276,144.9,6.90,29.81,0.2057,4.86,3748.0,86.0
58283,142.9,7.00,29.81,0.2086,4.79,3748.0,86.0
58290,140.8,7.10,29.81,0.2116,4.72,3748.0,86.0
58297,147.1,6.80,29.80,0.2027,4.94,3748.0,86.0
58304,142.9,7.00,29.80,0.2086,4.79,3748.0,86.0
58311,147.1,6.80,29.80,0.2027,4.94,3748.0,86.0
58318,140.8,7.10,29.80,0.2116,4.72,3748.0,86.0
58325,144.9,6.90,29.80,0.2056,4.86,3748.0,86.0
58332,144.9,6.90,29.80,0.2056,4.86,3748.0,86.0
58339,140.8,7.10,29.80,0.2116,4.73,3748.0,86.0
58345,147.1,6.80,29.80,0.2026,4.94,3748.0,86.0
58352,144.9,6.90,29.80,0.2056,4.86,3748.0,86.0
58359,144.9,6.90,29.80,0.2056,4.86,3748.0,86.0
58366,140.8,7.10,29.79,0.2115,4.73,3748.0,86.0
58373,144.9,6.90,29.79,0.2056,4.86,3748.0,86.0
58380,144.9,6.90,29.79,0.2056,4.86,3748.0,86.0
58387,140.8,7.10,29.79,0.2115,4.73,3748.0,86.0
58394,142.9,7.00,29.79,0.2085,4.80,3748.0,86.0
58401,147.1,6.80,29.79,0.2026,4.94,3748.0,86.0
58408,144.9,6.90,29.79,0.2055,4.86,3748.0,86.0
58415,144.9,6.90,29.79,0.2055,4.86,3748.0,86.0
58422,142.9,7.00,29.79,0.2085,4.80,3748.0,86.0
58429,142.9,7.00,29.78,0.2085,4.80,3748.0,86.0
58436,142.9,7.00,29.78,0.2085,4.80,3748.0,86.0
58443,147.1,6.80,29.78,0.2025,4.94,3748.0,86.0
58450,140.8,7.10,29.78,0.2114,4.73,3748.0,86.0
58457,147.1,6.80,29.78,0.2025,4.94,3748.0,86.0
58464,140.8,7.10,29.78,0.2114,4.73,3748.0,86.0
58471,144.9,6.90,29.78,0.2055,4.87,3748.0,86.0
58477,144.9,6.90,29.78,0.2055,4.87,3748.0,86.0
58485,140.8,7.10,29.78,0.2114,4.73,3748.0,86.0
58491,151.5,6.60,29.78,0.1965,5.09,3748.0,86.0
58498,137.0,7.30,29.77,0.2174,4.60,3748.0,86.0
58505,151.5,6.60,29.77,0.1965,5.09,3748.0,86.0
58512,140.8,7.10,29.77,0.2114,4.73,3748.0,86.0
58519,140.8,7.10,29.77,0.2114,4.73,3748.0,86.0
58526,147.1,6.80,29.77,0.2024,4.94,3748.0,86.0
58533,142.9,7.00,29.77,0.2084,4.80,3748.0,86.0
58540,142.9,7.00,29.77,0.2084,4.80,3748.0,86.0
58547,147.1,6.80,29.77,0.2024,4.94,3748.0,86.0
58554,144.9,6.90,29.77,0.2054,4.87,3748.0,86.0
58561,140.8,7.10,29.76,0.2113,4.73,3748.0,86.0
58568,147.1,6.80,29.76,0.2024,4.94,3748.0,86.0
58575,142.9,7.00,29.76,0.2083,4.80,3748.0,86.0
58582,142.9,7.00,29.76,0.2083,4.80,3748.0,86.0
58589,144.9,6.90,29.76,0.2053,4.87,3748.0,86.0
58596,142.9,7.00,29.76,0.2083,4.80,3748.0,86.0
58603,138.9,7.20,29.76,0.2143,4.67,3748.0,86.0
58609,153.8,6.50,29.76,0.1934,5.17,3748.0,86.0
58616,140.8,7.10,29.76,0.2113,4.73,3748.0,86.0
58623,147.1,6.80,29.76,0.2023,4.94,3748.0,86.0
58630,142.9,7.00,29.75,0.2083,4.80,3748.0,86.0
58637,138.9,7.20,29.75,0.2142,4.67,3748.0,86.0
58644,151.5,6.60,29.75,0.1964,5.09,3748.0,86.0
58651,140.8,7.10,29.75,0.2112,4.73,3748.0,86.0
58658,142.9,7.00,29.75,0.2083,4.80,3748.0,86.0
58665,149.3,6.70,29.75,0.1993,5.02,3748.0,86.0
58672,142.9,7.00,29.75,0.2082,4.80,3748.0,86.0
58679,144.9,6.90,29.75,0.2053,4.87,3748.0,86.0
58686,138.9,7.20,29.75,0.2142,4.67,3748.0,86.0
58693,144.9,6.90,29.74,0.2052,4.87,3748.0,86.0
58700,147.1,6.80,29.74,0.2023,4.95,3748.0,86.0
58707,140.8,7.10,29.74,0.2112,4.73,3748.0,86.0
58713,151.5,6.60,29.74,0.1963,5.09,3748.0,86.0
58721,138.9,7.20,29.74,0.2141,4.67,3748.0,86.0
58727,147.1,6.80,29.74,0.2022,4.95,3748.0,86.0
58734,140.8,7.10,29.74,0.2111,4.73,3748.0,86.0
58741,147.1,6.80,29.74,0.2022,4.95,3748.0,86.0
58748,144.9,6.90,29.74,0.2052,4.87,3748.0,86.0
58755,140.8,7.10,29.74,0.2111,4.74,3748.0,86.0
58762,144.9,6.90,29.73,0.2052,4.87,3748.0,86.0
58769,140.8,7.10,29.73,0.2111,4.74,3748.0,86.0
58776,149.3,6.70,29.73,0.1992,5.02,3748.0,86.0
58783,137.0,7.30,29.73,0.2170,4.61,3748.0,86.0
58790,153.8,6.50,29.73,0.1932,5.17,3748.0,86.0
58797,142.9,7.00,29.73,0.2081,4.81,3748.0,86.0
58804,147.1,6.80,29.73,0.2022,4.95,3748.0,86.0
58811,137.0,7.30,29.73,0.2170,4.61,3748.0,86.0
58818,147.1,6.80,29.73,0.2021,4.95,3748.0,86.0
58825,144.9,6.90,29.73,0.2051,4.87,3748.0,86.0
58832,142.9,7.00,29.72,0.2081,4.81,3748.0,86.0
58838,144.9,6.90,29.72,0.2051,4.87,3748.0,86.0
58846,140.8,7.10,29.72,0.2110,4.74,3748.0,86.0
58852,144.9,6.90,29.72,0.2051,4.88,3748.0,86.0
58859,142.9,7.00,29.72,0.2080,4.81,3748.0,86.0
58866,142.9,7.00,29.72,0.2080,4.81,3748.0,86.0
58873,144.9,6.90,29.72,0.2051,4.88,3748.0,86.0
58880,149.3,6.70,29.72,0.1991,5.02,3748.0,86.0
58887,140.8,7.10,29.72,0.2110,4.74,3748.0,86.0
58894,144.9,6.90,29.71,0.2050,4.88,3748.0,86.0
58901,144.9,6.90,29.71,0.2050,4.88,3748.0,86.0
58908,142.9,7.00,29.71,0.2080,4.81,3748.0,86.0
58915,138.9,7.20,29.71,0.2139,4.67,3748.0,86.0
58922,151.5,6.60,29.71,0.1961,5.10,3748.0,86.0
58929,142.9,7.00,29.71,0.2080,4.81,3748.0,86.0
58936,142.9,7.00,29.71,0.2080,4.81,3748.0,86.0
58943,144.9,6.90,29.71,0.2050,4.88,3748.0,86.0
58950,140.8,7.10,29.71,0.2109,4.74,3748.0,86.0
58957,144.9,6.90,29.71,0.2050,4.88,3748.0,86.0
58964,144.9,6.90,29.70,0.2050,4.88,3748.0,86.0
