=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787281509579
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 4553

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 26.37 W
Consumo Acumulado do Ensaio: 1582.07 J (0.4395 Wh)

--- METRICAS POR QUADRO (media sobre 3197 frames correlacionados) ---
Potencia Instantanea Media: 30.05 W
Potencia Instantanea Minima: 14.39 W
Potencia Instantanea Maxima: 37.52 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4952 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.67 FPS/W
Total de Quadros Correlacionados: 3197 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3788.7 MB
VRAM Minima durante o Ensaio: 3785.1 MB
VRAM Maxima durante o Ensaio: 3800.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.2 °C
Temperatura Minima durante o Ensaio: 82.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +4.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
54110,147.1,6.80,31.39,0.2135,4.69,3786.0,87.0
54117,142.9,7.00,31.38,0.2196,4.55,3786.0,87.0
54124,142.9,7.00,31.37,0.2196,4.56,3786.0,87.0
54131,142.9,7.00,31.35,0.2195,4.56,3786.0,87.0
54138,144.9,6.90,31.34,0.2162,4.62,3786.0,87.0
54145,142.9,7.00,31.33,0.2193,4.56,3786.0,87.0
54152,144.9,6.90,31.31,0.2161,4.63,3786.0,87.0
54159,140.8,7.10,31.30,0.2222,4.50,3786.0,87.0
54166,140.8,7.10,31.29,0.2221,4.50,3786.0,87.0
54173,151.5,6.60,31.27,0.2064,4.84,3786.0,87.0
54180,138.9,7.20,31.26,0.2251,4.44,3786.0,87.0
54187,147.1,6.80,31.25,0.2125,4.71,3786.0,87.0
54194,140.8,7.10,31.23,0.2218,4.51,3786.0,87.0
54201,144.9,6.90,31.22,0.2154,4.64,3786.0,87.0
54207,144.9,6.90,31.21,0.2154,4.64,3786.0,87.0
54214,144.9,6.90,31.20,0.2153,4.64,3786.0,87.0
54221,144.9,6.90,31.18,0.2152,4.65,3786.0,87.0
54228,142.9,7.00,31.17,0.2182,4.58,3786.0,87.0
54235,149.3,6.70,31.16,0.2088,4.79,3786.0,87.0
54242,138.9,7.20,31.14,0.2242,4.46,3786.0,87.0
54249,149.3,6.70,31.13,0.2086,4.80,3786.0,87.0
54256,137.0,7.30,31.12,0.2272,4.40,3786.0,87.0
54263,149.3,6.70,31.11,0.2084,4.80,3786.0,87.0
54270,135.1,7.40,31.09,0.2301,4.35,3786.0,87.0
54277,151.5,6.60,31.08,0.2051,4.87,3786.0,87.0
54284,149.3,6.70,31.07,0.2081,4.81,3786.0,87.0
54291,135.1,7.40,31.05,0.2298,4.35,3786.0,87.0
54298,147.1,6.80,31.04,0.2111,4.74,3786.0,87.0
54305,144.9,6.90,31.03,0.2141,4.67,3786.0,87.0
54312,144.9,6.90,31.01,0.2140,4.67,3786.0,87.0
54318,147.1,6.80,31.00,0.2108,4.74,3786.0,87.0
54325,140.8,7.10,30.99,0.2200,4.54,3786.0,87.0
54332,147.1,6.80,30.98,0.2106,4.75,3786.0,87.0
54339,138.9,7.20,30.96,0.2229,4.49,3786.0,87.0
54346,147.1,6.80,30.95,0.2105,4.75,3786.0,87.0
54353,142.9,7.00,30.94,0.2166,4.62,3786.0,87.0
54360,147.1,6.80,30.92,0.2103,4.76,3786.0,87.0
54367,140.8,7.10,30.91,0.2195,4.56,3786.0,87.0
54374,137.0,7.30,30.90,0.2256,4.43,3786.0,87.0
54381,158.7,6.30,30.88,0.1946,5.14,3786.0,87.0
54388,137.0,7.30,30.87,0.2254,4.44,3786.0,87.0
54395,149.3,6.70,30.86,0.2068,4.84,3786.0,87.0
54402,140.8,7.10,30.85,0.2190,4.56,3786.0,87.0
54409,144.9,6.90,30.83,0.2127,4.70,3786.0,87.0
54416,140.8,7.10,30.82,0.2188,4.57,3786.0,87.0
54423,142.9,7.00,30.81,0.2157,4.64,3786.0,87.0
54430,147.1,6.80,30.80,0.2095,4.78,3786.0,87.0
54437,142.9,7.00,30.80,0.2156,4.64,3786.0,87.0
54444,138.9,7.20,30.79,0.2217,4.51,3786.0,87.0
54450,153.8,6.50,30.79,0.2001,4.99,3786.0,87.0
54457,140.8,7.10,30.79,0.2186,4.57,3786.0,87.0
54464,142.9,7.00,30.78,0.2155,4.64,3786.0,87.0
54471,144.9,6.90,30.78,0.2124,4.71,3786.0,87.0
54479,137.0,7.30,30.77,0.2246,4.45,3786.0,86.9
54485,156.3,6.40,30.77,0.1969,5.08,3786.0,86.9
54492,138.9,7.20,30.76,0.2215,4.52,3786.0,86.9
54499,142.9,7.00,30.76,0.2153,4.65,3786.0,86.9
54506,149.3,6.70,30.75,0.2061,4.85,3786.0,86.9
54513,142.9,7.00,30.75,0.2152,4.65,3786.0,86.9
54520,135.1,7.40,30.74,0.2275,4.39,3786.0,86.9
54527,156.2,6.40,30.74,0.1967,5.08,3786.0,86.9
54534,138.9,7.20,30.74,0.2213,4.52,3786.0,86.9
54541,147.1,6.80,30.73,0.2090,4.79,3786.0,86.9
54548,144.9,6.90,30.73,0.2120,4.72,3786.0,86.9
54555,138.9,7.20,30.72,0.2212,4.52,3786.0,86.9
54561,153.8,6.50,30.72,0.1997,5.01,3786.0,86.9
54569,137.0,7.30,30.71,0.2242,4.46,3786.0,86.9
54575,149.3,6.70,30.71,0.2057,4.86,3786.0,86.8
54583,138.9,7.20,30.70,0.2211,4.52,3786.0,86.8
54589,147.1,6.80,30.70,0.2088,4.79,3786.0,86.8
54596,147.1,6.80,30.69,0.2087,4.79,3786.0,86.8
54603,140.8,7.10,30.69,0.2179,4.59,3786.0,86.8
54610,142.9,7.00,30.69,0.2148,4.66,3786.0,86.8
54617,147.1,6.80,30.68,0.2086,4.79,3786.0,86.8
54624,140.8,7.10,30.68,0.2178,4.59,3786.0,86.8
54631,144.9,6.90,30.67,0.2116,4.72,3786.0,86.8
54638,144.9,6.90,30.67,0.2116,4.72,3786.0,86.8
54645,142.9,7.00,30.66,0.2146,4.66,3786.0,86.8
54652,142.9,7.00,30.66,0.2146,4.66,3786.0,86.8
54659,147.1,6.80,30.65,0.2084,4.80,3786.0,86.8
54666,142.9,7.00,30.65,0.2145,4.66,3786.0,86.8
54673,144.9,6.90,30.64,0.2114,4.73,3786.0,86.7
54680,140.8,7.10,30.64,0.2175,4.60,3786.0,86.7
54687,140.8,7.10,30.63,0.2175,4.60,3786.0,86.7
54693,153.8,6.50,30.63,0.1991,5.02,3786.0,86.7
54701,138.9,7.20,30.63,0.2205,4.54,3786.0,86.7
54707,147.1,6.80,30.62,0.2082,4.80,3786.0,86.7
54714,142.9,7.00,30.62,0.2143,4.67,3786.0,86.7
54721,142.9,7.00,30.61,0.2143,4.67,3786.0,86.7
54728,142.9,7.00,30.61,0.2143,4.67,3786.0,86.7
54735,142.9,7.00,30.60,0.2142,4.67,3786.0,86.7
54742,147.1,6.80,30.60,0.2081,4.81,3786.0,86.7
54749,144.9,6.90,30.59,0.2111,4.74,3786.0,86.7
54756,142.9,7.00,30.59,0.2141,4.67,3786.0,86.7
54763,147.1,6.80,30.58,0.2080,4.81,3786.0,86.7
54770,138.9,7.20,30.58,0.2202,4.54,3786.0,86.7
54777,147.1,6.80,30.58,0.2079,4.81,3786.0,86.6
54784,142.9,7.00,30.57,0.2140,4.67,3786.0,86.6
54791,140.8,7.10,30.57,0.2170,4.61,3786.0,86.6
54798,151.5,6.60,30.56,0.2017,4.96,3786.0,86.6
54805,140.8,7.10,30.56,0.2170,4.61,3786.0,86.6
54812,142.9,7.00,30.55,0.2139,4.68,3786.0,86.6
54818,149.3,6.70,30.55,0.2047,4.89,3786.0,86.6
54826,138.9,7.20,30.54,0.2199,4.55,3786.0,86.6
54832,147.1,6.80,30.54,0.2077,4.82,3786.0,86.6
54839,140.8,7.10,30.53,0.2168,4.61,3786.0,86.6
54846,144.9,6.90,30.53,0.2107,4.75,3786.0,86.6
54853,144.9,6.90,30.52,0.2106,4.75,3786.0,86.6
54860,140.8,7.10,30.52,0.2167,4.61,3786.0,86.6
54867,149.3,6.70,30.52,0.2045,4.89,3786.0,86.6
54874,140.8,7.10,30.51,0.2166,4.61,3786.0,86.5
54881,144.9,6.90,30.51,0.2105,4.75,3786.0,86.5
54888,144.9,6.90,30.50,0.2105,4.75,3786.0,86.5
54895,137.0,7.30,30.50,0.2226,4.49,3786.0,86.5
54902,156.3,6.40,30.49,0.1952,5.13,3786.0,86.5
54909,138.9,7.20,30.49,0.2195,4.56,3786.0,86.5
54916,142.9,7.00,30.48,0.2134,4.69,3786.0,86.5
54923,149.3,6.70,30.48,0.2042,4.90,3786.0,86.5
54930,138.9,7.20,30.47,0.2194,4.56,3786.0,86.5
54937,147.1,6.80,30.47,0.2072,4.83,3786.0,86.5
54944,142.9,7.00,30.46,0.2133,4.69,3786.0,86.5
54951,142.9,7.00,30.46,0.2132,4.69,3786.0,86.5
54957,144.9,6.90,30.46,0.2101,4.76,3786.0,86.5
54964,144.9,6.90,30.45,0.2101,4.76,3786.0,86.5
54971,142.9,7.00,30.45,0.2131,4.69,3786.0,86.5
54978,140.8,7.10,30.44,0.2161,4.63,3786.0,86.4
54985,147.1,6.80,30.44,0.2070,4.83,3786.0,86.4
54992,147.1,6.80,30.43,0.2069,4.83,3786.0,86.4
54999,137.0,7.30,30.43,0.2221,4.50,3786.0,86.4
55006,151.5,6.60,30.42,0.2008,4.98,3786.0,86.4
55013,140.8,7.10,30.42,0.2160,4.63,3786.0,86.4
55020,147.1,6.80,30.41,0.2068,4.84,3786.0,86.4
55027,144.9,6.90,30.41,0.2098,4.76,3786.0,86.4
55034,147.1,6.80,30.41,0.2068,4.84,3786.0,86.4
55041,140.8,7.10,30.40,0.2158,4.63,3786.0,86.4
55048,147.1,6.80,30.40,0.2067,4.84,3786.0,86.4
55055,138.9,7.20,30.39,0.2188,4.57,3786.0,86.4
55062,144.9,6.90,30.39,0.2097,4.77,3786.0,86.4
55069,144.9,6.90,30.38,0.2096,4.77,3786.0,86.4
55075,144.9,6.90,30.38,0.2096,4.77,3786.0,86.3
55082,142.9,7.00,30.37,0.2126,4.70,3786.0,86.3
55089,142.9,7.00,30.37,0.2126,4.71,3786.0,86.3
55096,149.3,6.70,30.36,0.2034,4.92,3786.0,86.3
55104,135.1,7.40,30.36,0.2247,4.45,3786.0,86.3
55110,156.3,6.40,30.36,0.1943,5.15,3786.0,86.3
55117,138.9,7.20,30.35,0.2185,4.58,3786.0,86.3
55124,140.8,7.10,30.35,0.2155,4.64,3786.0,86.3
55131,144.9,6.90,30.34,0.2094,4.78,3786.0,86.3
55138,144.9,6.90,30.34,0.2093,4.78,3786.0,86.3
55145,147.1,6.80,30.33,0.2063,4.85,3786.0,86.3
55152,140.8,7.10,30.33,0.2153,4.64,3786.0,86.3
55159,147.1,6.80,30.32,0.2062,4.85,3786.0,86.3
55166,140.8,7.10,30.32,0.2153,4.64,3786.0,86.3
55173,147.1,6.80,30.31,0.2061,4.85,3786.0,86.2
55180,142.9,7.00,30.31,0.2122,4.71,3786.0,86.2
55187,144.9,6.90,30.30,0.2091,4.78,3786.0,86.2
55194,140.8,7.10,30.30,0.2151,4.65,3786.0,86.2
55200,149.3,6.70,30.30,0.2030,4.93,3786.0,86.2
55208,137.0,7.30,30.29,0.2211,4.52,3786.0,86.2
55214,151.5,6.60,30.29,0.1999,5.00,3786.0,86.2
55221,138.9,7.20,30.28,0.2180,4.59,3786.0,86.2
55228,147.1,6.80,30.28,0.2059,4.86,3786.0,86.2
55235,144.9,6.90,30.27,0.2089,4.79,3786.0,86.2
55242,138.9,7.20,30.27,0.2179,4.59,3786.0,86.2
55249,147.1,6.80,30.26,0.2058,4.86,3786.0,86.2
55256,144.9,6.90,30.26,0.2088,4.79,3786.0,86.2
55263,144.9,6.90,30.25,0.2088,4.79,3786.0,86.2
55270,144.9,6.90,30.25,0.2087,4.79,3786.0,86.2
55277,142.9,7.00,30.25,0.2117,4.72,3786.0,86.1
55284,140.8,7.10,30.24,0.2147,4.66,3786.0,86.1
55291,144.9,6.90,30.24,0.2086,4.79,3786.0,86.1
55298,144.9,6.90,30.23,0.2086,4.79,3786.0,86.1
55305,144.9,6.90,30.23,0.2086,4.79,3786.0,86.1
55312,138.9,7.20,30.22,0.2176,4.60,3786.0,86.1
55318,153.8,6.50,30.22,0.1964,5.09,3786.0,86.1
55325,140.8,7.10,30.21,0.2145,4.66,3786.0,86.1
55333,138.9,7.20,30.21,0.2175,4.60,3786.0,86.1
55339,151.5,6.60,30.20,0.1993,5.02,3786.0,86.1
55346,140.8,7.10,30.20,0.2144,4.66,3786.0,86.1
55354,137.0,7.30,30.19,0.2204,4.54,3786.0,86.1
55360,151.5,6.60,30.19,0.1993,5.02,3786.0,86.1
55367,144.9,6.90,30.19,0.2083,4.80,3786.0,86.1
55374,140.8,7.10,30.18,0.2143,4.67,3786.0,86.0
55381,149.3,6.70,30.18,0.2022,4.95,3786.0,86.0
55388,140.8,7.10,30.17,0.2142,4.67,3786.0,86.0
55395,142.9,7.00,30.17,0.2112,4.74,3786.0,86.0
55402,149.3,6.70,30.16,0.2021,4.95,3786.0,86.0
55409,140.8,7.10,30.16,0.2141,4.67,3786.0,86.0
55416,138.9,7.20,30.15,0.2171,4.61,3786.0,86.0
55423,153.8,6.50,30.15,0.1960,5.10,3786.0,86.0
55430,138.9,7.20,30.15,0.2171,4.61,3786.0,86.0
55437,147.1,6.80,30.14,0.2050,4.88,3786.1,86.0
55444,142.9,7.00,30.14,0.2110,4.74,3786.1,86.0
55450,144.9,6.90,30.14,0.2080,4.81,3786.1,86.0
55457,144.9,6.90,30.14,0.2080,4.81,3786.1,86.0
55464,142.9,7.00,30.14,0.2110,4.74,3786.2,86.0
55471,142.9,7.00,30.13,0.2109,4.74,3786.2,86.0
55478,142.9,7.00,30.13,0.2109,4.74,3786.2,86.1
55485,149.3,6.70,30.13,0.2019,4.96,3786.3,86.1
55492,138.9,7.20,30.13,0.2169,4.61,3786.3,86.1
55499,142.9,7.00,30.13,0.2109,4.74,3786.3,86.1
55506,147.1,6.80,30.12,0.2048,4.88,3786.3,86.1
55513,140.8,7.10,30.12,0.2139,4.67,3786.4,86.1
55521,135.1,7.40,30.12,0.2229,4.49,3786.4,86.1
55527,158.7,6.30,30.12,0.1897,5.27,3786.4,86.1
55534,138.9,7.20,30.11,0.2168,4.61,3786.5,86.1
55541,149.3,6.70,30.11,0.2017,4.96,3786.5,86.1
55548,142.9,7.00,30.11,0.2108,4.75,3786.5,86.1
55555,144.9,6.90,30.11,0.2077,4.81,3786.5,86.1
55562,142.9,7.00,30.10,0.2107,4.75,3786.6,86.1
55568,147.1,6.80,30.10,0.2047,4.89,3786.6,86.1
55576,140.8,7.10,30.10,0.2137,4.68,3786.6,86.2
55582,147.1,6.80,30.10,0.2047,4.89,3786.6,86.2
55589,140.8,7.10,30.10,0.2137,4.68,3786.7,86.2
55596,144.9,6.90,30.09,0.2076,4.81,3786.7,86.2
55603,147.1,6.80,30.09,0.2046,4.89,3786.7,86.2
55610,142.9,7.00,30.09,0.2106,4.75,3786.8,86.2
55617,142.9,7.00,30.09,0.2106,4.75,3786.8,86.2
55624,140.8,7.10,30.09,0.2136,4.68,3786.8,86.2
55631,147.1,6.80,30.08,0.2046,4.89,3786.8,86.2
55638,142.9,7.00,30.08,0.2106,4.75,3786.9,86.2
55645,144.9,6.90,30.08,0.2075,4.82,3786.9,86.2
55652,144.9,6.90,30.08,0.2075,4.82,3786.9,86.2
55659,142.9,7.00,30.07,0.2105,4.75,3787.0,86.2
55666,147.1,6.80,30.07,0.2045,4.89,3787.0,86.2
55673,140.8,7.10,30.07,0.2135,4.68,3787.0,86.3
55680,144.9,6.90,30.07,0.2075,4.82,3787.0,86.3
55687,140.8,7.10,30.06,0.2135,4.68,3787.1,86.3
55694,144.9,6.90,30.06,0.2074,4.82,3787.1,86.3
55701,142.9,7.00,30.06,0.2104,4.75,3787.1,86.3
55707,149.3,6.70,30.06,0.2014,4.97,3787.1,86.3
55715,138.9,7.20,30.06,0.2164,4.62,3787.2,86.3
55721,147.1,6.80,30.05,0.2044,4.89,3787.2,86.3
55729,138.9,7.20,30.05,0.2164,4.62,3787.2,86.3
55735,153.8,6.50,30.05,0.1953,5.12,3787.3,86.3
55742,140.8,7.10,30.05,0.2133,4.69,3787.3,86.3
55749,142.9,7.00,30.05,0.2103,4.76,3787.3,86.3
55756,144.9,6.90,30.04,0.2073,4.82,3787.3,86.3
55763,140.8,7.10,30.04,0.2133,4.69,3787.4,86.3
55770,144.9,6.90,30.04,0.2073,4.82,3787.4,86.3
55777,142.9,7.00,30.04,0.2103,4.76,3787.4,86.4
55784,147.1,6.80,30.03,0.2042,4.90,3787.5,86.4
55791,142.9,7.00,30.03,0.2102,4.76,3787.5,86.4
55798,144.9,6.90,30.03,0.2072,4.83,3787.5,86.4
55805,144.9,6.90,30.03,0.2072,4.83,3787.5,86.4
55812,140.8,7.10,30.02,0.2132,4.69,3787.6,86.4
55819,147.1,6.80,30.02,0.2042,4.90,3787.6,86.4
55826,140.8,7.10,30.02,0.2131,4.69,3787.6,86.4
55833,138.9,7.20,30.02,0.2161,4.63,3787.6,86.4
55839,156.2,6.40,30.02,0.1921,5.20,3787.7,86.4
55846,138.9,7.20,30.01,0.2161,4.63,3787.7,86.4
55853,151.5,6.60,30.01,0.1981,5.05,3787.7,86.4
55860,138.9,7.20,30.01,0.2161,4.63,3787.8,86.4
55867,147.1,6.80,30.01,0.2040,4.90,3787.8,86.4
55874,142.9,7.00,30.01,0.2100,4.76,3787.8,86.5
55881,138.9,7.20,30.00,0.2160,4.63,3787.8,86.5
55888,149.3,6.70,30.00,0.2010,4.98,3787.9,86.5
55895,140.8,7.10,30.00,0.2130,4.69,3787.9,86.5
55902,144.9,6.90,30.00,0.2070,4.83,3787.9,86.5
55909,142.9,7.00,29.99,0.2100,4.76,3788.0,86.5
55916,144.9,6.90,29.99,0.2069,4.83,3788.0,86.5
55923,142.9,7.00,29.99,0.2099,4.77,3788.0,86.5
55930,144.9,6.90,29.99,0.2069,4.83,3788.0,86.5
55937,138.9,7.20,29.98,0.2159,4.63,3788.1,86.5
55944,149.3,6.70,29.98,0.2009,4.98,3788.1,86.5
55951,144.9,6.90,29.98,0.2069,4.83,3788.1,86.5
55957,144.9,6.90,29.98,0.2069,4.83,3788.1,86.5
55965,138.9,7.20,29.98,0.2158,4.63,3788.2,86.5
55971,151.5,6.60,29.97,0.1978,5.05,3788.2,86.5
55979,137.0,7.30,29.97,0.2188,4.57,3788.2,86.6
55985,151.5,6.60,29.97,0.1978,5.06,3788.3,86.6
55992,140.8,7.10,29.97,0.2128,4.70,3788.3,86.6
56013,48.1,20.80,29.96,0.6232,1.61,3788.4,86.6
56019,163.9,6.10,29.96,0.1827,5.47,3788.4,86.6
56027,126.6,7.90,29.96,0.2367,4.23,3788.4,86.6
56034,144.9,6.90,29.95,0.2067,4.84,3788.5,86.6
56041,144.9,6.90,29.95,0.2067,4.84,3788.5,86.6
56048,144.9,6.90,29.95,0.2067,4.84,3788.5,86.6
56055,144.9,6.90,29.95,0.2066,4.84,3788.5,86.6
56062,144.9,6.90,29.94,0.2066,4.84,3788.6,86.6
56069,140.8,7.10,29.94,0.2126,4.70,3788.6,86.6
56075,147.1,6.80,29.94,0.2036,4.91,3788.6,86.7
56082,144.9,6.90,29.94,0.2066,4.84,3788.6,86.7
56089,142.9,7.00,29.94,0.2096,4.77,3788.7,86.7
56096,140.8,7.10,29.93,0.2125,4.70,3788.7,86.7
56103,149.3,6.70,29.93,0.2005,4.99,3788.7,86.7
56110,138.9,7.20,29.93,0.2155,4.64,3788.8,86.7
56117,147.1,6.80,29.93,0.2035,4.92,3788.8,86.7
56124,144.9,6.90,29.93,0.2065,4.84,3788.8,86.7
56131,144.9,6.90,29.92,0.2065,4.84,3788.8,86.7
56138,142.9,7.00,29.92,0.2094,4.78,3788.9,86.7
56145,138.9,7.20,29.92,0.2154,4.64,3788.9,86.7
56152,156.3,6.40,29.92,0.1915,5.22,3788.9,86.7
56159,137.0,7.30,29.91,0.2184,4.58,3789.0,86.7
56166,142.9,7.00,29.91,0.2094,4.78,3789.0,86.7
56173,147.1,6.80,29.91,0.2034,4.92,3789.0,86.8
56180,140.8,7.10,29.91,0.2123,4.71,3789.0,86.8
56187,144.9,6.90,29.90,0.2063,4.85,3789.1,86.8
56194,144.9,6.90,29.90,0.2063,4.85,3789.1,86.8
56200,144.9,6.90,29.90,0.2063,4.85,3789.1,86.8
56207,142.9,7.00,29.90,0.2093,4.78,3789.1,86.8
56214,142.9,7.00,29.90,0.2093,4.78,3789.2,86.8
56222,140.8,7.10,29.89,0.2122,4.71,3789.2,86.8
56228,149.3,6.70,29.89,0.2003,4.99,3789.2,86.8
56235,142.9,7.00,29.89,0.2092,4.78,3789.3,86.8
56242,144.9,6.90,29.89,0.2062,4.85,3789.3,86.8
56249,138.9,7.20,29.89,0.2152,4.65,3789.3,86.8
56256,153.8,6.50,29.88,0.1942,5.15,3789.3,86.8
56263,138.9,7.20,29.88,0.2151,4.65,3789.4,86.8
56270,144.9,6.90,29.88,0.2062,4.85,3789.4,86.8
56277,144.9,6.90,29.88,0.2061,4.85,3789.4,86.9
56284,142.9,7.00,29.87,0.2091,4.78,3789.5,86.9
56291,142.9,7.00,29.87,0.2091,4.78,3789.5,86.9
56298,144.9,6.90,29.87,0.2061,4.85,3789.5,86.9
56305,142.9,7.00,29.87,0.2091,4.78,3789.5,86.9
56312,144.9,6.90,29.86,0.2061,4.85,3789.6,86.9
56319,144.9,6.90,29.86,0.2061,4.85,3789.6,86.9
56326,138.9,7.20,29.86,0.2150,4.65,3789.6,86.9
56332,151.5,6.60,29.86,0.1971,5.07,3789.6,86.9
56339,142.9,7.00,29.86,0.2090,4.79,3789.7,86.9
56346,140.8,7.10,29.85,0.2120,4.72,3789.7,86.9
56354,135.1,7.40,29.85,0.2209,4.53,3789.7,86.9
56360,161.3,6.20,29.85,0.1851,5.40,3789.8,86.9
56367,142.9,7.00,29.85,0.2089,4.79,3789.8,86.9
56374,138.9,7.20,29.85,0.2149,4.65,3789.8,87.0
56381,147.1,6.80,29.84,0.2029,4.93,3789.8,87.0
56388,142.9,7.00,29.84,0.2089,4.79,3789.9,87.0
56395,140.8,7.10,29.84,0.2119,4.72,3789.9,87.0
56402,151.5,6.60,29.84,0.1969,5.08,3789.9,87.0
56409,140.8,7.10,29.83,0.2118,4.72,3790.0,87.0
56416,144.9,6.90,29.83,0.2058,4.86,3790.0,87.0
56423,142.9,7.00,29.83,0.2088,4.79,3790.0,87.0
56430,147.1,6.80,29.83,0.2028,4.93,3790.0,87.0
56437,140.8,7.10,29.83,0.2118,4.72,3790.0,87.0
56444,144.9,6.90,29.83,0.2058,4.86,3790.0,87.0
56451,142.9,7.00,29.83,0.2088,4.79,3790.0,87.0
56458,138.9,7.20,29.83,0.2148,4.66,3790.0,87.0
56464,156.3,6.40,29.83,0.1909,5.24,3790.0,87.0
56471,138.9,7.20,29.83,0.2147,4.66,3790.0,87.0
56478,142.9,7.00,29.83,0.2088,4.79,3790.0,87.0
56485,149.3,6.70,29.82,0.1998,5.01,3790.0,87.0
56492,142.9,7.00,29.82,0.2088,4.79,3790.0,87.0
56499,137.0,7.30,29.82,0.2177,4.59,3790.0,87.0
56506,156.2,6.40,29.82,0.1909,5.24,3790.0,87.0
56513,137.0,7.30,29.82,0.2177,4.59,3790.0,87.0
56520,144.9,6.90,29.82,0.2058,4.86,3790.0,87.0
56527,149.3,6.70,29.82,0.1998,5.01,3790.0,87.0
56534,144.9,6.90,29.82,0.2058,4.86,3790.0,87.0
56541,140.8,7.10,29.82,0.2117,4.72,3790.0,87.0
56548,144.9,6.90,29.82,0.2058,4.86,3790.0,87.0
56555,142.9,7.00,29.82,0.2087,4.79,3790.0,87.0
56562,138.9,7.20,29.82,0.2147,4.66,3790.0,87.0
56568,149.3,6.70,29.82,0.1998,5.01,3790.0,87.0
56576,138.9,7.20,29.82,0.2147,4.66,3790.0,87.0
56582,147.1,6.80,29.82,0.2028,4.93,3790.0,87.0
56589,142.9,7.00,29.82,0.2087,4.79,3790.0,87.0
56596,144.9,6.90,29.82,0.2057,4.86,3790.0,87.0
56603,144.9,6.90,29.82,0.2057,4.86,3790.0,87.0
56610,140.8,7.10,29.81,0.2117,4.72,3790.0,87.0
56617,147.1,6.80,29.81,0.2027,4.93,3790.0,87.0
56624,144.9,6.90,29.81,0.2057,4.86,3790.0,87.0
56631,138.9,7.20,29.81,0.2147,4.66,3790.0,87.0
56638,149.3,6.70,29.81,0.1997,5.01,3790.0,87.0
56645,140.8,7.10,29.81,0.2117,4.72,3790.0,87.0
56652,147.1,6.80,29.81,0.2027,4.93,3790.0,87.0
56659,142.9,7.00,29.81,0.2087,4.79,3790.0,87.0
56666,138.9,7.20,29.81,0.2146,4.66,3790.0,87.0
56673,151.5,6.60,29.81,0.1967,5.08,3790.0,87.0
56680,140.8,7.10,29.81,0.2116,4.72,3790.0,87.0
56687,142.9,7.00,29.81,0.2087,4.79,3790.0,87.0
56694,147.1,6.80,29.81,0.2027,4.93,3790.0,87.0
56701,142.9,7.00,29.81,0.2087,4.79,3790.0,87.0
56707,147.1,6.80,29.81,0.2027,4.94,3790.0,87.0
56714,142.9,7.00,29.81,0.2086,4.79,3790.0,87.0
56721,142.9,7.00,29.81,0.2086,4.79,3790.0,87.0
56728,142.9,7.00,29.81,0.2086,4.79,3790.0,87.0
56735,144.9,6.90,29.80,0.2057,4.86,3790.0,87.0
56742,142.9,7.00,29.80,0.2086,4.79,3790.0,87.0
56749,142.9,7.00,29.80,0.2086,4.79,3790.0,87.0
56756,144.9,6.90,29.80,0.2056,4.86,3790.0,87.0
56763,149.3,6.70,29.80,0.1997,5.01,3790.0,87.0
56770,135.1,7.40,29.80,0.2205,4.53,3790.0,87.0
56777,153.8,6.50,29.80,0.1937,5.16,3790.0,87.0
56784,140.8,7.10,29.80,0.2116,4.72,3790.0,87.0
56791,140.8,7.10,29.80,0.2116,4.72,3790.0,87.0
56798,149.3,6.70,29.80,0.1997,5.01,3790.0,87.0
56805,142.9,7.00,29.80,0.2086,4.80,3790.0,87.0
56812,142.9,7.00,29.80,0.2086,4.80,3790.0,87.0
56819,144.9,6.90,29.80,0.2056,4.86,3790.0,87.0
56826,142.9,7.00,29.80,0.2086,4.80,3790.0,87.0
56833,142.9,7.00,29.80,0.2086,4.80,3790.0,87.0
56840,142.9,7.00,29.80,0.2086,4.80,3790.0,87.0
56846,147.1,6.80,29.80,0.2026,4.94,3790.0,87.0
56853,142.9,7.00,29.80,0.2086,4.80,3790.0,87.0
56860,142.9,7.00,29.79,0.2086,4.80,3790.0,87.0
56867,147.1,6.80,29.79,0.2026,4.94,3790.0,87.0
