=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU
Cenario: D
Timestamp Unix de Inicio do Ensaio (ms): 1787277860121
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 921

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 22.22 W
Consumo Acumulado do Ensaio: 1333.22 J (0.3703 Wh)

--- METRICAS POR QUADRO (media sobre 3098 frames correlacionados) ---
Potencia Instantanea Media: 30.64 W
Potencia Instantanea Minima: 12.69 W
Potencia Instantanea Maxima: 42.58 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4301 J
Coeficiente de Eficiencia Medio (Frames por Watt): 3.64 FPS/W
Total de Quadros Correlacionados: 3098 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 3764.3 MB
VRAM Minima durante o Ensaio: 3712.7 MB
VRAM Maxima durante o Ensaio: 3789.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 84.4 °C
Temperatura Minima durante o Ensaio: 80.6 °C
Temperatura Maxima durante o Ensaio: 86.0 °C
Deriva Termica no Ensaio (fim - inicio): +3.0 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
54779,147.1,6.80,30.48,0.2073,4.83,3757.0,85.0
54786,144.9,6.90,30.47,0.2102,4.76,3757.0,85.0
54793,142.9,7.00,30.45,0.2132,4.69,3757.0,85.0
54800,142.9,7.00,30.44,0.2131,4.69,3757.0,85.0
54807,142.9,7.00,30.42,0.2130,4.70,3757.0,85.0
54814,149.3,6.70,30.41,0.2038,4.91,3757.0,85.0
54821,138.9,7.20,30.40,0.2189,4.57,3757.0,85.0
54828,144.9,6.90,30.38,0.2096,4.77,3757.0,85.0
54835,144.9,6.90,30.37,0.2095,4.77,3757.0,85.0
54842,142.9,7.00,30.35,0.2125,4.71,3757.0,85.0
54848,147.1,6.80,30.34,0.2063,4.85,3757.0,85.0
54856,140.8,7.10,30.33,0.2153,4.64,3757.0,85.0
54862,151.5,6.60,30.31,0.2001,5.00,3757.0,85.0
54869,137.0,7.30,30.30,0.2212,4.52,3757.0,85.0
54876,147.1,6.80,30.29,0.2059,4.86,3757.0,85.0
54883,144.9,6.90,30.28,0.2089,4.79,3757.0,85.0
54890,142.9,7.00,30.28,0.2119,4.72,3757.0,85.0
54897,144.9,6.90,30.27,0.2089,4.79,3757.0,85.0
54904,140.8,7.10,30.27,0.2149,4.65,3757.0,85.0
54911,144.9,6.90,30.27,0.2088,4.79,3757.0,85.0
54918,144.9,6.90,30.26,0.2088,4.79,3757.0,85.0
54925,140.8,7.10,30.26,0.2149,4.65,3757.0,85.0
54932,147.1,6.80,30.26,0.2058,4.86,3757.0,85.0
54939,142.9,7.00,30.25,0.2118,4.72,3757.0,85.0
54946,144.9,6.90,30.25,0.2087,4.79,3757.0,85.0
54953,144.9,6.90,30.25,0.2087,4.79,3757.0,85.0
54960,140.8,7.10,30.25,0.2147,4.66,3757.0,85.0
54966,151.5,6.60,30.24,0.1996,5.01,3757.0,85.0
54974,135.1,7.40,30.24,0.2238,4.47,3757.0,85.0
54980,156.2,6.40,30.24,0.1935,5.17,3757.0,85.0
54987,137.0,7.30,30.23,0.2207,4.53,3757.0,85.0
54994,147.1,6.80,30.23,0.2056,4.87,3757.0,85.0
55001,144.9,6.90,30.23,0.2086,4.79,3757.0,85.0
55008,142.9,7.00,30.23,0.2116,4.73,3757.0,85.0
55015,140.8,7.10,30.22,0.2146,4.66,3757.0,85.0
55022,144.9,6.90,30.22,0.2085,4.79,3757.0,85.0
55029,142.9,7.00,30.22,0.2115,4.73,3757.0,85.0
55036,147.1,6.80,30.21,0.2055,4.87,3757.0,85.0
55043,144.9,6.90,30.21,0.2085,4.80,3757.0,85.0
55050,140.8,7.10,30.21,0.2145,4.66,3757.0,85.0
55057,147.1,6.80,30.21,0.2054,4.87,3757.0,85.0
55064,137.0,7.30,30.20,0.2205,4.54,3757.0,85.0
55071,151.5,6.60,30.20,0.1993,5.02,3757.0,85.0
55078,138.9,7.20,30.20,0.2174,4.60,3757.0,85.0
55085,149.3,6.70,30.19,0.2023,4.94,3757.0,85.0
55092,142.9,7.00,30.19,0.2113,4.73,3757.0,85.0
55099,142.9,7.00,30.19,0.2113,4.73,3757.0,85.0
55106,142.9,7.00,30.18,0.2113,4.73,3757.0,85.0
55112,147.1,6.80,30.18,0.2052,4.87,3757.0,85.0
55119,142.9,7.00,30.18,0.2113,4.74,3757.0,85.0
55126,142.9,7.00,30.18,0.2112,4.74,3757.0,85.0
55133,142.9,7.00,30.17,0.2112,4.74,3757.0,85.0
55140,147.1,6.80,30.17,0.2052,4.88,3757.0,85.0
55147,140.8,7.10,30.17,0.2142,4.67,3757.0,85.0
55154,149.3,6.70,30.16,0.2021,4.95,3757.0,85.0
55161,142.9,7.00,30.16,0.2111,4.74,3757.0,85.0
55168,142.9,7.00,30.16,0.2111,4.74,3757.0,85.0
55175,142.9,7.00,30.16,0.2111,4.74,3757.0,85.0
55182,147.1,6.80,30.15,0.2050,4.88,3757.0,85.0
55189,140.8,7.10,30.15,0.2141,4.67,3757.0,85.0
55196,144.9,6.90,30.15,0.2080,4.81,3757.0,85.0
55203,140.8,7.10,30.14,0.2140,4.67,3757.0,85.0
55210,149.3,6.70,30.14,0.2019,4.95,3757.0,85.0
55217,142.9,7.00,30.14,0.2110,4.74,3757.0,85.0
55224,140.8,7.10,30.14,0.2140,4.67,3757.0,85.0
55230,149.3,6.70,30.13,0.2019,4.95,3757.0,85.0
55237,140.8,7.10,30.13,0.2139,4.67,3757.0,85.0
55244,144.9,6.90,30.13,0.2079,4.81,3757.0,85.0
55251,140.8,7.10,30.12,0.2139,4.67,3757.0,85.0
55258,147.1,6.80,30.12,0.2048,4.88,3757.0,85.0
55265,144.9,6.90,30.12,0.2078,4.81,3757.0,85.0
55272,144.9,6.90,30.11,0.2078,4.81,3757.0,85.0
55279,138.9,7.20,30.11,0.2168,4.61,3757.0,85.0
55286,149.3,6.70,30.11,0.2017,4.96,3757.0,85.0
55293,144.9,6.90,30.11,0.2077,4.81,3757.0,85.0
55300,140.8,7.10,30.10,0.2137,4.68,3757.0,85.0
55307,147.1,6.80,30.10,0.2047,4.89,3757.0,85.0
55314,149.3,6.70,30.10,0.2017,4.96,3757.0,85.0
55321,138.9,7.20,30.09,0.2167,4.62,3757.0,85.0
55328,140.8,7.10,30.09,0.2136,4.68,3757.0,85.0
55335,144.9,6.90,30.09,0.2076,4.82,3757.0,85.0
55342,147.1,6.80,30.09,0.2046,4.89,3757.0,85.0
55348,144.9,6.90,30.08,0.2076,4.82,3757.0,85.0
55355,142.9,7.00,30.08,0.2106,4.75,3757.0,85.0
55362,142.9,7.00,30.08,0.2105,4.75,3757.0,85.0
55369,144.9,6.90,30.07,0.2075,4.82,3757.0,85.0
55376,140.8,7.10,30.07,0.2135,4.68,3757.0,85.0
55383,144.9,6.90,30.07,0.2075,4.82,3757.0,85.0
55390,147.1,6.80,30.07,0.2044,4.89,3757.0,85.0
55397,147.1,6.80,30.06,0.2044,4.89,3757.0,85.0
55404,142.9,7.00,30.06,0.2104,4.75,3757.0,85.0
55411,142.9,7.00,30.06,0.2104,4.75,3757.0,85.0
55418,142.9,7.00,30.05,0.2104,4.75,3757.0,85.0
55425,147.1,6.80,30.05,0.2043,4.90,3757.0,85.0
55432,140.8,7.10,30.05,0.2133,4.69,3757.0,85.0
55439,144.9,6.90,30.04,0.2073,4.82,3757.0,85.0
55446,142.9,7.00,30.04,0.2103,4.76,3757.0,85.0
55453,142.9,7.00,30.04,0.2103,4.76,3757.0,85.0
55460,147.1,6.80,30.04,0.2042,4.90,3757.0,85.0
55467,142.9,7.00,30.03,0.2102,4.76,3757.0,85.0
55474,142.9,7.00,30.03,0.2102,4.76,3757.0,85.0
55481,137.0,7.30,30.03,0.2192,4.56,3757.0,85.0
55487,156.3,6.40,30.02,0.1922,5.21,3757.0,85.0
55494,140.8,7.10,30.02,0.2132,4.69,3757.0,85.0
55501,142.9,7.00,30.02,0.2101,4.76,3757.0,85.0
55508,149.3,6.70,30.02,0.2011,4.97,3757.0,85.0
55515,138.9,7.20,30.01,0.2161,4.63,3757.0,85.0
55522,147.1,6.80,30.01,0.2041,4.90,3757.0,85.0
55529,142.9,7.00,30.01,0.2100,4.76,3757.0,85.0
55536,142.9,7.00,30.00,0.2100,4.76,3757.0,85.0
55543,144.9,6.90,30.00,0.2070,4.83,3757.0,85.0
55550,142.9,7.00,30.00,0.2100,4.76,3757.0,85.0
55557,142.9,7.00,30.00,0.2100,4.76,3757.0,85.0
55564,144.9,6.90,29.99,0.2069,4.83,3757.0,85.0
55571,144.9,6.90,29.99,0.2069,4.83,3757.0,85.0
55578,142.9,7.00,29.99,0.2099,4.77,3757.0,85.0
55585,140.8,7.10,29.98,0.2129,4.70,3757.0,85.0
55592,149.3,6.70,29.98,0.2009,4.98,3757.0,85.0
55599,140.8,7.10,29.98,0.2128,4.70,3757.0,85.0
55605,147.1,6.80,29.98,0.2038,4.91,3757.0,85.0
55612,144.9,6.90,29.97,0.2068,4.83,3757.0,85.0
55619,142.9,7.00,29.97,0.2098,4.77,3757.0,85.0
55626,142.9,7.00,29.97,0.2098,4.77,3757.0,85.0
55633,144.9,6.90,29.96,0.2067,4.84,3757.0,85.0
55640,144.9,6.90,29.96,0.2067,4.84,3757.0,85.0
55647,142.9,7.00,29.96,0.2097,4.77,3757.0,85.0
55654,147.1,6.80,29.95,0.2037,4.91,3757.0,85.0
55661,142.9,7.00,29.95,0.2097,4.77,3757.0,85.0
55668,142.9,7.00,29.95,0.2096,4.77,3757.0,85.0
55675,147.1,6.80,29.95,0.2036,4.91,3757.0,85.0
55682,142.9,7.00,29.94,0.2096,4.77,3757.0,85.0
55689,138.9,7.20,29.94,0.2156,4.64,3757.0,85.0
55696,149.3,6.70,29.94,0.2006,4.99,3757.0,85.0
55703,140.8,7.10,29.93,0.2125,4.70,3757.0,85.0
55710,144.9,6.90,29.93,0.2065,4.84,3757.0,85.0
55716,147.1,6.80,29.93,0.2035,4.92,3757.0,85.0
55724,138.9,7.20,29.93,0.2155,4.64,3757.0,85.0
55730,147.1,6.80,29.92,0.2035,4.92,3757.0,85.0
55738,140.8,7.10,29.92,0.2124,4.71,3757.0,85.0
55744,144.9,6.90,29.92,0.2064,4.84,3757.0,85.0
55751,149.3,6.70,29.91,0.2004,4.99,3757.0,85.0
55758,140.8,7.10,29.91,0.2124,4.71,3757.0,85.0
55765,144.9,6.90,29.91,0.2064,4.84,3757.0,85.0
55772,142.9,7.00,29.90,0.2093,4.78,3757.0,85.0
55779,142.9,7.00,29.90,0.2093,4.78,3757.0,85.0
55786,142.9,7.00,29.90,0.2093,4.78,3757.0,85.0
55793,144.9,6.90,29.90,0.2063,4.85,3757.0,85.0
55800,147.1,6.80,29.89,0.2033,4.92,3757.0,85.0
55807,140.8,7.10,29.89,0.2122,4.71,3757.0,85.0
55814,147.1,6.80,29.89,0.2032,4.92,3757.0,85.0
55821,140.8,7.10,29.88,0.2122,4.71,3757.0,85.0
55828,140.8,7.10,29.88,0.2122,4.71,3757.0,85.0
55835,151.5,6.60,29.88,0.1972,5.07,3757.0,85.0
55842,140.8,7.10,29.88,0.2121,4.71,3757.0,85.0
55848,147.1,6.80,29.87,0.2031,4.92,3757.0,85.0
55855,142.9,7.00,29.87,0.2091,4.78,3757.0,85.0
55862,147.1,6.80,29.87,0.2031,4.93,3757.0,85.0
55869,138.9,7.20,29.86,0.2150,4.65,3757.0,85.0
55876,151.5,6.60,29.86,0.1971,5.07,3757.0,85.0
55883,138.9,7.20,29.86,0.2150,4.65,3757.0,85.0
55890,144.9,6.90,29.86,0.2061,4.85,3757.0,85.0
55897,140.8,7.10,29.86,0.2120,4.71,3757.1,85.0
55904,147.1,6.80,29.87,0.2031,4.93,3757.1,85.0
55911,144.9,6.90,29.87,0.2061,4.85,3757.1,85.0
55918,142.9,7.00,29.87,0.2091,4.78,3757.2,85.0
55925,142.9,7.00,29.87,0.2091,4.78,3757.2,85.0
55932,147.1,6.80,29.87,0.2031,4.92,3757.2,85.0
55939,142.9,7.00,29.87,0.2091,4.78,3757.2,85.0
55946,144.9,6.90,29.88,0.2061,4.85,3757.3,85.0
55953,144.9,6.90,29.88,0.2062,4.85,3757.3,85.0
55960,142.9,7.00,29.88,0.2092,4.78,3757.3,85.0
55967,142.9,7.00,29.88,0.2092,4.78,3757.4,85.0
55973,147.1,6.80,29.88,0.2032,4.92,3757.4,85.0
55981,140.8,7.10,29.88,0.2122,4.71,3757.4,85.0
55987,144.9,6.90,29.88,0.2062,4.85,3757.4,85.0
56022,28.7,34.90,29.89,1.0433,0.96,3757.6,85.0
56029,158.7,6.30,29.89,0.1883,5.31,3757.6,85.0
56036,135.1,7.40,29.90,0.2212,4.52,3757.6,85.0
56043,140.8,7.10,29.90,0.2123,4.71,3757.7,85.0
56050,151.5,6.60,29.90,0.1973,5.07,3757.7,85.0
56057,144.9,6.90,29.90,0.2063,4.85,3757.7,85.0
56064,140.8,7.10,29.90,0.2123,4.71,3757.7,85.0
56071,140.8,7.10,29.90,0.2123,4.71,3757.8,85.0
56078,147.1,6.80,29.91,0.2034,4.92,3757.8,85.0
56084,147.1,6.80,29.91,0.2034,4.92,3757.8,85.0
56092,140.8,7.10,29.91,0.2124,4.71,3757.9,85.0
56098,147.1,6.80,29.91,0.2034,4.92,3757.9,85.0
56106,138.9,7.20,29.91,0.2154,4.64,3757.9,85.0
56112,149.3,6.70,29.91,0.2004,4.99,3757.9,85.0
56119,142.9,7.00,29.92,0.2094,4.78,3758.0,85.0
56126,140.8,7.10,29.92,0.2124,4.71,3758.0,85.0
56133,149.3,6.70,29.92,0.2005,4.99,3758.0,85.0
56140,140.8,7.10,29.92,0.2124,4.71,3758.0,85.0
56147,142.9,7.00,29.92,0.2095,4.78,3758.1,85.0
56154,147.1,6.80,29.92,0.2035,4.92,3758.1,85.0
56161,144.9,6.90,29.92,0.2065,4.84,3758.1,85.0
56168,140.8,7.10,29.93,0.2125,4.70,3758.2,85.0
56175,142.9,7.00,29.93,0.2095,4.77,3758.2,85.0
56182,147.1,6.80,29.93,0.2035,4.91,3758.2,85.0
56189,144.9,6.90,29.93,0.2065,4.84,3758.2,85.0
56196,140.8,7.10,29.93,0.2125,4.70,3758.3,85.0
56203,144.9,6.90,29.93,0.2065,4.84,3758.3,85.0
56210,144.9,6.90,29.94,0.2066,4.84,3758.3,85.0
56217,142.9,7.00,29.94,0.2096,4.77,3758.4,85.0
56223,144.9,6.90,29.94,0.2066,4.84,3758.4,85.0
56231,140.8,7.10,29.94,0.2126,4.70,3758.4,85.0
56237,147.1,6.80,29.94,0.2036,4.91,3758.4,85.0
56244,140.8,7.10,29.94,0.2126,4.70,3758.5,85.0
56251,144.9,6.90,29.95,0.2066,4.84,3758.5,85.0
56258,142.9,7.00,29.95,0.2096,4.77,3758.5,85.0
56265,147.1,6.80,29.95,0.2037,4.91,3758.5,85.0
56272,142.9,7.00,29.95,0.2097,4.77,3758.6,85.0
56279,144.9,6.90,29.95,0.2067,4.84,3758.6,85.0
56286,142.9,7.00,29.95,0.2097,4.77,3758.6,85.0
56293,144.9,6.90,29.96,0.2067,4.84,3758.7,85.0
56300,144.9,6.90,29.96,0.2067,4.84,3758.7,85.0
56307,142.9,7.00,29.96,0.2097,4.77,3758.7,85.0
56314,144.9,6.90,29.96,0.2067,4.84,3758.7,85.0
56321,142.9,7.00,29.96,0.2097,4.77,3758.8,85.0
56328,142.9,7.00,29.96,0.2097,4.77,3758.8,85.0
56335,142.9,7.00,29.96,0.2098,4.77,3758.8,85.0
56341,149.3,6.70,29.97,0.2008,4.98,3758.8,85.0
56349,140.8,7.10,29.97,0.2128,4.70,3758.9,85.0
56355,147.1,6.80,29.97,0.2038,4.91,3758.9,85.0
56362,140.8,7.10,29.97,0.2128,4.70,3758.9,85.0
56369,144.9,6.90,29.97,0.2068,4.83,3759.0,85.0
56376,144.9,6.90,29.97,0.2068,4.83,3759.0,85.0
56383,144.9,6.90,29.98,0.2068,4.83,3759.0,85.0
56390,140.8,7.10,29.98,0.2128,4.70,3759.0,85.0
56397,144.9,6.90,29.98,0.2069,4.83,3759.1,85.0
56404,144.9,6.90,29.98,0.2069,4.83,3759.1,85.0
56411,142.9,7.00,29.98,0.2099,4.77,3759.1,85.0
56418,144.9,6.90,29.98,0.2069,4.83,3759.2,85.0
56425,144.9,6.90,29.99,0.2069,4.83,3759.2,85.0
56432,140.8,7.10,29.99,0.2129,4.70,3759.2,85.0
56439,144.9,6.90,29.99,0.2069,4.83,3759.2,85.0
56445,151.5,6.60,29.99,0.1979,5.05,3759.3,85.0
56453,137.0,7.30,29.99,0.2189,4.57,3759.3,85.0
56460,144.9,6.90,29.99,0.2070,4.83,3759.3,85.0
56467,144.9,6.90,30.00,0.2070,4.83,3759.4,85.0
56474,142.9,7.00,30.00,0.2100,4.76,3759.4,85.0
56480,144.9,6.90,30.00,0.2070,4.83,3759.4,85.0
56488,140.8,7.10,30.00,0.2130,4.69,3759.4,85.0
56494,147.1,6.80,30.00,0.2040,4.90,3759.5,85.0
56501,142.9,7.00,30.00,0.2100,4.76,3759.5,85.0
56508,147.1,6.80,30.00,0.2040,4.90,3759.5,85.0
56515,142.9,7.00,30.01,0.2100,4.76,3759.5,85.0
56522,140.8,7.10,30.01,0.2131,4.69,3759.6,85.0
56529,147.1,6.80,30.01,0.2041,4.90,3759.6,85.0
56536,142.9,7.00,30.01,0.2101,4.76,3759.6,85.0
56543,140.8,7.10,30.01,0.2131,4.69,3759.7,85.0
56550,147.1,6.80,30.01,0.2041,4.90,3759.7,85.0
56557,147.1,6.80,30.02,0.2041,4.90,3759.7,85.0
56564,140.8,7.10,30.02,0.2131,4.69,3759.7,85.0
56571,144.9,6.90,30.02,0.2071,4.83,3759.8,85.0
56578,142.9,7.00,30.02,0.2101,4.76,3759.8,85.0
56585,144.9,6.90,30.02,0.2072,4.83,3759.8,85.0
56592,144.9,6.90,30.02,0.2072,4.83,3759.9,85.0
56599,142.9,7.00,30.03,0.2102,4.76,3759.9,85.0
56605,144.9,6.90,30.03,0.2072,4.83,3759.9,85.0
56612,142.9,7.00,30.03,0.2102,4.76,3759.9,85.0
56619,142.9,7.00,30.03,0.2102,4.76,3760.0,85.0
56626,142.9,7.00,30.03,0.2102,4.76,3760.0,85.0
56633,151.5,6.60,30.03,0.1982,5.04,3760.0,85.0
56640,138.9,7.20,30.04,0.2163,4.62,3760.0,85.0
56647,142.9,7.00,30.04,0.2103,4.76,3760.1,85.0
56654,151.5,6.60,30.04,0.1983,5.04,3760.1,85.0
56661,137.0,7.30,30.04,0.2193,4.56,3760.1,85.0
56668,147.1,6.80,30.04,0.2043,4.90,3760.2,85.0
56675,142.9,7.00,30.04,0.2103,4.76,3760.2,85.0
56682,147.1,6.80,30.04,0.2043,4.90,3760.2,85.0
56689,142.9,7.00,30.05,0.2103,4.76,3760.2,85.0
56696,140.8,7.10,30.05,0.2133,4.69,3760.3,85.0
56703,149.3,6.70,30.05,0.2013,4.97,3760.3,85.0
56710,137.0,7.30,30.05,0.2194,4.56,3760.3,85.0
56716,151.5,6.60,30.05,0.1983,5.04,3760.3,85.0
56723,142.9,7.00,30.05,0.2104,4.75,3760.4,85.0
56730,142.9,7.00,30.06,0.2104,4.75,3760.4,85.0
56737,142.9,7.00,30.06,0.2104,4.75,3760.4,85.0
56744,144.9,6.90,30.06,0.2074,4.82,3760.5,85.0
56751,142.9,7.00,30.06,0.2104,4.75,3760.5,85.0
56758,147.1,6.80,30.06,0.2044,4.89,3760.5,85.0
56765,142.9,7.00,30.06,0.2104,4.75,3760.5,85.0
56772,142.9,7.00,30.07,0.2105,4.75,3760.6,85.0
56779,144.9,6.90,30.07,0.2075,4.82,3760.6,85.0
56786,142.9,7.00,30.07,0.2105,4.75,3760.6,85.0
56793,144.9,6.90,30.07,0.2075,4.82,3760.7,85.0
56800,140.8,7.10,30.07,0.2135,4.68,3760.7,85.0
56807,147.1,6.80,30.07,0.2045,4.89,3760.7,85.0
56814,142.9,7.00,30.08,0.2105,4.75,3760.7,85.0
56821,142.9,7.00,30.08,0.2105,4.75,3760.8,85.0
56828,135.1,7.40,30.08,0.2226,4.49,3760.8,85.0
56834,163.9,6.10,30.08,0.1835,5.45,3760.8,85.0
56842,138.9,7.20,30.08,0.2166,4.62,3760.9,85.0
56848,144.9,6.90,30.08,0.2076,4.82,3760.9,85.0
56856,140.8,7.10,30.08,0.2136,4.68,3760.9,85.0
56862,153.8,6.50,30.09,0.1956,5.11,3760.9,85.0
56869,137.0,7.30,30.09,0.2196,4.55,3761.0,85.0
56876,144.9,6.90,30.09,0.2076,4.82,3761.0,85.0
56883,144.9,6.90,30.09,0.2076,4.82,3761.0,85.0
56890,142.9,7.00,30.09,0.2106,4.75,3761.0,85.0
56897,144.9,6.90,30.08,0.2076,4.82,3761.0,85.0
56904,142.9,7.00,30.08,0.2106,4.75,3761.0,85.0
56911,144.9,6.90,30.08,0.2075,4.82,3761.0,85.0
56918,142.9,7.00,30.07,0.2105,4.75,3761.0,85.0
56925,142.9,7.00,30.07,0.2105,4.75,3761.0,85.0
56932,147.1,6.80,30.07,0.2045,4.89,3761.0,85.0
56939,142.9,7.00,30.06,0.2104,4.75,3761.0,85.0
56946,140.8,7.10,30.06,0.2134,4.68,3761.0,85.0
56953,142.9,7.00,30.06,0.2104,4.75,3761.0,85.0
56960,142.9,7.00,30.06,0.2104,4.75,3761.0,85.0
56967,149.3,6.70,30.05,0.2013,4.97,3761.0,85.0
56973,144.9,6.90,30.05,0.2073,4.82,3761.0,85.0
56980,142.9,7.00,30.05,0.2103,4.76,3761.0,85.0
56988,140.8,7.10,30.04,0.2133,4.69,3761.0,85.0
56994,149.3,6.70,30.04,0.2013,4.97,3761.0,85.0
57001,140.8,7.10,30.04,0.2133,4.69,3761.0,85.0
57008,147.1,6.80,30.03,0.2042,4.90,3761.0,85.0
57015,142.9,7.00,30.03,0.2102,4.76,3761.0,85.0
57022,144.9,6.90,30.03,0.2072,4.83,3761.0,85.0
57029,147.1,6.80,30.03,0.2042,4.90,3761.0,85.0
57036,142.9,7.00,30.02,0.2102,4.76,3761.0,85.0
57043,142.9,7.00,30.02,0.2101,4.76,3761.0,85.0
57050,142.9,7.00,30.02,0.2101,4.76,3761.0,85.0
57057,144.9,6.90,30.01,0.2071,4.83,3761.0,85.0
57064,138.9,7.20,30.01,0.2161,4.63,3761.0,85.0
57071,151.5,6.60,30.01,0.1980,5.05,3761.0,85.0
57078,140.8,7.10,30.00,0.2130,4.69,3761.0,85.0
57085,144.9,6.90,30.00,0.2070,4.83,3761.0,85.0
57092,140.8,7.10,30.00,0.2130,4.69,3761.0,85.0
57099,144.9,6.90,30.00,0.2070,4.83,3761.0,85.0
57106,142.9,7.00,29.99,0.2099,4.76,3761.0,85.0
57112,147.1,6.80,29.99,0.2039,4.90,3761.0,85.0
57119,142.9,7.00,29.99,0.2099,4.77,3761.0,85.0
57126,142.9,7.00,29.98,0.2099,4.77,3761.0,85.0
57133,144.9,6.90,29.98,0.2069,4.83,3761.0,85.0
57140,142.9,7.00,29.98,0.2098,4.77,3761.0,85.0
57147,147.1,6.80,29.97,0.2038,4.91,3761.0,85.0
57154,142.9,7.00,29.97,0.2098,4.77,3761.0,85.0
57161,142.9,7.00,29.97,0.2098,4.77,3761.0,85.0
57168,140.8,7.10,29.97,0.2128,4.70,3761.0,85.0
57175,153.8,6.50,29.96,0.1948,5.13,3761.0,85.0
57182,140.8,7.10,29.96,0.2127,4.70,3761.0,85.0
57189,142.9,7.00,29.96,0.2097,4.77,3761.0,85.0
57196,144.9,6.90,29.95,0.2067,4.84,3761.0,85.0
57203,140.8,7.10,29.95,0.2126,4.70,3761.0,85.0
57210,142.9,7.00,29.95,0.2096,4.77,3761.0,85.0
57217,144.9,6.90,29.94,0.2066,4.84,3761.0,85.0
57224,140.8,7.10,29.94,0.2126,4.70,3761.0,85.0
57234,98.0,10.20,29.94,0.3054,3.27,3761.0,85.0
57238,256.4,3.90,29.94,0.1167,8.57,3761.0,85.0
57244,161.3,6.20,29.93,0.1856,5.39,3761.0,85.0
57251,138.9,7.20,29.93,0.2155,4.64,3761.0,85.0
57258,142.9,7.00,29.93,0.2095,4.77,3761.0,85.0
57265,142.9,7.00,29.92,0.2095,4.78,3761.0,85.0
57272,142.9,7.00,29.92,0.2094,4.78,3761.0,85.0
57279,147.1,6.80,29.92,0.2034,4.92,3761.0,85.0
57286,144.9,6.90,29.91,0.2064,4.84,3761.0,85.0
57293,140.8,7.10,29.91,0.2124,4.71,3761.0,85.0
57300,144.9,6.90,29.91,0.2064,4.84,3761.0,85.0
57307,142.9,7.00,29.91,0.2093,4.78,3761.0,85.0
57314,147.1,6.80,29.90,0.2033,4.92,3761.0,85.0
57321,142.9,7.00,29.90,0.2093,4.78,3761.0,85.0
57327,151.5,6.60,29.90,0.1973,5.07,3761.0,85.0
57334,140.8,7.10,29.89,0.2122,4.71,3761.0,85.0
57342,135.1,7.40,29.89,0.2212,4.52,3761.0,85.0
57349,147.1,6.80,29.89,0.2032,4.92,3761.0,85.0
57356,144.9,6.90,29.88,0.2062,4.85,3761.0,85.0
57363,140.8,7.10,29.88,0.2122,4.71,3761.0,85.0
57369,151.5,6.60,29.88,0.1972,5.07,3761.0,85.0
57378,117.6,8.50,29.88,0.2539,3.94,3761.0,85.0
57383,185.2,5.40,29.87,0.1613,6.20,3761.0,85.0
57390,142.9,7.00,29.87,0.2091,4.78,3761.0,85.0
57397,142.9,7.00,29.87,0.2091,4.78,3761.0,85.0
57404,144.9,6.90,29.86,0.2061,4.85,3761.0,85.0
57411,147.1,6.80,29.86,0.2031,4.93,3761.0,85.0
57418,142.9,7.00,29.86,0.2090,4.79,3761.0,85.0
57425,142.9,7.00,29.86,0.2090,4.79,3761.0,85.0
57432,142.9,7.00,29.85,0.2090,4.79,3761.0,85.0
57439,142.9,7.00,29.85,0.2089,4.79,3761.0,85.0
57446,144.9,6.90,29.85,0.2059,4.85,3761.0,85.0
57453,142.9,7.00,29.84,0.2089,4.79,3761.0,85.0
57460,147.1,6.80,29.84,0.2029,4.93,3761.0,85.0
57467,142.9,7.00,29.84,0.2089,4.79,3761.0,85.0
57473,144.9,6.90,29.83,0.2059,4.86,3761.0,85.0
57480,142.9,7.00,29.83,0.2088,4.79,3761.0,85.0
57487,147.1,6.80,29.83,0.2028,4.93,3761.0,85.0
57494,140.8,7.10,29.83,0.2118,4.72,3761.0,85.0
57501,147.1,6.80,29.82,0.2028,4.93,3761.0,85.0
57508,144.9,6.90,29.82,0.2058,4.86,3761.0,85.0
57515,140.8,7.10,29.82,0.2117,4.72,3761.0,85.0
57522,144.9,6.90,29.81,0.2057,4.86,3761.0,85.0
57529,142.9,7.00,29.81,0.2087,4.79,3761.0,85.0
57536,142.9,7.00,29.81,0.2087,4.79,3761.0,85.0
57543,147.1,6.80,29.80,0.2027,4.94,3761.0,85.0
57550,144.9,6.90,29.80,0.2056,4.86,3761.0,85.0
