=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787278283534
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1342

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 36.26 W
Consumo Acumulado do Ensaio: 2175.36 J (0.6043 Wh)

--- METRICAS POR QUADRO (media sobre 5127 frames correlacionados) ---
Potencia Instantanea Media: 36.52 W
Potencia Instantanea Minima: 23.78 W
Potencia Instantanea Maxima: 44.78 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4244 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.62 FPS/W
Total de Quadros Correlacionados: 5127 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 373.5 MB
VRAM Minima durante o Ensaio: 373.0 MB
VRAM Maxima durante o Ensaio: 390.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 88.0 °C
Temperatura Minima durante o Ensaio: 83.5 °C
Temperatura Maxima durante o Ensaio: 89.0 °C
Deriva Termica no Ensaio (fim - inicio): +5.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
30344,71.9,13.90,38.16,0.5305,1.88,373.0,89.0
30351,144.9,6.90,38.19,0.2635,3.79,373.0,89.0
30365,71.9,13.90,38.24,0.5315,1.88,373.0,89.0
30372,144.9,6.90,38.26,0.2640,3.79,373.0,89.0
30386,71.9,13.90,38.31,0.5325,1.88,373.0,89.0
30393,142.9,7.00,38.33,0.2683,3.73,373.0,89.0
30407,71.9,13.90,38.38,0.5335,1.87,373.0,89.0
30421,71.9,13.90,38.43,0.5341,1.87,373.0,89.0
30428,144.9,6.90,38.45,0.2653,3.77,373.0,89.0
30442,71.9,13.90,38.50,0.5351,1.87,373.0,89.0
30448,144.9,6.90,38.52,0.2658,3.76,373.0,89.0
30462,71.9,13.90,38.57,0.5361,1.86,373.0,89.0
30469,142.9,7.00,38.57,0.2700,3.70,373.0,89.0
30483,71.9,13.90,38.55,0.5358,1.87,373.0,89.0
30490,144.9,6.90,38.53,0.2659,3.76,373.0,89.0
30504,71.9,13.90,38.51,0.5352,1.87,373.0,89.0
30511,144.9,6.90,38.49,0.2656,3.76,373.0,89.0
30525,71.4,14.00,38.46,0.5385,1.86,373.0,88.9
30532,144.9,6.90,38.45,0.2653,3.77,373.0,88.9
30546,71.9,13.90,38.42,0.5341,1.87,373.0,88.9
30553,144.9,6.90,38.41,0.2650,3.77,373.0,88.9
30567,71.9,13.90,38.38,0.5335,1.87,373.0,88.9
30574,142.9,7.00,38.37,0.2686,3.72,373.0,88.9
30587,72.5,13.80,38.34,0.5291,1.89,373.0,88.9
30594,142.9,7.00,38.33,0.2683,3.73,373.0,88.9
30608,72.5,13.80,38.30,0.5285,1.89,373.0,88.9
30615,140.8,7.10,38.29,0.2718,3.68,373.0,88.9
30629,72.5,13.80,38.26,0.5280,1.89,373.0,88.8
30636,142.9,7.00,38.25,0.2677,3.74,373.0,88.8
30650,72.5,13.80,38.22,0.5274,1.90,373.0,88.8
30657,144.9,6.90,38.20,0.2636,3.79,373.0,88.8
30671,71.9,13.90,38.18,0.5306,1.88,373.0,88.8
30678,142.9,7.00,38.16,0.2671,3.74,373.0,88.8
30692,71.9,13.90,38.13,0.5301,1.89,373.0,88.8
30699,142.9,7.00,38.12,0.2668,3.75,373.0,88.8
30712,71.9,13.90,38.10,0.5295,1.89,373.0,88.8
30719,144.9,6.90,38.08,0.2628,3.80,373.0,88.7
30733,71.9,13.90,38.05,0.5290,1.89,373.0,88.7
30747,71.9,13.90,38.03,0.5286,1.89,373.0,88.7
30754,144.9,6.90,38.01,0.2623,3.81,373.0,88.7
30768,72.5,13.80,37.99,0.5242,1.91,373.0,88.7
30775,142.9,7.00,37.97,0.2658,3.76,373.0,88.7
30789,71.9,13.90,37.94,0.5274,1.89,373.0,88.7
30796,142.9,7.00,37.93,0.2655,3.77,373.0,88.7
30810,72.5,13.80,37.90,0.5231,1.91,373.0,88.7
30817,142.9,7.00,37.89,0.2652,3.77,373.0,88.6
30830,71.9,13.90,37.86,0.5263,1.90,373.0,88.6
30837,144.9,6.90,37.85,0.2612,3.83,373.0,88.6
30851,71.4,14.00,37.82,0.5295,1.89,373.0,88.6
30858,142.9,7.00,37.81,0.2647,3.78,373.0,88.6
30872,72.5,13.80,37.78,0.5214,1.92,373.0,88.6
30879,142.9,7.00,37.77,0.2644,3.78,373.0,88.6
30893,72.5,13.80,37.74,0.5208,1.92,373.0,88.6
30900,144.9,6.90,37.73,0.2603,3.84,373.0,88.6
30914,71.9,13.90,37.70,0.5240,1.91,373.0,88.6
30921,144.9,6.90,37.68,0.2600,3.85,373.0,88.5
30935,71.4,14.00,37.66,0.5272,1.90,373.0,88.5
30942,144.9,6.90,37.64,0.2597,3.85,373.0,88.5
30955,72.5,13.80,37.62,0.5191,1.93,373.0,88.5
30962,140.8,7.10,37.60,0.2670,3.74,373.0,88.5
30976,72.5,13.80,37.58,0.5185,1.93,373.0,88.5
30983,142.9,7.00,37.56,0.2629,3.80,373.0,88.5
30997,71.9,13.90,37.53,0.5217,1.92,373.0,88.5
31011,73.0,13.70,37.51,0.5138,1.95,373.0,88.5
31018,140.8,7.10,37.49,0.2662,3.76,373.0,88.4
31032,72.5,13.80,37.46,0.5170,1.94,373.0,88.4
31039,140.8,7.10,37.45,0.2659,3.76,373.0,88.4
31053,72.5,13.80,37.42,0.5164,1.94,373.0,88.4
31060,142.9,7.00,37.41,0.2619,3.82,373.0,88.4
31073,72.5,13.80,37.38,0.5159,1.94,373.0,88.4
31080,142.9,7.00,37.37,0.2616,3.82,373.0,88.4
31094,71.9,13.90,37.34,0.5191,1.93,373.0,88.4
31101,144.9,6.90,37.33,0.2576,3.88,373.0,88.4
31115,71.9,13.90,37.30,0.5185,1.93,373.0,88.4
31122,142.9,7.00,37.29,0.2610,3.83,373.0,88.3
31136,72.5,13.80,37.26,0.5142,1.95,373.0,88.3
31143,142.9,7.00,37.25,0.2607,3.84,373.0,88.3
31157,72.5,13.80,37.22,0.5136,1.95,373.0,88.3
31164,140.8,7.10,37.20,0.2642,3.78,373.0,88.3
31178,73.0,13.70,37.18,0.5093,1.96,373.0,88.3
31185,142.9,7.00,37.16,0.2601,3.85,373.0,88.3
31198,71.9,13.90,37.14,0.5162,1.94,373.0,88.3
31205,144.9,6.90,37.12,0.2562,3.90,373.0,88.3
31219,71.4,14.00,37.10,0.5194,1.92,373.0,88.2
31226,144.9,6.90,37.08,0.2559,3.91,373.0,88.2
31240,72.5,13.80,37.06,0.5114,1.96,373.0,88.2
31254,71.9,13.90,37.03,0.5147,1.94,373.0,88.2
31261,142.9,7.00,37.01,0.2591,3.86,373.0,88.2
31275,71.9,13.90,36.99,0.5141,1.94,373.0,88.2
31282,142.9,7.00,36.97,0.2588,3.87,373.0,88.2
31296,72.5,13.80,36.94,0.5098,1.96,373.0,88.2
31303,142.9,7.00,36.93,0.2585,3.87,373.0,88.2
31316,72.5,13.80,36.91,0.5093,1.96,373.0,88.2
31323,142.9,7.00,36.89,0.2582,3.87,373.0,88.1
31337,71.9,13.90,36.86,0.5124,1.95,373.0,88.1
31344,142.9,7.00,36.85,0.2580,3.88,373.0,88.1
31358,71.9,13.90,36.82,0.5118,1.95,373.0,88.1
31365,142.9,7.00,36.81,0.2577,3.88,373.0,88.1
31379,72.5,13.80,36.78,0.5076,1.97,373.0,88.1
31386,144.9,6.90,36.77,0.2537,3.94,373.0,88.1
31400,71.4,14.00,36.74,0.5144,1.94,373.0,88.1
31407,144.9,6.90,36.73,0.2534,3.95,373.0,88.1
31421,72.5,13.80,36.70,0.5064,1.98,373.0,88.0
31428,142.9,7.00,36.68,0.2568,3.90,373.0,88.0
31441,72.5,13.80,36.66,0.5059,1.98,373.0,88.0
31448,142.9,7.00,36.65,0.2565,3.90,373.0,88.0
31462,71.9,13.90,36.62,0.5090,1.96,373.0,88.0
31469,142.9,7.00,36.60,0.2562,3.90,373.0,88.0
31483,71.9,13.90,36.56,0.5081,1.97,373.0,88.0
31497,72.5,13.80,36.51,0.5039,1.99,373.0,88.0
31504,142.9,7.00,36.49,0.2554,3.92,373.0,88.0
31518,71.9,13.90,36.45,0.5066,1.97,373.0,88.0
31532,71.9,13.90,36.40,0.5060,1.98,373.0,88.0
31546,71.9,13.90,36.36,0.5054,1.98,373.0,88.0
31560,71.9,13.90,36.32,0.5048,1.98,373.0,88.0
31574,71.9,13.90,36.27,0.5042,1.98,373.0,88.0
31587,71.9,13.90,36.23,0.5036,1.98,373.0,88.0
31601,72.5,13.80,36.19,0.4994,2.00,373.0,88.0
31615,71.9,13.90,36.15,0.5024,1.99,373.0,88.0
31629,71.4,14.00,36.10,0.5054,1.98,373.0,88.0
31643,73.0,13.70,36.06,0.4940,2.02,373.0,88.0
31657,71.4,14.00,36.01,0.5042,1.98,373.0,88.0
31671,71.9,13.90,35.97,0.5000,2.00,373.0,88.0
31685,71.9,13.90,35.93,0.4994,2.00,373.0,88.0
31698,72.5,13.80,35.89,0.4952,2.02,373.0,88.0
31712,71.9,13.90,35.84,0.4982,2.01,373.0,88.0
31726,71.4,14.00,35.80,0.5012,1.99,373.0,88.0
31740,71.9,13.90,35.76,0.4970,2.01,373.0,88.0
31754,72.5,13.80,35.71,0.4928,2.03,373.0,88.0
31768,72.5,13.80,35.67,0.4922,2.03,373.0,88.0
31782,71.4,14.00,35.62,0.4987,2.00,373.0,88.0
31796,72.5,13.80,35.58,0.4910,2.04,373.0,88.0
31810,71.9,13.90,35.54,0.4940,2.02,373.0,88.0
31823,71.9,13.90,35.50,0.4934,2.03,373.0,88.0
31837,71.9,13.90,35.45,0.4928,2.03,373.0,88.0
31851,72.5,13.80,35.41,0.4886,2.05,373.0,88.0
31865,71.4,14.00,35.37,0.4951,2.02,373.0,88.0
31879,71.9,13.90,35.32,0.4910,2.04,373.0,88.0
31886,142.9,7.00,35.30,0.2471,4.05,373.0,88.0
31900,72.5,13.80,35.26,0.4865,2.06,373.0,88.0
31914,71.9,13.90,35.21,0.4895,2.04,373.0,88.0
31928,71.9,13.90,35.17,0.4888,2.04,373.0,88.0
31941,72.5,13.80,35.13,0.4848,2.06,373.0,88.0
31955,71.4,14.00,35.08,0.4912,2.04,373.0,88.0
31969,71.9,13.90,35.04,0.4871,2.05,373.0,88.0
31983,71.9,13.90,35.00,0.4865,2.05,373.0,88.0
31997,71.9,13.90,34.95,0.4859,2.06,373.0,88.0
32011,71.9,13.90,34.91,0.4852,2.06,373.0,88.0
32025,71.9,13.90,34.87,0.4846,2.06,373.0,88.0
32039,72.5,13.80,34.82,0.4805,2.08,373.0,88.0
32053,71.9,13.90,34.78,0.4834,2.07,373.0,88.0
32067,71.9,13.90,34.73,0.4828,2.07,373.0,88.0
32080,72.5,13.80,34.69,0.4788,2.09,373.0,88.0
32094,71.9,13.90,34.65,0.4816,2.07,373.0,88.0
32108,71.9,13.90,34.61,0.4810,2.08,373.0,88.0
32122,71.9,13.90,34.56,0.4804,2.08,373.0,88.0
32136,71.9,13.90,34.52,0.4798,2.08,373.0,88.0
32150,71.9,13.90,34.48,0.4792,2.09,373.0,88.0
32164,71.9,13.90,34.43,0.4786,2.09,373.0,88.0
32178,71.9,13.90,34.39,0.4780,2.09,373.0,88.0
32191,72.5,13.80,34.35,0.4740,2.11,373.0,88.0
32205,71.4,14.00,34.30,0.4803,2.08,373.0,88.0
32219,71.9,13.90,34.26,0.4762,2.10,373.0,88.0
32233,72.5,13.80,34.22,0.4722,2.12,373.0,88.0
32247,71.9,13.90,34.17,0.4750,2.10,373.0,88.0
32261,71.9,13.90,34.13,0.4744,2.11,373.0,88.0
32275,71.4,14.00,34.09,0.4772,2.09,373.0,88.0
32289,72.5,13.80,34.04,0.4698,2.13,373.0,88.0
32296,142.9,7.00,34.02,0.2381,4.20,373.0,88.0
32310,72.5,13.80,33.98,0.4689,2.13,373.0,88.0
32323,71.9,13.90,33.94,0.4717,2.12,373.0,88.0
32337,71.9,13.90,33.89,0.4711,2.12,373.0,88.0
32351,71.9,13.90,33.85,0.4705,2.12,373.0,88.0
32365,71.9,13.90,33.81,0.4699,2.13,373.0,88.0
32379,72.5,13.80,33.76,0.4659,2.15,373.0,88.0
32393,71.4,14.00,33.72,0.4720,2.12,373.0,88.0
32407,71.9,13.90,33.67,0.4681,2.14,373.0,88.0
32421,71.4,14.00,33.63,0.4708,2.12,373.0,88.0
32435,72.5,13.80,33.59,0.4635,2.16,373.0,88.0
32448,72.5,13.80,33.55,0.4629,2.16,373.0,88.0
32462,71.4,14.00,33.50,0.4690,2.13,373.0,88.0
32476,73.0,13.70,33.53,0.4593,2.18,373.0,88.0
32490,71.4,14.00,33.58,0.4702,2.13,373.0,88.0
32504,71.4,14.00,33.64,0.4709,2.12,373.0,88.0
32518,71.9,13.90,33.69,0.4683,2.13,373.0,88.1
32532,72.5,13.80,33.74,0.4657,2.15,373.0,88.1
32546,72.5,13.80,33.80,0.4664,2.15,373.0,88.1
32560,71.9,13.90,33.85,0.4705,2.12,373.0,88.1
32573,71.9,13.90,33.90,0.4712,2.12,373.0,88.1
32587,71.9,13.90,33.96,0.4720,2.12,373.0,88.1
32601,72.5,13.80,34.01,0.4693,2.13,373.0,88.1
32615,71.9,13.90,34.06,0.4735,2.11,373.0,88.1
32629,71.4,14.00,34.12,0.4776,2.09,373.0,88.2
32636,144.9,6.90,34.14,0.2356,4.24,373.0,88.2
32650,71.9,13.90,34.20,0.4754,2.10,373.0,88.2
32664,71.4,14.00,34.25,0.4795,2.08,373.0,88.2
32678,72.5,13.80,34.31,0.4734,2.11,373.0,88.2
32692,71.9,13.90,34.36,0.4776,2.09,373.0,88.2
32705,72.5,13.80,34.41,0.4749,2.11,373.0,88.2
32719,71.9,13.90,34.46,0.4791,2.09,373.0,88.3
32733,71.9,13.90,34.52,0.4798,2.08,373.0,88.3
32747,72.5,13.80,34.57,0.4771,2.10,373.0,88.3
32761,71.9,13.90,34.63,0.4813,2.08,373.0,88.3
32775,71.4,14.00,34.68,0.4855,2.06,373.0,88.3
32782,144.9,6.90,34.71,0.2395,4.17,373.0,88.3
32796,71.9,13.90,34.76,0.4832,2.07,373.0,88.3
32810,71.9,13.90,34.81,0.4839,2.07,373.0,88.3
32823,71.9,13.90,34.86,0.4846,2.06,373.0,88.4
32837,72.5,13.80,34.92,0.4819,2.08,373.0,88.4
32851,71.4,14.00,34.97,0.4896,2.04,373.0,88.4
32865,71.9,13.90,35.03,0.4869,2.05,373.0,88.4
32872,144.9,6.90,35.05,0.2419,4.13,373.0,88.4
32886,71.9,13.90,35.11,0.4880,2.05,373.0,88.4
32900,72.5,13.80,35.16,0.4852,2.06,373.0,88.4
32914,71.9,13.90,35.21,0.4895,2.04,373.0,88.4
32927,72.5,13.80,35.26,0.4867,2.06,373.0,88.5
32942,70.9,14.10,35.32,0.4980,2.01,373.0,88.5
32955,71.9,13.90,35.37,0.4917,2.03,373.0,88.5
32962,142.9,7.00,35.40,0.2478,4.04,373.0,88.5
32976,72.5,13.80,35.45,0.4893,2.04,373.0,88.5
32990,71.9,13.90,35.51,0.4936,2.02,373.0,88.5
33004,71.9,13.90,35.56,0.4943,2.02,373.0,88.5
33011,142.9,7.00,35.59,0.2491,4.02,373.0,88.5
33025,71.9,13.90,35.64,0.4954,2.02,373.0,88.6
33039,72.5,13.80,35.70,0.4926,2.03,373.0,88.6
33053,72.5,13.80,35.75,0.4933,2.03,373.0,88.6
33060,142.9,7.00,35.78,0.2504,3.99,373.0,88.6
33073,72.5,13.80,35.83,0.4944,2.02,373.0,88.6
33087,70.9,14.10,35.88,0.5059,1.98,373.0,88.6
33101,72.5,13.80,35.93,0.4959,2.02,373.0,88.6
33108,144.9,6.90,35.96,0.2481,4.03,373.0,88.6
33122,72.5,13.80,36.02,0.4970,2.01,373.0,88.7
33136,71.9,13.90,36.07,0.5014,1.99,373.0,88.7
33150,71.4,14.00,36.12,0.5057,1.98,373.0,88.7
33157,144.9,6.90,36.15,0.2494,4.01,373.0,88.7
33171,71.9,13.90,36.20,0.5032,1.99,373.0,88.7
33185,71.9,13.90,36.26,0.5040,1.98,373.0,88.7
33192,142.9,7.00,36.29,0.2540,3.94,373.0,88.7
33205,71.9,13.90,36.34,0.5051,1.98,373.0,88.7
33219,71.4,14.00,36.39,0.5094,1.96,373.0,88.8
33226,147.1,6.80,36.42,0.2476,4.04,373.0,88.8
33240,71.9,13.90,36.47,0.5069,1.97,373.0,88.8
33254,72.5,13.80,36.52,0.5040,1.99,373.0,88.8
33261,142.9,7.00,36.55,0.2559,3.91,373.0,88.8
33275,71.9,13.90,36.60,0.5088,1.96,373.0,88.8
33289,72.5,13.80,36.66,0.5059,1.98,373.0,88.8
33296,142.9,7.00,36.69,0.2568,3.90,373.0,88.8
33309,72.5,13.80,36.74,0.5070,1.97,373.0,88.8
33323,71.4,14.00,36.79,0.5151,1.94,373.0,88.9
33330,144.9,6.90,36.82,0.2540,3.94,373.0,88.9
33344,71.9,13.90,36.87,0.5125,1.95,373.0,88.9
33358,71.9,13.90,36.92,0.5132,1.95,373.0,88.9
33365,142.9,7.00,36.95,0.2587,3.87,373.0,88.9
33379,71.9,13.90,37.01,0.5144,1.94,373.0,88.9
33386,144.9,6.90,37.03,0.2555,3.91,373.0,88.9
33400,72.5,13.80,37.09,0.5118,1.95,373.0,88.9
33414,71.4,14.00,37.14,0.5200,1.92,373.0,88.9
33421,144.9,6.90,37.17,0.2565,3.90,373.0,89.0
33435,71.9,13.90,37.22,0.5174,1.93,373.0,89.0
33442,142.9,7.00,37.25,0.2607,3.84,373.0,89.0
33455,71.9,13.90,37.30,0.5184,1.93,373.0,89.0
33469,72.5,13.80,37.34,0.5153,1.94,373.0,89.0
33476,142.9,7.00,37.34,0.2614,3.83,373.0,89.0
33490,71.9,13.90,37.35,0.5191,1.93,373.0,89.0
33497,144.9,6.90,37.35,0.2577,3.88,373.0,89.0
33511,71.9,13.90,37.35,0.5192,1.92,373.0,89.0
33525,71.9,13.90,37.36,0.5193,1.92,373.0,88.9
33532,144.9,6.90,37.36,0.2578,3.88,373.0,88.9
33546,71.4,14.00,37.37,0.5231,1.91,373.0,88.9
33553,142.9,7.00,37.37,0.2616,3.82,373.0,88.9
33567,72.5,13.80,37.37,0.5157,1.94,373.0,88.9
33573,144.9,6.90,37.37,0.2579,3.88,373.0,88.9
33587,71.9,13.90,37.38,0.5196,1.92,373.0,88.9
33594,142.9,7.00,37.38,0.2617,3.82,373.0,88.9
33608,72.5,13.80,37.39,0.5159,1.94,373.0,88.9
33615,142.9,7.00,37.39,0.2617,3.82,373.0,88.9
33629,72.5,13.80,37.39,0.5160,1.94,373.0,88.8
33636,140.8,7.10,37.39,0.2655,3.77,373.0,88.8
33650,71.9,13.90,37.40,0.5198,1.92,373.0,88.8
33657,147.1,6.80,37.40,0.2543,3.93,373.0,88.8
33671,71.9,13.90,37.41,0.5199,1.92,373.0,88.8
33678,140.8,7.10,37.41,0.2656,3.76,373.0,88.8
33691,73.0,13.70,37.41,0.5125,1.95,373.0,88.8
33705,71.9,13.90,37.42,0.5201,1.92,373.0,88.8
33712,144.9,6.90,37.42,0.2582,3.87,373.0,88.8
33726,71.4,14.00,37.42,0.5239,1.91,373.0,88.7
33733,144.9,6.90,37.43,0.2582,3.87,373.0,88.7
33747,71.9,13.90,37.43,0.5203,1.92,373.0,88.7
33754,142.9,7.00,37.43,0.2620,3.82,373.0,88.7
33768,72.5,13.80,37.44,0.5166,1.94,373.0,88.7
33775,142.9,7.00,37.44,0.2621,3.82,373.0,88.7
33789,71.9,13.90,37.44,0.5205,1.92,373.0,88.7
33796,142.9,7.00,37.45,0.2621,3.82,373.0,88.7
33810,72.5,13.80,37.45,0.5168,1.94,373.0,88.7
33817,142.9,7.00,37.45,0.2622,3.82,373.0,88.6
33830,72.5,13.80,37.46,0.5169,1.94,373.0,88.6
33837,142.9,7.00,37.46,0.2622,3.81,373.0,88.6
33851,71.9,13.90,37.46,0.5207,1.92,373.0,88.6
33858,144.9,6.90,37.47,0.2585,3.87,373.0,88.6
33872,72.5,13.80,37.47,0.5171,1.93,373.0,88.6
33879,140.8,7.10,37.47,0.2661,3.76,373.0,88.6
33893,72.5,13.80,37.48,0.5172,1.93,373.0,88.6
33900,144.9,6.90,37.48,0.2586,3.87,373.0,88.6
33914,71.4,14.00,37.48,0.5248,1.90,373.0,88.6
33928,72.5,13.80,37.49,0.5173,1.93,373.0,88.5
33935,142.9,7.00,37.49,0.2624,3.81,373.0,88.5
33948,72.5,13.80,37.49,0.5174,1.93,373.0,88.5
33955,140.8,7.10,37.50,0.2662,3.76,373.0,88.5
33969,72.5,13.80,37.50,0.5175,1.93,373.0,88.5
33976,142.9,7.00,37.50,0.2625,3.81,373.0,88.5
33990,72.5,13.80,37.51,0.5176,1.93,373.0,88.5
33997,142.9,7.00,37.51,0.2626,3.81,373.0,88.5
34011,71.9,13.90,37.51,0.5215,1.92,373.0,88.5
34018,144.9,6.90,37.52,0.2589,3.86,373.0,88.4
34032,72.5,13.80,37.52,0.5178,1.93,373.0,88.4
34039,142.9,7.00,37.52,0.2627,3.81,373.0,88.4
34053,71.9,13.90,37.53,0.5216,1.92,373.0,88.4
34060,142.9,7.00,37.53,0.2627,3.81,373.0,88.4
34073,72.5,13.80,37.53,0.5180,1.93,373.0,88.4
34080,142.9,7.00,37.54,0.2628,3.81,373.0,88.4
34094,71.9,13.90,37.54,0.5218,1.92,373.0,88.4
34101,144.9,6.90,37.54,0.2590,3.86,373.0,88.4
34115,71.9,13.90,37.55,0.5219,1.91,373.0,88.4
34129,71.4,14.00,37.55,0.5257,1.90,373.0,88.3
34136,144.9,6.90,37.55,0.2591,3.86,373.0,88.3
34143,142.9,7.00,37.56,0.2629,3.80,373.0,88.3
34157,71.9,13.90,37.56,0.5221,1.91,373.0,88.3
34171,73.0,13.70,37.57,0.5146,1.94,373.0,88.3
34178,142.9,7.00,37.57,0.2630,3.80,373.0,88.3
34192,71.4,14.00,37.57,0.5260,1.90,373.0,88.3
34198,144.9,6.90,37.57,0.2593,3.86,373.0,88.3
34212,72.5,13.80,37.58,0.5186,1.93,373.0,88.3
34219,142.9,7.00,37.58,0.2631,3.80,373.0,88.2
34233,71.9,13.90,37.59,0.5224,1.91,373.0,88.2
34240,144.9,6.90,37.59,0.2594,3.85,373.0,88.2
34254,71.9,13.90,37.59,0.5225,1.91,373.0,88.2
34261,142.9,7.00,37.59,0.2632,3.80,373.0,88.2
34275,72.5,13.80,37.60,0.5189,1.93,373.0,88.2
34282,142.9,7.00,37.60,0.2632,3.80,373.0,88.2
34296,72.5,13.80,37.61,0.5190,1.93,373.0,88.2
34303,140.8,7.10,37.61,0.2670,3.74,373.0,88.2
34316,72.5,13.80,37.61,0.5190,1.93,373.0,88.2
34323,144.9,6.90,37.61,0.2595,3.85,373.0,88.1
34337,71.9,13.90,37.62,0.5229,1.91,373.0,88.1
34351,71.4,14.00,37.62,0.5267,1.90,373.0,88.1
34358,144.9,6.90,37.63,0.2596,3.85,373.0,88.1
34372,71.9,13.90,37.63,0.5231,1.91,373.0,88.1
34379,142.9,7.00,37.63,0.2634,3.80,373.0,88.1
34393,71.9,13.90,37.64,0.5231,1.91,373.0,88.1
34400,144.9,6.90,37.64,0.2597,3.85,373.0,88.1
34414,71.9,13.90,37.64,0.5232,1.91,373.0,88.1
34421,142.9,7.00,37.65,0.2635,3.80,373.0,88.0
34434,73.0,13.70,37.65,0.5158,1.94,373.0,88.0
34442,140.8,7.10,37.65,0.2673,3.74,373.0,88.0
34455,71.9,13.90,37.66,0.5234,1.91,373.0,88.0
34462,144.9,6.90,37.66,0.2598,3.85,373.0,88.0
34476,71.9,13.90,37.62,0.5229,1.91,373.1,88.0
34483,142.9,7.00,37.59,0.2631,3.80,373.1,88.0
34497,72.5,13.80,37.52,0.5178,1.93,373.2,88.0
34511,71.9,13.90,37.46,0.5207,1.92,373.3,88.0
34518,142.9,7.00,37.43,0.2620,3.82,373.3,88.0
34532,73.0,13.70,37.37,0.5120,1.95,373.4,88.0
34539,142.9,7.00,37.34,0.2614,3.83,373.4,88.0
34553,71.9,13.90,37.28,0.5182,1.93,373.5,88.0
34559,144.9,6.90,37.25,0.2570,3.89,373.6,88.0
34573,71.9,13.90,37.19,0.5169,1.93,373.6,88.0
34580,144.9,6.90,37.16,0.2564,3.90,373.7,88.0
34594,71.9,13.90,37.10,0.5156,1.94,373.8,88.0
34601,142.9,7.00,37.07,0.2595,3.86,373.8,88.0
34615,71.9,13.90,37.00,0.5144,1.94,373.9,88.0
34622,144.9,6.90,36.97,0.2551,3.92,373.9,88.0
34636,71.4,14.00,36.91,0.5168,1.93,374.0,88.0
34643,144.9,6.90,36.88,0.2545,3.93,374.1,88.0
34657,71.9,13.90,36.82,0.5118,1.95,374.1,88.0
34664,142.9,7.00,36.79,0.2575,3.88,374.2,88.0
34677,73.0,13.70,36.73,0.5032,1.99,374.3,88.0
34685,140.8,7.10,36.70,0.2605,3.84,374.3,88.0
34698,72.5,13.80,36.64,0.5056,1.98,374.4,88.0
34705,142.9,7.00,36.61,0.2563,3.90,374.4,88.0
34719,71.9,13.90,36.55,0.5080,1.97,374.5,88.0
34726,144.9,6.90,36.52,0.2520,3.97,374.6,88.0
34740,71.9,13.90,36.45,0.5067,1.97,374.6,88.0
34754,72.5,13.80,36.39,0.5022,1.99,374.7,88.0
34761,142.9,7.00,36.36,0.2545,3.93,374.8,88.0
34775,71.9,13.90,36.30,0.5046,1.98,374.9,88.0
34789,71.9,13.90,36.24,0.5037,1.98,374.9,88.0
34803,71.4,14.00,36.18,0.5065,1.97,375.0,88.0
34816,72.5,13.80,36.12,0.4985,2.01,375.1,88.0
34830,71.9,13.90,36.06,0.5012,1.99,375.2,88.0
34851,48.1,20.80,35.97,0.7481,1.34,375.3,88.0
34865,71.9,13.90,35.90,0.4991,2.00,375.4,88.0
34879,71.9,13.90,35.84,0.4982,2.01,375.5,88.0
34893,71.9,13.90,35.78,0.4974,2.01,375.6,88.0
34907,71.9,13.90,35.72,0.4965,2.01,375.6,88.0
34921,71.9,13.90,35.66,0.4956,2.02,375.7,88.0
34935,71.4,14.00,35.60,0.4983,2.01,375.8,88.0
34949,71.9,13.90,35.53,0.4939,2.02,375.9,88.0
34962,72.5,13.80,35.48,0.4896,2.04,376.0,88.0
34983,48.3,20.70,35.39,0.7325,1.36,376.1,88.0
34997,71.4,14.00,35.32,0.4945,2.02,376.2,88.0
35011,72.5,13.80,35.26,0.4866,2.06,376.3,88.0
35025,71.4,14.00,35.20,0.4928,2.03,376.4,88.0
35039,71.9,13.90,35.14,0.4884,2.05,376.4,88.0
35053,71.9,13.90,35.08,0.4876,2.05,376.5,88.0
35066,72.5,13.80,35.02,0.4833,2.07,376.6,88.0
35087,48.1,20.80,34.93,0.7265,1.38,376.7,88.0
35101,71.9,13.90,34.87,0.4846,2.06,376.8,88.0
35115,71.9,13.90,34.80,0.4838,2.07,376.9,88.0
35129,71.9,13.90,34.74,0.4829,2.07,377.0,88.0
