=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787279429406
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2483

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 34.99 W
Consumo Acumulado do Ensaio: 2099.70 J (0.5832 Wh)

--- METRICAS POR QUADRO (media sobre 4977 frames correlacionados) ---
Potencia Instantanea Media: 35.26 W
Potencia Instantanea Minima: 15.13 W
Potencia Instantanea Maxima: 40.67 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4220 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.63 FPS/W
Total de Quadros Correlacionados: 4977 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 362.4 MB
VRAM Minima durante o Ensaio: 360.0 MB
VRAM Maxima durante o Ensaio: 468.7 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 88.0 °C
Temperatura Minima durante o Ensaio: 82.3 °C
Temperatura Maxima durante o Ensaio: 89.0 °C
Deriva Termica no Ensaio (fim - inicio): +6.7 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
34374,142.9,7.00,36.65,0.2565,3.90,360.0,88.8
34388,72.5,13.80,36.70,0.5065,1.98,360.0,88.8
34395,142.9,7.00,36.73,0.2571,3.89,360.0,88.8
34409,71.9,13.90,36.78,0.5113,1.95,360.0,88.8
34423,72.5,13.80,36.83,0.5083,1.97,360.0,88.8
34430,142.9,7.00,36.86,0.2580,3.88,360.0,88.8
34444,71.4,14.00,36.91,0.5168,1.93,360.0,88.8
34450,147.1,6.80,36.94,0.2512,3.98,360.0,88.9
34464,71.9,13.90,36.99,0.5141,1.94,360.0,88.9
34471,142.9,7.00,37.02,0.2591,3.86,360.0,88.9
34485,72.5,13.80,37.07,0.5115,1.96,360.0,88.9
34492,140.8,7.10,37.09,0.2634,3.80,360.0,88.9
34506,73.0,13.70,37.15,0.5089,1.97,360.0,88.9
34520,71.9,13.90,37.20,0.5171,1.93,360.0,88.9
34527,142.9,7.00,37.23,0.2606,3.84,360.0,88.9
34541,71.9,13.90,37.28,0.5182,1.93,360.0,88.9
34548,144.9,6.90,37.31,0.2574,3.88,360.0,89.0
34561,71.9,13.90,37.36,0.5192,1.92,360.0,89.0
34568,144.9,6.90,37.38,0.2579,3.88,360.0,89.0
34582,71.4,14.00,37.43,0.5241,1.91,360.0,89.0
34589,142.9,7.00,37.46,0.2622,3.81,360.0,89.0
34603,72.5,13.80,37.44,0.5167,1.94,360.0,89.0
34610,142.9,7.00,37.42,0.2619,3.82,360.0,89.0
34624,72.5,13.80,37.36,0.5156,1.94,360.0,89.0
34631,142.9,7.00,37.33,0.2613,3.83,360.0,89.0
34645,71.9,13.90,37.28,0.5181,1.93,360.0,88.9
34652,142.9,7.00,37.25,0.2607,3.84,360.0,88.9
34666,71.9,13.90,37.19,0.5170,1.93,360.0,88.9
34680,72.5,13.80,37.14,0.5125,1.95,360.0,88.9
34687,142.9,7.00,37.11,0.2597,3.85,360.0,88.9
34700,71.9,13.90,37.05,0.5151,1.94,360.0,88.9
34707,142.9,7.00,37.03,0.2592,3.86,360.0,88.9
34721,72.5,13.80,36.97,0.5102,1.96,360.0,88.9
34728,142.9,7.00,36.94,0.2586,3.87,360.0,88.9
34742,72.5,13.80,36.89,0.5090,1.97,360.0,88.9
34749,142.9,7.00,36.86,0.2580,3.88,360.0,88.8
34763,72.5,13.80,36.80,0.5079,1.97,360.0,88.8
34770,142.9,7.00,36.77,0.2574,3.89,360.0,88.8
34784,71.9,13.90,36.72,0.5104,1.96,360.0,88.8
34798,72.5,13.80,36.66,0.5059,1.98,360.0,88.8
34805,142.9,7.00,36.63,0.2564,3.90,360.0,88.8
34818,72.5,13.80,36.58,0.5048,1.98,360.0,88.8
34825,140.8,7.10,36.55,0.2595,3.85,360.0,88.8
34839,71.9,13.90,36.50,0.5073,1.97,360.0,88.8
34846,142.9,7.00,36.47,0.2553,3.92,360.0,88.7
34860,73.0,13.70,36.41,0.4989,2.00,360.0,88.7
34867,142.9,7.00,36.39,0.2547,3.93,360.0,88.7
34881,71.9,13.90,36.33,0.5050,1.98,360.0,88.7
34888,144.9,6.90,36.30,0.2505,3.99,360.0,88.7
34902,71.9,13.90,36.24,0.5038,1.98,360.0,88.7
34909,144.9,6.90,36.22,0.2499,4.00,360.0,88.7
34923,71.4,14.00,36.16,0.5062,1.97,360.0,88.7
34936,72.5,13.80,36.11,0.4983,2.01,360.0,88.7
34950,71.4,14.00,36.05,0.5047,1.98,360.0,88.6
34964,72.5,13.80,36.00,0.4967,2.01,360.0,88.6
34978,71.4,14.00,35.94,0.5032,1.99,360.0,88.6
34992,71.9,13.90,35.88,0.4988,2.00,360.0,88.6
35006,73.0,13.70,35.83,0.4908,2.04,360.0,88.6
35020,70.9,14.10,35.77,0.5044,1.98,360.0,88.6
35041,48.3,20.70,35.69,0.7387,1.35,360.0,88.6
35055,71.4,14.00,35.63,0.4988,2.00,360.0,88.5
35068,72.5,13.80,35.58,0.4910,2.04,360.0,88.5
35082,71.9,13.90,35.52,0.4938,2.02,360.0,88.5
35096,72.5,13.80,35.47,0.4894,2.04,360.0,88.5
35110,71.4,14.00,35.41,0.4958,2.02,360.0,88.5
35131,48.1,20.80,35.33,0.7348,1.36,360.0,88.5
35145,71.4,14.00,35.27,0.4938,2.02,360.0,88.4
35159,72.5,13.80,35.21,0.4860,2.06,360.0,88.4
35173,71.9,13.90,35.16,0.4887,2.05,360.0,88.4
35186,72.5,13.80,35.11,0.4845,2.07,360.0,88.4
35200,71.4,14.00,35.05,0.4907,2.04,360.0,88.4
35214,72.5,13.80,34.99,0.4829,2.07,360.0,88.4
35235,48.1,20.80,34.91,0.7261,1.38,360.0,88.4
35249,71.4,14.00,34.85,0.4879,2.05,360.0,88.3
35263,71.9,13.90,34.80,0.4837,2.07,360.0,88.3
35277,72.5,13.80,34.74,0.4794,2.09,360.0,88.3
35291,71.4,14.00,34.69,0.4856,2.06,360.0,88.3
35305,72.5,13.80,34.63,0.4779,2.09,360.0,88.3
35318,71.9,13.90,34.58,0.4806,2.08,360.0,88.3
35339,48.1,20.80,34.49,0.7174,1.39,360.0,88.3
35353,70.9,14.10,34.44,0.4856,2.06,360.0,88.2
35367,73.5,13.60,34.38,0.4676,2.14,360.0,88.2
35381,71.4,14.00,34.32,0.4805,2.08,360.0,88.2
35395,71.9,13.90,34.27,0.4763,2.10,360.0,88.2
35409,71.9,13.90,34.21,0.4755,2.10,360.0,88.2
35429,48.3,20.70,34.13,0.7065,1.42,360.0,88.2
35444,70.9,14.10,34.07,0.4804,2.08,360.0,88.2
35457,72.5,13.80,34.02,0.4695,2.13,360.0,88.1
35471,71.4,14.00,33.96,0.4755,2.10,360.0,88.1
35485,72.5,13.80,33.91,0.4679,2.14,360.0,88.1
35499,72.5,13.80,33.85,0.4671,2.14,360.0,88.1
35513,71.4,14.00,33.79,0.4731,2.11,360.0,88.1
35534,48.1,20.80,33.71,0.7012,1.43,360.0,88.1
35548,72.5,13.80,33.65,0.4644,2.15,360.0,88.0
35561,71.9,13.90,33.60,0.4671,2.14,360.0,88.0
35575,71.4,14.00,33.55,0.4696,2.13,360.0,88.0
35589,72.5,13.80,33.49,0.4622,2.16,360.0,88.0
35603,72.5,13.80,33.46,0.4617,2.17,360.0,88.0
35617,71.4,14.00,33.43,0.4681,2.14,360.0,88.0
35631,72.5,13.80,33.41,0.4611,2.17,360.0,88.0
35645,70.9,14.10,33.39,0.4708,2.12,360.0,88.0
35659,72.5,13.80,33.37,0.4605,2.17,360.0,88.0
35673,72.5,13.80,33.35,0.4602,2.17,360.0,88.0
35694,47.6,21.00,33.31,0.6996,1.43,360.0,88.0
35708,70.9,14.10,33.29,0.4694,2.13,360.0,88.0
35721,73.5,13.60,33.27,0.4525,2.21,360.0,88.0
35735,71.9,13.90,33.25,0.4622,2.16,360.0,88.0
35749,71.9,13.90,33.23,0.4619,2.16,360.0,88.0
35763,72.5,13.80,33.21,0.4582,2.18,360.0,88.0
35777,71.9,13.90,33.18,0.4613,2.17,360.0,88.0
35791,71.9,13.90,33.16,0.4610,2.17,360.0,88.0
35805,71.9,13.90,33.14,0.4607,2.17,360.0,88.0
35825,47.8,20.90,33.11,0.6920,1.44,360.0,88.0
35839,72.5,13.80,33.09,0.4566,2.19,360.0,88.0
35853,72.5,13.80,33.07,0.4563,2.19,360.0,88.0
35867,71.4,14.00,33.04,0.4626,2.16,360.0,88.0
35881,71.9,13.90,33.02,0.4590,2.18,360.0,88.0
35895,72.5,13.80,33.00,0.4554,2.20,360.0,88.0
35909,71.4,14.00,32.98,0.4617,2.17,360.0,88.0
35923,71.9,13.90,32.96,0.4581,2.18,360.0,88.0
35943,48.1,20.80,32.93,0.6849,1.46,360.0,88.0
35957,71.9,13.90,32.90,0.4574,2.19,360.0,88.0
35971,71.9,13.90,32.88,0.4571,2.19,360.0,88.0
35985,71.9,13.90,32.86,0.4568,2.19,360.0,88.0
35999,71.9,13.90,32.84,0.4565,2.19,360.0,88.0
36013,71.9,13.90,32.82,0.4561,2.19,360.0,88.0
36027,71.9,13.90,32.79,0.4558,2.19,360.0,88.0
36041,71.9,13.90,32.77,0.4555,2.19,360.0,88.0
36055,72.5,13.80,32.75,0.4520,2.21,360.0,88.0
36075,48.1,20.80,32.72,0.6806,1.47,360.0,88.0
36090,70.4,14.20,32.70,0.4643,2.15,360.0,88.0
36103,73.5,13.60,32.68,0.4444,2.25,360.0,88.0
36117,71.9,13.90,32.65,0.4539,2.20,360.0,88.0
36131,72.5,13.80,32.63,0.4503,2.22,360.0,88.0
36145,71.9,13.90,32.61,0.4533,2.20,360.0,88.0
36159,71.9,13.90,32.59,0.4530,2.21,360.0,88.0
36173,71.9,13.90,32.57,0.4527,2.21,360.0,88.0
36187,71.4,14.00,32.54,0.4556,2.19,360.0,88.0
36200,71.9,13.90,32.52,0.4521,2.21,360.0,88.0
36214,71.9,13.90,32.50,0.4518,2.21,360.0,88.0
36228,72.5,13.80,32.48,0.4482,2.23,360.0,88.0
36249,48.1,20.80,32.45,0.6749,1.48,360.0,88.0
36263,71.9,13.90,32.43,0.4507,2.22,360.0,88.0
36277,71.9,13.90,32.40,0.4504,2.22,360.0,88.0
36291,72.5,13.80,32.38,0.4469,2.24,360.0,88.0
36305,71.4,14.00,32.36,0.4531,2.21,360.0,88.0
36318,72.5,13.80,32.34,0.4463,2.24,360.0,88.0
36332,71.9,13.90,32.32,0.4492,2.22,360.0,88.0
36346,71.9,13.90,32.30,0.4489,2.23,360.0,88.0
36360,71.4,14.00,32.28,0.4519,2.21,360.0,88.0
36381,48.1,20.80,32.24,0.6706,1.49,360.0,88.0
36395,71.9,13.90,32.22,0.4479,2.23,360.0,88.0
36409,72.5,13.80,32.20,0.4443,2.25,360.0,88.0
36423,71.9,13.90,32.18,0.4473,2.23,360.0,88.0
36437,71.4,14.00,32.15,0.4502,2.22,360.0,88.0
36450,73.0,13.70,32.13,0.4402,2.27,360.0,88.0
36464,71.4,14.00,32.11,0.4496,2.22,360.0,88.0
36485,47.8,20.90,32.08,0.6705,1.49,360.0,88.0
36499,71.9,13.90,32.06,0.4456,2.24,360.0,88.0
36513,71.9,13.90,32.04,0.4453,2.24,360.0,88.0
36527,72.5,13.80,32.01,0.4418,2.26,360.0,88.0
36541,71.9,13.90,31.99,0.4447,2.25,360.0,88.0
36554,72.5,13.80,31.97,0.4412,2.27,360.0,88.0
36568,71.9,13.90,31.95,0.4441,2.25,360.0,88.0
36589,47.8,20.90,31.92,0.6671,1.50,360.0,88.0
36603,71.4,14.00,31.93,0.4471,2.24,360.0,88.0
36617,72.5,13.80,31.97,0.4412,2.27,360.0,88.0
36631,71.9,13.90,32.00,0.4449,2.25,360.0,88.0
36645,72.5,13.80,32.04,0.4421,2.26,360.0,88.1
36659,71.9,13.90,32.08,0.4458,2.24,360.0,88.1
36679,48.1,20.80,32.13,0.6682,1.50,360.0,88.1
36693,71.4,14.00,32.16,0.4503,2.22,360.0,88.1
36707,71.9,13.90,32.20,0.4475,2.23,360.0,88.1
36721,72.5,13.80,32.23,0.4448,2.25,360.0,88.1
36735,71.4,14.00,32.27,0.4518,2.21,360.0,88.1
36749,72.5,13.80,32.30,0.4458,2.24,360.0,88.2
36763,72.5,13.80,32.34,0.4463,2.24,360.0,88.2
36777,71.4,14.00,32.37,0.4532,2.21,360.0,88.2
36791,71.9,13.90,32.41,0.4505,2.22,360.0,88.2
36805,71.9,13.90,32.45,0.4510,2.22,360.0,88.2
36818,71.9,13.90,32.48,0.4515,2.21,360.0,88.2
36839,47.8,20.90,32.53,0.6799,1.47,360.0,88.2
36853,73.0,13.70,32.57,0.4462,2.24,360.0,88.3
36867,71.9,13.90,32.60,0.4532,2.21,360.0,88.3
36881,71.9,13.90,32.64,0.4537,2.20,360.0,88.3
36895,71.9,13.90,32.67,0.4542,2.20,360.0,88.3
36902,142.9,7.00,32.69,0.2288,4.37,360.0,88.3
36916,72.5,13.80,32.73,0.4516,2.22,360.0,88.3
36929,71.9,13.90,32.76,0.4554,2.19,360.0,88.3
36943,71.4,14.00,32.80,0.4592,2.18,360.0,88.3
36957,72.5,13.80,32.83,0.4531,2.21,360.0,88.4
36971,71.9,13.90,32.87,0.4569,2.19,360.0,88.4
36985,71.4,14.00,32.90,0.4606,2.17,360.0,88.4
36999,71.9,13.90,32.94,0.4578,2.18,360.0,88.4
37013,71.9,13.90,32.97,0.4583,2.18,360.0,88.4
37027,73.0,13.70,33.01,0.4522,2.21,360.0,88.4
37041,71.4,14.00,33.05,0.4626,2.16,360.0,88.4
37054,72.5,13.80,33.08,0.4565,2.19,360.0,88.5
37068,71.4,14.00,33.11,0.4636,2.16,360.0,88.5
37082,72.5,13.80,33.15,0.4575,2.19,360.0,88.5
37096,71.9,13.90,33.19,0.4613,2.17,360.0,88.5
37110,72.5,13.80,33.22,0.4584,2.18,360.0,88.5
37124,70.9,14.10,33.26,0.4689,2.13,360.0,88.5
37138,72.5,13.80,33.29,0.4594,2.18,360.0,88.5
37145,142.9,7.00,33.31,0.2332,4.29,360.0,88.6
37159,72.5,13.80,33.35,0.4602,2.17,360.0,88.6
37173,71.9,13.90,33.38,0.4640,2.15,360.0,88.6
37186,71.9,13.90,33.41,0.4645,2.15,360.0,88.6
37200,71.9,13.90,33.45,0.4649,2.15,360.0,88.6
37214,72.5,13.80,33.48,0.4621,2.17,360.0,88.6
37228,71.4,14.00,33.52,0.4693,2.13,360.0,88.6
37242,71.9,13.90,33.56,0.4664,2.14,360.0,88.6
37249,144.9,6.90,33.57,0.2317,4.32,360.0,88.7
37263,71.9,13.90,33.61,0.4672,2.14,360.0,88.7
37277,72.5,13.80,33.64,0.4643,2.15,360.0,88.7
37291,71.9,13.90,33.68,0.4682,2.13,360.0,88.7
37304,72.5,13.80,33.71,0.4652,2.15,360.0,88.7
37311,142.9,7.00,33.73,0.2361,4.24,360.0,88.7
37325,71.4,14.00,33.77,0.4727,2.11,360.0,88.7
37339,71.9,13.90,33.80,0.4699,2.13,360.0,88.7
37353,72.5,13.80,33.84,0.4670,2.14,360.0,88.8
37360,142.9,7.00,33.86,0.2370,4.22,360.0,88.8
37374,71.9,13.90,33.89,0.4711,2.12,360.0,88.8
37388,71.9,13.90,33.93,0.4716,2.12,360.0,88.8
37402,71.9,13.90,33.96,0.4721,2.12,360.0,88.8
37416,72.5,13.80,34.00,0.4692,2.13,360.0,88.8
37423,140.8,7.10,34.02,0.2415,4.14,360.0,88.8
37436,72.5,13.80,34.05,0.4699,2.13,360.0,88.8
37450,72.5,13.80,34.08,0.4704,2.13,360.0,88.9
37464,71.4,14.00,34.12,0.4777,2.09,360.0,88.9
37471,144.9,6.90,34.14,0.2355,4.24,360.0,88.9
37485,71.9,13.90,34.17,0.4750,2.10,360.0,88.9
37499,71.9,13.90,34.21,0.4755,2.10,360.0,88.9
37506,144.9,6.90,34.23,0.2362,4.23,360.0,88.9
37520,71.4,14.00,34.26,0.4797,2.08,360.0,88.9
37534,72.5,13.80,34.30,0.4733,2.11,360.0,88.9
37548,71.9,13.90,34.33,0.4772,2.09,360.0,89.0
37554,144.9,6.90,34.35,0.2370,4.22,360.0,89.0
37568,71.9,13.90,34.38,0.4779,2.09,360.0,89.0
37582,71.9,13.90,34.42,0.4784,2.09,360.0,89.0
37589,144.9,6.90,34.44,0.2376,4.21,360.0,89.0
37603,71.9,13.90,34.47,0.4791,2.09,360.0,89.0
37617,71.9,13.90,34.50,0.4796,2.08,360.0,89.0
37631,71.9,13.90,34.53,0.4800,2.08,360.0,89.0
37638,144.9,6.90,34.55,0.2384,4.19,360.0,89.0
37652,71.9,13.90,34.58,0.4807,2.08,360.0,88.9
37666,71.9,13.90,34.61,0.4811,2.08,360.0,88.9
37672,144.9,6.90,34.63,0.2389,4.18,360.0,88.9
37686,71.9,13.90,34.66,0.4817,2.07,360.0,88.9
37693,142.9,7.00,34.67,0.2427,4.12,360.0,88.9
37707,71.4,14.00,34.71,0.4859,2.06,360.0,88.9
37714,144.9,6.90,34.72,0.2396,4.17,360.0,88.9
37728,71.9,13.90,34.75,0.4831,2.07,360.0,88.9
37742,72.5,13.80,34.78,0.4800,2.08,360.0,88.9
37749,140.8,7.10,34.80,0.2471,4.05,360.0,88.8
37763,72.5,13.80,34.83,0.4807,2.08,360.0,88.8
37777,72.5,13.80,34.86,0.4811,2.08,360.0,88.8
37784,140.8,7.10,34.88,0.2476,4.04,360.0,88.8
37798,72.5,13.80,34.91,0.4818,2.08,360.0,88.8
37804,144.9,6.90,34.92,0.2410,4.15,360.0,88.8
37818,71.4,14.00,34.96,0.4894,2.04,360.0,88.8
37832,72.5,13.80,34.99,0.4828,2.07,360.0,88.8
37839,142.9,7.00,35.00,0.2450,4.08,360.0,88.8
37853,71.9,13.90,35.04,0.4870,2.05,360.0,88.7
37867,72.5,13.80,35.07,0.4839,2.07,360.0,88.7
37874,142.9,7.00,35.08,0.2456,4.07,360.0,88.7
37888,71.9,13.90,35.11,0.4881,2.05,360.0,88.7
37895,142.9,7.00,35.13,0.2459,4.07,360.0,88.7
37909,71.9,13.90,35.16,0.4888,2.04,360.0,88.7
37916,144.9,6.90,35.18,0.2427,4.12,360.0,88.7
37930,71.9,13.90,35.21,0.4894,2.04,360.0,88.7
37936,144.9,6.90,35.22,0.2430,4.11,360.0,88.7
37950,71.4,14.00,35.25,0.4936,2.03,360.0,88.6
37964,72.5,13.80,35.29,0.4869,2.05,360.0,88.6
37971,142.9,7.00,35.30,0.2471,4.05,360.0,88.6
37985,73.0,13.70,35.33,0.4841,2.07,360.0,88.6
37992,140.8,7.10,35.35,0.2510,3.98,360.0,88.6
38006,72.5,13.80,35.38,0.4883,2.05,360.0,88.6
38013,142.9,7.00,35.40,0.2478,4.04,360.0,88.6
38027,72.5,13.80,35.43,0.4889,2.05,360.0,88.6
38034,142.9,7.00,35.44,0.2481,4.03,360.0,88.6
38048,71.9,13.90,35.48,0.4931,2.03,360.0,88.5
38055,142.9,7.00,35.49,0.2484,4.03,360.0,88.5
38068,71.9,13.90,35.52,0.4937,2.02,360.0,88.5
38082,72.5,13.80,35.55,0.4906,2.04,360.0,88.5
38089,142.9,7.00,35.57,0.2490,4.02,360.0,88.5
38103,71.9,13.90,35.60,0.4948,2.02,360.0,88.5
38110,142.9,7.00,35.62,0.2493,4.01,360.0,88.5
38124,73.0,13.70,35.65,0.4884,2.05,360.0,88.5
38131,140.8,7.10,35.66,0.2532,3.95,360.0,88.5
38145,72.5,13.80,35.70,0.4926,2.03,360.0,88.4
38152,142.9,7.00,35.71,0.2500,4.00,360.0,88.4
38166,71.9,13.90,35.74,0.4968,2.01,360.0,88.4
38173,142.9,7.00,35.76,0.2503,4.00,360.0,88.4
38186,72.5,13.80,35.79,0.4939,2.03,360.0,88.4
38200,73.0,13.70,35.82,0.4907,2.04,360.0,88.4
38207,142.9,7.00,35.84,0.2508,3.99,360.0,88.4
38221,71.4,14.00,35.87,0.5021,1.99,360.0,88.4
38228,142.9,7.00,35.88,0.2512,3.98,360.0,88.4
38242,72.5,13.80,35.91,0.4956,2.02,360.0,88.4
38249,142.9,7.00,35.93,0.2515,3.98,360.0,88.3
38263,72.5,13.80,35.96,0.4963,2.02,360.0,88.3
38270,140.8,7.10,35.98,0.2554,3.91,360.0,88.3
38284,72.5,13.80,36.01,0.4969,2.01,360.0,88.3
38298,71.9,13.90,36.04,0.5010,1.99,360.0,88.3
38304,144.9,6.90,36.05,0.2488,4.02,360.0,88.3
38318,71.9,13.90,36.09,0.5016,1.99,360.0,88.3
38325,142.9,7.00,36.10,0.2527,3.96,360.0,88.3
38339,72.5,13.80,36.13,0.4986,2.01,360.0,88.3
38346,142.9,7.00,36.15,0.2530,3.95,360.0,88.2
38360,71.9,13.90,36.18,0.5029,1.99,360.0,88.2
38367,144.9,6.90,36.20,0.2498,4.00,360.0,88.2
38381,72.5,13.80,36.23,0.5000,2.00,360.0,88.2
38388,142.9,7.00,36.24,0.2537,3.94,360.0,88.2
38402,71.9,13.90,36.28,0.5042,1.98,360.0,88.2
38409,142.9,7.00,36.29,0.2540,3.94,360.0,88.2
38423,71.9,13.90,36.32,0.5049,1.98,360.0,88.2
38430,142.9,7.00,36.34,0.2544,3.93,360.0,88.2
38443,71.9,13.90,36.37,0.5055,1.98,360.0,88.2
38457,73.0,13.70,36.40,0.4987,2.01,360.0,88.1
38464,142.9,7.00,36.42,0.2549,3.92,360.0,88.1
38478,71.4,14.00,36.45,0.5103,1.96,360.0,88.1
38485,144.9,6.90,36.46,0.2516,3.97,360.0,88.1
38499,71.9,13.90,36.50,0.5073,1.97,360.0,88.1
38506,144.9,6.90,36.51,0.2519,3.97,360.0,88.1
38520,71.9,13.90,36.54,0.5079,1.97,360.0,88.1
38527,142.9,7.00,36.56,0.2559,3.91,360.0,88.1
38541,72.5,13.80,36.59,0.5049,1.98,360.0,88.1
38554,72.5,13.80,36.62,0.5054,1.98,360.0,88.0
38561,142.9,7.00,36.64,0.2564,3.90,360.0,88.0
38575,71.9,13.90,36.67,0.5097,1.96,360.0,88.0
38582,142.9,7.00,36.68,0.2568,3.90,360.0,88.0
38596,71.9,13.90,36.70,0.5101,1.96,360.0,88.0
38610,72.5,13.80,36.63,0.5055,1.98,360.0,88.0
38617,142.9,7.00,36.59,0.2562,3.90,360.0,88.0
38631,71.9,13.90,36.52,0.5077,1.97,360.0,88.0
38645,71.4,14.00,36.45,0.5104,1.96,360.0,88.0
38666,48.3,20.70,36.35,0.7524,1.33,360.0,88.0
38679,72.5,13.80,36.28,0.5007,2.00,360.0,88.0
38693,71.4,14.00,36.21,0.5070,1.97,360.0,88.0
38707,71.9,13.90,36.14,0.5024,1.99,360.0,88.0
38721,71.9,13.90,36.07,0.5014,1.99,360.0,88.0
38735,71.9,13.90,36.00,0.5004,2.00,360.0,88.0
38749,72.5,13.80,35.93,0.4959,2.02,360.0,88.0
38770,47.8,20.90,35.83,0.7488,1.33,360.0,88.0
38784,72.5,13.80,35.76,0.4934,2.03,360.0,88.0
38797,71.9,13.90,35.69,0.4961,2.01,360.0,88.0
38811,71.4,14.00,35.62,0.4987,2.00,360.0,88.0
38825,71.9,13.90,35.55,0.4942,2.02,360.0,88.0
38839,71.9,13.90,35.48,0.4932,2.03,360.0,88.0
38853,71.9,13.90,35.41,0.4922,2.03,360.0,88.0
38867,71.9,13.90,35.34,0.4912,2.03,360.0,88.0
38881,71.9,13.90,35.27,0.4902,2.04,360.0,88.0
38902,48.3,20.70,35.16,0.7279,1.37,360.0,88.0
38916,71.9,13.90,35.09,0.4878,2.05,360.0,88.0
38930,71.4,14.00,35.02,0.4903,2.04,360.0,88.0
38943,72.5,13.80,34.96,0.4824,2.07,360.0,88.0
38957,71.4,14.00,34.89,0.4884,2.05,360.0,88.0
38971,72.5,13.80,34.82,0.4805,2.08,360.0,88.0
38985,71.9,13.90,34.75,0.4830,2.07,360.0,88.0
38999,71.9,13.90,34.68,0.4820,2.07,360.0,88.0
39013,72.5,13.80,34.61,0.4776,2.09,360.0,88.0
39027,71.9,13.90,34.54,0.4801,2.08,360.0,88.0
39041,71.4,14.00,34.47,0.4825,2.07,360.0,88.0
39061,48.1,20.80,34.37,0.7148,1.40,360.0,88.0
39075,72.5,13.80,34.30,0.4733,2.11,360.0,88.0
39089,70.9,14.10,34.23,0.4826,2.07,360.0,88.0
39103,72.5,13.80,34.15,0.4713,2.12,360.0,88.0
39117,72.5,13.80,34.08,0.4704,2.13,360.0,88.0
39131,71.9,13.90,34.01,0.4728,2.11,360.0,88.0
39145,71.9,13.90,33.94,0.4718,2.12,360.0,88.0
39159,71.9,13.90,33.87,0.4708,2.12,360.0,88.0
39173,71.9,13.90,33.80,0.4699,2.13,360.0,88.0
39186,72.5,13.80,33.74,0.4656,2.15,360.0,88.0
39200,71.4,14.00,33.67,0.4714,2.12,360.0,88.0
39214,71.9,13.90,33.60,0.4670,2.14,360.0,88.0
39235,48.1,20.80,33.49,0.6966,1.44,360.0,88.0
39249,72.5,13.80,33.42,0.4612,2.17,360.0,88.0
39263,71.4,14.00,33.35,0.4669,2.14,360.0,88.0
39277,71.9,13.90,33.28,0.4626,2.16,360.0,88.0
39291,72.5,13.80,33.21,0.4583,2.18,360.0,88.0
39304,72.5,13.80,33.15,0.4574,2.19,360.0,88.0
39318,71.9,13.90,33.08,0.4597,2.17,360.0,88.0
39332,71.4,14.00,33.01,0.4621,2.16,360.0,88.0
39346,71.9,13.90,32.93,0.4578,2.18,360.0,88.0
39360,72.5,13.80,32.86,0.4535,2.21,360.0,88.0
39374,71.4,14.00,32.79,0.4591,2.18,360.0,88.0
39388,71.9,13.90,32.72,0.4549,2.20,360.0,88.0
39402,71.9,13.90,32.65,0.4539,2.20,360.0,88.0
39416,71.9,13.90,32.58,0.4529,2.21,360.0,88.0
39436,48.3,20.70,32.48,0.6724,1.49,360.0,88.0
39450,71.9,13.90,32.41,0.4505,2.22,360.0,88.0
39464,71.9,13.90,32.34,0.4496,2.22,360.0,88.0
39478,71.4,14.00,32.27,0.4518,2.21,360.0,88.0
39492,72.5,13.80,32.20,0.4444,2.25,360.0,88.0
39506,71.9,13.90,32.13,0.4466,2.24,360.0,88.0
39520,71.9,13.90,32.06,0.4457,2.24,360.0,88.0
39534,71.9,13.90,31.99,0.4447,2.25,360.0,88.0
39548,71.9,13.90,31.92,0.4437,2.25,360.0,88.0
39561,72.5,13.80,31.86,0.4396,2.28,360.0,88.0
39575,71.9,13.90,31.79,0.4418,2.26,360.0,88.0
39589,71.9,13.90,31.72,0.4408,2.27,360.0,88.0
39603,72.5,13.80,31.70,0.4375,2.29,360.0,88.0
39617,71.4,14.00,31.71,0.4440,2.25,360.0,88.0
39638,48.1,20.80,31.74,0.6601,1.52,360.0,88.0
39652,71.4,14.00,31.75,0.4445,2.25,360.0,88.0
39666,72.5,13.80,31.76,0.4384,2.28,360.0,88.0
39680,71.4,14.00,31.78,0.4449,2.25,360.0,88.0
39693,71.9,13.90,31.79,0.4419,2.26,360.0,88.0
