=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGPU-RAW
Cenario: B
Timestamp Unix de Inicio do Ensaio (ms): 1787350220576
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 3327

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 21.48 W
Consumo Acumulado do Ensaio: 1288.51 J (0.3579 Wh)

--- METRICAS POR QUADRO (media sobre 8630 frames correlacionados) ---
Potencia Instantanea Media: 21.48 W
Potencia Instantanea Minima: 19.37 W
Potencia Instantanea Maxima: 22.18 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.1493 J
Coeficiente de Eficiencia Medio (Frames por Watt): 6.71 FPS/W
Total de Quadros Correlacionados: 8630 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 727.6 MB
VRAM Minima durante o Ensaio: 727.0 MB
VRAM Maxima durante o Ensaio: 735.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 84.0 °C
Temperatura Minima durante o Ensaio: 83.0 °C
Temperatura Maxima durante o Ensaio: 84.0 °C
Deriva Termica no Ensaio (fim - inicio): +1.0 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
38153,144.9,6.90,20.76,0.1433,6.98,728.0,84.0
38160,144.9,6.90,20.76,0.1432,6.98,728.0,84.0
38167,142.9,7.00,20.76,0.1453,6.88,728.0,84.0
38174,144.9,6.90,20.76,0.1432,6.98,728.0,84.0
38181,140.8,7.10,20.76,0.1474,6.78,728.0,84.0
38188,144.9,6.90,20.75,0.1432,6.98,728.0,84.0
38195,144.9,6.90,20.75,0.1432,6.98,728.0,84.0
38202,144.9,6.90,20.75,0.1432,6.98,728.0,84.0
38209,142.9,7.00,20.75,0.1453,6.89,728.0,84.0
38215,147.1,6.80,20.75,0.1411,7.09,728.0,84.0
38222,142.9,7.00,20.75,0.1452,6.89,728.0,84.0
38229,144.9,6.90,20.75,0.1432,6.98,728.0,84.0
38236,144.9,6.90,20.75,0.1431,6.98,728.0,84.0
38243,142.9,7.00,20.74,0.1452,6.89,728.0,84.0
38250,144.9,6.90,20.74,0.1431,6.99,728.0,84.0
38257,142.9,7.00,20.74,0.1452,6.89,728.0,84.0
38264,144.9,6.90,20.74,0.1431,6.99,728.0,84.0
38271,142.9,7.00,20.74,0.1452,6.89,728.0,84.0
38278,144.9,6.90,20.74,0.1431,6.99,728.0,84.0
38285,144.9,6.90,20.74,0.1431,6.99,728.0,84.0
38292,142.9,7.00,20.74,0.1451,6.89,728.0,84.0
38299,144.9,6.90,20.73,0.1431,6.99,728.0,84.0
38306,142.9,7.00,20.73,0.1451,6.89,728.0,84.0
38313,144.9,6.90,20.73,0.1430,6.99,728.0,84.0
38319,144.9,6.90,20.73,0.1430,6.99,728.0,84.0
38326,142.9,7.00,20.73,0.1451,6.89,728.0,84.0
38333,142.9,7.00,20.73,0.1451,6.89,728.0,84.0
38340,144.9,6.90,20.73,0.1430,6.99,728.0,84.0
38347,142.9,7.00,20.72,0.1451,6.90,728.0,84.0
38354,144.9,6.90,20.72,0.1430,6.99,728.0,84.0
38361,142.9,7.00,20.72,0.1451,6.90,728.0,84.0
38368,142.9,7.00,20.72,0.1450,6.90,728.0,84.0
38375,144.9,6.90,20.72,0.1430,6.99,728.0,84.0
38382,144.9,6.90,20.72,0.1430,6.99,728.0,84.0
38389,142.9,7.00,20.72,0.1450,6.90,728.0,84.0
38396,144.9,6.90,20.72,0.1429,6.99,728.0,84.0
38403,144.9,6.90,20.71,0.1429,7.00,728.0,84.0
38410,144.9,6.90,20.71,0.1429,7.00,728.0,84.0
38417,142.9,7.00,20.71,0.1450,6.90,728.0,84.0
38424,142.9,7.00,20.71,0.1450,6.90,728.0,84.0
38431,142.9,7.00,20.71,0.1450,6.90,728.0,84.0
38438,147.1,6.80,20.71,0.1408,7.10,728.0,84.0
38445,142.9,7.00,20.71,0.1450,6.90,728.0,84.0
38451,144.9,6.90,20.71,0.1429,7.00,728.0,84.0
38458,142.9,7.00,20.71,0.1450,6.90,728.0,84.0
38465,144.9,6.90,20.71,0.1429,7.00,728.0,84.0
38472,144.9,6.90,20.71,0.1429,7.00,728.0,84.0
38479,144.9,6.90,20.71,0.1429,7.00,728.0,84.0
38486,140.8,7.10,20.71,0.1470,6.80,728.0,84.0
38493,147.1,6.80,20.71,0.1408,7.10,728.0,84.0
38500,142.9,7.00,20.71,0.1449,6.90,728.0,84.0
38507,142.9,7.00,20.71,0.1449,6.90,728.0,84.0
38514,147.1,6.80,20.71,0.1408,7.10,728.0,84.0
38521,140.8,7.10,20.71,0.1470,6.80,728.0,84.0
38528,144.9,6.90,20.70,0.1429,7.00,728.0,84.0
38535,144.9,6.90,20.70,0.1429,7.00,728.0,84.0
38542,144.9,6.90,20.70,0.1429,7.00,728.0,84.0
38549,140.8,7.10,20.70,0.1470,6.80,728.0,84.0
38556,147.1,6.80,20.70,0.1408,7.11,728.0,84.0
38563,142.9,7.00,20.70,0.1449,6.90,728.0,84.0
38569,144.9,6.90,20.70,0.1428,7.00,728.0,84.0
38576,142.9,7.00,20.70,0.1449,6.90,728.0,84.0
38583,144.9,6.90,20.70,0.1428,7.00,728.0,84.0
38590,142.9,7.00,20.70,0.1449,6.90,728.0,84.0
38597,144.9,6.90,20.70,0.1428,7.00,728.0,84.0
38604,142.9,7.00,20.70,0.1449,6.90,728.0,84.0
38611,144.9,6.90,20.70,0.1428,7.00,728.0,84.0
38618,142.9,7.00,20.70,0.1449,6.90,728.0,84.0
38625,142.9,7.00,20.70,0.1449,6.90,728.0,84.0
38632,144.9,6.90,20.70,0.1428,7.00,728.0,84.0
38639,144.9,6.90,20.70,0.1428,7.00,728.0,84.0
38646,142.9,7.00,20.70,0.1449,6.90,728.0,84.0
38653,144.9,6.90,20.70,0.1428,7.00,728.0,84.0
38660,144.9,6.90,20.70,0.1428,7.00,728.0,84.0
38667,142.9,7.00,20.70,0.1449,6.90,728.0,84.0
38674,142.9,7.00,20.70,0.1449,6.90,728.0,84.0
38681,144.9,6.90,20.70,0.1428,7.00,728.0,84.0
38688,142.9,7.00,20.70,0.1449,6.90,728.0,84.0
38695,142.9,7.00,20.70,0.1449,6.90,728.0,84.0
38702,144.9,6.90,20.70,0.1428,7.00,728.0,84.0
38708,147.1,6.80,20.70,0.1407,7.11,728.0,84.0
38715,142.9,7.00,20.70,0.1449,6.90,728.0,84.0
38722,144.9,6.90,20.70,0.1428,7.00,728.0,84.0
38729,142.9,7.00,20.69,0.1449,6.91,728.0,84.0
38736,144.9,6.90,20.69,0.1428,7.00,728.0,84.0
38743,142.9,7.00,20.69,0.1449,6.91,728.0,84.0
38750,144.9,6.90,20.69,0.1428,7.00,728.0,84.0
38757,144.9,6.90,20.69,0.1428,7.00,728.0,84.0
38764,142.9,7.00,20.69,0.1449,6.91,728.0,84.0
38771,144.9,6.90,20.69,0.1428,7.00,728.0,84.0
38778,142.9,7.00,20.69,0.1448,6.91,728.0,84.0
38785,142.9,7.00,20.69,0.1448,6.91,728.0,84.0
38792,142.9,7.00,20.69,0.1448,6.91,728.0,84.0
38799,144.9,6.90,20.69,0.1428,7.00,728.0,84.0
38806,144.9,6.90,20.69,0.1428,7.00,728.0,84.0
38813,142.9,7.00,20.69,0.1448,6.91,728.0,84.0
38820,142.9,7.00,20.69,0.1448,6.91,728.0,84.0
38827,144.9,6.90,20.69,0.1428,7.00,728.0,84.0
38833,144.9,6.90,20.69,0.1428,7.00,728.0,84.0
38840,142.9,7.00,20.69,0.1448,6.91,728.0,84.0
38847,147.1,6.80,20.69,0.1407,7.11,728.0,84.0
38854,140.8,7.10,20.69,0.1469,6.81,728.0,84.0
38861,144.9,6.90,20.69,0.1427,7.00,728.0,84.0
38868,142.9,7.00,20.69,0.1448,6.91,728.0,84.0
38875,147.1,6.80,20.69,0.1407,7.11,728.0,84.0
38882,142.9,7.00,20.69,0.1448,6.91,728.0,84.0
38889,142.9,7.00,20.69,0.1448,6.91,728.0,84.0
38896,144.9,6.90,20.69,0.1427,7.00,728.0,84.0
38903,142.9,7.00,20.69,0.1448,6.91,728.0,84.0
38910,147.1,6.80,20.69,0.1407,7.11,728.0,84.0
38917,142.9,7.00,20.69,0.1448,6.91,728.0,84.0
38924,142.9,7.00,20.69,0.1448,6.91,728.0,84.0
38931,142.9,7.00,20.68,0.1448,6.91,728.0,84.0
38938,144.9,6.90,20.68,0.1427,7.01,728.0,84.0
38945,142.9,7.00,20.68,0.1448,6.91,728.0,84.0
38952,144.9,6.90,20.68,0.1427,7.01,728.0,84.0
38958,147.1,6.80,20.68,0.1406,7.11,728.0,84.0
38965,140.8,7.10,20.68,0.1468,6.81,728.0,84.0
38972,147.1,6.80,20.68,0.1406,7.11,728.0,84.0
38979,142.9,7.00,20.68,0.1448,6.91,728.0,84.0
38986,144.9,6.90,20.68,0.1427,7.01,728.0,84.0
38993,142.9,7.00,20.68,0.1448,6.91,728.0,84.0
39000,144.9,6.90,20.68,0.1427,7.01,728.0,84.0
39007,142.9,7.00,20.68,0.1448,6.91,728.0,84.0
39014,144.9,6.90,20.68,0.1427,7.01,728.0,84.0
39021,144.9,6.90,20.68,0.1427,7.01,728.0,84.0
39028,142.9,7.00,20.68,0.1448,6.91,728.0,84.0
39035,144.9,6.90,20.68,0.1427,7.01,728.0,84.0
39042,142.9,7.00,20.68,0.1448,6.91,728.0,84.0
39049,144.9,6.90,20.68,0.1427,7.01,728.0,84.0
39056,142.9,7.00,20.68,0.1447,6.91,728.0,84.0
39063,144.9,6.90,20.68,0.1427,7.01,728.0,84.0
39069,144.9,6.90,20.68,0.1427,7.01,728.0,84.0
39076,142.9,7.00,20.68,0.1447,6.91,728.0,84.0
39083,142.9,7.00,20.68,0.1447,6.91,728.0,84.0
39090,147.1,6.80,20.68,0.1406,7.11,728.0,84.0
39097,142.9,7.00,20.68,0.1447,6.91,728.0,84.0
39104,144.9,6.90,20.68,0.1427,7.01,728.0,84.0
39111,142.9,7.00,20.68,0.1447,6.91,728.0,84.0
39118,144.9,6.90,20.68,0.1427,7.01,728.0,84.0
39125,140.8,7.10,20.67,0.1468,6.81,728.0,84.0
39132,144.9,6.90,20.67,0.1427,7.01,728.0,84.0
39139,144.9,6.90,20.67,0.1427,7.01,728.0,84.0
39146,144.9,6.90,20.67,0.1426,7.01,728.0,84.0
39153,140.8,7.10,20.67,0.1468,6.81,728.0,84.0
39160,144.9,6.90,20.67,0.1426,7.01,728.0,84.0
39167,142.9,7.00,20.67,0.1447,6.91,728.0,84.0
39174,144.9,6.90,20.67,0.1426,7.01,728.0,84.0
39181,144.9,6.90,20.67,0.1426,7.01,728.0,84.0
39188,142.9,7.00,20.67,0.1447,6.91,728.0,84.0
39195,144.9,6.90,20.67,0.1426,7.01,728.0,84.0
39201,144.9,6.90,20.67,0.1426,7.01,728.0,84.0
39209,140.8,7.10,20.67,0.1468,6.81,728.0,84.0
39215,147.1,6.80,20.67,0.1406,7.12,728.0,84.0
39222,144.9,6.90,20.67,0.1426,7.01,728.0,84.0
39229,142.9,7.00,20.67,0.1447,6.91,728.0,84.0
39236,144.9,6.90,20.67,0.1426,7.01,728.0,84.0
39243,144.9,6.90,20.67,0.1426,7.01,728.0,84.0
39250,142.9,7.00,20.67,0.1447,6.91,728.0,84.0
39257,144.9,6.90,20.67,0.1426,7.01,728.0,84.0
39264,142.9,7.00,20.67,0.1447,6.91,728.0,84.0
39271,142.9,7.00,20.67,0.1447,6.91,728.0,84.0
39278,144.9,6.90,20.67,0.1426,7.01,728.0,84.0
39285,144.9,6.90,20.67,0.1426,7.01,728.0,84.0
39292,142.9,7.00,20.67,0.1447,6.91,728.0,84.0
39299,142.9,7.00,20.67,0.1447,6.91,728.0,84.0
39306,144.9,6.90,20.67,0.1426,7.01,728.0,84.0
39313,144.9,6.90,20.67,0.1426,7.01,728.0,84.0
39320,142.9,7.00,20.67,0.1447,6.92,728.0,84.0
39326,144.9,6.90,20.66,0.1426,7.01,728.0,84.0
39334,140.8,7.10,20.66,0.1467,6.81,728.0,84.0
39340,147.1,6.80,20.66,0.1405,7.12,728.0,84.0
39347,142.9,7.00,20.66,0.1446,6.92,728.0,84.0
39354,142.9,7.00,20.66,0.1446,6.92,728.0,84.0
39361,144.9,6.90,20.66,0.1426,7.01,728.0,84.0
39368,144.9,6.90,20.66,0.1426,7.01,728.0,84.0
39375,142.9,7.00,20.66,0.1446,6.92,728.0,84.0
39382,144.9,6.90,20.66,0.1426,7.01,728.0,84.0
39389,142.9,7.00,20.66,0.1446,6.92,728.0,84.0
39396,142.9,7.00,20.66,0.1446,6.92,728.0,84.0
39403,147.1,6.80,20.66,0.1405,7.12,728.0,84.0
39410,144.9,6.90,20.66,0.1426,7.01,728.0,84.0
39417,144.9,6.90,20.66,0.1426,7.01,728.0,84.0
39424,142.9,7.00,20.66,0.1446,6.92,728.0,84.0
39431,144.9,6.90,20.66,0.1426,7.01,728.0,84.0
39438,142.9,7.00,20.66,0.1446,6.92,728.0,84.0
39444,144.9,6.90,20.66,0.1426,7.01,728.0,84.0
39451,142.9,7.00,20.66,0.1447,6.92,728.0,84.0
39458,144.9,6.90,20.67,0.1426,7.01,728.0,84.0
39465,144.9,6.90,20.67,0.1426,7.01,728.0,84.0
39472,142.9,7.00,20.67,0.1447,6.91,728.0,84.0
39479,142.9,7.00,20.67,0.1447,6.91,728.0,84.0
39486,144.9,6.90,20.67,0.1426,7.01,728.0,84.0
39493,144.9,6.90,20.67,0.1426,7.01,728.0,84.0
39500,144.9,6.90,20.67,0.1426,7.01,728.0,84.0
39507,142.9,7.00,20.67,0.1447,6.91,728.0,84.0
39514,142.9,7.00,20.68,0.1447,6.91,728.0,84.0
39521,144.9,6.90,20.68,0.1427,7.01,728.0,84.0
39528,144.9,6.90,20.68,0.1427,7.01,728.0,84.0
39535,142.9,7.00,20.68,0.1448,6.91,728.0,84.0
39542,144.9,6.90,20.68,0.1427,7.01,728.0,84.0
39549,142.9,7.00,20.68,0.1448,6.91,728.0,84.0
39556,144.9,6.90,20.68,0.1427,7.01,728.0,84.0
39563,142.9,7.00,20.68,0.1448,6.91,728.0,84.0
39569,144.9,6.90,20.68,0.1427,7.01,728.0,84.0
39576,142.9,7.00,20.69,0.1448,6.91,728.0,84.0
39583,142.9,7.00,20.69,0.1448,6.91,728.0,84.0
39590,144.9,6.90,20.69,0.1427,7.00,728.0,84.0
39597,144.9,6.90,20.69,0.1428,7.00,728.0,84.0
39604,142.9,7.00,20.69,0.1448,6.91,728.0,84.0
39611,144.9,6.90,20.69,0.1428,7.00,728.0,84.0
39618,142.9,7.00,20.69,0.1449,6.91,728.0,84.0
39625,144.9,6.90,20.69,0.1428,7.00,728.0,84.0
39632,144.9,6.90,20.70,0.1428,7.00,728.0,84.0
39639,144.9,6.90,20.70,0.1428,7.00,728.0,84.0
39646,142.9,7.00,20.70,0.1449,6.90,728.0,84.0
39653,142.9,7.00,20.70,0.1449,6.90,728.0,84.0
39660,142.9,7.00,20.70,0.1449,6.90,728.0,84.0
39667,144.9,6.90,20.70,0.1428,7.00,728.0,84.0
39674,142.9,7.00,20.70,0.1449,6.90,728.0,84.0
39681,144.9,6.90,20.70,0.1429,7.00,728.0,84.0
39688,144.9,6.90,20.70,0.1429,7.00,728.0,84.0
39695,142.9,7.00,20.71,0.1449,6.90,728.0,84.0
39701,144.9,6.90,20.71,0.1429,7.00,728.0,84.0
39708,144.9,6.90,20.71,0.1429,7.00,728.0,84.0
39715,142.9,7.00,20.71,0.1450,6.90,728.0,84.0
39722,144.9,6.90,20.71,0.1429,7.00,728.0,84.0
39729,144.9,6.90,20.71,0.1429,7.00,728.0,84.0
39736,142.9,7.00,20.71,0.1450,6.90,728.0,84.0
39743,144.9,6.90,20.71,0.1429,7.00,728.0,84.0
39750,142.9,7.00,20.72,0.1450,6.90,728.0,84.0
39757,142.9,7.00,20.72,0.1450,6.90,728.0,84.0
39764,142.9,7.00,20.72,0.1450,6.90,728.0,84.0
39771,144.9,6.90,20.72,0.1430,6.99,728.0,84.0
39778,144.9,6.90,20.72,0.1430,6.99,728.0,84.0
39785,144.9,6.90,20.72,0.1430,6.99,728.0,84.0
39792,142.9,7.00,20.72,0.1451,6.90,728.0,84.0
39799,144.9,6.90,20.72,0.1430,6.99,728.0,84.0
39806,142.9,7.00,20.72,0.1451,6.90,728.0,84.0
39812,147.1,6.80,20.73,0.1409,7.10,728.0,84.0
39819,142.9,7.00,20.73,0.1451,6.89,728.0,84.0
39826,142.9,7.00,20.73,0.1451,6.89,728.0,84.0
39833,142.9,7.00,20.73,0.1451,6.89,728.0,84.0
39840,147.1,6.80,20.73,0.1410,7.10,728.0,84.0
39847,140.8,7.10,20.73,0.1472,6.79,728.0,84.0
39854,144.9,6.90,20.73,0.1431,6.99,728.0,84.0
39861,144.9,6.90,20.73,0.1431,6.99,728.0,84.0
39868,142.9,7.00,20.74,0.1451,6.89,728.0,84.0
39875,144.9,6.90,20.74,0.1431,6.99,728.0,84.0
39882,142.9,7.00,20.74,0.1452,6.89,728.0,84.0
39889,144.9,6.90,20.74,0.1431,6.99,728.0,84.0
39896,142.9,7.00,20.74,0.1452,6.89,728.0,84.0
39903,142.9,7.00,20.74,0.1452,6.89,728.0,84.0
39910,144.9,6.90,20.74,0.1431,6.99,728.0,84.0
39917,144.9,6.90,20.74,0.1431,6.99,728.0,84.0
39924,142.9,7.00,20.74,0.1452,6.89,728.0,84.0
39931,144.9,6.90,20.75,0.1431,6.98,728.0,84.0
39938,142.9,7.00,20.75,0.1452,6.89,728.0,84.0
39945,144.9,6.90,20.75,0.1432,6.98,728.0,84.0
39952,142.9,7.00,20.75,0.1452,6.89,728.0,84.0
39958,147.1,6.80,20.75,0.1411,7.09,728.0,84.0
39965,142.9,7.00,20.75,0.1453,6.89,728.0,84.0
39972,142.9,7.00,20.75,0.1453,6.89,728.0,84.0
39979,144.9,6.90,20.75,0.1432,6.98,728.0,84.0
39986,142.9,7.00,20.76,0.1453,6.88,728.0,84.0
39993,144.9,6.90,20.76,0.1432,6.98,728.0,84.0
40000,142.9,7.00,20.76,0.1453,6.88,728.0,84.0
40007,144.9,6.90,20.76,0.1432,6.98,728.0,84.0
40014,142.9,7.00,20.76,0.1453,6.88,728.0,84.0
40021,147.1,6.80,20.76,0.1412,7.09,728.0,84.0
40028,142.9,7.00,20.76,0.1453,6.88,728.0,84.0
40035,142.9,7.00,20.76,0.1453,6.88,728.0,84.0
40042,144.9,6.90,20.77,0.1433,6.98,728.0,84.0
40049,142.9,7.00,20.77,0.1454,6.88,728.0,84.0
40056,147.1,6.80,20.77,0.1412,7.08,728.0,84.0
40063,140.8,7.10,20.77,0.1475,6.78,728.0,84.0
40070,144.9,6.90,20.77,0.1433,6.98,728.0,84.0
40076,144.9,6.90,20.77,0.1433,6.98,728.0,84.0
40083,142.9,7.00,20.77,0.1454,6.88,728.0,84.0
40090,142.9,7.00,20.77,0.1454,6.88,728.0,84.0
40097,147.1,6.80,20.77,0.1413,7.08,728.0,84.0
40104,142.9,7.00,20.78,0.1454,6.88,728.0,84.0
40111,144.9,6.90,20.78,0.1434,6.97,728.0,84.0
40118,142.9,7.00,20.78,0.1454,6.88,728.0,84.0
40125,144.9,6.90,20.78,0.1434,6.97,728.0,84.0
40132,142.9,7.00,20.78,0.1455,6.88,728.0,84.0
40139,142.9,7.00,20.78,0.1455,6.88,728.0,84.0
40146,144.9,6.90,20.78,0.1434,6.97,728.0,84.0
40153,144.9,6.90,20.78,0.1434,6.97,728.0,84.0
40160,142.9,7.00,20.79,0.1455,6.88,728.0,84.0
40167,144.9,6.90,20.79,0.1434,6.97,728.0,84.0
40174,144.9,6.90,20.79,0.1434,6.97,728.0,84.0
40181,142.9,7.00,20.79,0.1455,6.87,728.0,84.0
40188,144.9,6.90,20.79,0.1435,6.97,728.0,84.0
40195,142.9,7.00,20.79,0.1455,6.87,728.0,84.0
40201,144.9,6.90,20.79,0.1435,6.97,728.0,84.0
40209,140.8,7.10,20.79,0.1476,6.77,728.0,84.0
40215,147.1,6.80,20.79,0.1414,7.07,728.0,84.0
40222,144.9,6.90,20.80,0.1435,6.97,728.0,84.0
40229,144.9,6.90,20.80,0.1435,6.97,728.0,84.0
40236,142.9,7.00,20.80,0.1456,6.87,728.0,84.0
40243,144.9,6.90,20.80,0.1435,6.97,728.0,84.0
40250,142.9,7.00,20.80,0.1456,6.87,728.0,84.0
40257,144.9,6.90,20.80,0.1435,6.97,728.0,84.0
40264,142.9,7.00,20.80,0.1456,6.87,728.0,84.0
40271,144.9,6.90,20.80,0.1435,6.97,728.0,84.0
40278,142.9,7.00,20.81,0.1456,6.87,728.0,84.0
40285,144.9,6.90,20.81,0.1436,6.96,728.0,84.0
40292,142.9,7.00,20.81,0.1457,6.87,728.0,84.0
40299,144.9,6.90,20.81,0.1436,6.96,728.0,84.0
40306,144.9,6.90,20.81,0.1436,6.96,728.0,84.0
40313,142.9,7.00,20.81,0.1457,6.87,728.0,84.0
40319,144.9,6.90,20.81,0.1436,6.96,728.0,84.0
40326,142.9,7.00,20.81,0.1457,6.87,728.0,84.0
40333,144.9,6.90,20.81,0.1436,6.96,728.0,84.0
40340,142.9,7.00,20.82,0.1457,6.87,728.0,84.0
40347,144.9,6.90,20.82,0.1436,6.96,728.0,84.0
40354,144.9,6.90,20.82,0.1436,6.96,728.0,84.0
40361,142.9,7.00,20.82,0.1457,6.86,728.0,84.0
40368,142.9,7.00,20.82,0.1457,6.86,728.0,84.0
40375,144.9,6.90,20.82,0.1437,6.96,728.0,84.0
40382,142.9,7.00,20.82,0.1458,6.86,728.0,84.0
40389,147.1,6.80,20.82,0.1416,7.06,728.0,84.0
40396,142.9,7.00,20.83,0.1458,6.86,728.0,84.0
40403,144.9,6.90,20.83,0.1437,6.96,728.0,84.0
40410,144.9,6.90,20.83,0.1437,6.96,728.0,84.0
40417,142.9,7.00,20.83,0.1458,6.86,728.0,84.0
40424,142.9,7.00,20.83,0.1458,6.86,728.0,84.0
40431,144.9,6.90,20.83,0.1437,6.96,728.0,84.0
40437,144.9,6.90,20.83,0.1437,6.96,728.0,84.0
40445,140.8,7.10,20.84,0.1479,6.76,728.0,84.0
40451,144.9,6.90,20.84,0.1438,6.95,728.0,84.0
40458,144.9,6.90,20.84,0.1438,6.95,728.0,84.0
40465,142.9,7.00,20.84,0.1459,6.86,728.0,84.0
40472,142.9,7.00,20.84,0.1459,6.86,728.0,84.0
40479,144.9,6.90,20.84,0.1438,6.95,728.0,84.0
40486,144.9,6.90,20.85,0.1438,6.95,728.0,84.0
40493,142.9,7.00,20.85,0.1459,6.85,728.0,84.0
40500,144.9,6.90,20.85,0.1439,6.95,728.0,84.0
40507,144.9,6.90,20.85,0.1439,6.95,728.0,84.0
40514,142.9,7.00,20.85,0.1460,6.85,728.0,84.0
40521,144.9,6.90,20.85,0.1439,6.95,728.0,84.0
40528,142.9,7.00,20.86,0.1460,6.85,728.0,84.0
40535,144.9,6.90,20.86,0.1439,6.95,728.0,84.0
40542,142.9,7.00,20.86,0.1460,6.85,728.0,84.0
40549,144.9,6.90,20.86,0.1439,6.95,728.0,84.0
40556,144.9,6.90,20.86,0.1440,6.95,728.0,84.0
40563,142.9,7.00,20.86,0.1461,6.85,728.0,84.0
40570,142.9,7.00,20.87,0.1461,6.85,728.0,84.0
40576,144.9,6.90,20.87,0.1440,6.94,728.0,84.0
40583,142.9,7.00,20.87,0.1461,6.85,728.0,84.0
40590,144.9,6.90,20.87,0.1440,6.94,728.0,84.0
40597,144.9,6.90,20.87,0.1440,6.94,728.0,84.0
40604,142.9,7.00,20.88,0.1461,6.85,728.0,84.0
40611,144.9,6.90,20.88,0.1440,6.94,728.0,84.0
40618,142.9,7.00,20.88,0.1461,6.84,728.0,84.0
40625,144.9,6.90,20.88,0.1441,6.94,728.0,84.0
40632,142.9,7.00,20.88,0.1462,6.84,728.0,84.0
40639,144.9,6.90,20.88,0.1441,6.94,728.0,84.0
40646,142.9,7.00,20.89,0.1462,6.84,728.0,84.0
40653,147.1,6.80,20.89,0.1420,7.04,728.0,84.0
40660,140.8,7.10,20.89,0.1483,6.74,728.0,84.0
40667,144.9,6.90,20.89,0.1441,6.94,728.0,84.0
40674,144.9,6.90,20.89,0.1442,6.94,728.0,84.0
40681,144.9,6.90,20.89,0.1442,6.93,728.0,84.0
40688,142.9,7.00,20.90,0.1463,6.84,728.0,84.0
40694,144.9,6.90,20.90,0.1442,6.93,728.0,84.0
40701,142.9,7.00,20.90,0.1463,6.84,728.0,84.0
40708,144.9,6.90,20.90,0.1442,6.93,728.0,84.0
40715,144.9,6.90,20.90,0.1442,6.93,728.0,84.0
40722,142.9,7.00,20.90,0.1463,6.84,728.0,84.0
40729,144.9,6.90,20.91,0.1443,6.93,728.0,84.0
40736,142.9,7.00,20.91,0.1464,6.83,728.0,84.0
40743,144.9,6.90,20.91,0.1443,6.93,728.0,84.0
40750,142.9,7.00,20.91,0.1464,6.83,728.0,84.0
40757,144.9,6.90,20.91,0.1443,6.93,728.0,84.0
40764,144.9,6.90,20.91,0.1443,6.93,728.0,84.0
40771,142.9,7.00,20.92,0.1464,6.83,728.0,84.0
40778,142.9,7.00,20.92,0.1464,6.83,728.0,84.0
40785,142.9,7.00,20.92,0.1464,6.83,728.0,84.0
40792,144.9,6.90,20.92,0.1444,6.93,728.0,84.0
40799,144.9,6.90,20.92,0.1444,6.93,728.0,84.0
40806,142.9,7.00,20.93,0.1465,6.83,728.0,84.0
40813,144.9,6.90,20.93,0.1444,6.92,728.0,84.0
40820,142.9,7.00,20.93,0.1465,6.83,728.0,84.0
40826,144.9,6.90,20.93,0.1444,6.92,728.0,84.0
40833,142.9,7.00,20.93,0.1465,6.83,728.0,84.0
40840,144.9,6.90,20.93,0.1444,6.92,728.0,84.0
40847,142.9,7.00,20.94,0.1466,6.83,728.0,84.0
40854,144.9,6.90,20.94,0.1445,6.92,728.0,84.0
40861,144.9,6.90,20.94,0.1445,6.92,728.0,84.0
40868,144.9,6.90,20.94,0.1445,6.92,728.0,84.0
40875,142.9,7.00,20.94,0.1466,6.82,728.0,84.0
40882,144.9,6.90,20.94,0.1445,6.92,728.0,84.0
40889,142.9,7.00,20.95,0.1466,6.82,728.0,84.0
40896,147.1,6.80,20.95,0.1424,7.02,728.0,84.0
40903,140.8,7.10,20.95,0.1487,6.72,728.0,84.0
40910,142.9,7.00,20.95,0.1467,6.82,728.0,84.0
40917,144.9,6.90,20.95,0.1446,6.92,728.0,84.0
40924,144.9,6.90,20.95,0.1446,6.91,728.0,84.0
40931,142.9,7.00,20.96,0.1467,6.82,728.0,84.0
40938,144.9,6.90,20.96,0.1446,6.91,728.0,84.0
40945,142.9,7.00,20.96,0.1467,6.82,728.0,84.0
40951,144.9,6.90,20.96,0.1446,6.91,728.0,84.0
40958,144.9,6.90,20.96,0.1446,6.91,728.0,84.0
40965,142.9,7.00,20.97,0.1468,6.82,728.0,84.0
40972,144.9,6.90,20.97,0.1447,6.91,728.0,84.0
40979,142.9,7.00,20.97,0.1468,6.81,728.0,84.0
40986,142.9,7.00,20.97,0.1468,6.81,728.0,84.0
