=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787323913723
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 4321

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 38.48 W
Consumo Acumulado do Ensaio: 2308.56 J (0.6413 Wh)

--- METRICAS POR QUADRO (media sobre 5711 frames correlacionados) ---
Potencia Instantanea Media: 38.68 W
Potencia Instantanea Minima: 13.62 W
Potencia Instantanea Maxima: 49.78 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4043 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.78 FPS/W
Total de Quadros Correlacionados: 5711 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 301.5 MB
VRAM Minima durante o Ensaio: 301.0 MB
VRAM Maxima durante o Ensaio: 314.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.8 °C
Temperatura Minima durante o Ensaio: 81.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +5.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
32289,144.9,6.90,38.98,0.2690,3.72,301.0,87.0
32303,71.4,14.00,38.98,0.5457,1.83,301.0,87.0
32310,144.9,6.90,38.98,0.2689,3.72,301.0,87.0
32324,72.5,13.80,38.97,0.5378,1.86,301.0,87.0
32331,142.9,7.00,38.97,0.2728,3.67,301.0,87.0
32344,71.9,13.90,38.97,0.5417,1.84,301.0,87.0
32351,142.9,7.00,38.97,0.2728,3.67,301.0,87.0
32365,72.5,13.80,38.97,0.5378,1.86,301.0,87.0
32372,142.9,7.00,38.97,0.2728,3.67,301.0,87.0
32386,71.9,13.90,38.96,0.5416,1.85,301.0,87.0
32393,144.9,6.90,38.96,0.2688,3.72,301.0,87.0
32407,71.9,13.90,38.96,0.5416,1.85,301.0,87.0
32414,144.9,6.90,38.96,0.2688,3.72,301.0,87.0
32428,71.4,14.00,38.96,0.5454,1.83,301.0,87.0
32435,142.9,7.00,38.96,0.2727,3.67,301.0,87.0
32449,71.4,14.00,38.96,0.5454,1.83,301.0,87.0
32456,140.8,7.10,38.95,0.2766,3.61,301.0,87.0
32470,72.5,13.80,38.95,0.5376,1.86,301.0,87.0
32477,144.9,6.90,38.95,0.2688,3.72,301.0,87.0
32491,71.9,13.90,38.95,0.5414,1.85,301.0,87.0
32497,147.1,6.80,38.95,0.2649,3.78,301.0,87.0
32511,71.9,13.90,38.95,0.5414,1.85,301.0,87.0
32518,144.9,6.90,38.95,0.2687,3.72,301.0,87.0
32532,71.9,13.90,38.94,0.5413,1.85,301.0,87.0
32539,144.9,6.90,38.94,0.2687,3.72,301.0,87.0
32553,71.9,13.90,38.94,0.5413,1.85,301.0,87.0
32560,144.9,6.90,38.94,0.2687,3.72,301.0,87.0
32574,71.9,13.90,38.94,0.5412,1.85,301.0,87.0
32581,142.9,7.00,38.94,0.2726,3.67,301.0,87.0
32595,71.9,13.90,38.94,0.5412,1.85,301.0,87.0
32602,142.9,7.00,38.93,0.2725,3.67,301.0,87.0
32615,72.5,13.80,38.93,0.5373,1.86,301.0,87.0
32622,142.9,7.00,38.93,0.2725,3.67,301.0,87.0
32636,71.9,13.90,38.93,0.5411,1.85,301.0,87.0
32643,142.9,7.00,38.93,0.2725,3.67,301.0,87.0
32657,71.9,13.90,38.93,0.5411,1.85,301.0,87.0
32664,144.9,6.90,38.93,0.2686,3.72,301.0,87.0
32678,72.5,13.80,38.92,0.5371,1.86,301.0,87.0
32685,142.9,7.00,38.92,0.2725,3.67,301.0,87.0
32699,72.5,13.80,38.92,0.5371,1.86,301.0,87.0
32706,142.9,7.00,38.92,0.2724,3.67,301.0,87.0
32720,71.9,13.90,38.92,0.5410,1.85,301.0,87.0
32726,144.9,6.90,38.92,0.2685,3.72,301.0,87.0
32740,71.9,13.90,38.92,0.5409,1.85,301.0,87.0
32747,142.9,7.00,38.91,0.2724,3.67,301.0,87.0
32761,72.5,13.80,38.91,0.5370,1.86,301.0,87.0
32768,144.9,6.90,38.91,0.2685,3.72,301.0,87.0
32782,71.9,13.90,38.91,0.5408,1.85,301.0,87.0
32789,142.9,7.00,38.91,0.2724,3.67,301.0,87.0
32803,72.5,13.80,38.91,0.5369,1.86,301.0,87.0
32810,142.9,7.00,38.91,0.2723,3.67,301.0,87.0
32824,71.9,13.90,38.90,0.5408,1.85,301.0,87.0
32831,144.9,6.90,38.90,0.2684,3.72,301.0,87.0
32844,71.9,13.90,38.90,0.5407,1.85,301.0,87.0
32851,142.9,7.00,38.90,0.2723,3.67,301.0,87.0
32865,71.9,13.90,38.90,0.5407,1.85,301.0,87.0
32872,144.9,6.90,38.90,0.2684,3.73,301.0,87.0
32886,71.9,13.90,38.89,0.5406,1.85,301.0,87.0
32893,142.9,7.00,38.89,0.2723,3.67,301.0,87.0
32907,71.9,13.90,38.89,0.5406,1.85,301.0,87.0
32914,144.9,6.90,38.89,0.2683,3.73,301.0,87.0
32928,71.9,13.90,38.89,0.5406,1.85,301.0,87.0
32935,142.9,7.00,38.89,0.2722,3.67,301.0,87.0
32949,71.9,13.90,38.89,0.5405,1.85,301.0,87.0
32956,144.9,6.90,38.88,0.2683,3.73,301.0,87.0
32970,71.9,13.90,38.88,0.5405,1.85,301.0,87.0
32976,147.1,6.80,38.88,0.2644,3.78,301.0,87.0
32990,71.4,14.00,38.88,0.5443,1.84,301.0,87.0
33004,72.5,13.80,38.88,0.5365,1.86,301.0,87.0
33011,144.9,6.90,38.88,0.2683,3.73,301.0,87.0
33018,142.9,7.00,38.88,0.2721,3.68,301.0,87.0
33032,70.9,14.10,38.87,0.5481,1.82,301.0,87.0
33046,72.5,13.80,38.87,0.5364,1.87,301.0,87.0
33053,140.8,7.10,38.87,0.2760,3.62,301.0,87.0
33060,149.3,6.70,38.87,0.2604,3.84,301.0,87.0
33074,70.9,14.10,38.87,0.5480,1.82,301.0,87.0
33088,72.5,13.80,38.87,0.5364,1.87,301.0,87.0
33095,140.8,7.10,38.87,0.2759,3.62,301.0,87.0
33108,73.0,13.70,38.86,0.5324,1.88,301.0,87.0
33115,142.9,7.00,38.86,0.2720,3.68,301.0,87.0
33122,144.9,6.90,38.86,0.2681,3.73,301.0,87.0
33136,72.5,13.80,38.86,0.5363,1.87,301.0,87.0
33150,72.5,13.80,38.86,0.5362,1.87,301.0,87.0
33157,140.8,7.10,38.86,0.2759,3.62,301.0,87.0
33171,72.5,13.80,38.85,0.5362,1.87,301.0,87.0
33178,144.9,6.90,38.85,0.2681,3.73,301.0,87.0
33192,71.9,13.90,38.85,0.5400,1.85,301.0,87.0
33199,144.9,6.90,38.85,0.2681,3.73,301.0,87.0
33212,71.9,13.90,38.85,0.5400,1.85,301.0,87.0
33219,142.9,7.00,38.85,0.2719,3.68,301.0,87.0
33233,71.9,13.90,38.85,0.5400,1.85,301.0,87.0
33240,144.9,6.90,38.85,0.2680,3.73,301.0,87.0
33254,71.9,13.90,38.84,0.5399,1.85,301.0,87.0
33261,142.9,7.00,38.84,0.2719,3.68,301.0,87.0
33275,72.5,13.80,38.84,0.5360,1.87,301.0,87.0
33282,142.9,7.00,38.84,0.2719,3.68,301.0,87.0
33296,72.5,13.80,38.84,0.5359,1.87,301.0,87.0
33303,142.9,7.00,38.84,0.2718,3.68,301.0,87.0
33317,72.5,13.80,38.83,0.5359,1.87,301.0,87.0
33324,140.8,7.10,38.83,0.2757,3.63,301.0,87.0
33337,72.5,13.80,38.83,0.5359,1.87,301.0,87.0
33344,142.9,7.00,38.83,0.2718,3.68,301.0,87.0
33358,71.9,13.90,38.83,0.5397,1.85,301.0,87.0
33365,142.9,7.00,38.83,0.2718,3.68,301.0,87.0
33379,71.9,13.90,38.82,0.5396,1.85,301.0,87.0
33386,147.1,6.80,38.82,0.2640,3.79,301.0,87.0
33400,70.9,14.10,38.82,0.5473,1.83,301.0,87.0
33407,142.9,7.00,38.82,0.2717,3.68,301.0,87.0
33421,72.5,13.80,38.82,0.5357,1.87,301.0,87.0
33428,144.9,6.90,38.81,0.2678,3.73,301.0,87.0
33442,71.9,13.90,38.81,0.5395,1.85,301.0,87.0
33449,144.9,6.90,38.81,0.2678,3.73,301.0,87.0
33463,71.9,13.90,38.81,0.5394,1.85,301.0,87.0
33470,142.9,7.00,38.81,0.2717,3.68,301.0,87.0
33483,71.9,13.90,38.80,0.5394,1.85,301.0,87.0
33490,144.9,6.90,38.80,0.2677,3.73,301.0,87.0
33504,71.9,13.90,38.80,0.5393,1.85,301.0,87.0
33511,142.9,7.00,38.80,0.2716,3.68,301.0,87.0
33525,72.5,13.80,38.80,0.5354,1.87,301.0,87.0
33532,142.9,7.00,38.80,0.2716,3.68,301.0,87.0
33546,71.9,13.90,38.79,0.5392,1.85,301.0,87.0
33553,142.9,7.00,38.79,0.2716,3.68,301.0,87.0
33567,73.0,13.70,38.79,0.5314,1.88,301.0,87.0
33574,142.9,7.00,38.79,0.2715,3.68,301.0,87.0
33587,72.5,13.80,38.79,0.5353,1.87,301.0,87.0
33594,142.9,7.00,38.79,0.2715,3.68,301.0,87.0
33608,71.9,13.90,38.78,0.5391,1.85,301.0,87.0
33615,142.9,7.00,38.78,0.2715,3.68,301.0,87.0
33629,71.9,13.90,38.78,0.5390,1.85,301.0,87.0
33636,144.9,6.90,38.78,0.2676,3.74,301.0,87.0
33650,71.9,13.90,38.78,0.5390,1.85,301.0,87.0
33657,144.9,6.90,38.78,0.2676,3.74,301.0,87.0
33671,71.9,13.90,38.77,0.5389,1.85,301.0,87.0
33678,142.9,7.00,38.77,0.2714,3.69,301.0,87.0
33692,71.9,13.90,38.77,0.5389,1.85,301.0,87.0
33699,144.9,6.90,38.77,0.2675,3.74,301.0,87.0
33713,71.9,13.90,38.77,0.5388,1.85,301.0,87.0
33719,144.9,6.90,38.76,0.2675,3.74,301.0,87.0
33733,71.4,14.00,38.76,0.5427,1.84,301.0,87.0
33747,72.5,13.80,38.76,0.5349,1.87,301.0,87.0
33754,142.9,7.00,38.76,0.2713,3.69,301.0,87.0
33768,72.5,13.80,38.76,0.5348,1.87,301.0,87.0
33775,144.9,6.90,38.76,0.2674,3.74,301.0,87.0
33789,71.9,13.90,38.75,0.5387,1.86,301.0,87.0
33796,142.9,7.00,38.75,0.2713,3.69,301.0,87.0
33810,71.9,13.90,38.75,0.5386,1.86,301.0,87.0
33817,142.9,7.00,38.75,0.2712,3.69,301.0,87.0
33831,71.9,13.90,38.75,0.5386,1.86,301.0,87.0
33838,144.9,6.90,38.74,0.2673,3.74,301.0,87.0
33851,71.9,13.90,38.74,0.5385,1.86,301.0,87.0
33858,144.9,6.90,38.74,0.2673,3.74,301.0,87.0
33872,71.9,13.90,38.74,0.5385,1.86,301.0,87.0
33879,142.9,7.00,38.74,0.2712,3.69,301.0,87.0
33893,71.9,13.90,38.74,0.5384,1.86,301.0,87.0
33900,144.9,6.90,38.73,0.2673,3.74,301.0,87.0
33914,72.5,13.80,38.73,0.5345,1.87,301.0,87.0
33921,142.9,7.00,38.73,0.2711,3.69,301.0,87.0
33935,71.9,13.90,38.73,0.5383,1.86,301.0,87.0
33942,142.9,7.00,38.73,0.2711,3.69,301.0,87.0
33956,72.5,13.80,38.72,0.5344,1.87,301.0,87.0
33963,142.9,7.00,38.72,0.2711,3.69,301.0,87.0
33976,72.5,13.80,38.72,0.5344,1.87,301.0,87.0
33983,142.9,7.00,38.72,0.2710,3.69,301.0,87.0
33997,72.5,13.80,38.72,0.5343,1.87,301.0,87.0
34004,142.9,7.00,38.72,0.2710,3.69,301.0,87.0
34018,71.4,14.00,38.71,0.5420,1.84,301.0,87.0
34025,144.9,6.90,38.71,0.2671,3.74,301.0,87.0
34039,72.5,13.80,38.71,0.5342,1.87,301.0,87.0
34046,142.9,7.00,38.71,0.2710,3.69,301.0,87.0
34060,71.9,13.90,38.71,0.5380,1.86,301.0,87.0
34067,142.9,7.00,38.71,0.2709,3.69,301.0,87.0
34081,71.9,13.90,38.70,0.5380,1.86,301.0,87.0
34088,144.9,6.90,38.70,0.2670,3.74,301.0,87.0
34101,71.9,13.90,38.70,0.5379,1.86,301.0,87.0
34108,142.9,7.00,38.70,0.2709,3.69,301.0,87.0
34122,72.5,13.80,38.70,0.5340,1.87,301.0,87.0
34129,142.9,7.00,38.70,0.2709,3.69,301.0,87.0
34143,72.5,13.80,38.69,0.5340,1.87,301.0,87.0
34157,72.5,13.80,38.69,0.5339,1.87,301.0,87.0
34164,142.9,7.00,38.69,0.2708,3.69,301.0,87.0
34178,71.9,13.90,38.69,0.5377,1.86,301.0,87.0
34185,142.9,7.00,38.69,0.2708,3.69,301.0,87.0
34199,72.5,13.80,38.68,0.5338,1.87,301.0,87.0
34206,142.9,7.00,38.68,0.2708,3.69,301.0,87.0
34219,71.9,13.90,38.68,0.5377,1.86,301.0,87.0
34226,144.9,6.90,38.68,0.2669,3.75,301.0,87.0
34240,72.5,13.80,38.68,0.5337,1.87,301.0,87.0
34247,140.8,7.10,38.68,0.2746,3.64,301.0,87.0
34261,72.5,13.80,38.67,0.5337,1.87,301.0,87.0
34268,142.9,7.00,38.67,0.2707,3.70,301.0,87.0
34282,71.4,14.00,38.67,0.5414,1.85,301.0,87.0
34289,144.9,6.90,38.67,0.2668,3.75,301.0,87.0
34303,72.5,13.80,38.67,0.5336,1.88,301.0,87.0
34310,142.9,7.00,38.66,0.2707,3.70,301.0,87.0
34324,71.4,14.00,38.66,0.5413,1.85,301.0,87.0
34331,144.9,6.90,38.66,0.2668,3.75,301.0,87.0
34345,71.9,13.90,38.66,0.5374,1.86,301.0,87.0
34351,144.9,6.90,38.66,0.2667,3.75,301.0,87.0
34365,71.9,13.90,38.66,0.5373,1.86,301.0,87.0
34372,144.9,6.90,38.65,0.2667,3.75,301.0,87.0
34386,71.9,13.90,38.65,0.5373,1.86,301.0,87.0
34393,142.9,7.00,38.65,0.2706,3.70,301.0,87.0
34407,72.5,13.80,38.65,0.5333,1.88,301.0,87.0
34414,142.9,7.00,38.65,0.2705,3.70,301.0,87.0
34428,72.5,13.80,38.64,0.5333,1.88,301.0,87.0
34435,142.9,7.00,38.64,0.2705,3.70,301.0,87.0
34449,71.9,13.90,38.64,0.5371,1.86,301.0,87.0
34456,144.9,6.90,38.64,0.2666,3.75,301.0,87.0
34469,71.9,13.90,38.64,0.5371,1.86,301.0,87.0
34476,142.9,7.00,38.64,0.2705,3.70,301.0,87.0
34490,71.9,13.90,38.63,0.5370,1.86,301.0,87.0
34497,144.9,6.90,38.63,0.2666,3.75,301.0,87.0
34511,72.5,13.80,38.63,0.5331,1.88,301.0,87.0
34518,142.9,7.00,38.63,0.2704,3.70,301.0,87.0
34532,71.9,13.90,38.63,0.5369,1.86,301.0,87.0
34539,142.9,7.00,38.63,0.2704,3.70,301.0,87.0
34553,71.9,13.90,38.62,0.5369,1.86,301.0,87.0
34560,144.9,6.90,38.62,0.2665,3.75,301.0,87.0
34574,71.9,13.90,38.62,0.5368,1.86,301.0,87.0
34580,147.1,6.80,38.62,0.2626,3.81,301.0,87.0
34595,70.9,14.10,38.62,0.5445,1.84,301.0,87.0
34608,72.5,13.80,38.61,0.5329,1.88,301.0,87.0
34615,144.9,6.90,38.61,0.2664,3.75,301.0,87.0
34629,71.4,14.00,38.61,0.5405,1.85,301.0,87.0
34636,144.9,6.90,38.61,0.2664,3.75,301.0,87.0
34650,71.9,13.90,38.61,0.5366,1.86,301.0,87.0
34657,144.9,6.90,38.61,0.2664,3.75,301.0,87.0
34671,71.9,13.90,38.60,0.5366,1.86,301.0,87.0
34678,142.9,7.00,38.60,0.2702,3.70,301.0,87.0
34692,71.9,13.90,38.60,0.5365,1.86,301.0,87.0
34699,142.9,7.00,38.60,0.2702,3.70,301.0,87.0
34713,72.5,13.80,38.60,0.5326,1.88,301.0,87.0
34720,142.9,7.00,38.59,0.2702,3.70,301.0,87.0
34733,72.5,13.80,38.59,0.5326,1.88,301.0,87.0
34740,142.9,7.00,38.59,0.2701,3.70,301.0,87.0
34754,72.5,13.80,38.59,0.5325,1.88,301.0,87.0
34761,142.9,7.00,38.59,0.2701,3.70,301.0,87.0
34775,71.9,13.90,38.59,0.5363,1.86,301.0,87.0
34782,147.1,6.80,38.58,0.2624,3.81,301.0,87.0
34796,71.9,13.90,38.58,0.5363,1.86,301.0,87.0
34803,142.9,7.00,38.58,0.2701,3.70,301.0,87.0
34817,72.5,13.80,38.58,0.5324,1.88,301.0,87.0
34824,140.8,7.10,38.58,0.2739,3.65,301.0,87.0
34838,71.9,13.90,38.57,0.5362,1.86,301.0,87.0
34845,142.9,7.00,38.57,0.2700,3.70,301.0,87.0
34858,73.0,13.70,38.57,0.5284,1.89,301.0,87.0
34865,142.9,7.00,38.57,0.2700,3.70,301.0,87.0
34879,71.9,13.90,38.57,0.5361,1.86,301.0,87.0
34886,142.9,7.00,38.57,0.2700,3.71,301.0,87.0
34900,71.9,13.90,38.56,0.5360,1.86,301.0,87.0
34907,142.9,7.00,38.56,0.2699,3.71,301.0,87.0
34921,71.9,13.90,38.56,0.5360,1.86,301.0,87.0
34935,72.5,13.80,38.56,0.5321,1.88,301.0,87.0
34942,142.9,7.00,38.56,0.2699,3.71,301.0,87.0
34956,72.5,13.80,38.55,0.5321,1.88,301.0,87.0
34963,142.9,7.00,38.55,0.2699,3.71,301.0,87.0
34976,72.5,13.80,38.55,0.5320,1.88,301.0,87.0
34983,142.9,7.00,38.55,0.2698,3.71,301.0,87.0
34997,72.5,13.80,38.55,0.5320,1.88,301.0,87.0
35004,142.9,7.00,38.55,0.2698,3.71,301.0,87.0
35018,71.4,14.00,38.54,0.5396,1.85,301.0,87.0
35025,144.9,6.90,38.54,0.2659,3.76,301.0,87.0
35039,72.5,13.80,38.54,0.5319,1.88,301.0,87.0
35046,140.8,7.10,38.54,0.2736,3.65,301.0,87.0
35060,71.9,13.90,38.54,0.5357,1.87,301.0,87.0
35067,144.9,6.90,38.54,0.2659,3.76,301.0,87.0
35081,72.5,13.80,38.53,0.5318,1.88,301.0,87.0
35088,140.8,7.10,38.53,0.2736,3.65,301.0,87.0
35101,72.5,13.80,38.53,0.5317,1.88,301.0,87.0
35108,142.9,7.00,38.53,0.2697,3.71,301.0,87.0
35122,73.0,13.70,38.53,0.5278,1.89,301.0,87.0
35129,142.9,7.00,38.53,0.2697,3.71,301.0,87.0
35143,71.4,14.00,38.52,0.5393,1.85,301.0,87.0
35150,144.9,6.90,38.52,0.2658,3.76,301.0,87.0
35164,71.9,13.90,38.52,0.5354,1.87,301.0,87.0
35171,142.9,7.00,38.52,0.2696,3.71,301.0,87.0
35185,73.0,13.70,38.52,0.5277,1.90,301.0,87.0
35192,142.9,7.00,38.51,0.2696,3.71,301.0,87.0
35205,72.5,13.80,38.51,0.5315,1.88,301.0,87.0
35219,71.4,14.00,38.51,0.5391,1.85,301.0,87.0
35226,144.9,6.90,38.51,0.2657,3.76,301.0,87.0
35240,71.9,13.90,38.51,0.5352,1.87,301.0,87.0
35247,144.9,6.90,38.51,0.2657,3.76,301.0,87.0
35261,70.9,14.10,38.50,0.5429,1.84,301.0,87.0
35268,147.1,6.80,38.50,0.2618,3.82,301.0,87.0
35282,71.4,14.00,38.50,0.5390,1.85,301.0,87.0
35289,140.8,7.10,38.50,0.2733,3.66,301.0,87.0
35303,72.5,13.80,38.50,0.5312,1.88,301.0,87.0
35310,142.9,7.00,38.50,0.2695,3.71,301.0,87.0
35324,73.0,13.70,38.49,0.5274,1.90,301.0,87.0
35331,144.9,6.90,38.49,0.2656,3.76,301.0,87.0
35344,71.9,13.90,38.49,0.5350,1.87,301.0,87.0
35351,142.9,7.00,38.49,0.2694,3.71,301.0,87.0
35365,72.5,13.80,38.49,0.5311,1.88,301.0,87.0
35372,142.9,7.00,38.49,0.2694,3.71,301.0,87.0
35386,71.9,13.90,38.48,0.5349,1.87,301.0,87.0
35393,144.9,6.90,38.48,0.2655,3.77,301.0,87.0
35407,71.9,13.90,38.48,0.5349,1.87,301.0,87.0
35414,144.9,6.90,38.48,0.2655,3.77,301.0,87.0
35428,71.9,13.90,38.48,0.5349,1.87,301.0,87.0
35442,72.5,13.80,38.48,0.5310,1.88,301.0,87.0
35449,140.8,7.10,38.48,0.2732,3.66,301.0,87.0
35462,72.5,13.80,38.47,0.5309,1.88,301.0,87.0
35469,142.9,7.00,38.47,0.2693,3.71,301.0,87.0
35483,71.9,13.90,38.47,0.5347,1.87,301.0,87.0
35490,142.9,7.00,38.47,0.2693,3.71,301.0,87.0
35504,72.5,13.80,38.47,0.5309,1.88,301.0,87.0
35511,142.9,7.00,38.47,0.2693,3.71,301.0,87.0
35525,72.5,13.80,38.47,0.5308,1.88,301.0,87.0
35532,142.9,7.00,38.46,0.2693,3.72,301.0,87.0
35546,71.9,13.90,38.46,0.5346,1.87,301.0,87.0
35553,142.9,7.00,38.46,0.2692,3.72,301.0,87.0
35567,71.9,13.90,38.46,0.5346,1.87,301.0,87.0
35574,142.9,7.00,38.46,0.2692,3.72,301.0,87.0
35588,71.9,13.90,38.46,0.5345,1.87,301.0,87.0
35595,144.9,6.90,38.46,0.2653,3.77,301.0,87.0
35608,72.5,13.80,38.45,0.5307,1.89,301.0,87.0
35615,142.9,7.00,38.45,0.2692,3.72,301.0,87.0
35629,72.5,13.80,38.45,0.5306,1.89,301.0,87.0
35636,144.9,6.90,38.45,0.2653,3.77,301.0,87.0
35650,71.9,13.90,38.45,0.5344,1.87,301.0,87.0
35664,71.9,13.90,38.45,0.5344,1.87,301.0,87.0
35671,142.9,7.00,38.44,0.2691,3.72,301.0,87.0
35685,72.5,13.80,38.44,0.5305,1.89,301.0,87.0
35692,142.9,7.00,38.44,0.2691,3.72,301.0,87.0
35706,71.4,14.00,38.44,0.5382,1.86,301.0,87.0
35713,144.9,6.90,38.44,0.2652,3.77,301.0,87.0
35726,71.9,13.90,38.44,0.5343,1.87,301.0,87.0
35733,142.9,7.00,38.44,0.2691,3.72,301.0,87.0
35747,73.0,13.70,38.43,0.5265,1.90,301.0,87.0
35754,142.9,7.00,38.43,0.2690,3.72,301.0,87.0
35768,71.9,13.90,38.43,0.5342,1.87,301.0,87.0
35775,142.9,7.00,38.43,0.2690,3.72,301.0,87.0
35789,71.9,13.90,38.43,0.5342,1.87,301.0,87.0
35796,147.1,6.80,38.43,0.2613,3.83,301.0,87.0
35810,71.9,13.90,38.43,0.5341,1.87,301.0,87.0
35817,144.9,6.90,38.42,0.2651,3.77,301.0,87.0
35831,71.4,14.00,38.42,0.5379,1.86,301.0,87.0
35838,142.9,7.00,38.42,0.2690,3.72,301.0,87.0
35851,72.5,13.80,38.42,0.5302,1.89,301.0,87.0
35858,144.9,6.90,38.42,0.2651,3.77,301.0,87.0
35872,71.4,14.00,38.42,0.5378,1.86,301.0,87.0
35886,72.5,13.80,38.41,0.5301,1.89,301.0,87.0
35893,142.9,7.00,38.41,0.2689,3.72,301.0,87.0
35907,72.5,13.80,38.41,0.5301,1.89,301.0,87.0
35914,142.9,7.00,38.41,0.2689,3.72,301.0,87.0
35928,71.9,13.90,38.41,0.5339,1.87,301.0,87.0
35935,142.9,7.00,38.41,0.2689,3.72,301.0,87.0
35949,71.9,13.90,38.41,0.5338,1.87,301.0,87.0
35956,142.9,7.00,38.40,0.2688,3.72,301.0,87.0
35969,72.5,13.80,38.40,0.5300,1.89,301.0,87.0
35976,142.9,7.00,38.40,0.2688,3.72,301.0,87.0
35990,72.5,13.80,38.40,0.5299,1.89,301.0,87.0
35997,142.9,7.00,38.40,0.2688,3.72,301.0,87.0
36011,72.5,13.80,38.40,0.5299,1.89,301.0,87.0
36018,142.9,7.00,38.40,0.2688,3.72,301.0,87.0
36032,71.9,13.90,38.39,0.5337,1.87,301.0,87.0
36039,142.9,7.00,38.39,0.2688,3.72,301.0,87.0
36053,72.5,13.80,38.39,0.5298,1.89,301.0,87.0
36060,142.9,7.00,38.39,0.2687,3.72,301.0,87.0
36074,71.9,13.90,38.39,0.5336,1.87,301.0,87.0
36087,72.5,13.80,38.39,0.5297,1.89,301.0,87.0
36094,142.9,7.00,38.39,0.2687,3.72,301.0,87.0
36101,147.1,6.80,38.38,0.2610,3.83,301.0,87.0
36115,70.9,14.10,38.38,0.5412,1.85,301.0,87.0
36129,73.0,13.70,38.38,0.5258,1.90,301.0,87.0
36136,142.9,7.00,38.38,0.2687,3.72,301.0,87.0
36150,71.9,13.90,38.38,0.5335,1.87,301.0,87.0
36157,142.9,7.00,38.38,0.2686,3.72,301.0,87.0
36171,71.9,13.90,38.37,0.5334,1.87,301.0,87.0
36178,144.9,6.90,38.37,0.2648,3.78,301.0,87.0
36192,72.5,13.80,38.37,0.5295,1.89,301.0,87.0
36199,142.9,7.00,38.37,0.2686,3.72,301.0,87.0
36212,72.5,13.80,38.37,0.5295,1.89,301.0,87.0
36219,140.8,7.10,38.37,0.2724,3.67,301.0,87.0
36233,72.5,13.80,38.37,0.5295,1.89,301.0,87.0
36240,144.9,6.90,38.37,0.2647,3.78,301.0,87.0
36254,71.9,13.90,38.36,0.5332,1.87,301.0,87.0
36261,144.9,6.90,38.36,0.2647,3.78,301.0,87.0
36275,71.4,14.00,38.36,0.5370,1.86,301.0,87.0
36289,71.9,13.90,38.36,0.5332,1.87,301.0,87.0
36296,144.9,6.90,38.35,0.2646,3.78,301.0,87.0
36310,71.9,13.90,38.35,0.5331,1.87,301.0,87.0
36317,142.9,7.00,38.35,0.2684,3.73,301.0,87.0
36330,72.5,13.80,38.35,0.5292,1.89,301.0,87.0
36337,142.9,7.00,38.34,0.2684,3.73,301.0,87.0
36351,72.5,13.80,38.34,0.5291,1.89,301.0,87.0
36358,142.9,7.00,38.34,0.2684,3.73,301.0,87.0
36372,71.9,13.90,38.33,0.5328,1.88,301.0,87.0
36379,142.9,7.00,38.33,0.2683,3.73,301.0,87.0
36393,72.5,13.80,38.33,0.5289,1.89,301.0,87.0
36400,142.9,7.00,38.33,0.2683,3.73,301.0,87.0
36414,71.9,13.90,38.32,0.5327,1.88,301.0,87.0
36421,142.9,7.00,38.32,0.2682,3.73,301.0,87.0
36435,72.5,13.80,38.32,0.5288,1.89,301.0,87.0
36442,144.9,6.90,38.32,0.2644,3.78,301.0,87.0
36455,71.9,13.90,38.31,0.5325,1.88,301.0,87.0
36462,142.9,7.00,38.31,0.2682,3.73,301.0,87.0
36476,72.5,13.80,38.31,0.5286,1.89,301.0,87.0
36490,71.4,14.00,38.30,0.5362,1.86,301.0,87.0
36497,147.1,6.80,38.30,0.2604,3.84,301.0,87.0
36511,71.9,13.90,38.30,0.5323,1.88,301.0,87.0
36518,142.9,7.00,38.29,0.2681,3.73,301.0,87.0
36532,71.9,13.90,38.29,0.5322,1.88,301.0,87.0
36539,142.9,7.00,38.29,0.2680,3.73,301.0,87.0
36553,72.5,13.80,38.29,0.5283,1.89,301.0,87.0
36560,142.9,7.00,38.28,0.2680,3.73,301.0,87.0
36573,72.5,13.80,38.28,0.5283,1.89,301.0,87.0
36581,140.8,7.10,38.28,0.2718,3.68,301.0,87.0
