=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787319994205
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 420

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 47.79 W
Consumo Acumulado do Ensaio: 2867.19 J (0.7964 Wh)

--- METRICAS POR QUADRO (media sobre 6759 frames correlacionados) ---
Potencia Instantanea Media: 48.60 W
Potencia Instantanea Minima: 15.01 W
Potencia Instantanea Maxima: 72.96 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4243 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.59 FPS/W
Total de Quadros Correlacionados: 6759 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 309.8 MB
VRAM Minima durante o Ensaio: 309.0 MB
VRAM Maxima durante o Ensaio: 319.8 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.3 °C
Temperatura Minima durante o Ensaio: 74.7 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +11.3 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
28917,71.9,13.90,47.79,0.6643,1.50,309.0,87.0
28924,140.8,7.10,47.77,0.3391,2.95,309.0,87.0
28931,144.9,6.90,47.74,0.3294,3.03,309.0,87.0
28944,73.0,13.70,47.70,0.6535,1.53,309.0,87.0
28951,140.8,7.10,47.67,0.3385,2.95,309.0,87.0
28958,142.9,7.00,47.65,0.3336,3.00,309.0,87.0
28965,147.1,6.80,47.63,0.3239,3.09,309.0,87.0
28972,144.9,6.90,47.60,0.3285,3.04,309.0,87.0
28986,71.4,14.00,47.55,0.6658,1.50,309.0,87.0
28993,144.9,6.90,47.53,0.3280,3.05,309.0,87.0
29000,142.9,7.00,47.51,0.3325,3.01,309.0,87.0
29007,144.9,6.90,47.48,0.3276,3.05,309.0,87.0
29021,71.9,13.90,47.43,0.6593,1.52,309.0,87.0
29028,142.9,7.00,47.41,0.3319,3.01,309.0,87.0
29035,144.9,6.90,47.39,0.3270,3.06,309.0,87.0
29042,142.9,7.00,47.36,0.3315,3.02,309.0,87.0
29056,71.9,13.90,47.31,0.6577,1.52,309.0,87.0
29063,142.9,7.00,47.29,0.3310,3.02,309.0,87.0
29069,144.9,6.90,47.27,0.3262,3.07,309.0,87.0
29076,147.1,6.80,47.25,0.3213,3.11,309.0,87.0
29090,70.9,14.10,47.20,0.6655,1.50,309.0,87.0
29097,140.8,7.10,47.17,0.3349,2.98,309.0,87.0
29104,147.1,6.80,47.15,0.3206,3.12,309.0,87.0
29111,147.1,6.80,47.13,0.3205,3.12,309.0,87.0
29125,71.9,13.90,47.08,0.6544,1.53,309.0,87.0
29132,147.1,6.80,47.05,0.3200,3.13,309.0,87.0
29139,142.9,7.00,47.03,0.3292,3.04,309.0,87.0
29146,144.9,6.90,47.01,0.3243,3.08,309.0,87.0
29153,140.8,7.10,46.98,0.3336,3.00,309.0,87.0
29167,72.5,13.80,46.93,0.6477,1.54,309.0,87.0
29174,142.9,7.00,46.91,0.3284,3.05,309.0,87.0
29180,144.9,6.90,46.89,0.3235,3.09,309.0,87.0
29194,71.4,14.00,46.84,0.6558,1.52,309.0,87.0
29201,144.9,6.90,46.82,0.3230,3.10,309.0,87.0
29208,142.9,7.00,46.79,0.3276,3.05,309.0,87.0
29215,144.9,6.90,46.77,0.3227,3.10,309.0,87.0
29229,72.5,13.80,46.72,0.6448,1.55,309.0,87.0
29236,142.9,7.00,46.70,0.3269,3.06,309.0,87.0
29243,142.9,7.00,46.67,0.3267,3.06,309.0,87.0
29250,144.9,6.90,46.65,0.3219,3.11,309.0,87.0
29264,72.5,13.80,46.60,0.6431,1.56,309.0,87.0
29271,142.9,7.00,46.58,0.3260,3.07,309.0,87.0
29278,142.9,7.00,46.55,0.3259,3.07,309.0,87.0
29292,71.9,13.90,46.51,0.6464,1.55,309.0,87.0
29299,144.9,6.90,46.48,0.3207,3.12,309.0,87.0
29312,71.9,13.90,46.44,0.6455,1.55,309.0,87.0
29319,142.9,7.00,46.41,0.3249,3.08,309.0,87.0
29326,144.9,6.90,46.39,0.3201,3.12,309.0,87.0
29340,72.5,13.80,46.34,0.6395,1.56,309.0,87.0
29347,142.9,7.00,46.32,0.3242,3.09,309.0,87.0
29354,140.8,7.10,46.29,0.3287,3.04,309.0,87.0
29368,72.5,13.80,46.24,0.6382,1.57,309.0,87.0
29375,142.9,7.00,46.22,0.3235,3.09,309.0,87.0
29389,73.0,13.70,46.17,0.6326,1.58,309.0,87.0
29396,142.9,7.00,46.15,0.3230,3.10,309.0,87.0
29403,144.9,6.90,46.12,0.3183,3.14,309.0,87.0
29417,71.9,13.90,46.08,0.6405,1.56,309.0,87.0
29424,142.9,7.00,46.05,0.3224,3.10,309.0,87.0
29430,147.1,6.80,46.03,0.3130,3.20,309.0,87.0
29444,71.4,14.00,45.98,0.6438,1.55,309.0,87.0
29451,140.8,7.10,45.96,0.3263,3.06,309.0,87.0
29465,73.0,13.70,45.91,0.6290,1.59,309.0,87.0
29472,142.9,7.00,45.89,0.3212,3.11,309.0,87.0
29479,144.9,6.90,45.86,0.3165,3.16,309.0,87.0
29493,71.4,14.00,45.82,0.6414,1.56,309.0,87.0
29500,142.9,7.00,45.79,0.3205,3.12,309.0,87.0
29507,147.1,6.80,45.77,0.3112,3.21,309.0,87.0
29521,71.4,14.00,45.72,0.6401,1.56,309.0,87.0
29528,142.9,7.00,45.70,0.3199,3.13,309.0,87.0
29542,73.0,13.70,45.65,0.6254,1.60,309.0,87.0
29549,142.9,7.00,45.62,0.3194,3.13,309.0,87.0
29555,144.9,6.90,45.60,0.3147,3.18,309.0,87.0
29569,72.5,13.80,45.56,0.6287,1.59,309.0,87.0
29576,140.8,7.10,45.53,0.3233,3.09,309.0,87.0
29590,72.5,13.80,45.48,0.6277,1.59,309.0,87.0
29597,142.9,7.00,45.46,0.3182,3.14,309.0,87.0
29604,144.9,6.90,45.44,0.3135,3.19,309.0,87.0
29618,71.9,13.90,45.39,0.6309,1.58,309.0,87.0
29625,142.9,7.00,45.36,0.3175,3.15,309.0,87.0
29639,73.0,13.70,45.32,0.6208,1.61,309.0,87.0
29646,140.8,7.10,45.29,0.3216,3.11,309.0,87.0
29653,142.9,7.00,45.27,0.3169,3.16,309.0,87.0
29667,72.5,13.80,45.22,0.6240,1.60,309.0,87.0
29673,144.9,6.90,45.20,0.3119,3.21,309.0,87.0
29680,144.9,6.90,45.17,0.3117,3.21,309.0,87.0
29694,71.4,14.00,45.13,0.6318,1.58,309.0,87.0
29701,142.9,7.00,45.10,0.3157,3.17,309.0,87.0
29715,72.5,13.80,45.05,0.6218,1.61,309.0,87.0
29722,142.9,7.00,45.03,0.3152,3.17,309.0,87.0
29729,142.9,7.00,45.01,0.3150,3.18,309.0,87.0
29743,71.9,13.90,44.96,0.6249,1.60,309.0,87.0
29750,144.9,6.90,44.93,0.3100,3.22,309.0,87.0
29764,72.5,13.80,44.89,0.6194,1.62,309.0,87.0
29771,142.9,7.00,44.86,0.3140,3.19,309.0,87.0
29778,144.9,6.90,44.84,0.3094,3.23,309.0,87.0
29792,71.9,13.90,44.79,0.6226,1.61,309.0,87.0
29798,144.9,6.90,44.79,0.3090,3.24,309.0,87.0
29812,71.9,13.90,44.83,0.6232,1.60,309.0,87.0
29819,144.9,6.90,44.86,0.3095,3.23,309.0,87.0
29826,142.9,7.00,44.88,0.3141,3.18,309.0,87.0
29840,71.9,13.90,44.92,0.6244,1.60,309.0,87.0
29847,144.9,6.90,44.94,0.3101,3.22,309.0,87.0
29861,71.9,13.90,44.99,0.6253,1.60,309.0,87.0
29868,144.9,6.90,45.01,0.3106,3.22,309.0,87.0
29875,140.8,7.10,45.03,0.3197,3.13,309.0,87.0
29889,72.5,13.80,45.08,0.6221,1.61,309.0,87.0
29896,142.9,7.00,45.10,0.3157,3.17,309.0,87.0
29903,142.9,7.00,45.12,0.3158,3.17,309.0,87.0
29917,71.4,14.00,45.17,0.6323,1.58,309.0,87.0
29924,147.1,6.80,45.19,0.3073,3.26,309.0,87.0
29930,144.9,6.90,45.21,0.3119,3.21,309.0,87.0
29937,144.9,6.90,45.23,0.3121,3.20,309.0,87.0
29951,71.9,13.90,45.27,0.6293,1.59,309.0,87.0
29958,142.9,7.00,45.30,0.3171,3.15,309.0,87.0
29972,71.9,13.90,45.34,0.6302,1.59,309.0,87.0
29979,144.9,6.90,45.36,0.3130,3.19,309.0,87.0
29986,142.9,7.00,45.38,0.3177,3.15,309.0,87.0
30000,72.5,13.80,45.43,0.6269,1.60,309.0,87.0
30007,142.9,7.00,45.45,0.3181,3.14,309.0,87.0
30014,142.9,7.00,45.47,0.3183,3.14,309.0,87.0
30021,144.9,6.90,45.49,0.3139,3.19,309.0,87.0
30035,71.9,13.90,45.54,0.6330,1.58,309.0,87.0
30042,142.9,7.00,45.56,0.3189,3.14,309.0,87.0
30049,144.9,6.90,45.58,0.3145,3.18,309.0,87.0
30062,72.5,13.80,45.62,0.6296,1.59,309.0,87.0
30069,140.8,7.10,45.65,0.3241,3.08,309.0,87.0
30076,144.9,6.90,45.67,0.3151,3.17,309.0,87.0
30083,142.9,7.00,45.69,0.3198,3.13,309.0,87.0
30097,72.5,13.80,45.73,0.6311,1.59,309.0,87.0
30104,142.9,7.00,45.76,0.3203,3.12,309.0,87.0
30111,144.9,6.90,45.78,0.3159,3.17,309.0,87.0
30118,144.9,6.90,45.80,0.3160,3.16,309.0,87.0
30132,71.9,13.90,45.84,0.6372,1.57,309.0,87.0
30139,144.9,6.90,45.87,0.3165,3.16,309.0,87.0
30146,144.9,6.90,45.89,0.3166,3.16,309.0,87.0
30160,71.4,14.00,45.93,0.6431,1.55,309.0,87.0
30167,144.9,6.90,45.96,0.3171,3.15,309.0,87.0
30173,144.9,6.90,45.97,0.3172,3.15,309.0,87.0
30180,142.9,7.00,46.00,0.3220,3.11,309.0,87.0
30194,72.5,13.80,46.04,0.6354,1.57,309.0,87.0
30201,142.9,7.00,46.06,0.3224,3.10,309.0,87.0
30208,142.9,7.00,46.09,0.3226,3.10,309.0,87.0
30222,72.5,13.80,46.13,0.6366,1.57,309.0,87.0
30229,144.9,6.90,46.15,0.3184,3.14,309.0,87.0
30236,140.8,7.10,46.17,0.3278,3.05,309.0,87.0
30243,142.9,7.00,46.20,0.3234,3.09,309.0,87.0
30257,73.0,13.70,46.24,0.6335,1.58,309.0,87.0
30264,142.9,7.00,46.26,0.3238,3.09,309.0,87.0
30271,142.9,7.00,46.28,0.3240,3.09,309.0,87.0
30278,144.9,6.90,46.31,0.3195,3.13,309.0,87.0
30292,71.9,13.90,46.35,0.6443,1.55,309.0,87.0
30298,144.9,6.90,46.37,0.3199,3.12,309.0,87.0
30305,144.9,6.90,46.39,0.3201,3.12,309.0,87.0
30312,140.8,7.10,46.41,0.3295,3.03,309.0,87.0
30326,72.5,13.80,46.46,0.6411,1.56,309.0,87.0
30333,142.9,7.00,46.48,0.3254,3.07,309.0,87.0
30340,147.1,6.80,46.50,0.3162,3.16,309.0,87.0
30347,142.9,7.00,46.52,0.3257,3.07,309.0,87.0
30361,71.9,13.90,46.57,0.6473,1.54,309.0,87.0
30368,142.9,7.00,46.59,0.3261,3.07,309.0,87.0
30375,144.9,6.90,46.61,0.3216,3.11,309.0,87.0
30382,144.9,6.90,46.63,0.3218,3.11,309.0,87.0
30396,71.4,14.00,46.68,0.6535,1.53,309.0,87.0
30403,144.9,6.90,46.70,0.3222,3.10,309.0,87.0
30410,144.9,6.90,46.72,0.3224,3.10,309.0,87.0
30417,142.9,7.00,46.75,0.3272,3.06,309.0,87.0
30430,72.5,13.80,46.79,0.6457,1.55,309.0,87.0
30437,142.9,7.00,46.81,0.3277,3.05,309.0,87.0
30444,144.9,6.90,46.83,0.3231,3.09,309.0,87.0
30451,142.9,7.00,46.85,0.3280,3.05,309.0,87.0
30465,71.9,13.90,46.90,0.6519,1.53,309.0,87.0
30472,142.9,7.00,46.92,0.3284,3.05,309.0,87.0
30479,147.1,6.80,46.94,0.3192,3.13,309.0,87.0
30486,142.9,7.00,46.96,0.3287,3.04,309.0,87.0
30500,71.9,13.90,47.01,0.6534,1.53,309.0,87.0
30507,142.9,7.00,47.03,0.3292,3.04,309.0,87.0
30514,142.9,7.00,47.05,0.3294,3.04,309.0,87.0
30521,147.1,6.80,47.07,0.3201,3.12,309.0,87.0
30535,71.9,13.90,47.12,0.6549,1.53,309.0,87.0
30542,142.9,7.00,47.14,0.3300,3.03,309.0,87.0
30549,142.9,7.00,47.16,0.3301,3.03,309.0,87.0
30556,142.9,7.00,47.18,0.3303,3.03,309.0,87.0
30569,73.0,13.70,47.23,0.6470,1.55,309.0,87.0
30576,140.8,7.10,47.25,0.3355,2.98,309.0,87.0
30583,144.9,6.90,47.27,0.3262,3.07,309.0,87.0
30590,144.9,6.90,47.29,0.3263,3.06,309.0,87.0
30604,71.9,13.90,47.34,0.6580,1.52,309.0,87.0
30611,142.9,7.00,47.36,0.3315,3.02,309.0,87.0
30618,142.9,7.00,47.38,0.3317,3.02,309.0,87.0
30625,147.1,6.80,47.40,0.3223,3.10,309.0,87.0
30639,71.9,13.90,47.45,0.6595,1.52,309.0,87.0
30646,144.9,6.90,47.47,0.3275,3.05,309.0,87.0
30653,140.8,7.10,47.49,0.3372,2.96,309.0,87.0
30660,147.1,6.80,47.51,0.3231,3.10,309.0,87.0
30674,71.4,14.00,47.56,0.6658,1.50,309.0,87.0
30680,144.9,6.90,47.58,0.3283,3.05,309.0,87.0
30687,142.9,7.00,47.60,0.3332,3.00,309.0,87.0
30694,144.9,6.90,47.62,0.3286,3.04,309.0,87.0
30708,71.9,13.90,47.67,0.6625,1.51,309.0,87.0
30715,144.9,6.90,47.69,0.3290,3.04,309.0,87.0
30722,142.9,7.00,47.71,0.3340,3.00,309.0,87.0
30729,147.1,6.80,47.73,0.3246,3.08,309.0,87.0
30743,71.4,14.00,47.78,0.6689,1.49,309.0,87.0
30750,144.9,6.90,47.80,0.3298,3.03,309.0,87.0
30757,144.9,6.90,47.82,0.3300,3.03,309.0,87.0
30764,144.9,6.90,47.84,0.3301,3.03,309.0,87.0
30778,71.4,14.00,47.89,0.6704,1.49,309.0,87.0
30785,144.9,6.90,47.91,0.3306,3.02,309.0,87.0
30792,140.8,7.10,47.93,0.3403,2.94,309.0,87.0
30798,147.1,6.80,47.93,0.3259,3.07,309.0,87.0
30812,71.9,13.90,47.87,0.6655,1.50,309.0,87.0
30819,144.9,6.90,47.85,0.3302,3.03,309.0,87.0
30826,142.9,7.00,47.82,0.3347,2.99,309.0,87.0
30833,142.9,7.00,47.79,0.3346,2.99,309.0,87.0
30847,71.9,13.90,47.74,0.6636,1.51,309.0,86.9
30854,142.9,7.00,47.71,0.3340,2.99,309.0,86.9
30861,144.9,6.90,47.69,0.3290,3.04,309.0,86.9
30868,147.1,6.80,47.66,0.3241,3.09,309.0,86.9
30882,71.4,14.00,47.61,0.6665,1.50,309.0,86.9
30889,144.9,6.90,47.58,0.3283,3.05,309.0,86.9
30896,142.9,7.00,47.55,0.3329,3.01,309.0,86.9
30903,144.9,6.90,47.53,0.3279,3.05,309.0,86.9
30917,71.9,13.90,47.47,0.6599,1.51,309.0,86.9
30923,144.9,6.90,47.45,0.3274,3.05,309.0,86.9
30930,142.9,7.00,47.42,0.3320,3.01,309.0,86.9
30937,147.1,6.80,47.40,0.3223,3.10,309.0,86.9
30951,71.4,14.00,47.34,0.6628,1.51,309.0,86.8
30958,142.9,7.00,47.32,0.3312,3.02,309.0,86.8
30965,142.9,7.00,47.29,0.3310,3.02,309.0,86.8
30972,144.9,6.90,47.26,0.3261,3.07,309.0,86.8
30986,71.9,13.90,47.21,0.6562,1.52,309.0,86.8
30993,144.9,6.90,47.18,0.3256,3.07,309.0,86.8
31000,142.9,7.00,47.15,0.3301,3.03,309.0,86.8
31007,144.9,6.90,47.13,0.3252,3.07,309.0,86.8
31021,72.5,13.80,47.07,0.6496,1.54,309.0,86.8
31028,142.9,7.00,47.05,0.3293,3.04,309.0,86.8
31035,142.9,7.00,47.02,0.3291,3.04,309.0,86.8
31042,144.9,6.90,46.99,0.3243,3.08,309.0,86.8
31056,71.4,14.00,46.94,0.6572,1.52,309.0,86.7
31062,144.9,6.90,46.92,0.3237,3.09,309.0,86.7
31069,144.9,6.90,46.89,0.3235,3.09,309.0,86.7
31076,144.9,6.90,46.86,0.3234,3.09,309.0,86.7
31083,144.9,6.90,46.84,0.3232,3.09,309.0,86.7
31097,71.9,13.90,46.78,0.6503,1.54,309.0,86.7
31104,140.8,7.10,46.76,0.3320,3.01,309.0,86.7
31111,144.9,6.90,46.73,0.3224,3.10,309.0,86.7
31118,147.1,6.80,46.70,0.3176,3.15,309.0,86.7
31132,71.9,13.90,46.65,0.6484,1.54,309.0,86.7
31139,140.8,7.10,46.62,0.3310,3.02,309.0,86.7
31146,144.9,6.90,46.60,0.3215,3.11,309.0,86.6
31153,142.9,7.00,46.57,0.3260,3.07,309.0,86.6
31167,72.5,13.80,46.52,0.6419,1.56,309.0,86.6
31174,142.9,7.00,46.49,0.3254,3.07,309.0,86.6
31180,144.9,6.90,46.47,0.3206,3.12,309.0,86.6
31187,142.9,7.00,46.44,0.3251,3.08,309.0,86.6
31201,72.5,13.80,46.39,0.6401,1.56,309.0,86.6
31208,142.9,7.00,46.36,0.3245,3.08,309.0,86.6
31215,142.9,7.00,46.33,0.3243,3.08,309.0,86.6
31222,144.9,6.90,46.30,0.3195,3.13,309.0,86.6
31236,72.5,13.80,46.25,0.6383,1.57,309.0,86.6
31243,142.9,7.00,46.22,0.3236,3.09,309.0,86.6
31250,142.9,7.00,46.20,0.3234,3.09,309.0,86.5
31257,144.9,6.90,46.17,0.3186,3.14,309.0,86.5
31271,72.5,13.80,46.12,0.6364,1.57,309.0,86.5
31278,142.9,7.00,46.09,0.3226,3.10,309.0,86.5
31285,144.9,6.90,46.06,0.3178,3.15,309.0,86.5
31291,144.9,6.90,46.04,0.3177,3.15,309.0,86.5
31306,70.9,14.10,45.98,0.6484,1.54,309.0,86.5
31312,144.9,6.90,45.96,0.3171,3.15,309.0,86.5
31319,142.9,7.00,45.93,0.3215,3.11,309.0,86.5
31326,144.9,6.90,45.91,0.3168,3.16,309.0,86.5
31340,71.9,13.90,45.85,0.6374,1.57,309.0,86.5
31347,147.1,6.80,45.83,0.3116,3.21,309.0,86.4
31354,140.8,7.10,45.80,0.3252,3.07,309.0,86.4
31361,147.1,6.80,45.77,0.3113,3.21,309.0,86.4
31368,144.9,6.90,45.75,0.3156,3.17,309.0,86.4
31382,71.9,13.90,45.69,0.6351,1.57,309.0,86.4
31389,140.8,7.10,45.66,0.3242,3.08,309.0,86.4
31396,147.1,6.80,45.64,0.3103,3.22,309.0,86.4
31403,142.9,7.00,45.61,0.3193,3.13,309.0,86.4
31417,71.9,13.90,45.56,0.6333,1.58,309.0,86.4
31424,142.9,7.00,45.53,0.3187,3.14,309.0,86.4
31430,147.1,6.80,45.51,0.3095,3.23,309.0,86.4
31444,71.9,13.90,45.45,0.6318,1.58,309.0,86.4
31451,140.8,7.10,45.43,0.3225,3.10,309.0,86.3
31458,144.9,6.90,45.40,0.3133,3.19,309.0,86.3
31465,144.9,6.90,45.37,0.3131,3.19,309.0,86.3
31472,144.9,6.90,45.35,0.3129,3.20,309.0,86.3
31486,71.4,14.00,45.29,0.6341,1.58,309.0,86.3
31493,142.9,7.00,45.27,0.3169,3.16,309.0,86.3
31500,147.1,6.80,45.24,0.3076,3.25,309.0,86.3
31507,142.9,7.00,45.21,0.3165,3.16,309.0,86.3
31521,71.9,13.90,45.16,0.6277,1.59,309.0,86.3
31528,144.9,6.90,45.13,0.3114,3.21,309.0,86.3
31535,144.9,6.90,45.11,0.3112,3.21,309.0,86.3
31548,71.9,13.90,45.06,0.6263,1.60,309.0,86.2
31555,142.9,7.00,45.03,0.3152,3.17,309.0,86.2
31562,142.9,7.00,45.00,0.3150,3.18,309.0,86.2
31576,71.9,13.90,44.95,0.6248,1.60,309.0,86.2
31583,144.9,6.90,44.92,0.3100,3.23,309.0,86.2
31597,71.9,13.90,44.87,0.6237,1.60,309.0,86.2
31604,142.9,7.00,44.84,0.3139,3.19,309.0,86.2
31611,147.1,6.80,44.81,0.3047,3.28,309.0,86.2
31625,71.9,13.90,44.76,0.6222,1.61,309.0,86.2
31632,142.9,7.00,44.73,0.3131,3.19,309.0,86.2
31646,72.5,13.80,44.68,0.6166,1.62,309.0,86.1
31653,142.9,7.00,44.65,0.3126,3.20,309.0,86.1
31660,142.9,7.00,44.63,0.3124,3.20,309.0,86.1
31673,72.5,13.80,44.58,0.6152,1.63,309.0,86.1
31681,140.8,7.10,44.55,0.3163,3.16,309.0,86.1
31694,73.0,13.70,44.50,0.6096,1.64,309.0,86.1
31701,142.9,7.00,44.47,0.3113,3.21,309.0,86.1
31708,142.9,7.00,44.44,0.3111,3.22,309.0,86.1
31722,71.9,13.90,44.39,0.6170,1.62,309.0,86.1
31729,144.9,6.90,44.36,0.3061,3.27,309.0,86.1
31736,144.9,6.90,44.34,0.3059,3.27,309.0,86.1
31750,71.4,14.00,44.28,0.6200,1.61,309.0,86.0
31757,147.1,6.80,44.26,0.3009,3.32,309.0,86.0
31771,71.4,14.00,44.20,0.6188,1.62,309.0,86.0
31778,142.9,7.00,44.18,0.3092,3.23,309.0,86.0
31785,147.1,6.80,44.15,0.3002,3.33,309.0,86.0
31798,72.5,13.80,44.11,0.6087,1.64,309.0,86.0
31805,140.8,7.10,44.10,0.3131,3.19,309.0,86.0
31819,72.5,13.80,44.09,0.6084,1.64,309.0,86.0
31826,142.9,7.00,44.08,0.3086,3.24,309.0,86.0
31833,144.9,6.90,44.08,0.3041,3.29,309.0,86.0
31847,71.9,13.90,44.06,0.6125,1.63,309.0,86.0
31854,144.9,6.90,44.06,0.3040,3.29,309.0,86.0
31868,71.9,13.90,44.05,0.6122,1.63,309.0,86.0
31875,142.9,7.00,44.04,0.3083,3.24,309.0,86.0
31882,142.9,7.00,44.03,0.3082,3.25,309.0,86.0
31896,72.5,13.80,44.02,0.6075,1.65,309.0,86.0
31903,142.9,7.00,44.01,0.3081,3.25,309.0,86.0
31909,147.1,6.80,44.01,0.2993,3.34,309.0,86.0
31923,71.4,14.00,44.00,0.6159,1.62,309.0,86.0
31930,144.9,6.90,43.99,0.3035,3.29,309.0,86.0
31944,71.9,13.90,43.98,0.6113,1.63,309.0,86.0
31951,142.9,7.00,43.97,0.3078,3.25,309.0,86.0
31958,142.9,7.00,43.96,0.3078,3.25,309.0,86.0
31972,72.5,13.80,43.95,0.6065,1.65,309.0,86.0
31979,142.9,7.00,43.95,0.3076,3.25,309.0,86.0
31986,147.1,6.80,43.94,0.2988,3.35,309.0,86.0
32000,71.4,14.00,43.93,0.6150,1.63,309.0,86.0
32007,142.9,7.00,43.92,0.3074,3.25,309.0,86.0
32021,72.5,13.80,43.91,0.6059,1.65,309.0,86.0
32028,142.9,7.00,43.90,0.3073,3.25,309.0,86.0
32035,142.9,7.00,43.90,0.3073,3.26,309.0,86.0
32048,72.5,13.80,43.88,0.6056,1.65,309.0,86.0
32055,142.9,7.00,43.88,0.3072,3.26,309.0,86.0
32069,72.5,13.80,43.87,0.6054,1.65,309.0,86.0
32076,142.9,7.00,43.86,0.3070,3.26,309.0,86.0
32083,144.9,6.90,43.85,0.3026,3.30,309.0,86.0
32097,71.9,13.90,43.84,0.6094,1.64,309.0,86.0
32104,142.9,7.00,43.83,0.3068,3.26,309.0,86.0
32111,144.9,6.90,43.83,0.3024,3.31,309.0,86.0
32125,72.5,13.80,43.82,0.6047,1.65,309.0,86.0
32132,140.8,7.10,43.81,0.3111,3.21,309.0,86.0
32146,72.5,13.80,43.80,0.6044,1.66,309.0,86.0
32153,144.9,6.90,43.79,0.3022,3.31,309.0,86.0
32160,142.9,7.00,43.79,0.3065,3.26,309.0,86.0
32174,71.4,14.00,43.77,0.6128,1.63,309.0,86.0
32181,142.9,7.00,43.77,0.3064,3.27,309.0,86.0
32187,147.1,6.80,43.76,0.2976,3.36,309.0,86.0
32201,71.4,14.00,43.75,0.6125,1.63,309.0,86.0
32208,142.9,7.00,43.74,0.3062,3.27,309.0,86.0
32222,73.0,13.70,43.73,0.5991,1.67,309.0,86.0
32229,142.9,7.00,43.72,0.3061,3.27,309.0,86.0
32236,142.9,7.00,43.72,0.3060,3.27,309.0,86.0
32250,71.9,13.90,43.71,0.6075,1.65,309.0,86.0
32257,144.9,6.90,43.70,0.3015,3.32,309.0,86.0
32264,144.9,6.90,43.69,0.3015,3.32,309.0,86.0
32278,72.5,13.80,43.68,0.6028,1.66,309.0,86.0
32285,140.8,7.10,43.67,0.3101,3.22,309.0,86.0
32298,72.5,13.80,43.66,0.6025,1.66,309.0,86.0
32305,142.9,7.00,43.66,0.3056,3.27,309.0,86.0
32312,144.9,6.90,43.65,0.3012,3.32,309.0,86.0
32326,71.9,13.90,43.64,0.6066,1.65,309.0,86.0
32333,142.9,7.00,43.63,0.3054,3.28,309.0,86.0
32340,144.9,6.90,43.62,0.3010,3.32,309.0,86.0
32354,72.5,13.80,43.61,0.6019,1.66,309.0,86.0
32361,142.9,7.00,43.61,0.3052,3.28,309.0,86.0
32375,72.5,13.80,43.59,0.6016,1.66,309.0,86.0
32382,142.9,7.00,43.59,0.3051,3.28,309.0,86.0
32389,140.8,7.10,43.58,0.3094,3.23,309.0,86.0
32403,72.5,13.80,43.57,0.6013,1.66,309.0,86.0
32410,144.9,6.90,43.56,0.3006,3.33,309.0,86.0
32423,71.9,13.90,43.55,0.6054,1.65,309.0,86.0
32430,142.9,7.00,43.54,0.3048,3.28,309.0,86.0
32437,144.9,6.90,43.54,0.3004,3.33,309.0,86.0
32451,71.9,13.90,43.53,0.6050,1.65,309.0,86.0
32458,142.9,7.00,43.52,0.3046,3.28,309.0,86.0
32465,144.9,6.90,43.51,0.3002,3.33,309.0,86.0
32479,72.5,13.80,43.50,0.6003,1.67,309.0,86.0
32486,142.9,7.00,43.50,0.3045,3.29,309.0,86.0
32500,71.9,13.90,43.48,0.6044,1.65,309.0,86.0
32507,142.9,7.00,43.48,0.3043,3.29,309.0,86.0
32514,147.1,6.80,43.47,0.2956,3.38,309.0,86.0
32528,71.4,14.00,43.46,0.6084,1.64,309.0,86.0
32535,144.9,6.90,43.45,0.2998,3.33,309.0,86.0
32542,142.9,7.00,43.45,0.3041,3.29,309.0,86.0
32555,71.9,13.90,43.43,0.6037,1.66,309.0,86.0
32562,144.9,6.90,43.43,0.2996,3.34,309.0,86.0
32576,71.9,13.90,43.41,0.6035,1.66,309.0,86.0
32583,142.9,7.00,43.41,0.3039,3.29,309.0,86.0
32590,144.9,6.90,43.40,0.2995,3.34,309.0,86.0
32604,71.9,13.90,43.39,0.6031,1.66,309.0,86.0
32611,142.9,7.00,43.38,0.3037,3.29,309.0,86.0
32625,72.5,13.80,43.37,0.5985,1.67,309.0,86.0
32632,142.9,7.00,43.37,0.3036,3.30,309.0,86.0
