=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787322994554
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 3406

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 38.82 W
Consumo Acumulado do Ensaio: 2328.97 J (0.6469 Wh)

--- METRICAS POR QUADRO (media sobre 5749 frames correlacionados) ---
Potencia Instantanea Media: 39.01 W
Potencia Instantanea Minima: 19.73 W
Potencia Instantanea Maxima: 48.75 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4052 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.76 FPS/W
Total de Quadros Correlacionados: 5749 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 301.3 MB
VRAM Minima durante o Ensaio: 301.0 MB
VRAM Maxima durante o Ensaio: 312.0 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.7 °C
Temperatura Minima durante o Ensaio: 80.7 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +6.3 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
34477,142.9,7.00,38.62,0.2703,3.70,306.8,87.0
34491,72.5,13.80,38.62,0.5329,1.88,306.7,87.0
34498,142.9,7.00,38.61,0.2703,3.70,306.7,87.0
34512,71.4,14.00,38.61,0.5406,1.85,306.6,87.0
34519,144.9,6.90,38.61,0.2664,3.75,306.6,87.0
34532,72.5,13.80,38.61,0.5327,1.88,306.5,87.0
34539,140.8,7.10,38.60,0.2741,3.65,306.4,87.0
34553,73.0,13.70,38.60,0.5288,1.89,306.4,87.0
34560,144.9,6.90,38.60,0.2663,3.75,306.3,87.0
34574,70.9,14.10,38.59,0.5442,1.84,306.2,87.0
34581,144.9,6.90,38.59,0.2663,3.75,306.2,87.0
34595,72.5,13.80,38.59,0.5325,1.88,306.1,87.0
34602,144.9,6.90,38.58,0.2662,3.76,306.1,87.0
34616,71.9,13.90,38.58,0.5363,1.86,306.0,87.0
34623,144.9,6.90,38.58,0.2662,3.76,305.9,87.0
34636,71.9,13.90,38.57,0.5362,1.86,305.9,87.0
34644,140.8,7.10,38.57,0.2739,3.65,305.8,87.0
34657,72.5,13.80,38.57,0.5322,1.88,305.7,87.0
34664,142.9,7.00,38.57,0.2700,3.71,305.7,87.0
34678,72.5,13.80,38.56,0.5322,1.88,305.6,87.0
34685,142.9,7.00,38.56,0.2699,3.71,305.6,87.0
34699,71.9,13.90,38.56,0.5359,1.86,305.5,87.0
34713,72.5,13.80,38.55,0.5320,1.88,305.4,87.0
34720,140.8,7.10,38.55,0.2737,3.65,305.4,87.0
34727,147.1,6.80,38.55,0.2621,3.82,305.3,87.0
34741,71.9,13.90,38.54,0.5358,1.87,305.2,87.0
34755,71.9,13.90,38.54,0.5357,1.87,305.1,87.0
34761,144.9,6.90,38.54,0.2659,3.76,305.1,87.0
34775,71.4,14.00,38.53,0.5395,1.85,305.0,87.0
34782,144.9,6.90,38.53,0.2659,3.76,305.0,87.0
34796,71.9,13.90,38.53,0.5355,1.87,304.9,87.0
34803,142.9,7.00,38.53,0.2697,3.71,304.9,87.0
34817,71.4,14.00,38.52,0.5393,1.85,304.8,87.0
34824,142.9,7.00,38.52,0.2696,3.71,304.7,87.0
34838,73.5,13.60,38.52,0.5238,1.91,304.6,87.0
34845,138.9,7.20,38.51,0.2773,3.61,304.6,87.0
34859,72.5,13.80,38.51,0.5314,1.88,304.5,87.0
34866,140.8,7.10,38.51,0.2734,3.66,304.5,87.0
34880,73.0,13.70,38.50,0.5275,1.90,304.4,87.0
34887,144.9,6.90,38.50,0.2657,3.76,304.4,87.0
34901,71.4,14.00,38.50,0.5390,1.85,304.3,87.0
34907,144.9,6.90,38.50,0.2656,3.76,304.2,87.0
34921,71.9,13.90,38.49,0.5350,1.87,304.2,87.0
34928,142.9,7.00,38.49,0.2694,3.71,304.1,87.0
34942,72.5,13.80,38.49,0.5311,1.88,304.0,87.0
34956,71.9,13.90,38.48,0.5349,1.87,303.9,87.0
34963,142.9,7.00,38.48,0.2694,3.71,303.9,87.0
34977,73.0,13.70,38.48,0.5271,1.90,303.8,87.0
34984,140.8,7.10,38.47,0.2732,3.66,303.8,87.0
34998,73.0,13.70,38.47,0.5270,1.90,303.7,87.0
35005,140.8,7.10,38.47,0.2731,3.66,303.6,87.0
35019,71.9,13.90,38.46,0.5346,1.87,303.6,87.0
35025,144.9,6.90,38.46,0.2654,3.77,303.5,87.0
35039,71.9,13.90,38.46,0.5346,1.87,303.4,87.0
35046,144.9,6.90,38.46,0.2653,3.77,303.4,87.0
35060,71.4,14.00,38.45,0.5383,1.86,303.3,87.0
35067,144.9,6.90,38.45,0.2653,3.77,303.3,87.0
35081,72.5,13.80,38.45,0.5306,1.89,303.2,87.0
35088,140.8,7.10,38.44,0.2730,3.66,303.1,87.0
35102,73.0,13.70,38.44,0.5266,1.90,303.1,87.0
35109,142.9,7.00,38.44,0.2691,3.72,303.0,87.0
35123,71.9,13.90,38.43,0.5342,1.87,302.9,87.0
35130,144.9,6.90,38.43,0.2652,3.77,302.9,87.0
35143,71.9,13.90,38.43,0.5341,1.87,302.8,87.0
35150,142.9,7.00,38.43,0.2690,3.72,302.8,87.0
35164,71.9,13.90,38.42,0.5341,1.87,302.7,87.0
35171,144.9,6.90,38.42,0.2651,3.77,302.7,87.0
35185,71.9,13.90,38.42,0.5340,1.87,302.6,87.0
35192,144.9,6.90,38.41,0.2651,3.77,302.5,87.0
35206,71.4,14.00,38.41,0.5377,1.86,302.4,87.0
35213,142.9,7.00,38.41,0.2689,3.72,302.4,87.0
35227,72.5,13.80,38.40,0.5300,1.89,302.3,87.0
35241,71.9,13.90,38.40,0.5338,1.87,302.2,87.0
35248,142.9,7.00,38.40,0.2688,3.72,302.2,87.0
35262,72.5,13.80,38.39,0.5298,1.89,302.1,87.0
35269,142.9,7.00,38.39,0.2687,3.72,302.1,87.0
35282,73.0,13.70,38.39,0.5259,1.90,302.0,87.0
35289,142.9,7.00,38.39,0.2687,3.72,301.9,87.0
35303,71.9,13.90,38.38,0.5335,1.87,301.9,87.0
35310,142.9,7.00,38.38,0.2687,3.72,301.8,87.0
35324,71.9,13.90,38.38,0.5334,1.87,301.7,87.0
35331,142.9,7.00,38.37,0.2686,3.72,301.7,87.0
35345,71.9,13.90,38.37,0.5333,1.87,301.6,87.0
35352,144.9,6.90,38.37,0.2647,3.78,301.6,87.0
35366,72.5,13.80,38.36,0.5294,1.89,301.5,87.0
35373,144.9,6.90,38.36,0.2647,3.78,301.4,87.0
35386,71.9,13.90,38.36,0.5332,1.87,301.4,87.0
35394,140.8,7.10,38.36,0.2723,3.67,301.3,87.0
35407,73.0,13.70,38.35,0.5254,1.90,301.2,87.0
35414,140.8,7.10,38.35,0.2723,3.67,301.2,87.0
35428,72.5,13.80,38.35,0.5292,1.89,301.1,87.0
35435,142.9,7.00,38.34,0.2684,3.73,301.1,87.0
35449,71.9,13.90,38.34,0.5329,1.88,301.0,87.0
35456,142.9,7.00,38.34,0.2684,3.73,301.0,87.0
35470,71.9,13.90,38.34,0.5329,1.88,301.0,87.0
35477,144.9,6.90,38.33,0.2645,3.78,301.0,87.0
35491,71.9,13.90,38.33,0.5328,1.88,301.0,87.0
35498,144.9,6.90,38.33,0.2645,3.78,301.0,87.0
35511,72.5,13.80,38.33,0.5289,1.89,301.0,87.0
35518,142.9,7.00,38.33,0.2683,3.73,301.0,87.0
35532,71.9,13.90,38.32,0.5327,1.88,301.0,87.0
35546,72.5,13.80,38.32,0.5288,1.89,301.0,87.0
35553,142.9,7.00,38.32,0.2682,3.73,301.0,87.0
35567,71.4,14.00,38.32,0.5364,1.86,301.0,87.0
35574,144.9,6.90,38.32,0.2644,3.78,301.0,87.0
35588,71.9,13.90,38.31,0.5326,1.88,301.0,87.0
35595,140.8,7.10,38.31,0.2720,3.68,301.0,87.0
35609,72.5,13.80,38.31,0.5287,1.89,301.0,87.0
35616,144.9,6.90,38.31,0.2643,3.78,301.0,87.0
35630,71.9,13.90,38.31,0.5324,1.88,301.0,87.0
35637,144.9,6.90,38.30,0.2643,3.78,301.0,87.0
35651,71.4,14.00,38.30,0.5362,1.86,301.0,87.0
35657,144.9,6.90,38.30,0.2643,3.78,301.0,87.0
35671,71.9,13.90,38.30,0.5323,1.88,301.0,87.0
35678,144.9,6.90,38.30,0.2642,3.78,301.0,87.0
35692,71.9,13.90,38.29,0.5323,1.88,301.0,87.0
35699,144.9,6.90,38.29,0.2642,3.78,301.0,87.0
35713,71.9,13.90,38.29,0.5322,1.88,301.0,87.0
35720,144.9,6.90,38.29,0.2642,3.78,301.0,87.0
35734,71.9,13.90,38.29,0.5322,1.88,301.0,87.0
35741,144.9,6.90,38.28,0.2642,3.78,301.0,87.0
35755,71.9,13.90,38.28,0.5321,1.88,301.0,87.0
35768,71.9,13.90,38.28,0.5321,1.88,301.0,87.0
35775,142.9,7.00,38.28,0.2679,3.73,301.0,87.0
35789,72.5,13.80,38.27,0.5282,1.89,301.0,87.0
35796,144.9,6.90,38.27,0.2641,3.79,301.0,87.0
35810,71.9,13.90,38.27,0.5320,1.88,301.0,87.0
35817,140.8,7.10,38.27,0.2717,3.68,301.0,87.0
35831,72.5,13.80,38.27,0.5281,1.89,301.0,87.0
35838,142.9,7.00,38.27,0.2679,3.73,301.0,87.0
35852,71.9,13.90,38.26,0.5319,1.88,301.0,87.0
35859,142.9,7.00,38.26,0.2678,3.73,301.0,87.0
35873,72.5,13.80,38.26,0.5280,1.89,301.0,87.0
35880,142.9,7.00,38.26,0.2678,3.74,301.0,87.0
35893,72.5,13.80,38.26,0.5279,1.90,301.0,87.0
35900,142.9,7.00,38.25,0.2678,3.74,301.0,87.0
35914,73.0,13.70,38.25,0.5240,1.91,301.0,87.0
35921,140.8,7.10,38.25,0.2716,3.68,301.0,87.0
35935,71.9,13.90,38.25,0.5316,1.88,301.0,87.0
35942,144.9,6.90,38.25,0.2639,3.79,301.0,87.0
35956,71.9,13.90,38.24,0.5316,1.88,301.0,87.0
35963,142.9,7.00,38.24,0.2677,3.74,301.0,87.0
35977,72.5,13.80,38.24,0.5277,1.90,301.0,87.0
35991,71.9,13.90,38.24,0.5315,1.88,301.0,87.0
35998,142.9,7.00,38.24,0.2676,3.74,301.0,87.0
36011,72.5,13.80,38.23,0.5276,1.90,301.0,87.0
36018,142.9,7.00,38.23,0.2676,3.74,301.0,87.0
36032,71.9,13.90,38.23,0.5314,1.88,301.0,87.0
36039,142.9,7.00,38.23,0.2676,3.74,301.0,87.0
36053,71.9,13.90,38.22,0.5313,1.88,301.0,87.0
36060,142.9,7.00,38.22,0.2676,3.74,301.0,87.0
36074,72.5,13.80,38.22,0.5274,1.90,301.0,87.0
36081,142.9,7.00,38.22,0.2675,3.74,301.0,87.0
36095,72.5,13.80,38.22,0.5274,1.90,301.0,87.0
36102,142.9,7.00,38.22,0.2675,3.74,301.0,87.0
36116,72.5,13.80,38.21,0.5273,1.90,301.0,87.0
36123,142.9,7.00,38.21,0.2675,3.74,301.0,87.0
36137,71.9,13.90,38.21,0.5311,1.88,301.0,87.0
36143,144.9,6.90,38.21,0.2636,3.79,301.0,87.0
36157,71.9,13.90,38.20,0.5310,1.88,301.0,87.0
36164,142.9,7.00,38.20,0.2674,3.74,301.0,87.0
36178,72.5,13.80,38.20,0.5272,1.90,301.0,87.0
36192,71.9,13.90,38.20,0.5310,1.88,301.0,87.0
36199,144.9,6.90,38.20,0.2636,3.79,301.0,87.0
36213,71.9,13.90,38.19,0.5309,1.88,301.0,87.0
36220,142.9,7.00,38.19,0.2674,3.74,301.0,87.0
36234,71.9,13.90,38.19,0.5308,1.88,301.0,87.0
36241,144.9,6.90,38.19,0.2635,3.79,301.0,87.0
36255,71.4,14.00,38.19,0.5346,1.87,301.0,87.0
36262,144.9,6.90,38.18,0.2635,3.79,301.0,87.0
36275,71.9,13.90,38.18,0.5307,1.88,301.0,87.0
36282,144.9,6.90,38.18,0.2635,3.80,301.0,87.0
36296,71.9,13.90,38.18,0.5307,1.88,301.0,87.0
36303,142.9,7.00,38.18,0.2672,3.74,301.0,87.0
36317,72.5,13.80,38.17,0.5268,1.90,301.0,87.0
36324,140.8,7.10,38.17,0.2710,3.69,301.0,87.0
36338,73.0,13.70,38.17,0.5229,1.91,301.0,87.0
36345,140.8,7.10,38.17,0.2710,3.69,301.0,87.0
36359,71.9,13.90,38.17,0.5305,1.88,301.0,87.0
36366,147.1,6.80,38.17,0.2595,3.85,301.0,87.0
36380,71.9,13.90,38.16,0.5305,1.88,301.0,87.0
36393,71.9,13.90,38.16,0.5304,1.88,301.0,87.0
36400,142.9,7.00,38.16,0.2671,3.74,301.0,87.0
36414,72.5,13.80,38.16,0.5266,1.90,301.0,87.0
36421,138.9,7.20,38.15,0.2747,3.64,301.0,87.0
36435,71.9,13.90,38.15,0.5303,1.88,301.0,87.0
36442,144.9,6.90,38.15,0.2632,3.80,301.0,87.0
36456,72.5,13.80,38.15,0.5264,1.90,301.0,87.0
36463,144.9,6.90,38.15,0.2632,3.80,301.0,87.0
36477,71.9,13.90,38.14,0.5302,1.88,301.0,87.0
36484,144.9,6.90,38.14,0.2632,3.80,301.0,87.0
36498,71.9,13.90,38.14,0.5302,1.89,301.0,87.0
36505,144.9,6.90,38.14,0.2632,3.80,301.0,87.0
36518,71.9,13.90,38.14,0.5301,1.89,301.0,87.0
36525,142.9,7.00,38.14,0.2670,3.75,301.0,87.0
36539,71.9,13.90,38.13,0.5301,1.89,301.0,87.0
36546,144.9,6.90,38.13,0.2631,3.80,301.0,87.0
36560,71.9,13.90,38.13,0.5300,1.89,301.0,87.0
36567,144.9,6.90,38.13,0.2631,3.80,301.0,87.0
36581,71.9,13.90,38.13,0.5300,1.89,301.0,87.0
36588,144.9,6.90,38.13,0.2631,3.80,301.0,87.0
36602,71.9,13.90,38.12,0.5299,1.89,301.0,87.0
36616,71.4,14.00,38.12,0.5337,1.87,301.0,87.0
36623,142.9,7.00,38.12,0.2668,3.75,301.0,87.0
36637,72.5,13.80,38.12,0.5260,1.90,301.0,87.0
36644,142.9,7.00,38.12,0.2668,3.75,301.0,87.0
36657,71.9,13.90,38.11,0.5298,1.89,301.0,87.0
36664,144.9,6.90,38.11,0.2630,3.80,301.0,87.0
36678,71.9,13.90,38.11,0.5297,1.89,301.0,87.0
36685,144.9,6.90,38.11,0.2630,3.80,301.0,87.0
36699,71.4,14.00,38.11,0.5335,1.87,301.0,87.0
36706,144.9,6.90,38.11,0.2629,3.80,301.0,87.0
36720,71.9,13.90,38.10,0.5296,1.89,301.0,87.0
36734,72.5,13.80,38.10,0.5258,1.90,301.0,87.0
36741,140.8,7.10,38.10,0.2705,3.70,301.0,87.0
36755,72.5,13.80,38.10,0.5257,1.90,301.0,87.0
36761,147.1,6.80,38.10,0.2591,3.86,301.0,87.0
36775,71.4,14.00,38.09,0.5333,1.87,301.0,87.0
36782,144.9,6.90,38.09,0.2628,3.80,301.0,87.0
36796,72.5,13.80,38.09,0.5256,1.90,301.0,87.0
36803,142.9,7.00,38.09,0.2666,3.75,301.0,87.0
36817,71.9,13.90,38.09,0.5294,1.89,301.0,87.0
36824,142.9,7.00,38.09,0.2666,3.75,301.0,87.0
36838,72.5,13.80,38.08,0.5256,1.90,301.0,87.0
36845,142.9,7.00,38.08,0.2666,3.75,301.0,87.0
36859,72.5,13.80,38.08,0.5255,1.90,301.0,87.0
36866,142.9,7.00,38.08,0.2666,3.75,301.0,87.0
36879,72.5,13.80,38.08,0.5255,1.90,301.0,87.0
36893,71.4,14.00,38.07,0.5330,1.88,301.0,87.0
36900,144.9,6.90,38.07,0.2627,3.81,301.0,87.0
36907,144.9,6.90,38.07,0.2627,3.81,301.0,87.0
36921,71.9,13.90,38.07,0.5292,1.89,301.0,87.0
36935,71.9,13.90,38.07,0.5291,1.89,301.0,87.0
36942,142.9,7.00,38.07,0.2665,3.75,301.0,87.0
36956,71.9,13.90,38.06,0.5291,1.89,301.0,87.0
36963,142.9,7.00,38.06,0.2664,3.75,301.0,87.0
36977,71.9,13.90,38.06,0.5290,1.89,301.0,87.0
36984,144.9,6.90,38.06,0.2626,3.81,301.0,87.0
36998,71.9,13.90,38.06,0.5290,1.89,301.0,87.0
37005,142.9,7.00,38.05,0.2664,3.76,301.0,87.0
37019,71.9,13.90,38.05,0.5289,1.89,301.0,87.0
37025,144.9,6.90,38.05,0.2626,3.81,301.0,87.0
37039,72.5,13.80,38.05,0.5251,1.91,301.0,87.0
37046,140.8,7.10,38.05,0.2701,3.70,301.0,87.0
37060,72.5,13.80,38.05,0.5250,1.91,301.0,87.0
37074,71.9,13.90,38.04,0.5288,1.89,301.0,87.0
37081,144.9,6.90,38.04,0.2625,3.81,301.0,87.0
37095,71.9,13.90,38.04,0.5288,1.89,301.0,87.0
37102,142.9,7.00,38.04,0.2663,3.76,301.0,87.0
37116,72.5,13.80,38.04,0.5249,1.91,301.0,87.0
37123,142.9,7.00,38.03,0.2662,3.76,301.0,87.0
37137,71.9,13.90,38.03,0.5287,1.89,301.0,87.0
37143,144.9,6.90,38.03,0.2624,3.81,301.0,87.0
37157,71.9,13.90,38.03,0.5286,1.89,301.0,87.0
37164,144.9,6.90,38.03,0.2624,3.81,301.0,87.0
37178,71.4,14.00,38.03,0.5324,1.88,301.0,87.0
37185,147.1,6.80,38.02,0.2586,3.87,301.0,87.0
37199,71.4,14.00,38.02,0.5323,1.88,301.0,87.0
37206,144.9,6.90,38.02,0.2623,3.81,301.0,87.0
37220,71.4,14.00,38.02,0.5323,1.88,301.0,87.0
37234,73.0,13.70,38.02,0.5208,1.92,301.0,87.0
37241,142.9,7.00,38.01,0.2661,3.76,301.0,87.0
37255,71.9,13.90,38.01,0.5284,1.89,301.0,87.0
37262,142.9,7.00,38.01,0.2661,3.76,301.0,87.0
37275,72.5,13.80,38.01,0.5245,1.91,301.0,87.0
37282,142.9,7.00,38.01,0.2661,3.76,301.0,87.0
37296,72.5,13.80,38.01,0.5245,1.91,301.0,87.0
37303,142.9,7.00,38.00,0.2660,3.76,301.0,87.0
37317,71.9,13.90,38.00,0.5282,1.89,301.0,87.0
37324,142.9,7.00,38.00,0.2660,3.76,301.0,87.0
37338,71.9,13.90,38.00,0.5282,1.89,301.0,87.0
37345,144.9,6.90,38.00,0.2622,3.81,301.0,87.0
37359,71.9,13.90,37.99,0.5281,1.89,301.0,87.0
37373,71.9,13.90,37.99,0.5281,1.89,301.0,87.0
37380,144.9,6.90,37.99,0.2621,3.81,301.0,87.0
37386,147.1,6.80,37.99,0.2583,3.87,301.0,87.0
37400,71.4,14.00,37.99,0.5318,1.88,301.0,87.0
37414,71.4,14.00,37.99,0.5318,1.88,301.0,87.0
37421,144.9,6.90,37.98,0.2621,3.81,301.0,87.0
37435,71.9,13.90,37.98,0.5279,1.89,301.0,87.0
37442,144.9,6.90,37.98,0.2621,3.82,301.0,87.0
37456,72.5,13.80,37.98,0.5241,1.91,301.0,87.0
37463,140.8,7.10,37.97,0.2696,3.71,301.0,87.0
37477,72.5,13.80,37.97,0.5240,1.91,301.0,87.0
37484,140.8,7.10,37.97,0.2696,3.71,301.0,87.0
37498,72.5,13.80,37.96,0.5239,1.91,301.0,87.0
37512,71.9,13.90,37.96,0.5276,1.89,301.0,87.0
37519,140.8,7.10,37.96,0.2695,3.71,301.0,87.0
37532,73.5,13.60,37.95,0.5162,1.94,301.0,87.0
37539,144.9,6.90,37.95,0.2619,3.82,301.0,87.0
37553,71.4,14.00,37.95,0.5313,1.88,301.0,87.0
37560,144.9,6.90,37.95,0.2618,3.82,301.0,87.0
37574,71.4,14.00,37.94,0.5312,1.88,301.0,87.0
37581,144.9,6.90,37.94,0.2618,3.82,301.0,87.0
37595,72.5,13.80,37.94,0.5235,1.91,301.0,87.0
37602,142.9,7.00,37.93,0.2655,3.77,301.0,87.0
37616,71.9,13.90,37.93,0.5272,1.90,301.0,87.0
37623,142.9,7.00,37.93,0.2655,3.77,301.0,87.0
37637,71.9,13.90,37.92,0.5271,1.90,301.0,87.0
37643,144.9,6.90,37.92,0.2617,3.82,301.0,87.0
37657,71.4,14.00,37.92,0.5308,1.88,301.0,87.0
37671,73.0,13.70,37.91,0.5194,1.93,301.0,87.0
37678,142.9,7.00,37.91,0.2654,3.77,301.0,87.0
37692,71.9,13.90,37.91,0.5269,1.90,301.0,87.0
37699,140.8,7.10,37.90,0.2691,3.71,301.0,87.0
37713,71.9,13.90,37.90,0.5268,1.90,301.0,87.0
37720,142.9,7.00,37.90,0.2653,3.77,301.0,87.0
37734,72.5,13.80,37.89,0.5229,1.91,301.0,87.0
37741,144.9,6.90,37.89,0.2615,3.82,301.0,87.0
37755,72.5,13.80,37.89,0.5228,1.91,301.0,87.0
37761,147.1,6.80,37.89,0.2576,3.88,301.0,87.0
37775,71.9,13.90,37.88,0.5266,1.90,301.0,87.0
37782,140.8,7.10,37.88,0.2689,3.72,301.0,87.0
37796,72.5,13.80,37.88,0.5227,1.91,301.0,87.0
37803,142.9,7.00,37.87,0.2651,3.77,301.0,87.0
37817,71.9,13.90,37.87,0.5264,1.90,301.0,87.0
37831,72.5,13.80,37.86,0.5225,1.91,301.0,87.0
37838,142.9,7.00,37.86,0.2650,3.77,301.0,87.0
37852,71.9,13.90,37.86,0.5262,1.90,301.0,87.0
37859,138.9,7.20,37.86,0.2726,3.67,301.0,87.0
37873,73.0,13.70,37.85,0.5186,1.93,301.0,87.0
37880,144.9,6.90,37.85,0.2612,3.83,301.0,87.0
37893,72.5,13.80,37.85,0.5223,1.92,301.0,87.0
37900,142.9,7.00,37.84,0.2649,3.78,301.0,87.0
37914,71.9,13.90,37.84,0.5260,1.90,301.0,87.0
37921,142.9,7.00,37.84,0.2649,3.78,301.0,87.0
37935,71.9,13.90,37.83,0.5259,1.90,301.0,87.0
37942,144.9,6.90,37.83,0.2610,3.83,301.0,87.0
37956,71.9,13.90,37.83,0.5258,1.90,301.0,87.0
37970,72.5,13.80,37.82,0.5220,1.92,301.0,87.0
37977,140.8,7.10,37.82,0.2685,3.72,301.0,87.0
37991,72.5,13.80,37.82,0.5219,1.92,301.0,87.0
37998,144.9,6.90,37.81,0.2609,3.83,301.0,87.0
38011,71.9,13.90,37.81,0.5256,1.90,301.0,87.0
38019,140.8,7.10,37.81,0.2684,3.72,301.0,87.0
38032,73.0,13.70,37.80,0.5179,1.93,301.0,87.0
38039,140.8,7.10,37.80,0.2684,3.72,301.0,87.0
38053,72.5,13.80,37.80,0.5216,1.92,301.0,87.0
38060,144.9,6.90,37.80,0.2608,3.83,301.0,87.0
38074,71.4,14.00,37.79,0.5291,1.89,301.0,87.0
38081,144.9,6.90,37.79,0.2607,3.83,301.0,87.0
38095,71.9,13.90,37.79,0.5252,1.90,301.0,87.0
38102,142.9,7.00,37.78,0.2645,3.78,301.0,87.0
38116,72.5,13.80,37.78,0.5214,1.92,301.0,87.0
38123,144.9,6.90,37.78,0.2607,3.84,301.0,87.0
38137,71.4,14.00,37.77,0.5288,1.89,301.0,87.0
38150,73.0,13.70,37.77,0.5174,1.93,301.0,87.0
38157,142.9,7.00,37.77,0.2644,3.78,301.0,87.0
38171,71.4,14.00,37.76,0.5287,1.89,301.0,87.0
38178,142.9,7.00,37.76,0.2643,3.78,301.0,87.0
38192,72.5,13.80,37.76,0.5210,1.92,301.0,87.0
38199,142.9,7.00,37.75,0.2643,3.79,301.0,87.0
38213,72.5,13.80,37.75,0.5209,1.92,301.0,87.0
38220,144.9,6.90,37.75,0.2605,3.84,301.0,87.0
38234,71.4,14.00,37.74,0.5284,1.89,301.0,87.0
38241,144.9,6.90,37.74,0.2604,3.84,301.0,87.0
38255,71.9,13.90,37.74,0.5245,1.91,301.0,87.0
38268,71.9,13.90,37.73,0.5245,1.91,301.0,87.0
38275,144.9,6.90,37.73,0.2603,3.84,301.0,87.0
38289,72.5,13.80,37.73,0.5206,1.92,301.0,87.0
38296,142.9,7.00,37.73,0.2641,3.79,301.0,87.0
38310,71.9,13.90,37.72,0.5243,1.91,301.0,87.0
38317,142.9,7.00,37.72,0.2640,3.79,301.0,87.0
38331,72.5,13.80,37.71,0.5205,1.92,301.0,87.0
38338,142.9,7.00,37.71,0.2640,3.79,301.0,87.0
38352,71.9,13.90,37.71,0.5241,1.91,301.0,87.0
38359,140.8,7.10,37.71,0.2677,3.73,301.0,87.0
38373,72.5,13.80,37.70,0.5203,1.92,301.0,87.0
38387,71.9,13.90,37.70,0.5240,1.91,301.0,87.0
38393,147.1,6.80,37.70,0.2563,3.90,301.0,87.0
38407,71.4,14.00,37.69,0.5277,1.89,301.0,87.0
38414,144.9,6.90,37.69,0.2601,3.84,301.0,87.0
38428,71.9,13.90,37.69,0.5238,1.91,301.0,87.0
38435,144.9,6.90,37.68,0.2600,3.85,301.0,87.0
38449,71.4,14.00,37.68,0.5275,1.89,301.0,87.0
38456,147.1,6.80,37.68,0.2562,3.90,301.0,87.0
38470,70.9,14.10,37.67,0.5312,1.88,301.0,87.0
38477,147.1,6.80,37.67,0.2562,3.90,301.0,87.0
38491,71.9,13.90,37.67,0.5236,1.91,301.0,87.0
38498,142.9,7.00,37.67,0.2637,3.79,301.0,87.0
38511,72.5,13.80,37.67,0.5198,1.92,301.0,87.0
38519,140.8,7.10,37.66,0.2674,3.74,301.0,87.0
38532,73.0,13.70,37.66,0.5159,1.94,301.0,87.0
38546,71.9,13.90,37.66,0.5234,1.91,301.0,87.0
38553,142.9,7.00,37.66,0.2636,3.79,301.0,87.0
38567,71.4,14.00,37.65,0.5271,1.90,301.0,87.0
38574,147.1,6.80,37.65,0.2560,3.91,301.0,87.0
38588,71.9,13.90,37.65,0.5233,1.91,301.0,87.0
38595,140.8,7.10,37.65,0.2673,3.74,301.0,87.0
38609,73.0,13.70,37.64,0.5157,1.94,301.0,87.0
38616,142.9,7.00,37.64,0.2635,3.80,301.0,87.0
38630,71.9,13.90,37.64,0.5232,1.91,301.0,87.0
38637,142.9,7.00,37.64,0.2635,3.80,301.0,87.0
38650,72.5,13.80,37.63,0.5193,1.93,301.0,87.0
38657,142.9,7.00,37.63,0.2634,3.80,301.0,87.0
38671,72.5,13.80,37.63,0.5193,1.93,301.0,87.0
38678,142.9,7.00,37.63,0.2634,3.80,301.0,87.0
38692,71.9,13.90,37.62,0.5230,1.91,301.0,87.0
38706,72.5,13.80,37.62,0.5192,1.93,301.0,87.0
38713,140.8,7.10,37.62,0.2671,3.74,301.0,87.0
38727,73.0,13.70,37.62,0.5153,1.94,301.0,87.0
38734,142.9,7.00,37.61,0.2633,3.80,301.0,87.0
38748,71.4,14.00,37.61,0.5265,1.90,301.0,87.0
38755,144.9,6.90,37.61,0.2595,3.85,301.0,87.0
38768,72.5,13.80,37.61,0.5190,1.93,301.0,87.0
38775,142.9,7.00,37.60,0.2632,3.80,301.0,87.0
38789,72.5,13.80,37.60,0.5189,1.93,301.0,87.0
38796,142.9,7.00,37.60,0.2632,3.80,301.0,87.0
38810,71.9,13.90,37.60,0.5226,1.91,301.0,87.0
