=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787453144496
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 5733

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 51.02 W
Consumo Acumulado do Ensaio: 3061.20 J (0.8503 Wh)

--- METRICAS POR QUADRO (media sobre 7120 frames correlacionados) ---
Potencia Instantanea Media: 51.52 W
Potencia Instantanea Minima: 19.23 W
Potencia Instantanea Maxima: 73.83 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4300 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.52 FPS/W
Total de Quadros Correlacionados: 7120 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 380.2 MB
VRAM Minima durante o Ensaio: 380.0 MB
VRAM Maxima durante o Ensaio: 390.5 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.4 °C
Temperatura Minima durante o Ensaio: 75.5 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +11.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
32114,140.8,7.10,49.66,0.3526,2.84,380.0,86.0
32120,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
32127,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
32134,147.1,6.80,49.66,0.3377,2.96,380.0,86.0
32141,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
32155,71.9,13.90,49.66,0.6903,1.45,380.0,86.0
32162,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
32169,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
32183,71.9,13.90,49.66,0.6903,1.45,380.0,86.0
32190,140.8,7.10,49.66,0.3526,2.84,380.0,86.0
32197,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
32204,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
32211,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
32225,71.9,13.90,49.66,0.6903,1.45,380.0,86.0
32232,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
32238,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
32245,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
32252,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
32266,71.9,13.90,49.66,0.6903,1.45,380.0,86.0
32273,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
32280,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
32287,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
32301,72.5,13.80,49.66,0.6853,1.46,380.0,86.0
32308,140.8,7.10,49.66,0.3526,2.84,380.0,86.0
32315,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
32322,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
32329,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
32343,72.5,13.80,49.66,0.6853,1.46,380.0,86.0
32350,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
32356,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
32363,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
32370,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
32384,71.9,13.90,49.66,0.6903,1.45,380.0,86.0
32391,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
32398,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
32405,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
32419,71.9,13.90,49.66,0.6903,1.45,380.0,86.0
32426,140.8,7.10,49.66,0.3526,2.84,380.0,86.0
32433,147.1,6.80,49.66,0.3377,2.96,380.0,86.0
32440,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
32447,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
32461,71.4,14.00,49.66,0.6952,1.44,380.0,86.0
32468,147.1,6.80,49.66,0.3377,2.96,380.0,86.0
32475,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
32481,144.9,6.90,49.66,0.3427,2.92,380.0,86.0
32488,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
32502,71.9,13.90,49.66,0.6903,1.45,380.0,86.0
32509,144.9,6.90,49.66,0.3426,2.92,380.0,86.0
32516,142.9,7.00,49.66,0.3476,2.88,380.0,86.0
32523,144.9,6.90,49.66,0.3426,2.92,380.0,86.0
32537,71.9,13.90,49.66,0.6902,1.45,380.0,86.0
32544,144.9,6.90,49.65,0.3426,2.92,380.0,86.0
32551,142.9,7.00,49.65,0.3476,2.88,380.0,86.0
32558,142.9,7.00,49.65,0.3476,2.88,380.0,86.0
32565,147.1,6.80,49.65,0.3376,2.96,380.0,86.0
32579,71.4,14.00,49.65,0.6951,1.44,380.0,86.0
32586,144.9,6.90,49.65,0.3426,2.92,380.0,86.0
32593,144.9,6.90,49.65,0.3426,2.92,380.0,86.0
32599,144.9,6.90,49.65,0.3426,2.92,380.0,86.0
32606,142.9,7.00,49.64,0.3475,2.88,380.0,86.0
32620,71.9,13.90,49.64,0.6900,1.45,380.0,86.0
32627,142.9,7.00,49.64,0.3475,2.88,380.0,86.0
32634,142.9,7.00,49.64,0.3475,2.88,380.0,86.0
32641,144.9,6.90,49.64,0.3425,2.92,380.0,86.0
32655,71.9,13.90,49.64,0.6900,1.45,380.0,86.0
32662,144.9,6.90,49.64,0.3425,2.92,380.0,86.0
32669,144.9,6.90,49.64,0.3425,2.92,380.0,86.0
32676,142.9,7.00,49.63,0.3474,2.88,380.0,86.0
32690,71.9,13.90,49.63,0.6899,1.45,380.0,86.0
32697,144.9,6.90,49.63,0.3425,2.92,380.0,86.0
32704,142.9,7.00,49.63,0.3474,2.88,380.0,86.0
32711,142.9,7.00,49.63,0.3474,2.88,380.0,86.0
32718,144.9,6.90,49.63,0.3424,2.92,380.0,86.0
32731,72.5,13.80,49.63,0.6848,1.46,380.0,86.0
32738,142.9,7.00,49.62,0.3474,2.88,380.0,86.0
32745,144.9,6.90,49.62,0.3424,2.92,380.0,86.0
32752,142.9,7.00,49.62,0.3474,2.88,380.0,86.0
32759,144.9,6.90,49.62,0.3424,2.92,380.0,86.0
32773,71.9,13.90,49.62,0.6897,1.45,380.0,86.0
32780,144.9,6.90,49.62,0.3424,2.92,380.0,86.0
32787,140.8,7.10,49.62,0.3523,2.84,380.0,86.0
32794,144.9,6.90,49.62,0.3424,2.92,380.0,86.0
32801,144.9,6.90,49.62,0.3423,2.92,380.0,86.0
32815,71.9,13.90,49.61,0.6896,1.45,380.0,86.0
32822,142.9,7.00,49.61,0.3473,2.88,380.0,86.0
32829,144.9,6.90,49.61,0.3423,2.92,380.0,86.0
32836,144.9,6.90,49.61,0.3423,2.92,380.0,86.0
32850,71.9,13.90,49.61,0.6896,1.45,380.0,86.0
32857,142.9,7.00,49.61,0.3472,2.88,380.0,86.0
32863,144.9,6.90,49.61,0.3423,2.92,380.0,86.0
32870,142.9,7.00,49.61,0.3472,2.88,380.0,86.0
32877,147.1,6.80,49.60,0.3373,2.97,380.0,86.0
32891,71.9,13.90,49.60,0.6895,1.45,380.0,86.0
32898,142.9,7.00,49.60,0.3472,2.88,380.0,86.0
32905,142.9,7.00,49.60,0.3472,2.88,380.0,86.0
32912,144.9,6.90,49.60,0.3422,2.92,380.0,86.0
32926,71.9,13.90,49.60,0.6894,1.45,380.0,86.0
32933,144.9,6.90,49.60,0.3422,2.92,380.0,86.0
32940,142.9,7.00,49.59,0.3472,2.88,380.0,86.0
32947,144.9,6.90,49.59,0.3422,2.92,380.0,86.0
32954,144.9,6.90,49.59,0.3422,2.92,380.0,86.0
32968,71.4,14.00,49.59,0.6943,1.44,380.0,86.0
32975,144.9,6.90,49.59,0.3422,2.92,380.0,86.0
32982,142.9,7.00,49.59,0.3471,2.88,380.0,86.0
32988,144.9,6.90,49.59,0.3422,2.92,380.0,86.0
33002,72.5,13.80,49.59,0.6843,1.46,380.0,86.0
33009,142.9,7.00,49.58,0.3471,2.88,380.0,86.0
33016,144.9,6.90,49.58,0.3421,2.92,380.0,86.0
33023,142.9,7.00,49.58,0.3471,2.88,380.0,86.0
33030,142.9,7.00,49.58,0.3471,2.88,380.0,86.0
33044,72.5,13.80,49.58,0.6842,1.46,380.0,86.0
33051,142.9,7.00,49.58,0.3470,2.88,380.0,86.0
33058,144.9,6.90,49.58,0.3421,2.92,380.0,86.0
33065,142.9,7.00,49.58,0.3470,2.88,380.0,86.0
33072,144.9,6.90,49.57,0.3421,2.92,380.0,86.0
33086,71.9,13.90,49.57,0.6891,1.45,380.0,86.0
33093,142.9,7.00,49.57,0.3470,2.88,380.0,86.0
33100,144.9,6.90,49.57,0.3420,2.92,380.0,86.0
33107,142.9,7.00,49.57,0.3470,2.88,380.0,86.0
33113,144.9,6.90,49.57,0.3420,2.92,380.0,86.0
33127,71.9,13.90,49.57,0.6890,1.45,380.0,86.0
33134,144.9,6.90,49.57,0.3420,2.92,380.0,86.0
33141,142.9,7.00,49.56,0.3470,2.88,380.0,86.0
33148,144.9,6.90,49.56,0.3420,2.92,380.0,86.0
33155,144.9,6.90,49.56,0.3420,2.92,380.0,86.0
33169,71.9,13.90,49.56,0.6889,1.45,380.0,86.0
33176,142.9,7.00,49.56,0.3469,2.88,380.0,86.0
33183,142.9,7.00,49.56,0.3469,2.88,380.0,86.0
33190,144.9,6.90,49.56,0.3419,2.92,380.0,86.0
33204,72.5,13.80,49.55,0.6839,1.46,380.0,86.0
33211,144.9,6.90,49.55,0.3419,2.92,380.0,86.0
33218,140.8,7.10,49.55,0.3518,2.84,380.0,86.0
33225,144.9,6.90,49.55,0.3419,2.92,380.0,86.0
33231,144.9,6.90,49.55,0.3419,2.92,380.0,86.0
33245,71.4,14.00,49.55,0.6937,1.44,380.0,86.0
33252,147.1,6.80,49.55,0.3369,2.97,380.0,86.0
33259,142.9,7.00,49.55,0.3468,2.88,380.0,86.0
33266,142.9,7.00,49.55,0.3468,2.88,380.0,86.0
33273,144.9,6.90,49.54,0.3419,2.92,380.0,86.0
33287,71.9,13.90,49.54,0.6886,1.45,380.0,86.0
33294,144.9,6.90,49.54,0.3418,2.92,380.0,86.0
33301,142.9,7.00,49.54,0.3468,2.88,380.0,86.0
33308,144.9,6.90,49.54,0.3418,2.92,380.0,86.0
33322,71.9,13.90,49.54,0.6886,1.45,380.0,86.0
33329,144.9,6.90,49.54,0.3418,2.93,380.0,86.0
33336,142.9,7.00,49.54,0.3467,2.88,380.0,86.0
33343,144.9,6.90,49.53,0.3418,2.93,380.0,86.0
33349,144.9,6.90,49.53,0.3418,2.93,380.0,86.0
33363,71.9,13.90,49.53,0.6885,1.45,380.0,86.0
33370,140.8,7.10,49.53,0.3517,2.84,380.0,86.0
33377,144.9,6.90,49.53,0.3418,2.93,380.0,86.0
33384,144.9,6.90,49.53,0.3417,2.93,380.0,86.0
33391,144.9,6.90,49.53,0.3417,2.93,380.0,86.0
33405,71.9,13.90,49.52,0.6884,1.45,380.0,86.0
33412,142.9,7.00,49.52,0.3467,2.89,380.0,86.0
33419,144.9,6.90,49.52,0.3417,2.93,380.0,86.0
33426,142.9,7.00,49.52,0.3467,2.89,380.0,86.0
33440,71.9,13.90,49.52,0.6883,1.45,380.0,86.0
33447,144.9,6.90,49.52,0.3417,2.93,380.0,86.0
33454,142.9,7.00,49.52,0.3466,2.89,380.0,86.0
33461,144.9,6.90,49.52,0.3417,2.93,380.0,86.0
33468,144.9,6.90,49.52,0.3417,2.93,380.0,86.0
33481,71.9,13.90,49.51,0.6882,1.45,380.0,86.0
33488,142.9,7.00,49.51,0.3466,2.89,380.0,86.0
33495,142.9,7.00,49.51,0.3466,2.89,380.0,86.0
33502,144.9,6.90,49.51,0.3416,2.93,380.0,86.0
33509,144.9,6.90,49.51,0.3416,2.93,380.0,86.0
33523,71.9,13.90,49.51,0.6882,1.45,380.0,86.0
33530,142.9,7.00,49.51,0.3466,2.89,380.0,86.0
33537,147.1,6.80,49.51,0.3366,2.97,380.0,86.0
33544,142.9,7.00,49.51,0.3465,2.89,380.0,86.0
33551,144.9,6.90,49.51,0.3416,2.93,380.0,86.0
33565,71.4,14.00,49.50,0.6931,1.44,380.0,86.0
33572,144.9,6.90,49.50,0.3416,2.93,380.0,86.0
33579,144.9,6.90,49.50,0.3416,2.93,380.0,86.0
33586,142.9,7.00,49.50,0.3465,2.89,380.0,86.0
33599,72.5,13.80,49.50,0.6831,1.46,380.0,86.0
33606,142.9,7.00,49.50,0.3465,2.89,380.0,86.0
33613,142.9,7.00,49.50,0.3465,2.89,380.0,86.0
33620,144.9,6.90,49.50,0.3415,2.93,380.0,86.0
33627,142.9,7.00,49.50,0.3465,2.89,380.0,86.0
33641,71.9,13.90,49.50,0.6880,1.45,380.0,86.0
33648,147.1,6.80,49.50,0.3366,2.97,380.0,86.0
33655,140.8,7.10,49.49,0.3514,2.84,380.0,86.0
33662,144.9,6.90,49.49,0.3415,2.93,380.0,86.0
33676,71.9,13.90,49.49,0.6879,1.45,380.0,86.0
33683,144.9,6.90,49.49,0.3415,2.93,380.0,86.0
33690,144.9,6.90,49.49,0.3415,2.93,380.0,86.0
33697,142.9,7.00,49.49,0.3464,2.89,380.0,86.0
33704,144.9,6.90,49.49,0.3415,2.93,380.0,86.0
33718,71.9,13.90,49.49,0.6879,1.45,380.0,86.0
33725,142.9,7.00,49.49,0.3464,2.89,380.0,86.0
33731,144.9,6.90,49.49,0.3415,2.93,380.0,86.0
33738,142.9,7.00,49.49,0.3464,2.89,380.0,86.0
33745,144.9,6.90,49.49,0.3415,2.93,380.0,86.0
33759,71.9,13.90,49.48,0.6878,1.45,380.0,86.0
33766,142.9,7.00,49.48,0.3464,2.89,380.0,86.0
33773,144.9,6.90,49.48,0.3414,2.93,380.0,86.0
33780,144.9,6.90,49.48,0.3414,2.93,380.0,86.0
33794,71.9,13.90,49.48,0.6878,1.45,380.0,86.0
33801,144.9,6.90,49.48,0.3414,2.93,380.0,86.0
33808,142.9,7.00,49.48,0.3464,2.89,380.0,86.0
33815,144.9,6.90,49.48,0.3414,2.93,380.0,86.0
33822,142.9,7.00,49.48,0.3463,2.89,380.0,86.0
33836,71.9,13.90,49.48,0.6877,1.45,380.0,86.0
33843,144.9,6.90,49.48,0.3414,2.93,380.0,86.0
33850,142.9,7.00,49.48,0.3463,2.89,380.0,86.0
33856,144.9,6.90,49.47,0.3414,2.93,380.0,86.0
33870,71.9,13.90,49.47,0.6877,1.45,380.0,86.0
33877,142.9,7.00,49.47,0.3463,2.89,380.0,86.0
33884,144.9,6.90,49.47,0.3414,2.93,380.0,86.0
33891,142.9,7.00,49.47,0.3463,2.89,380.0,86.0
33898,142.9,7.00,49.47,0.3463,2.89,380.0,86.0
33912,71.9,13.90,49.47,0.6876,1.45,380.0,86.0
33919,147.1,6.80,49.47,0.3364,2.97,380.0,86.0
33926,142.9,7.00,49.47,0.3463,2.89,380.0,86.0
33933,144.9,6.90,49.47,0.3413,2.93,380.0,86.0
33940,142.9,7.00,49.47,0.3463,2.89,380.0,86.0
33954,71.9,13.90,49.46,0.6876,1.45,380.0,86.0
33961,147.1,6.80,49.46,0.3364,2.97,380.0,86.0
33968,142.9,7.00,49.46,0.3462,2.89,380.0,86.0
33974,144.9,6.90,49.46,0.3413,2.93,380.0,86.0
33988,71.9,13.90,49.46,0.6875,1.45,380.0,86.0
33995,142.9,7.00,49.46,0.3462,2.89,380.0,86.0
34002,142.9,7.00,49.46,0.3462,2.89,380.0,86.0
34009,144.9,6.90,49.46,0.3413,2.93,380.0,86.0
34016,144.9,6.90,49.46,0.3413,2.93,380.0,86.0
34030,71.9,13.90,49.46,0.6875,1.45,380.0,86.0
34037,142.9,7.00,49.46,0.3462,2.89,380.0,86.0
34044,144.9,6.90,49.46,0.3412,2.93,380.0,86.0
34051,144.9,6.90,49.46,0.3412,2.93,380.0,86.0
34065,71.9,13.90,49.45,0.6874,1.45,380.0,86.0
34072,144.9,6.90,49.45,0.3412,2.93,380.0,86.0
34079,142.9,7.00,49.45,0.3462,2.89,380.0,86.0
34086,142.9,7.00,49.45,0.3462,2.89,380.0,86.0
34093,144.9,6.90,49.45,0.3412,2.93,380.0,86.0
34106,71.9,13.90,49.45,0.6874,1.45,380.0,86.0
34113,144.9,6.90,49.45,0.3412,2.93,380.0,86.0
34120,142.9,7.00,49.45,0.3461,2.89,380.0,86.0
34127,142.9,7.00,49.45,0.3461,2.89,380.0,86.0
34141,72.5,13.80,49.45,0.6824,1.47,380.0,86.0
34148,142.9,7.00,49.45,0.3461,2.89,380.0,86.0
34155,144.9,6.90,49.44,0.3412,2.93,380.0,86.0
34162,142.9,7.00,49.44,0.3461,2.89,380.0,86.0
34169,144.9,6.90,49.44,0.3412,2.93,380.0,86.0
34183,71.9,13.90,49.44,0.6872,1.45,380.0,86.0
34190,142.9,7.00,49.44,0.3461,2.89,380.0,86.0
34197,144.9,6.90,49.44,0.3411,2.93,380.0,86.0
34204,142.9,7.00,49.44,0.3461,2.89,380.0,86.0
34211,147.1,6.80,49.44,0.3362,2.98,380.0,86.0
34225,71.4,14.00,49.44,0.6921,1.44,380.0,86.0
34232,142.9,7.00,49.44,0.3461,2.89,380.0,86.0
34238,144.9,6.90,49.44,0.3411,2.93,380.0,86.0
34245,147.1,6.80,49.44,0.3362,2.98,380.0,86.0
34259,71.4,14.00,49.43,0.6921,1.44,380.0,86.0
34266,144.9,6.90,49.43,0.3411,2.93,380.0,86.0
34273,144.9,6.90,49.43,0.3411,2.93,380.0,86.0
34280,142.9,7.00,49.43,0.3460,2.89,380.0,86.0
34287,144.9,6.90,49.43,0.3411,2.93,380.0,86.0
34301,71.9,13.90,49.43,0.6871,1.45,380.0,86.0
34308,144.9,6.90,49.43,0.3411,2.93,380.0,86.0
34315,142.9,7.00,49.43,0.3460,2.89,380.0,86.0
34322,142.9,7.00,49.43,0.3460,2.89,380.0,86.0
34336,72.5,13.80,49.43,0.6821,1.47,380.0,86.0
34343,140.8,7.10,49.43,0.3509,2.85,380.0,86.0
34350,144.9,6.90,49.43,0.3410,2.93,380.0,86.0
34356,144.9,6.90,49.42,0.3410,2.93,380.0,86.0
34363,142.9,7.00,49.42,0.3460,2.89,380.0,86.0
34377,71.9,13.90,49.42,0.6870,1.45,380.0,86.0
34384,144.9,6.90,49.42,0.3410,2.93,380.0,86.0
34391,144.9,6.90,49.42,0.3410,2.93,380.0,86.0
34398,142.9,7.00,49.42,0.3459,2.89,380.0,86.0
34405,144.9,6.90,49.42,0.3410,2.93,380.0,86.0
34419,72.5,13.80,49.42,0.6820,1.47,380.0,86.0
34426,142.9,7.00,49.42,0.3459,2.89,380.0,86.0
34433,142.9,7.00,49.42,0.3459,2.89,380.0,86.0
34440,142.9,7.00,49.42,0.3459,2.89,380.0,86.0
34454,72.5,13.80,49.41,0.6819,1.47,380.0,86.0
34461,142.9,7.00,49.41,0.3459,2.89,380.0,86.0
34468,144.9,6.90,49.41,0.3410,2.93,380.0,86.0
34475,142.9,7.00,49.41,0.3459,2.89,380.0,86.0
34481,144.9,6.90,49.41,0.3409,2.93,380.0,86.0
34495,71.9,13.90,49.41,0.6868,1.46,380.0,86.0
34502,144.9,6.90,49.41,0.3409,2.93,380.0,86.0
34509,142.9,7.00,49.41,0.3459,2.89,380.0,86.0
34516,144.9,6.90,49.41,0.3409,2.93,380.0,86.0
34523,144.9,6.90,49.41,0.3409,2.93,380.0,86.0
34537,71.4,14.00,49.41,0.6917,1.45,380.0,86.0
34544,144.9,6.90,49.41,0.3409,2.93,380.0,86.0
34551,142.9,7.00,49.41,0.3459,2.89,380.0,86.0
34558,144.9,6.90,49.41,0.3409,2.93,380.0,86.1
34572,71.9,13.90,49.41,0.6868,1.46,380.0,86.1
34579,144.9,6.90,49.41,0.3409,2.93,380.0,86.1
34586,142.9,7.00,49.41,0.3459,2.89,380.0,86.1
34593,144.9,6.90,49.41,0.3409,2.93,380.0,86.1
34600,142.9,7.00,49.41,0.3459,2.89,380.0,86.1
34613,71.9,13.90,49.41,0.6868,1.46,380.0,86.1
34620,147.1,6.80,49.41,0.3360,2.98,380.0,86.1
34627,142.9,7.00,49.41,0.3459,2.89,380.0,86.1
34634,142.9,7.00,49.41,0.3459,2.89,380.0,86.1
34641,144.9,6.90,49.41,0.3409,2.93,380.0,86.1
34655,71.9,13.90,49.41,0.6868,1.46,380.0,86.2
34662,142.9,7.00,49.41,0.3459,2.89,380.0,86.2
34669,144.9,6.90,49.41,0.3409,2.93,380.0,86.2
34676,144.9,6.90,49.41,0.3409,2.93,380.0,86.2
34690,71.4,14.00,49.41,0.6918,1.44,380.0,86.2
34697,144.9,6.90,49.41,0.3409,2.93,380.0,86.2
34704,147.1,6.80,49.41,0.3360,2.98,380.0,86.2
34711,142.9,7.00,49.41,0.3459,2.89,380.0,86.2
34718,142.9,7.00,49.41,0.3459,2.89,380.0,86.2
34731,71.9,13.90,49.41,0.6868,1.46,380.0,86.2
34738,142.9,7.00,49.41,0.3459,2.89,380.0,86.2
34745,144.9,6.90,49.41,0.3409,2.93,380.0,86.2
34752,144.9,6.90,49.41,0.3409,2.93,380.0,86.2
34759,144.9,6.90,49.41,0.3409,2.93,380.0,86.3
34773,71.4,14.00,49.41,0.6918,1.44,380.0,86.3
34780,144.9,6.90,49.41,0.3409,2.93,380.0,86.3
34787,142.9,7.00,49.41,0.3459,2.89,380.0,86.3
34794,144.9,6.90,49.41,0.3409,2.93,380.0,86.3
34808,71.9,13.90,49.41,0.6868,1.46,380.0,86.3
34815,144.9,6.90,49.41,0.3410,2.93,380.0,86.3
34822,142.9,7.00,49.41,0.3459,2.89,380.0,86.3
34829,144.9,6.90,49.41,0.3410,2.93,380.0,86.3
34843,71.9,13.90,49.41,0.6868,1.46,380.0,86.3
34850,142.9,7.00,49.41,0.3459,2.89,380.0,86.3
34857,142.9,7.00,49.41,0.3459,2.89,380.0,86.4
34863,144.9,6.90,49.41,0.3410,2.93,380.0,86.4
34870,147.1,6.80,49.41,0.3360,2.98,380.0,86.4
34884,71.4,14.00,49.41,0.6918,1.44,380.0,86.4
34891,144.9,6.90,49.41,0.3410,2.93,380.0,86.4
34898,142.9,7.00,49.41,0.3459,2.89,380.0,86.4
34905,144.9,6.90,49.41,0.3410,2.93,380.0,86.4
34919,71.9,13.90,49.41,0.6869,1.46,380.0,86.4
34926,144.9,6.90,49.41,0.3410,2.93,380.0,86.4
34933,142.9,7.00,49.41,0.3459,2.89,380.0,86.4
34940,144.9,6.90,49.41,0.3410,2.93,380.0,86.4
34947,142.9,7.00,49.41,0.3459,2.89,380.0,86.4
34961,71.9,13.90,49.41,0.6869,1.46,380.0,86.5
34968,144.9,6.90,49.41,0.3410,2.93,380.0,86.5
34975,142.9,7.00,49.41,0.3459,2.89,380.0,86.5
34981,147.1,6.80,49.41,0.3360,2.98,380.0,86.5
34995,71.4,14.00,49.41,0.6918,1.44,380.0,86.5
35002,144.9,6.90,49.41,0.3410,2.93,380.0,86.5
35009,142.9,7.00,49.42,0.3459,2.89,380.0,86.5
35016,144.9,6.90,49.42,0.3410,2.93,380.0,86.5
35030,71.9,13.90,49.42,0.6869,1.46,380.0,86.5
35037,142.9,7.00,49.42,0.3459,2.89,380.0,86.5
35044,142.9,7.00,49.42,0.3459,2.89,380.0,86.5
35051,144.9,6.90,49.42,0.3410,2.93,380.0,86.5
35058,144.9,6.90,49.42,0.3410,2.93,380.0,86.6
35072,71.9,13.90,49.42,0.6869,1.46,380.0,86.6
35079,142.9,7.00,49.42,0.3459,2.89,380.0,86.6
35086,144.9,6.90,49.42,0.3410,2.93,380.0,86.6
35093,144.9,6.90,49.42,0.3410,2.93,380.0,86.6
35106,71.9,13.90,49.42,0.6869,1.45,380.0,86.6
35113,142.9,7.00,49.42,0.3459,2.89,380.0,86.6
35120,142.9,7.00,49.42,0.3459,2.89,380.0,86.6
35127,144.9,6.90,49.42,0.3410,2.93,380.0,86.6
35134,144.9,6.90,49.42,0.3410,2.93,380.0,86.6
35148,71.9,13.90,49.42,0.6869,1.45,380.0,86.6
35155,144.9,6.90,49.42,0.3410,2.93,380.0,86.7
35162,142.9,7.00,49.42,0.3459,2.89,380.0,86.7
35169,147.1,6.80,49.42,0.3360,2.98,380.0,86.7
35183,71.9,13.90,49.42,0.6869,1.45,380.0,86.7
35190,140.8,7.10,49.42,0.3509,2.85,380.0,86.7
35197,147.1,6.80,49.42,0.3360,2.98,380.0,86.7
35204,142.9,7.00,49.42,0.3459,2.89,380.0,86.7
35211,144.9,6.90,49.42,0.3410,2.93,380.0,86.7
35224,71.9,13.90,49.42,0.6869,1.45,380.0,86.7
35232,140.8,7.10,49.42,0.3509,2.85,380.0,86.7
35238,144.9,6.90,49.42,0.3410,2.93,380.0,86.7
35245,144.9,6.90,49.42,0.3410,2.93,380.0,86.7
35259,71.9,13.90,49.42,0.6869,1.45,380.0,86.8
35266,142.9,7.00,49.42,0.3459,2.89,380.0,86.8
35273,147.1,6.80,49.42,0.3360,2.98,380.0,86.8
35280,142.9,7.00,49.42,0.3459,2.89,380.0,86.8
35287,144.9,6.90,49.42,0.3410,2.93,380.0,86.8
35301,71.9,13.90,49.42,0.6869,1.45,380.0,86.8
35308,142.9,7.00,49.42,0.3459,2.89,380.0,86.8
35315,144.9,6.90,49.42,0.3410,2.93,380.0,86.8
35322,142.9,7.00,49.42,0.3459,2.89,380.0,86.8
35336,72.5,13.80,49.42,0.6820,1.47,380.0,86.8
35343,142.9,7.00,49.42,0.3459,2.89,380.0,86.8
35350,142.9,7.00,49.42,0.3459,2.89,380.0,86.8
35356,144.9,6.90,49.42,0.3410,2.93,380.0,86.9
35363,142.9,7.00,49.42,0.3459,2.89,380.0,86.9
35377,71.9,13.90,49.42,0.6869,1.45,380.0,86.9
35384,142.9,7.00,49.42,0.3459,2.89,380.0,86.9
35391,144.9,6.90,49.42,0.3410,2.93,380.0,86.9
35398,147.1,6.80,49.42,0.3360,2.98,380.0,86.9
35412,71.4,14.00,49.42,0.6919,1.44,380.0,86.9
35419,147.1,6.80,49.42,0.3361,2.98,380.0,86.9
35426,140.8,7.10,49.42,0.3509,2.85,380.0,86.9
35433,144.9,6.90,49.42,0.3410,2.93,380.0,86.9
35440,144.9,6.90,49.42,0.3410,2.93,380.0,86.9
35454,71.9,13.90,49.42,0.6869,1.45,380.0,87.0
35461,142.9,7.00,49.42,0.3459,2.89,380.0,87.0
35468,144.9,6.90,49.42,0.3410,2.93,380.0,87.0
35474,144.9,6.90,49.42,0.3410,2.93,380.0,87.0
35488,71.9,13.90,49.42,0.6869,1.45,380.0,87.0
35495,142.9,7.00,49.42,0.3459,2.89,380.0,87.0
35502,144.9,6.90,49.42,0.3410,2.93,380.0,87.0
35509,142.9,7.00,49.42,0.3459,2.89,380.0,87.0
35516,147.1,6.80,49.42,0.3361,2.98,380.0,87.0
35530,71.4,14.00,49.42,0.6919,1.44,380.0,87.0
35537,144.9,6.90,49.42,0.3410,2.93,380.0,87.0
35544,142.9,7.00,49.42,0.3459,2.89,380.0,87.0
35551,142.9,7.00,49.42,0.3459,2.89,380.0,87.0
35565,72.5,13.80,49.42,0.6820,1.47,380.0,87.0
