=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787450376089
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 2978

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 54.09 W
Consumo Acumulado do Ensaio: 3245.70 J (0.9016 Wh)

--- METRICAS POR QUADRO (media sobre 7336 frames correlacionados) ---
Potencia Instantanea Media: 54.68 W
Potencia Instantanea Minima: 22.59 W
Potencia Instantanea Maxima: 73.87 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4425 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.42 FPS/W
Total de Quadros Correlacionados: 7336 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 379.2 MB
VRAM Minima durante o Ensaio: 379.0 MB
VRAM Maxima durante o Ensaio: 389.6 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 86.2 °C
Temperatura Minima durante o Ensaio: 74.2 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +11.8 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
30960,71.4,14.00,54.34,0.7608,1.31,379.0,87.0
30966,144.9,6.90,54.34,0.3749,2.67,379.0,87.0
30973,142.9,7.00,54.34,0.3804,2.63,379.0,87.0
30980,142.9,7.00,54.34,0.3804,2.63,379.0,87.0
30987,144.9,6.90,54.33,0.3749,2.67,379.0,87.0
30994,144.9,6.90,54.33,0.3749,2.67,379.0,87.0
31008,71.9,13.90,54.33,0.7552,1.32,379.0,87.0
31015,144.9,6.90,54.33,0.3749,2.67,379.0,87.0
31022,142.9,7.00,54.33,0.3803,2.63,379.0,87.0
31029,144.9,6.90,54.33,0.3749,2.67,379.0,87.0
31036,144.9,6.90,54.33,0.3748,2.67,379.0,87.0
31043,144.9,6.90,54.32,0.3748,2.67,379.0,87.0
31050,142.9,7.00,54.32,0.3803,2.63,379.0,87.0
31064,71.4,14.00,54.32,0.7605,1.31,379.0,87.0
31071,147.1,6.80,54.32,0.3694,2.71,379.0,87.0
31078,140.8,7.10,54.32,0.3856,2.59,379.0,87.0
31085,144.9,6.90,54.32,0.3748,2.67,379.0,87.0
31091,144.9,6.90,54.31,0.3748,2.67,379.0,87.0
31098,144.9,6.90,54.31,0.3748,2.67,379.0,87.0
31112,71.9,13.90,54.31,0.7549,1.32,379.0,87.0
31119,142.9,7.00,54.31,0.3802,2.63,379.0,87.0
31126,142.9,7.00,54.31,0.3801,2.63,379.0,87.0
31133,147.1,6.80,54.31,0.3693,2.71,379.0,87.0
31140,142.9,7.00,54.30,0.3801,2.63,379.0,87.0
31147,142.9,7.00,54.30,0.3801,2.63,379.0,87.0
31161,72.5,13.80,54.30,0.7493,1.34,379.0,87.0
31168,142.9,7.00,54.30,0.3801,2.63,379.0,87.0
31175,144.9,6.90,54.30,0.3747,2.67,379.0,87.0
31182,144.9,6.90,54.30,0.3746,2.67,379.0,87.0
31189,142.9,7.00,54.29,0.3801,2.63,379.0,87.0
31196,144.9,6.90,54.29,0.3746,2.67,379.0,87.0
31210,71.4,14.00,54.29,0.7601,1.32,379.0,87.0
31216,144.9,6.90,54.29,0.3746,2.67,379.0,87.0
31223,144.9,6.90,54.29,0.3746,2.67,379.0,87.0
31230,144.9,6.90,54.29,0.3746,2.67,379.0,87.0
31237,142.9,7.00,54.28,0.3800,2.63,379.0,87.0
31244,142.9,7.00,54.28,0.3800,2.63,379.0,87.0
31258,72.5,13.80,54.28,0.7491,1.34,379.0,87.0
31265,142.9,7.00,54.28,0.3800,2.63,379.0,87.0
31272,144.9,6.90,54.28,0.3745,2.67,379.0,87.0
31279,142.9,7.00,54.28,0.3799,2.63,379.0,87.0
31286,142.9,7.00,54.27,0.3799,2.63,379.0,87.0
31293,144.9,6.90,54.27,0.3745,2.67,379.0,87.0
31300,144.9,6.90,54.27,0.3745,2.67,379.0,87.0
31314,71.9,13.90,54.27,0.7543,1.32,379.0,87.0
31321,142.9,7.00,54.27,0.3799,2.63,379.0,87.0
31328,144.9,6.90,54.27,0.3744,2.67,379.0,87.0
31334,144.9,6.90,54.27,0.3744,2.67,379.0,87.0
31342,140.8,7.10,54.26,0.3853,2.59,379.0,87.0
31348,147.1,6.80,54.26,0.3690,2.71,379.0,87.0
31355,144.9,6.90,54.26,0.3744,2.67,379.0,87.0
31369,71.9,13.90,54.26,0.7542,1.33,379.0,87.0
31376,142.9,7.00,54.26,0.3798,2.63,379.0,87.0
31383,142.9,7.00,54.26,0.3798,2.63,379.0,87.0
31390,142.9,7.00,54.25,0.3798,2.63,379.0,87.0
31397,147.1,6.80,54.25,0.3689,2.71,379.0,87.0
31411,71.9,13.90,54.25,0.7541,1.33,379.0,87.0
31418,144.9,6.90,54.25,0.3743,2.67,379.0,87.0
31425,142.9,7.00,54.25,0.3797,2.63,379.0,87.0
31432,142.9,7.00,54.25,0.3797,2.63,379.0,87.0
31439,144.9,6.90,54.24,0.3743,2.67,379.0,87.0
31446,144.9,6.90,54.24,0.3743,2.67,379.0,87.0
31459,71.9,13.90,54.24,0.7539,1.33,379.0,87.0
31466,144.9,6.90,54.24,0.3742,2.67,379.0,87.0
31473,142.9,7.00,54.24,0.3797,2.63,379.0,87.0
31480,142.9,7.00,54.24,0.3797,2.63,379.0,87.0
31487,144.9,6.90,54.23,0.3742,2.67,379.0,87.0
31494,142.9,7.00,54.23,0.3796,2.63,379.0,87.0
31501,144.9,6.90,54.23,0.3742,2.67,379.0,87.0
31515,71.9,13.90,54.23,0.7538,1.33,379.0,87.0
31522,142.9,7.00,54.23,0.3796,2.64,379.0,87.0
31529,144.9,6.90,54.23,0.3742,2.67,379.0,87.0
31536,142.9,7.00,54.23,0.3796,2.64,379.0,87.0
31543,144.9,6.90,54.22,0.3741,2.67,379.0,87.0
31550,144.9,6.90,54.22,0.3741,2.67,379.0,87.0
31557,144.9,6.90,54.22,0.3741,2.67,379.0,87.0
31564,142.9,7.00,54.22,0.3795,2.64,379.0,87.0
31577,72.5,13.80,54.22,0.7482,1.34,379.0,87.0
31584,142.9,7.00,54.22,0.3795,2.64,379.0,87.0
31591,142.9,7.00,54.21,0.3795,2.64,379.0,87.0
31598,144.9,6.90,54.21,0.3741,2.67,379.0,87.0
31605,144.9,6.90,54.21,0.3741,2.67,379.0,87.0
31612,142.9,7.00,54.21,0.3795,2.64,379.0,87.0
31626,71.9,13.90,54.21,0.7535,1.33,379.0,87.0
31633,142.9,7.00,54.21,0.3794,2.64,379.0,87.0
31640,144.9,6.90,54.20,0.3740,2.67,379.0,87.0
31647,144.9,6.90,54.20,0.3740,2.67,379.0,87.0
31654,144.9,6.90,54.20,0.3740,2.67,379.0,87.0
31668,71.9,13.90,54.20,0.7534,1.33,379.0,87.0
31675,142.9,7.00,54.20,0.3794,2.64,379.0,87.0
31682,142.9,7.00,54.20,0.3794,2.64,379.0,87.0
31689,142.9,7.00,54.19,0.3794,2.64,379.0,87.0
31696,147.1,6.80,54.19,0.3685,2.71,379.0,87.0
31703,142.9,7.00,54.19,0.3793,2.64,379.0,87.0
31709,144.9,6.90,54.19,0.3739,2.67,379.0,87.0
31723,72.5,13.80,54.19,0.7478,1.34,379.0,87.0
31730,140.8,7.10,54.19,0.3847,2.60,379.0,87.0
31737,142.9,7.00,54.18,0.3793,2.64,379.0,87.0
31744,147.1,6.80,54.18,0.3684,2.71,379.0,87.0
31751,142.9,7.00,54.18,0.3793,2.64,379.0,87.0
31758,144.9,6.90,54.18,0.3738,2.67,379.0,87.0
31772,71.9,13.90,54.18,0.7531,1.33,379.0,87.0
31779,140.8,7.10,54.18,0.3847,2.60,379.0,87.0
31786,147.1,6.80,54.17,0.3684,2.72,379.0,87.0
31793,142.9,7.00,54.17,0.3792,2.64,379.0,87.0
31800,144.9,6.90,54.17,0.3738,2.67,379.0,87.0
31807,144.9,6.90,54.17,0.3738,2.67,379.0,87.0
31814,142.9,7.00,54.17,0.3792,2.64,379.0,87.0
31828,71.9,13.90,54.17,0.7529,1.33,379.0,87.0
31834,144.9,6.90,54.17,0.3737,2.68,379.0,87.0
31841,142.9,7.00,54.16,0.3791,2.64,379.0,87.0
31848,144.9,6.90,54.16,0.3737,2.68,379.0,87.0
31855,142.9,7.00,54.16,0.3791,2.64,379.0,87.0
31862,144.9,6.90,54.16,0.3737,2.68,379.0,87.0
31876,71.9,13.90,54.16,0.7528,1.33,379.0,87.0
31883,142.9,7.00,54.16,0.3791,2.64,379.0,87.0
31890,144.9,6.90,54.15,0.3737,2.68,379.0,87.0
31897,144.9,6.90,54.15,0.3737,2.68,379.0,87.0
31904,142.9,7.00,54.15,0.3791,2.64,379.0,87.0
31911,144.9,6.90,54.15,0.3736,2.68,379.0,87.0
31918,144.9,6.90,54.15,0.3737,2.68,379.0,87.0
31932,71.4,14.00,54.16,0.7582,1.32,379.0,87.0
31939,144.9,6.90,54.16,0.3737,2.68,379.0,87.0
31946,144.9,6.90,54.16,0.3737,2.68,379.0,87.0
31952,144.9,6.90,54.17,0.3737,2.68,379.0,87.0
31959,142.9,7.00,54.17,0.3792,2.64,379.0,87.0
31966,142.9,7.00,54.17,0.3792,2.64,379.0,87.0
31980,71.9,13.90,54.18,0.7530,1.33,379.0,87.0
31987,144.9,6.90,54.18,0.3738,2.67,379.0,87.0
31994,144.9,6.90,54.18,0.3739,2.67,379.0,87.0
32001,142.9,7.00,54.18,0.3793,2.64,379.0,87.0
32008,144.9,6.90,54.19,0.3739,2.67,379.0,87.0
32015,142.9,7.00,54.19,0.3793,2.64,379.0,87.0
32029,72.5,13.80,54.19,0.7479,1.34,379.0,87.0
32036,142.9,7.00,54.20,0.3794,2.64,379.0,87.0
32043,144.9,6.90,54.20,0.3740,2.67,379.0,87.0
32050,142.9,7.00,54.20,0.3794,2.64,379.0,87.0
32057,144.9,6.90,54.21,0.3740,2.67,379.0,87.0
32064,140.8,7.10,54.21,0.3849,2.60,379.0,87.0
32071,147.1,6.80,54.21,0.3686,2.71,379.0,87.0
32084,71.9,13.90,54.22,0.7536,1.33,379.0,87.0
32091,142.9,7.00,54.22,0.3795,2.64,379.0,87.0
32098,144.9,6.90,54.22,0.3741,2.67,379.0,87.0
32105,144.9,6.90,54.22,0.3741,2.67,379.0,87.0
32112,142.9,7.00,54.23,0.3796,2.64,379.0,87.0
32119,142.9,7.00,54.23,0.3796,2.64,379.0,87.0
32133,72.5,13.80,54.23,0.7484,1.34,379.0,87.0
32140,142.9,7.00,54.24,0.3797,2.63,379.0,87.0
32147,142.9,7.00,54.24,0.3797,2.63,379.0,87.0
32154,144.9,6.90,54.24,0.3743,2.67,379.0,87.0
32161,142.9,7.00,54.24,0.3797,2.63,379.0,87.0
32168,144.9,6.90,54.25,0.3743,2.67,379.0,87.0
32175,144.9,6.90,54.25,0.3743,2.67,379.0,87.0
32189,71.9,13.90,54.26,0.7542,1.33,379.0,87.0
32196,144.9,6.90,54.26,0.3744,2.67,379.0,87.0
32202,144.9,6.90,54.26,0.3744,2.67,379.0,87.0
32209,142.9,7.00,54.26,0.3798,2.63,379.0,87.0
32216,142.9,7.00,54.27,0.3799,2.63,379.0,87.0
32223,144.9,6.90,54.27,0.3745,2.67,379.0,87.0
32237,71.9,13.90,54.27,0.7544,1.32,379.0,87.0
32244,142.9,7.00,54.28,0.3799,2.63,379.0,87.0
32251,144.9,6.90,54.28,0.3745,2.67,379.0,87.0
32258,142.9,7.00,54.28,0.3800,2.63,379.0,87.0
32265,142.9,7.00,54.28,0.3800,2.63,379.0,87.0
32272,147.1,6.80,54.29,0.3692,2.71,379.0,87.0
32279,144.9,6.90,54.29,0.3746,2.67,379.0,87.0
32293,71.4,14.00,54.30,0.7601,1.32,379.0,87.0
32300,144.9,6.90,54.30,0.3747,2.67,379.0,87.0
32307,144.9,6.90,54.30,0.3747,2.67,379.0,87.0
32314,142.9,7.00,54.30,0.3801,2.63,379.0,87.0
32321,142.9,7.00,54.31,0.3801,2.63,379.0,87.0
32328,144.9,6.90,54.31,0.3747,2.67,379.0,87.0
32334,144.9,6.90,54.31,0.3747,2.67,379.0,87.0
32348,71.9,13.90,54.32,0.7550,1.32,379.0,87.0
32355,142.9,7.00,54.32,0.3802,2.63,379.0,87.0
32362,144.9,6.90,54.32,0.3748,2.67,379.0,87.0
32369,142.9,7.00,54.32,0.3803,2.63,379.0,87.0
32376,147.1,6.80,54.33,0.3694,2.71,379.0,87.0
32383,142.9,7.00,54.33,0.3803,2.63,379.0,87.0
32397,71.9,13.90,54.33,0.7553,1.32,379.0,87.0
32404,144.9,6.90,54.34,0.3749,2.67,379.0,87.0
32411,142.9,7.00,54.34,0.3804,2.63,379.0,87.0
32418,142.9,7.00,54.34,0.3804,2.63,379.0,87.0
32425,144.9,6.90,54.35,0.3750,2.67,379.0,87.0
32432,144.9,6.90,54.35,0.3750,2.67,379.0,87.0
32439,142.9,7.00,54.35,0.3805,2.63,379.0,87.0
32453,71.9,13.90,54.36,0.7555,1.32,379.0,87.0
32459,144.9,6.90,54.36,0.3751,2.67,379.0,87.0
32466,144.9,6.90,54.36,0.3751,2.67,379.0,87.0
32473,142.9,7.00,54.36,0.3805,2.63,379.0,87.0
32480,142.9,7.00,54.37,0.3806,2.63,379.0,87.0
32487,144.9,6.90,54.37,0.3751,2.67,379.0,87.0
32501,72.5,13.80,54.37,0.7504,1.33,379.0,87.0
32508,140.8,7.10,54.38,0.3861,2.59,379.0,87.0
32515,147.1,6.80,54.38,0.3698,2.71,379.0,87.0
32522,140.8,7.10,54.38,0.3861,2.59,379.0,87.0
32529,147.1,6.80,54.38,0.3698,2.70,379.0,87.0
32536,142.9,7.00,54.39,0.3807,2.63,379.0,87.0
32543,142.9,7.00,54.39,0.3807,2.63,379.0,87.0
32557,71.9,13.90,54.40,0.7561,1.32,379.0,87.0
32564,147.1,6.80,54.40,0.3699,2.70,379.0,87.0
32571,140.8,7.10,54.40,0.3862,2.59,379.0,87.0
32578,144.9,6.90,54.40,0.3754,2.66,379.0,87.0
32585,142.9,7.00,54.41,0.3808,2.63,379.0,87.0
32591,144.9,6.90,54.41,0.3754,2.66,379.0,87.0
32598,144.9,6.90,54.41,0.3754,2.66,379.0,87.0
32612,71.9,13.90,54.42,0.7564,1.32,379.0,87.0
32619,144.9,6.90,54.42,0.3755,2.66,379.0,87.0
32626,140.8,7.10,54.42,0.3864,2.59,379.0,87.0
32633,144.9,6.90,54.42,0.3755,2.66,379.0,87.0
32640,144.9,6.90,54.43,0.3755,2.66,379.0,87.0
32647,144.9,6.90,54.43,0.3756,2.66,379.0,87.0
32661,71.9,13.90,54.44,0.7566,1.32,379.0,87.0
32668,144.9,6.90,54.44,0.3756,2.66,379.0,87.0
32675,142.9,7.00,54.44,0.3811,2.62,379.0,87.0
32682,142.9,7.00,54.44,0.3811,2.62,379.0,87.0
32689,142.9,7.00,54.45,0.3811,2.62,379.0,87.0
32696,147.1,6.80,54.45,0.3702,2.70,379.0,87.0
32703,142.9,7.00,54.45,0.3812,2.62,379.0,87.0
32716,71.9,13.90,54.46,0.7569,1.32,379.0,87.0
32723,147.1,6.80,54.46,0.3703,2.70,379.0,87.0
32730,140.8,7.10,54.46,0.3867,2.59,379.0,87.0
32737,144.9,6.90,54.46,0.3758,2.66,379.0,87.0
32744,144.9,6.90,54.47,0.3758,2.66,379.0,87.0
32751,142.9,7.00,54.47,0.3813,2.62,379.0,87.0
32765,71.9,13.90,54.47,0.7572,1.32,379.0,87.0
32772,144.9,6.90,54.48,0.3759,2.66,379.0,87.0
32779,142.9,7.00,54.48,0.3814,2.62,379.0,87.0
32786,144.9,6.90,54.48,0.3759,2.66,379.0,87.0
32793,144.9,6.90,54.49,0.3759,2.66,379.0,87.0
32800,142.9,7.00,54.49,0.3814,2.62,379.0,87.0
32807,144.9,6.90,54.49,0.3760,2.66,379.0,87.0
32821,71.9,13.90,54.50,0.7575,1.32,379.0,87.0
32828,142.9,7.00,54.50,0.3815,2.62,379.0,87.0
32834,144.9,6.90,54.50,0.3761,2.66,379.0,87.0
32841,142.9,7.00,54.50,0.3815,2.62,379.0,87.0
32848,144.9,6.90,54.51,0.3761,2.66,379.0,87.0
32855,144.9,6.90,54.51,0.3761,2.66,379.0,87.0
32862,142.9,7.00,54.51,0.3816,2.62,379.0,87.0
32876,71.9,13.90,54.52,0.7578,1.32,379.0,87.0
32883,142.9,7.00,54.52,0.3816,2.62,379.0,87.0
32890,144.9,6.90,54.52,0.3762,2.66,379.0,87.0
32897,144.9,6.90,54.52,0.3762,2.66,379.0,87.0
32904,144.9,6.90,54.53,0.3762,2.66,379.0,87.0
32911,142.9,7.00,54.53,0.3817,2.62,379.0,87.0
32918,144.9,6.90,54.49,0.3760,2.66,379.0,87.0
32932,71.9,13.90,54.41,0.7564,1.32,379.0,87.0
32939,144.9,6.90,54.38,0.3752,2.66,379.0,87.0
32946,140.8,7.10,54.34,0.3858,2.59,379.0,87.0
32953,144.9,6.90,54.30,0.3747,2.67,379.0,87.0
32959,144.9,6.90,54.27,0.3744,2.67,379.0,87.0
32966,142.9,7.00,54.23,0.3796,2.64,379.0,86.9
32980,72.5,13.80,54.15,0.7473,1.34,379.0,86.9
32987,142.9,7.00,54.11,0.3788,2.64,379.0,86.9
32994,142.9,7.00,54.08,0.3785,2.64,379.0,86.9
33001,142.9,7.00,54.04,0.3783,2.64,379.0,86.9
33008,144.9,6.90,54.00,0.3726,2.68,379.0,86.9
33015,144.9,6.90,53.96,0.3723,2.69,379.0,86.9
33022,147.1,6.80,53.92,0.3667,2.73,379.0,86.9
33036,71.9,13.90,53.84,0.7484,1.34,379.0,86.9
33043,142.9,7.00,53.81,0.3766,2.66,379.0,86.9
33050,144.9,6.90,53.77,0.3710,2.69,379.0,86.9
33057,142.9,7.00,53.73,0.3761,2.66,379.0,86.9
33064,142.9,7.00,53.69,0.3758,2.66,379.0,86.8
33071,144.9,6.90,53.65,0.3702,2.70,379.0,86.8
33077,144.9,6.90,53.62,0.3700,2.70,379.0,86.8
33091,72.5,13.80,53.54,0.7389,1.35,379.0,86.8
33098,140.8,7.10,53.51,0.3799,2.63,379.0,86.8
33105,142.9,7.00,53.47,0.3743,2.67,379.0,86.8
33112,144.9,6.90,53.43,0.3687,2.71,379.0,86.8
33119,144.9,6.90,53.39,0.3684,2.71,379.0,86.8
33126,142.9,7.00,53.35,0.3735,2.68,379.0,86.8
33133,144.9,6.90,53.31,0.3679,2.72,379.0,86.8
33147,71.9,13.90,53.24,0.7400,1.35,379.0,86.8
33154,144.9,6.90,53.20,0.3671,2.72,379.0,86.8
33161,142.9,7.00,53.16,0.3721,2.69,379.0,86.8
33168,144.9,6.90,53.12,0.3665,2.73,379.0,86.7
33175,142.9,7.00,53.08,0.3716,2.69,379.0,86.7
33182,144.9,6.90,53.04,0.3660,2.73,379.0,86.7
33189,144.9,6.90,53.01,0.3657,2.73,379.0,86.7
33203,71.4,14.00,52.93,0.7410,1.35,379.0,86.7
33210,142.9,7.00,52.89,0.3702,2.70,379.0,86.7
33216,144.9,6.90,52.86,0.3647,2.74,379.0,86.7
33223,142.9,7.00,52.82,0.3697,2.71,379.0,86.7
33230,144.9,6.90,52.78,0.3642,2.75,379.0,86.7
33237,147.1,6.80,52.74,0.3587,2.79,379.0,86.7
33251,71.9,13.90,52.67,0.7321,1.37,379.0,86.7
33258,142.9,7.00,52.63,0.3684,2.72,379.0,86.7
33265,142.9,7.00,52.59,0.3681,2.72,379.0,86.6
33272,144.9,6.90,52.55,0.3626,2.76,379.0,86.6
33279,142.9,7.00,52.51,0.3676,2.72,379.0,86.6
33286,147.1,6.80,52.48,0.3568,2.80,379.0,86.6
33293,142.9,7.00,52.44,0.3671,2.73,379.0,86.6
33307,71.9,13.90,52.36,0.7278,1.37,379.0,86.6
33314,144.9,6.90,52.32,0.3610,2.77,379.0,86.6
33321,142.9,7.00,52.28,0.3660,2.73,379.0,86.6
33327,144.9,6.90,52.25,0.3605,2.77,379.0,86.6
33334,142.9,7.00,52.21,0.3655,2.74,379.0,86.6
33341,144.9,6.90,52.17,0.3600,2.78,379.0,86.6
33348,144.9,6.90,52.14,0.3597,2.78,379.0,86.6
33362,71.9,13.90,52.06,0.7236,1.38,379.0,86.5
33369,140.8,7.10,52.02,0.3693,2.71,379.0,86.5
33376,147.1,6.80,51.98,0.3535,2.83,379.0,86.5
33383,142.9,7.00,51.94,0.3636,2.75,379.0,86.5
33390,142.9,7.00,51.91,0.3633,2.75,379.0,86.5
33397,144.9,6.90,51.87,0.3579,2.79,379.0,86.5
33411,72.5,13.80,51.79,0.7147,1.40,379.0,86.5
33418,142.9,7.00,51.75,0.3623,2.76,379.0,86.5
33425,144.9,6.90,51.71,0.3568,2.80,379.0,86.5
33432,142.9,7.00,51.67,0.3617,2.77,379.0,86.5
33439,144.9,6.90,51.64,0.3563,2.81,379.0,86.5
33446,142.9,7.00,51.60,0.3612,2.77,379.0,86.5
33452,144.9,6.90,51.57,0.3558,2.81,379.0,86.5
33466,71.9,13.90,51.49,0.7157,1.40,379.0,86.4
33473,142.9,7.00,51.45,0.3602,2.78,379.0,86.4
33480,142.9,7.00,51.41,0.3599,2.78,379.0,86.4
33487,147.1,6.80,51.37,0.3493,2.86,379.0,86.4
33494,142.9,7.00,51.34,0.3593,2.78,379.0,86.4
33501,144.9,6.90,51.30,0.3539,2.82,379.0,86.4
33508,144.9,6.90,51.26,0.3537,2.83,379.0,86.4
33522,71.4,14.00,51.18,0.7165,1.40,379.0,86.4
33529,142.9,7.00,51.14,0.3580,2.79,379.0,86.4
33536,144.9,6.90,51.10,0.3526,2.84,379.0,86.4
33543,142.9,7.00,51.07,0.3575,2.80,379.0,86.4
33550,144.9,6.90,51.03,0.3521,2.84,379.0,86.4
33557,144.9,6.90,50.99,0.3518,2.84,379.0,86.4
33571,71.9,13.90,50.91,0.7077,1.41,379.0,86.3
33578,142.9,7.00,50.87,0.3561,2.81,379.0,86.3
33584,144.9,6.90,50.84,0.3508,2.85,379.0,86.3
33591,144.9,6.90,50.80,0.3505,2.85,379.0,86.3
33598,140.8,7.10,50.77,0.3604,2.77,379.0,86.3
33605,147.1,6.80,50.73,0.3449,2.90,379.0,86.3
33612,142.9,7.00,50.69,0.3548,2.82,379.0,86.3
33626,71.9,13.90,50.61,0.7035,1.42,379.0,86.3
33633,144.9,6.90,50.57,0.3490,2.87,379.0,86.3
33640,142.9,7.00,50.54,0.3537,2.83,379.0,86.3
33647,142.9,7.00,50.50,0.3535,2.83,379.0,86.3
33654,147.1,6.80,50.46,0.3431,2.92,379.0,86.3
33661,142.9,7.00,50.42,0.3529,2.83,379.0,86.3
33675,71.9,13.90,50.34,0.6998,1.43,379.0,86.2
33682,142.9,7.00,50.30,0.3521,2.84,379.0,86.2
33689,142.9,7.00,50.27,0.3519,2.84,379.0,86.2
33696,147.1,6.80,50.23,0.3416,2.93,379.0,86.2
33703,142.9,7.00,50.19,0.3513,2.85,379.0,86.2
33709,144.9,6.90,50.16,0.3461,2.89,379.0,86.2
33723,71.4,14.00,50.08,0.7011,1.43,379.0,86.2
33730,144.9,6.90,50.04,0.3453,2.90,379.0,86.2
33737,142.9,7.00,50.00,0.3500,2.86,379.0,86.2
33744,147.1,6.80,49.97,0.3398,2.94,379.0,86.2
33751,144.9,6.90,49.93,0.3445,2.90,379.0,86.2
33758,142.9,7.00,49.89,0.3492,2.86,379.0,86.2
33765,142.9,7.00,49.85,0.3490,2.87,379.0,86.1
33779,71.9,13.90,49.77,0.6918,1.44,379.0,86.1
33786,144.9,6.90,49.73,0.3432,2.91,379.0,86.1
33793,142.9,7.00,49.70,0.3479,2.88,379.0,86.1
33800,144.9,6.90,49.66,0.3426,2.92,379.0,86.1
33807,144.9,6.90,49.62,0.3424,2.92,379.0,86.1
33814,142.9,7.00,49.58,0.3471,2.88,379.0,86.1
33820,147.1,6.80,49.55,0.3369,2.97,379.0,86.1
33834,71.9,13.90,49.47,0.6877,1.45,379.0,86.1
33841,142.9,7.00,49.43,0.3460,2.89,379.0,86.1
33848,142.9,7.00,49.40,0.3458,2.89,379.0,86.1
33855,144.9,6.90,49.36,0.3406,2.94,379.0,86.1
33862,142.9,7.00,49.32,0.3452,2.90,379.0,86.0
33869,144.9,6.90,49.28,0.3400,2.94,379.0,86.0
33883,71.9,13.90,49.20,0.6839,1.46,379.0,86.0
33890,144.9,6.90,49.17,0.3392,2.95,379.0,86.0
33897,142.9,7.00,49.13,0.3439,2.91,379.0,86.0
33904,144.9,6.90,49.09,0.3387,2.95,379.0,86.0
33918,71.9,13.90,49.08,0.6823,1.46,379.0,86.0
33925,144.9,6.90,49.12,0.3389,2.95,379.0,86.0
33932,142.9,7.00,49.15,0.3440,2.91,379.0,86.0
33939,142.9,7.00,49.18,0.3443,2.91,379.0,86.0
33952,72.5,13.80,49.25,0.6796,1.47,379.0,86.0
33959,142.9,7.00,49.28,0.3449,2.90,379.0,86.0
33966,142.9,7.00,49.31,0.3452,2.90,379.0,86.1
33973,147.1,6.80,49.35,0.3355,2.98,379.0,86.1
33987,71.9,13.90,49.41,0.6868,1.46,379.0,86.1
33994,142.9,7.00,49.45,0.3461,2.89,379.0,86.1
34001,142.9,7.00,49.48,0.3463,2.89,379.0,86.1
34008,144.9,6.90,49.51,0.3416,2.93,379.0,86.1
34015,144.9,6.90,49.55,0.3419,2.92,379.0,86.1
34029,71.4,14.00,49.61,0.6946,1.44,379.0,86.1
34036,144.9,6.90,49.64,0.3426,2.92,379.0,86.1
34043,142.9,7.00,49.68,0.3477,2.88,379.0,86.1
34050,144.9,6.90,49.71,0.3430,2.91,379.0,86.1
34064,72.5,13.80,49.78,0.6869,1.46,379.0,86.2
34071,142.9,7.00,49.81,0.3487,2.87,379.0,86.2
34077,144.9,6.90,49.84,0.3439,2.91,379.0,86.2
34084,144.9,6.90,49.87,0.3441,2.91,379.0,86.2
34098,71.4,14.00,49.94,0.6992,1.43,379.0,86.2
34105,147.1,6.80,49.97,0.3398,2.94,379.0,86.2
34112,140.8,7.10,50.01,0.3550,2.82,379.0,86.2
34119,144.9,6.90,50.04,0.3453,2.90,379.0,86.2
34126,144.9,6.90,50.07,0.3455,2.89,379.0,86.2
34140,71.4,14.00,50.14,0.7020,1.42,379.0,86.2
34147,144.9,6.90,50.17,0.3462,2.89,379.0,86.2
34154,144.9,6.90,50.21,0.3464,2.89,379.0,86.2
34161,144.9,6.90,50.24,0.3467,2.88,379.0,86.3
34175,71.4,14.00,50.31,0.7043,1.42,379.0,86.3
34182,144.9,6.90,50.34,0.3473,2.88,379.0,86.3
34189,144.9,6.90,50.37,0.3476,2.88,379.0,86.3
34196,142.9,7.00,50.41,0.3528,2.83,379.0,86.3
34202,144.9,6.90,50.44,0.3480,2.87,379.0,86.3
34216,71.4,14.00,50.50,0.7070,1.41,379.0,86.3
34223,144.9,6.90,50.54,0.3487,2.87,379.0,86.3
34230,144.9,6.90,50.57,0.3489,2.87,379.0,86.3
34237,142.9,7.00,50.60,0.3542,2.82,379.0,86.3
34251,71.9,13.90,50.67,0.7043,1.42,379.0,86.3
