=== ANALISE DE METRICAS DE GPU (Green IT + VRAM) ===
API de Renderizacao: WEBGL-RAW
Cenario: INSTANCING (N=500)
Timestamp Unix de Inicio do Ensaio (ms): 1787449027832
Janela do Ensaio: 60.00 s
Amostras de GPU Utilizadas (nvidia-smi, 1 Hz): 1636

--- CONSUMO ACUMULADO DO ENSAIO (integral da curva de potencia) ---
Potencia Media (ponderada pelo tempo, janela de 60s): 57.40 W
Consumo Acumulado do Ensaio: 3443.94 J (0.9567 Wh)

--- METRICAS POR QUADRO (media sobre 7578 frames correlacionados) ---
Potencia Instantanea Media: 58.16 W
Potencia Instantanea Minima: 17.20 W
Potencia Instantanea Maxima: 75.15 W
Assinatura Energetica Media por Quadro (Joules/Frame): 0.4545 J
Coeficiente de Eficiencia Medio (Frames por Watt): 2.34 FPS/W
Total de Quadros Correlacionados: 7578 frames

--- ALOCACAO DE VRAM (MB, via nvidia-smi memory.used) ---
VRAM Media durante o Ensaio: 382.2 MB
VRAM Minima durante o Ensaio: 382.0 MB
VRAM Maxima durante o Ensaio: 394.9 MB

--- TEMPERATURA DA GPU (°C, via nvidia-smi temperature.gpu) ---
Temperatura Media durante o Ensaio: 85.9 °C
Temperatura Minima durante o Ensaio: 70.5 °C
Temperatura Maxima durante o Ensaio: 87.0 °C
Deriva Termica no Ensaio (fim - inicio): +16.5 °C
  (nao e uma metrica da pesquisa — serve para auditar se a GPU estava em
  equilibrio termico. Compare entre ensaios do mesmo lote para checar vies
  sistematico entre condicoes testadas no inicio vs. no fim do lote.)

--- DADOS BRUTOS QUADRO A QUADRO (COM ENERGIA, VRAM E TEMPERATURA) ---
Tempo Decorrido (ms),FPS Instantaneo,Tempo de Frame (ms),Potencia Instantanea (W),Energia do Quadro (J),Frames por Watt,VRAM (MB),Temperatura (C)
36508,144.9,6.90,56.09,0.3870,2.58,382.0,87.0
36514,144.9,6.90,56.09,0.3870,2.58,382.0,87.0
36528,71.4,14.00,56.09,0.7853,1.27,382.0,87.0
36535,147.1,6.80,56.09,0.3814,2.62,382.0,87.0
36542,144.9,6.90,56.09,0.3871,2.58,382.0,87.0
36549,142.9,7.00,56.10,0.3927,2.55,382.0,87.0
36556,142.9,7.00,56.10,0.3927,2.55,382.0,87.0
36563,147.1,6.80,56.10,0.3815,2.62,382.0,87.0
36577,71.4,14.00,56.10,0.7854,1.27,382.0,87.0
36584,144.9,6.90,56.10,0.3871,2.58,382.0,87.0
36591,142.9,7.00,56.10,0.3927,2.55,382.0,87.0
36598,144.9,6.90,56.10,0.3871,2.58,382.0,87.0
36605,142.9,7.00,56.10,0.3927,2.55,382.0,87.0
36612,144.9,6.90,56.10,0.3871,2.58,382.0,87.0
36619,144.9,6.90,56.10,0.3871,2.58,382.0,87.0
36626,142.9,7.00,56.10,0.3927,2.55,382.0,87.0
36639,72.5,13.80,56.11,0.7743,1.29,382.0,87.0
36646,142.9,7.00,56.11,0.3928,2.55,382.0,87.0
36653,142.9,7.00,56.11,0.3928,2.55,382.0,87.0
36660,144.9,6.90,56.11,0.3872,2.58,382.0,87.0
36667,142.9,7.00,56.11,0.3928,2.55,382.0,87.0
36674,144.9,6.90,56.11,0.3872,2.58,382.0,87.0
36681,144.9,6.90,56.11,0.3872,2.58,382.0,87.0
36695,71.9,13.90,56.11,0.7800,1.28,382.0,87.0
36702,142.9,7.00,56.11,0.3928,2.55,382.0,87.0
36709,144.9,6.90,56.11,0.3872,2.58,382.0,87.0
36716,142.9,7.00,56.12,0.3928,2.55,382.0,87.0
36723,142.9,7.00,56.12,0.3928,2.55,382.0,87.0
36730,144.9,6.90,56.12,0.3872,2.58,382.0,87.0
36737,144.9,6.90,56.12,0.3872,2.58,382.0,87.0
36744,142.9,7.00,56.12,0.3928,2.55,382.0,87.0
36758,71.9,13.90,56.12,0.7801,1.28,382.0,87.0
36764,147.1,6.80,56.12,0.3816,2.62,382.0,87.0
36771,142.9,7.00,56.12,0.3929,2.55,382.0,87.0
36778,144.9,6.90,56.12,0.3873,2.58,382.0,87.0
36785,142.9,7.00,56.12,0.3929,2.55,382.0,87.0
36792,144.9,6.90,56.12,0.3873,2.58,382.0,87.0
36799,144.9,6.90,56.13,0.3873,2.58,382.0,87.0
36813,70.9,14.10,56.13,0.7914,1.26,382.0,87.0
36820,147.1,6.80,56.13,0.3817,2.62,382.0,87.0
36827,142.9,7.00,56.13,0.3929,2.55,382.0,87.0
36834,142.9,7.00,56.13,0.3929,2.55,382.0,87.0
36841,144.9,6.90,56.13,0.3873,2.58,382.0,87.0
36848,144.9,6.90,56.13,0.3873,2.58,382.0,87.0
36855,144.9,6.90,56.13,0.3873,2.58,382.0,87.0
36869,71.4,14.00,56.13,0.7859,1.27,382.0,87.0
36876,144.9,6.90,56.13,0.3873,2.58,382.0,87.0
36882,144.9,6.90,56.14,0.3873,2.58,382.0,87.0
36889,142.9,7.00,56.14,0.3930,2.55,382.0,87.0
36896,142.9,7.00,56.14,0.3930,2.55,382.0,87.0
36903,144.9,6.90,56.14,0.3874,2.58,382.0,87.0
36910,144.9,6.90,56.14,0.3874,2.58,382.0,87.0
36924,71.9,13.90,56.14,0.7804,1.28,382.0,87.0
36931,142.9,7.00,56.14,0.3930,2.55,382.0,87.0
36938,144.9,6.90,56.14,0.3874,2.58,382.0,87.0
36945,142.9,7.00,56.14,0.3930,2.55,382.0,87.0
36952,144.9,6.90,56.14,0.3874,2.58,382.0,87.0
36959,142.9,7.00,56.14,0.3930,2.55,382.0,87.0
36966,144.9,6.90,56.15,0.3874,2.58,382.0,87.0
36980,72.5,13.80,56.15,0.7748,1.29,382.0,87.0
36987,142.9,7.00,56.15,0.3930,2.55,382.0,87.0
36994,142.9,7.00,56.15,0.3930,2.55,382.0,87.0
37001,144.9,6.90,56.15,0.3874,2.58,382.0,87.0
37008,142.9,7.00,56.15,0.3931,2.54,382.0,87.0
37014,144.9,6.90,56.15,0.3874,2.58,382.0,87.0
37021,144.9,6.90,56.15,0.3875,2.58,382.0,87.0
37028,142.9,7.00,56.15,0.3931,2.54,382.0,87.0
37042,72.5,13.80,56.15,0.7749,1.29,382.0,87.0
37049,140.8,7.10,56.16,0.3987,2.51,382.0,87.0
37056,144.9,6.90,56.16,0.3875,2.58,382.0,87.0
37063,144.9,6.90,56.16,0.3875,2.58,382.0,87.0
37070,142.9,7.00,56.16,0.3931,2.54,382.0,87.0
37077,144.9,6.90,56.16,0.3875,2.58,382.0,87.0
37084,144.9,6.90,56.16,0.3875,2.58,382.0,87.0
37098,71.9,13.90,56.16,0.7806,1.28,382.0,87.0
37105,142.9,7.00,56.16,0.3931,2.54,382.0,87.0
37112,142.9,7.00,56.16,0.3931,2.54,382.0,87.0
37119,147.1,6.80,56.16,0.3819,2.62,382.0,87.0
37126,140.8,7.10,56.16,0.3988,2.51,382.0,87.0
37133,144.9,6.90,56.17,0.3875,2.58,382.0,87.0
37139,144.9,6.90,56.17,0.3875,2.58,382.0,87.0
37146,144.9,6.90,56.17,0.3876,2.58,382.0,87.0
37160,71.9,13.90,56.17,0.7807,1.28,382.0,87.0
37167,142.9,7.00,56.17,0.3932,2.54,382.0,87.0
37174,142.9,7.00,56.15,0.3931,2.54,382.0,87.0
37181,144.9,6.90,56.13,0.3873,2.58,382.0,87.0
37188,144.9,6.90,56.11,0.3872,2.58,382.0,87.0
37195,144.9,6.90,56.10,0.3871,2.58,382.0,87.0
37202,144.9,6.90,56.08,0.3869,2.58,382.0,87.0
37216,71.9,13.90,56.04,0.7789,1.28,382.0,87.0
37223,142.9,7.00,56.02,0.3921,2.55,382.0,86.9
37230,144.9,6.90,56.00,0.3864,2.59,382.0,86.9
37237,142.9,7.00,55.98,0.3919,2.55,382.0,86.9
37244,144.9,6.90,55.96,0.3861,2.59,382.0,86.9
37251,142.9,7.00,55.94,0.3916,2.55,382.0,86.9
37257,144.9,6.90,55.92,0.3859,2.59,382.0,86.9
37271,71.9,13.90,55.89,0.7768,1.29,382.0,86.9
37278,144.9,6.90,55.87,0.3855,2.59,382.0,86.9
37285,140.8,7.10,55.85,0.3965,2.52,382.0,86.9
37292,144.9,6.90,55.83,0.3852,2.60,382.0,86.9
37299,144.9,6.90,55.81,0.3851,2.60,382.0,86.9
37306,144.9,6.90,55.79,0.3849,2.60,382.0,86.9
37313,142.9,7.00,55.77,0.3904,2.56,382.0,86.9
37320,142.9,7.00,55.75,0.3903,2.56,382.0,86.8
37334,72.5,13.80,55.71,0.7688,1.30,382.0,86.8
37341,142.9,7.00,55.69,0.3898,2.57,382.0,86.8
37348,144.9,6.90,55.67,0.3841,2.60,382.0,86.8
37355,142.9,7.00,55.65,0.3896,2.57,382.0,86.8
37362,144.9,6.90,55.63,0.3839,2.60,382.0,86.8
37369,142.9,7.00,55.62,0.3893,2.57,382.0,86.8
37376,144.9,6.90,55.60,0.3836,2.61,382.0,86.8
37389,71.9,13.90,55.56,0.7723,1.29,382.0,86.8
37396,144.9,6.90,55.54,0.3832,2.61,382.0,86.8
37403,142.9,7.00,55.52,0.3886,2.57,382.0,86.8
37410,144.9,6.90,55.50,0.3830,2.61,382.0,86.8
37417,142.9,7.00,55.48,0.3884,2.58,382.0,86.8
37424,144.9,6.90,55.46,0.3827,2.61,382.0,86.7
37431,142.9,7.00,55.44,0.3881,2.58,382.0,86.7
37445,71.9,13.90,55.41,0.7701,1.30,382.0,86.7
37452,147.1,6.80,55.39,0.3766,2.66,382.0,86.7
37459,142.9,7.00,55.37,0.3876,2.58,382.0,86.7
37466,142.9,7.00,55.35,0.3874,2.58,382.0,86.7
37473,142.9,7.00,55.33,0.3873,2.58,382.0,86.7
37480,144.9,6.90,55.31,0.3816,2.62,382.0,86.7
37487,142.9,7.00,55.29,0.3870,2.58,382.0,86.7
37494,147.1,6.80,55.27,0.3758,2.66,382.0,86.7
37507,71.9,13.90,55.23,0.7678,1.30,382.0,86.7
37514,142.9,7.00,55.22,0.3865,2.59,382.0,86.7
37521,144.9,6.90,55.20,0.3809,2.63,382.0,86.6
37528,142.9,7.00,55.18,0.3862,2.59,382.0,86.6
37535,144.9,6.90,55.16,0.3806,2.63,382.0,86.6
37542,144.9,6.90,55.14,0.3805,2.63,382.0,86.6
37549,144.9,6.90,55.12,0.3803,2.63,382.0,86.6
37563,71.4,14.00,55.08,0.7711,1.30,382.0,86.6
37570,144.9,6.90,55.06,0.3799,2.63,382.0,86.6
37577,142.9,7.00,55.04,0.3853,2.60,382.0,86.6
37584,142.9,7.00,55.02,0.3852,2.60,382.0,86.6
37591,147.1,6.80,55.00,0.3740,2.67,382.0,86.6
37598,144.9,6.90,54.98,0.3794,2.64,382.0,86.6
37612,71.4,14.00,54.94,0.7692,1.30,382.0,86.6
37619,144.9,6.90,54.93,0.3790,2.64,382.0,86.5
37626,140.8,7.10,54.91,0.3898,2.56,382.0,86.5
37633,144.9,6.90,54.89,0.3787,2.64,382.0,86.5
37639,144.9,6.90,54.87,0.3786,2.64,382.0,86.5
37646,144.9,6.90,54.85,0.3785,2.64,382.0,86.5
37660,71.4,14.00,54.81,0.7674,1.30,382.0,86.5
37667,147.1,6.80,54.79,0.3726,2.68,382.0,86.5
37674,144.9,6.90,54.77,0.3779,2.65,382.0,86.5
37681,142.9,7.00,54.75,0.3833,2.61,382.0,86.5
37688,144.9,6.90,54.73,0.3777,2.65,382.0,86.5
37702,71.9,13.90,54.70,0.7603,1.31,382.0,86.5
37709,140.8,7.10,54.68,0.3882,2.58,382.0,86.5
37716,144.9,6.90,54.66,0.3771,2.65,382.0,86.5
37723,144.9,6.90,54.64,0.3770,2.65,382.0,86.4
37730,142.9,7.00,54.62,0.3823,2.62,382.0,86.4
37744,72.5,13.80,54.58,0.7532,1.33,382.0,86.4
37751,142.9,7.00,54.56,0.3819,2.62,382.0,86.4
37758,142.9,7.00,54.54,0.3818,2.62,382.0,86.4
37764,144.9,6.90,54.53,0.3762,2.66,382.0,86.4
37771,144.9,6.90,54.51,0.3761,2.66,382.0,86.4
37785,71.9,13.90,54.47,0.7571,1.32,382.0,86.4
37792,144.9,6.90,54.45,0.3757,2.66,382.0,86.4
37799,142.9,7.00,54.43,0.3810,2.63,382.0,86.4
37806,142.9,7.00,54.41,0.3809,2.63,382.0,86.4
37813,144.9,6.90,54.39,0.3753,2.66,382.0,86.4
37827,72.5,13.80,54.35,0.7500,1.33,382.0,86.3
37834,142.9,7.00,54.33,0.3803,2.63,382.0,86.3
37841,142.9,7.00,54.31,0.3802,2.63,382.0,86.3
37848,144.9,6.90,54.29,0.3746,2.67,382.0,86.3
37855,142.9,7.00,54.27,0.3799,2.63,382.0,86.3
37862,147.1,6.80,54.25,0.3689,2.71,382.0,86.3
37875,71.9,13.90,54.22,0.7536,1.33,382.0,86.3
37882,142.9,7.00,54.20,0.3794,2.64,382.0,86.3
37889,142.9,7.00,54.18,0.3793,2.64,382.0,86.3
37896,144.9,6.90,54.16,0.3737,2.68,382.0,86.3
37903,142.9,7.00,54.14,0.3790,2.64,382.0,86.3
37917,72.5,13.80,54.10,0.7466,1.34,382.0,86.3
37924,144.9,6.90,54.08,0.3732,2.68,382.0,86.2
37931,142.9,7.00,54.06,0.3784,2.64,382.0,86.2
37938,144.9,6.90,54.04,0.3729,2.68,382.0,86.2
37945,142.9,7.00,54.03,0.3782,2.65,382.0,86.2
37952,142.9,7.00,54.01,0.3780,2.65,382.0,86.2
37966,71.9,13.90,53.97,0.7501,1.33,382.0,86.2
37973,144.9,6.90,53.95,0.3722,2.69,382.0,86.2
37980,142.9,7.00,53.93,0.3775,2.65,382.0,86.2
37987,147.1,6.80,53.91,0.3666,2.73,382.0,86.2
38000,71.9,13.90,53.87,0.7488,1.33,382.0,86.2
38007,142.9,7.00,53.85,0.3770,2.65,382.0,86.2
38014,142.9,7.00,53.84,0.3768,2.65,382.0,86.2
38021,144.9,6.90,53.82,0.3713,2.69,382.0,86.1
38028,142.9,7.00,53.80,0.3766,2.66,382.0,86.1
38035,144.9,6.90,53.78,0.3711,2.69,382.0,86.1
38049,72.5,13.80,53.74,0.7416,1.35,382.0,86.1
38056,142.9,7.00,53.72,0.3760,2.66,382.0,86.1
38063,144.9,6.90,53.70,0.3705,2.70,382.0,86.1
38070,142.9,7.00,53.68,0.3758,2.66,382.0,86.1
38077,144.9,6.90,53.66,0.3703,2.70,382.0,86.1
38091,71.9,13.90,53.62,0.7454,1.34,382.0,86.1
38098,142.9,7.00,53.60,0.3752,2.67,382.0,86.1
38105,142.9,7.00,53.58,0.3751,2.67,382.0,86.1
38112,142.9,7.00,53.56,0.3750,2.67,382.0,86.1
38119,147.1,6.80,53.55,0.3641,2.75,382.0,86.0
38132,71.9,13.90,53.51,0.7438,1.34,382.0,86.0
38139,142.9,7.00,53.49,0.3744,2.67,382.0,86.0
38146,144.9,6.90,53.47,0.3689,2.71,382.0,86.0
38153,142.9,7.00,53.45,0.3742,2.67,382.0,86.0
38160,147.1,6.80,53.43,0.3633,2.75,382.0,86.0
38167,140.8,7.10,53.41,0.3792,2.64,382.0,86.0
38181,71.9,13.90,53.45,0.7429,1.35,382.0,86.0
38188,144.9,6.90,53.47,0.3689,2.71,382.0,86.0
38195,144.9,6.90,53.49,0.3690,2.71,382.0,86.0
38202,142.9,7.00,53.50,0.3745,2.67,382.0,86.0
38209,144.9,6.90,53.52,0.3693,2.71,382.0,86.0
38223,72.5,13.80,53.56,0.7392,1.35,382.0,86.1
38230,142.9,7.00,53.58,0.3751,2.67,382.0,86.1
38237,142.9,7.00,53.60,0.3752,2.67,382.0,86.1
38244,142.9,7.00,53.62,0.3753,2.66,382.0,86.1
38251,144.9,6.90,53.64,0.3701,2.70,382.0,86.1
38264,71.9,13.90,53.68,0.7461,1.34,382.0,86.1
38271,144.9,6.90,53.70,0.3705,2.70,382.0,86.1
38278,144.9,6.90,53.72,0.3706,2.70,382.0,86.1
38285,144.9,6.90,53.74,0.3708,2.70,382.0,86.1
38292,142.9,7.00,53.75,0.3763,2.66,382.0,86.1
38306,71.9,13.90,53.79,0.7477,1.34,382.0,86.1
38313,144.9,6.90,53.81,0.3713,2.69,382.0,86.1
38320,140.8,7.10,53.83,0.3822,2.62,382.0,86.2
38327,144.9,6.90,53.85,0.3716,2.69,382.0,86.2
38334,142.9,7.00,53.87,0.3771,2.65,382.0,86.2
38348,72.5,13.80,53.91,0.7440,1.34,382.0,86.2
38355,144.9,6.90,53.93,0.3721,2.69,382.0,86.2
38362,144.9,6.90,53.95,0.3723,2.69,382.0,86.2
38369,142.9,7.00,53.97,0.3778,2.65,382.0,86.2
38375,144.9,6.90,53.99,0.3725,2.68,382.0,86.2
38389,71.9,13.90,54.02,0.7509,1.33,382.0,86.2
38396,142.9,7.00,54.04,0.3783,2.64,382.0,86.2
38403,142.9,7.00,54.06,0.3784,2.64,382.0,86.2
38410,144.9,6.90,54.08,0.3732,2.68,382.0,86.2
38417,142.9,7.00,54.10,0.3787,2.64,382.0,86.2
38424,147.1,6.80,54.12,0.3680,2.72,382.0,86.3
38438,71.9,13.90,54.16,0.7528,1.33,382.0,86.3
38445,142.9,7.00,54.18,0.3793,2.64,382.0,86.3
38452,142.9,7.00,54.20,0.3794,2.64,382.0,86.3
38459,142.9,7.00,54.22,0.3795,2.64,382.0,86.3
38466,144.9,6.90,54.24,0.3742,2.67,382.0,86.3
38480,72.5,13.80,54.28,0.7490,1.34,382.0,86.3
38487,142.9,7.00,54.30,0.3801,2.63,382.0,86.3
38494,142.9,7.00,54.32,0.3802,2.63,382.0,86.3
38501,144.9,6.90,54.34,0.3749,2.67,382.0,86.3
38507,144.9,6.90,54.35,0.3750,2.67,382.0,86.3
38521,72.5,13.80,54.39,0.7506,1.33,382.0,86.4
38528,142.9,7.00,54.41,0.3809,2.63,382.0,86.4
38535,142.9,7.00,54.43,0.3810,2.63,382.0,86.4
38542,144.9,6.90,54.45,0.3757,2.66,382.0,86.4
38549,142.9,7.00,54.47,0.3813,2.62,382.0,86.4
38563,71.9,13.90,54.51,0.7577,1.32,382.0,86.4
38570,142.9,7.00,54.53,0.3817,2.62,382.0,86.4
38577,144.9,6.90,54.55,0.3764,2.66,382.0,86.4
38584,144.9,6.90,54.57,0.3765,2.66,382.0,86.4
38591,142.9,7.00,54.59,0.3821,2.62,382.0,86.4
38598,144.9,6.90,54.61,0.3768,2.65,382.0,86.4
38612,71.9,13.90,54.64,0.7596,1.32,382.0,86.4
38619,142.9,7.00,54.66,0.3826,2.61,382.0,86.5
38626,144.9,6.90,54.68,0.3773,2.65,382.0,86.5
38632,144.9,6.90,54.70,0.3774,2.65,382.0,86.5
38639,144.9,6.90,54.72,0.3776,2.65,382.0,86.5
38646,142.9,7.00,54.74,0.3832,2.61,382.0,86.5
38660,71.9,13.90,54.78,0.7614,1.31,382.0,86.5
38667,144.9,6.90,54.80,0.3781,2.64,382.0,86.5
38674,142.9,7.00,54.82,0.3837,2.61,382.0,86.5
38681,144.9,6.90,54.84,0.3784,2.64,382.0,86.5
38688,142.9,7.00,54.86,0.3840,2.61,382.0,86.5
38695,144.9,6.90,54.88,0.3786,2.64,382.0,86.5
38702,144.9,6.90,54.89,0.3788,2.64,382.0,86.5
38716,71.9,13.90,54.93,0.7636,1.31,382.0,86.5
38723,142.9,7.00,54.95,0.3847,2.60,382.0,86.6
38730,144.9,6.90,54.97,0.3793,2.64,382.0,86.6
38737,142.9,7.00,54.99,0.3849,2.60,382.0,86.6
38744,144.9,6.90,55.01,0.3796,2.63,382.0,86.6
38751,142.9,7.00,55.03,0.3852,2.60,382.0,86.6
38757,147.1,6.80,55.05,0.3743,2.67,382.0,86.6
38764,142.9,7.00,55.07,0.3855,2.60,382.0,86.6
38778,71.9,13.90,55.11,0.7660,1.30,382.0,86.6
38785,142.9,7.00,55.13,0.3859,2.59,382.0,86.6
38792,144.9,6.90,55.14,0.3805,2.63,382.0,86.6
38799,144.9,6.90,55.16,0.3806,2.63,382.0,86.6
38806,140.8,7.10,55.18,0.3918,2.55,382.0,86.6
38813,144.9,6.90,55.20,0.3809,2.62,382.0,86.6
38820,144.9,6.90,55.22,0.3810,2.62,382.0,86.7
38834,71.9,13.90,55.26,0.7681,1.30,382.0,86.7
38841,144.9,6.90,55.28,0.3814,2.62,382.0,86.7
38848,142.9,7.00,55.30,0.3871,2.58,382.0,86.7
38855,144.9,6.90,55.32,0.3817,2.62,382.0,86.7
38862,144.9,6.90,55.34,0.3818,2.62,382.0,86.7
38869,142.9,7.00,55.36,0.3875,2.58,382.0,86.7
38876,142.9,7.00,55.38,0.3876,2.58,382.0,86.7
38882,144.9,6.90,55.39,0.3822,2.62,382.0,86.7
38896,71.9,13.90,55.43,0.7705,1.30,382.0,86.7
38903,144.9,6.90,55.45,0.3826,2.61,382.0,86.7
38910,142.9,7.00,55.47,0.3883,2.58,382.0,86.7
38917,144.9,6.90,55.49,0.3829,2.61,382.0,86.7
38924,144.9,6.90,55.51,0.3830,2.61,382.0,86.8
38931,142.9,7.00,55.53,0.3887,2.57,382.0,86.8
38938,144.9,6.90,55.55,0.3833,2.61,382.0,86.8
38945,142.9,7.00,55.57,0.3890,2.57,382.0,86.8
38959,72.5,13.80,55.61,0.7674,1.30,382.0,86.8
38966,140.8,7.10,55.63,0.3950,2.53,382.0,86.8
38973,144.9,6.90,55.65,0.3840,2.60,382.0,86.8
38980,142.9,7.00,55.67,0.3897,2.57,382.0,86.8
38987,142.9,7.00,55.69,0.3898,2.57,382.0,86.8
38994,147.1,6.80,55.71,0.3788,2.64,382.0,86.8
39000,144.9,6.90,55.72,0.3845,2.60,382.0,86.8
39014,71.4,14.00,55.76,0.7807,1.28,382.0,86.8
39021,144.9,6.90,55.78,0.3849,2.60,382.0,86.9
39028,144.9,6.90,55.80,0.3850,2.60,382.0,86.9
39035,144.9,6.90,55.82,0.3852,2.60,382.0,86.9
39042,142.9,7.00,55.84,0.3909,2.56,382.0,86.9
39049,142.9,7.00,55.86,0.3910,2.56,382.0,86.9
39056,144.9,6.90,55.88,0.3856,2.59,382.0,86.9
39063,144.9,6.90,55.90,0.3857,2.59,382.0,86.9
39077,71.9,13.90,55.94,0.7775,1.29,382.0,86.9
39084,144.9,6.90,55.96,0.3861,2.59,382.0,86.9
39091,140.8,7.10,55.98,0.3974,2.52,382.0,86.9
39098,147.1,6.80,56.00,0.3808,2.63,382.0,86.9
39105,142.9,7.00,56.01,0.3921,2.55,382.0,86.9
39112,142.9,7.00,56.03,0.3922,2.55,382.0,86.9
39119,144.9,6.90,56.05,0.3868,2.59,382.0,87.0
39132,72.5,13.80,56.09,0.7740,1.29,382.0,87.0
39139,142.9,7.00,56.11,0.3928,2.55,382.0,87.0
39146,142.9,7.00,56.13,0.3929,2.55,382.0,87.0
39153,142.9,7.00,56.15,0.3930,2.55,382.0,87.0
39160,147.1,6.80,56.17,0.3819,2.62,382.0,87.0
39167,142.9,7.00,56.19,0.3933,2.54,382.0,87.0
39174,144.9,6.90,56.16,0.3875,2.58,382.0,87.0
39181,142.9,7.00,56.12,0.3929,2.55,382.0,87.0
39195,71.9,13.90,56.05,0.7791,1.28,382.0,87.0
39202,144.9,6.90,56.01,0.3865,2.59,382.0,87.0
39209,142.9,7.00,55.98,0.3918,2.55,382.0,87.0
39216,142.9,7.00,55.94,0.3916,2.55,382.0,87.0
39223,147.1,6.80,55.91,0.3802,2.63,382.0,86.9
39230,140.8,7.10,55.87,0.3967,2.52,382.0,86.9
39237,147.1,6.80,55.83,0.3797,2.63,382.0,86.9
39244,142.9,7.00,55.80,0.3906,2.56,382.0,86.9
39257,72.5,13.80,55.73,0.7691,1.30,382.0,86.9
39264,142.9,7.00,55.69,0.3899,2.57,382.0,86.9
39271,142.9,7.00,55.66,0.3896,2.57,382.0,86.9
39278,142.9,7.00,55.62,0.3893,2.57,382.0,86.9
39285,144.9,6.90,55.59,0.3835,2.61,382.0,86.9
39292,142.9,7.00,55.55,0.3888,2.57,382.0,86.9
39299,144.9,6.90,55.51,0.3830,2.61,382.0,86.9
39313,71.9,13.90,55.44,0.7706,1.30,382.0,86.9
39320,144.9,6.90,55.40,0.3823,2.62,382.0,86.8
39327,142.9,7.00,55.37,0.3876,2.58,382.0,86.8
39334,142.9,7.00,55.33,0.3873,2.58,382.0,86.8
39341,147.1,6.80,55.30,0.3760,2.66,382.0,86.8
39348,142.9,7.00,55.26,0.3868,2.59,382.0,86.8
39355,144.9,6.90,55.22,0.3810,2.62,382.0,86.8
39362,142.9,7.00,55.19,0.3863,2.59,382.0,86.8
39369,144.9,6.90,55.15,0.3805,2.63,382.0,86.8
39383,71.4,14.00,55.08,0.7711,1.30,382.0,86.8
39389,144.9,6.90,55.05,0.3798,2.63,382.0,86.8
39396,142.9,7.00,55.01,0.3851,2.60,382.0,86.8
39403,147.1,6.80,54.98,0.3738,2.68,382.0,86.8
39410,142.9,7.00,54.94,0.3846,2.60,382.0,86.8
39417,144.9,6.90,54.90,0.3788,2.64,382.0,86.8
39424,142.9,7.00,54.87,0.3841,2.60,382.0,86.7
39438,71.9,13.90,54.79,0.7616,1.31,382.0,86.7
39445,144.9,6.90,54.76,0.3778,2.65,382.0,86.7
39452,142.9,7.00,54.72,0.3831,2.61,382.0,86.7
39459,142.9,7.00,54.69,0.3828,2.61,382.0,86.7
39466,144.9,6.90,54.65,0.3771,2.65,382.0,86.7
39473,144.9,6.90,54.61,0.3768,2.65,382.0,86.7
39480,144.9,6.90,54.58,0.3766,2.65,382.0,86.7
39487,142.9,7.00,54.54,0.3818,2.62,382.0,86.7
39500,72.5,13.80,54.47,0.7517,1.33,382.0,86.7
39507,142.9,7.00,54.44,0.3811,2.63,382.0,86.7
39514,144.9,6.90,54.40,0.3754,2.66,382.0,86.7
39521,142.9,7.00,54.36,0.3806,2.63,382.0,86.6
39528,144.9,6.90,54.33,0.3749,2.67,382.0,86.6
39535,142.9,7.00,54.29,0.3800,2.63,382.0,86.6
39542,144.9,6.90,54.26,0.3744,2.67,382.0,86.6
39549,144.9,6.90,54.22,0.3741,2.67,382.0,86.6
39563,71.9,13.90,54.15,0.7527,1.33,382.0,86.6
39570,142.9,7.00,54.11,0.3788,2.64,382.0,86.6
39577,142.9,7.00,54.08,0.3785,2.64,382.0,86.6
39584,144.9,6.90,54.04,0.3729,2.68,382.0,86.6
39591,147.1,6.80,54.00,0.3672,2.72,382.0,86.6
39598,140.8,7.10,53.97,0.3832,2.61,382.0,86.6
39605,144.9,6.90,53.93,0.3721,2.69,382.0,86.6
39612,144.9,6.90,53.89,0.3719,2.69,382.0,86.6
39626,71.4,14.00,53.82,0.7535,1.33,382.0,86.5
39632,144.9,6.90,53.79,0.3712,2.69,382.0,86.5
39639,142.9,7.00,53.75,0.3763,2.66,382.0,86.5
39646,144.9,6.90,53.72,0.3707,2.70,382.0,86.5
39653,142.9,7.00,53.68,0.3758,2.66,382.0,86.5
39660,147.1,6.80,53.65,0.3648,2.74,382.0,86.5
39667,140.8,7.10,53.61,0.3806,2.63,382.0,86.5
39674,147.1,6.80,53.57,0.3643,2.75,382.0,86.5
39688,71.4,14.00,53.50,0.7490,1.33,382.0,86.5
39695,147.1,6.80,53.47,0.3636,2.75,382.0,86.5
39702,142.9,7.00,53.43,0.3740,2.67,382.0,86.5
39709,142.9,7.00,53.39,0.3738,2.68,382.0,86.5
39716,144.9,6.90,53.36,0.3682,2.72,382.0,86.5
39723,144.9,6.90,53.32,0.3679,2.72,382.0,86.4
39730,142.9,7.00,53.28,0.3730,2.68,382.0,86.4
39737,144.9,6.90,53.25,0.3674,2.72,382.0,86.4
39750,71.9,13.90,53.18,0.7392,1.35,382.0,86.4
39757,142.9,7.00,53.14,0.3720,2.69,382.0,86.4
39764,142.9,7.00,53.11,0.3718,2.69,382.0,86.4
39771,147.1,6.80,53.07,0.3609,2.77,382.0,86.4
